feature	length
CDS	12
CDS	166
CDS	23
CDS	507
CDS	329
CDS	367
CDS	273
CDS	220
CDS	35
CDS	73
CDS	162
CDS	172
CDS	186
CDS	192
CDS	37
CDS	66
CDS	196
CDS	221
CDS	105
CDS	73
CDS	98
CDS	152
CDS	92
CDS	7
CDS	74
CDS	45
CDS	134
CDS	77
CDS	55
CDS	67
CDS	127
CDS	183
CDS	119
CDS	103
CDS	87
CDS	268
CDS	94
CDS	60
CDS	174
CDS	103
CDS	123
CDS	73
CDS	149
CDS	940
CDS	298
CDS	10
CDS	161
CDS	89
CDS	29
CDS	40
CDS	93
CDS	185
CDS	209
CDS	170
CDS	84
CDS	104
CDS	117
CDS	96
CDS	77
CDS	73
CDS	143
CDS	168
CDS	104
CDS	77
CDS	179
CDS	223
CDS	134
CDS	141
CDS	85
CDS	87
CDS	161
CDS	119
CDS	807
CDS	271
CDS	152
CDS	118
CDS	129
CDS	17
CDS	398
CDS	122
CDS	131
CDS	119
CDS	137
CDS	116
CDS	20
CDS	134
CDS	83
CDS	95
CDS	182
CDS	84
CDS	100
CDS	881
CDS	408
CDS	1258
CDS	100
CDS	1086
CDS	48
CDS	193
CDS	75
CDS	98
CDS	144
CDS	80
CDS	65
CDS	91
CDS	121
CDS	68
CDS	169
CDS	69
CDS	172
CDS	100
CDS	113
CDS	166
CDS	65
CDS	356
CDS	167
CDS	83
CDS	250
CDS	75
CDS	224
CDS	106
CDS	84
CDS	100
CDS	119
CDS	72
CDS	152
CDS	113
CDS	177
CDS	124
CDS	129
CDS	112
CDS	166
CDS	75
CDS	251
CDS	182
CDS	179
CDS	127
CDS	90
CDS	174
CDS	76
CDS	103
CDS	129
CDS	96
CDS	153
CDS	90
CDS	47
CDS	29
CDS	125
CDS	110
CDS	183
CDS	61
CDS	83
CDS	185
CDS	86
CDS	134
CDS	127
CDS	156
CDS	98
CDS	81
CDS	141
CDS	280
CDS	130
CDS	68
CDS	71
CDS	97
CDS	75
CDS	234
CDS	143
CDS	94
CDS	122
CDS	128
CDS	180
CDS	211
CDS	62
CDS	273
CDS	64
CDS	2771
CDS	254
CDS	155
CDS	68
CDS	122
CDS	296
CDS	260
CDS	139
CDS	47
CDS	54
CDS	84
CDS	154
CDS	154
CDS	84
CDS	136
CDS	111
CDS	9
CDS	146
CDS	172
CDS	120
CDS	100
CDS	314
CDS	126
CDS	265
CDS	170
CDS	509
CDS	665
CDS	95
CDS	117
CDS	54
CDS	93
CDS	134
CDS	28
CDS	160
CDS	46
CDS	183
CDS	140
CDS	908
CDS	95
CDS	151
CDS	8
CDS	175
CDS	234
CDS	219
CDS	201
CDS	402
CDS	176
CDS	110
CDS	196
CDS	242
CDS	126
CDS	50
CDS	109
CDS	207
CDS	197
CDS	38
CDS	66
CDS	100
CDS	80
CDS	50
CDS	107
CDS	124
CDS	54
CDS	103
CDS	101
CDS	139
CDS	120
CDS	65
CDS	25
CDS	205
CDS	353
CDS	269
CDS	221
CDS	122
CDS	154
CDS	245
CDS	200
CDS	186
CDS	356
CDS	131
CDS	103
CDS	147
CDS	96
CDS	124
CDS	133
CDS	42
CDS	29
CDS	101
CDS	323
CDS	371
CDS	251
CDS	128
CDS	183
CDS	80
CDS	238
CDS	11
CDS	515
CDS	68
CDS	164
CDS	413
CDS	170
CDS	239
CDS	94
CDS	278
CDS	123
CDS	200
CDS	191
CDS	132
CDS	144
CDS	381
CDS	710
CDS	113
CDS	68
CDS	51
CDS	130
CDS	62
CDS	67
CDS	45
CDS	200
CDS	541
CDS	95
CDS	195
CDS	153
CDS	203
CDS	73
CDS	89
CDS	202
CDS	217
CDS	223
CDS	977
CDS	977
CDS	617
CDS	106
CDS	185
CDS	168
CDS	182
CDS	59
CDS	98
CDS	212
CDS	112
CDS	204
CDS	96
CDS	232
CDS	117
CDS	250
CDS	293
CDS	166
CDS	81
CDS	143
CDS	182
CDS	48
CDS	55
CDS	93
CDS	247
CDS	143
CDS	96
CDS	96
CDS	266
CDS	98
CDS	172
CDS	210
CDS	93
CDS	59
CDS	101
CDS	72
CDS	91
CDS	111
CDS	135
CDS	138
CDS	86
CDS	20
CDS	20
CDS	123
CDS	48
CDS	96
CDS	29
CDS	101
CDS	60
CDS	85
CDS	68
CDS	261
CDS	67
CDS	153
CDS	316
CDS	126
CDS	242
CDS	196
CDS	110
CDS	185
CDS	126
CDS	242
CDS	196
CDS	110
CDS	194
CDS	219
CDS	175
CDS	59
CDS	128
CDS	202
CDS	235
CDS	76
CDS	133
CDS	99
CDS	161
CDS	218
CDS	171
CDS	220
CDS	92
CDS	178
CDS	128
CDS	48
CDS	134
CDS	53
CDS	153
CDS	61
CDS	116
CDS	120
CDS	88
CDS	93
CDS	74
CDS	177
CDS	55
CDS	46
CDS	81
CDS	295
CDS	146
CDS	188
CDS	272
CDS	287
CDS	123
CDS	259
CDS	291
CDS	157
CDS	80
CDS	80
CDS	187
CDS	252
CDS	109
CDS	155
CDS	185
CDS	123
CDS	77
CDS	164
CDS	839
CDS	152
CDS	149
CDS	95
CDS	861
CDS	124
CDS	138
CDS	120
CDS	86
CDS	152
CDS	99
CDS	220
CDS	156
CDS	23
CDS	52
CDS	75
CDS	141
CDS	81
CDS	119
CDS	165
CDS	99
CDS	78
CDS	68
CDS	73
CDS	92
CDS	193
CDS	74
CDS	170
CDS	1168
CDS	188
CDS	281
CDS	573
CDS	137
CDS	294
CDS	109
CDS	14
CDS	302
CDS	315
CDS	145
CDS	224
CDS	252
CDS	82
CDS	11
CDS	53
CDS	446
CDS	116
CDS	8
CDS	1880
CDS	64
CDS	57
CDS	233
CDS	191
CDS	101
CDS	20
CDS	79
CDS	25
CDS	76
CDS	83
CDS	146
CDS	217
CDS	3
CDS	198
CDS	145
CDS	2042
CDS	70
CDS	50
CDS	101
CDS	38
CDS	96
CDS	145
CDS	131
CDS	105
CDS	103
CDS	160
CDS	96
CDS	26
CDS	311
CDS	185
CDS	226
CDS	233
CDS	225
CDS	27
CDS	1256
CDS	1370
CDS	121
CDS	6
CDS	1247
CDS	1304
CDS	48
CDS	193
CDS	103
CDS	175
CDS	1113
CDS	190
CDS	226
CDS	45
CDS	72
CDS	168
CDS	78
CDS	142
CDS	136
CDS	45
CDS	161
CDS	112
CDS	387
CDS	707
CDS	138
CDS	798
CDS	109
CDS	188
CDS	217
CDS	24
CDS	70
CDS	140
CDS	175
CDS	99
CDS	695
CDS	139
CDS	24
CDS	277
CDS	42
CDS	543
CDS	172
CDS	20
CDS	93
CDS	155
CDS	143
CDS	138
CDS	172
CDS	92
CDS	148
CDS	141
CDS	89
CDS	82
CDS	518
CDS	242
CDS	131
CDS	160
CDS	87
CDS	56
CDS	413
CDS	90
CDS	185
CDS	259
CDS	749
CDS	129
CDS	181
CDS	157
CDS	93
CDS	169
CDS	134
CDS	82
CDS	223
CDS	41
CDS	299
CDS	109
CDS	45
CDS	74
CDS	386
CDS	74
CDS	128
CDS	37
CDS	79
CDS	1
CDS	1503
CDS	262
CDS	128
CDS	121
CDS	54
CDS	147
CDS	73
CDS	77
CDS	119
CDS	149
CDS	52
CDS	64
CDS	73
CDS	44
CDS	981
CDS	85
CDS	101
CDS	785
CDS	1649
CDS	10
CDS	1077
CDS	122
CDS	986
CDS	26
CDS	785
CDS	8
CDS	461
CDS	187
CDS	780
CDS	205
CDS	249
CDS	479
CDS	61
CDS	70
CDS	82
CDS	76
CDS	51
CDS	2
CDS	20
CDS	113
CDS	133
CDS	102
CDS	200
CDS	14
CDS	97
CDS	202
CDS	151
CDS	140
CDS	167
CDS	140
CDS	88
CDS	184
CDS	142
CDS	155
CDS	170
CDS	1046
CDS	727
CDS	60
CDS	34
CDS	123
CDS	110
CDS	178
CDS	51
CDS	51
CDS	180
CDS	162
CDS	48
CDS	128
CDS	136
CDS	199
CDS	57
CDS	71
CDS	67
CDS	113
CDS	43
CDS	46
CDS	59
CDS	68
CDS	161
CDS	166
CDS	129
CDS	171
CDS	79
CDS	122
CDS	145
CDS	138
CDS	317
CDS	189
CDS	178
CDS	167
CDS	1025
CDS	131
CDS	2630
CDS	164
CDS	534
CDS	41
CDS	146
CDS	242
CDS	203
CDS	175
CDS	81
CDS	250
CDS	251
CDS	66
CDS	43
CDS	179
CDS	152
CDS	137
CDS	734
CDS	113
CDS	150
CDS	132
CDS	168
CDS	86
CDS	99
CDS	96
CDS	131
CDS	171
CDS	125
CDS	119
CDS	146
CDS	353
CDS	1634
CDS	242
CDS	974
CDS	182
CDS	1388
CDS	29
CDS	125
CDS	134
CDS	14
CDS	149
CDS	99
CDS	76
CDS	131
CDS	128
CDS	187
CDS	135
CDS	62
CDS	434
CDS	158
CDS	353
CDS	302
CDS	170
CDS	135
CDS	91
CDS	920
CDS	65
CDS	1646
CDS	68
CDS	35
CDS	533
CDS	128
CDS	914
CDS	304
CDS	249
CDS	731
CDS	223
CDS	130
CDS	208
CDS	295
CDS	63
CDS	611
CDS	206
CDS	167
CDS	76
CDS	456
CDS	142
CDS	918
CDS	2029
CDS	18
CDS	509
CDS	326
CDS	685
CDS	252
CDS	62
CDS	164
CDS	842
CDS	130
CDS	111
CDS	302
CDS	920
CDS	137
CDS	981
CDS	136
CDS	89
CDS	785
CDS	244
CDS	903
CDS	230
CDS	39
CDS	160
CDS	584
CDS	1004
CDS	125
CDS	393
CDS	70
CDS	137
CDS	341
CDS	173
CDS	284
CDS	192
CDS	71
CDS	198
CDS	244
CDS	229
CDS	227
CDS	52
CDS	39
CDS	116
CDS	188
CDS	179
CDS	425
CDS	6
CDS	127
CDS	311
CDS	276
CDS	163
CDS	356
CDS	231
CDS	234
CDS	321
CDS	1922
CDS	161
CDS	21
CDS	862
CDS	45
CDS	64
CDS	89
CDS	148
CDS	133
CDS	169
CDS	86
CDS	247
CDS	192
CDS	26
CDS	104
CDS	65
CDS	202
CDS	58
CDS	113
CDS	65
CDS	119
CDS	109
CDS	149
CDS	218
CDS	81
CDS	34
CDS	212
CDS	101
CDS	122
CDS	69
CDS	97
CDS	163
CDS	154
CDS	78
CDS	150
CDS	153
CDS	187
CDS	108
CDS	96
CDS	108
CDS	128
CDS	89
CDS	68
CDS	136
CDS	117
CDS	38
CDS	278
CDS	176
CDS	243
CDS	142
CDS	133
CDS	59
CDS	74
CDS	66
CDS	146
CDS	5
CDS	42
CDS	172
CDS	160
CDS	147
CDS	140
CDS	74
CDS	104
CDS	23
CDS	99
CDS	74
CDS	64
CDS	108
CDS	70
CDS	137
CDS	92
CDS	821
CDS	66
CDS	69
CDS	75
CDS	24
CDS	70
CDS	119
CDS	152
CDS	389
CDS	365
CDS	56
CDS	27
CDS	91
CDS	121
CDS	262
CDS	136
CDS	218
CDS	564
CDS	406
CDS	43
CDS	204
CDS	874
CDS	18
CDS	445
CDS	393
CDS	401
CDS	1079
CDS	42
CDS	895
CDS	130
CDS	195
CDS	506
CDS	63
CDS	102
CDS	18
CDS	73
CDS	121
CDS	25
CDS	40
CDS	235
CDS	94
CDS	193
CDS	74
CDS	78
CDS	122
CDS	153
CDS	57
CDS	122
CDS	88
CDS	110
CDS	143
CDS	133
CDS	114
CDS	130
CDS	155
CDS	218
CDS	65
CDS	163
CDS	79
CDS	147
CDS	522
CDS	170
CDS	161
CDS	28
CDS	81
CDS	40
CDS	356
CDS	1269
CDS	122
CDS	146
CDS	226
CDS	6
CDS	90
CDS	196
CDS	129
CDS	613
CDS	189
CDS	77
CDS	199
CDS	50
CDS	190
CDS	99
CDS	981
CDS	148
CDS	29
CDS	68
CDS	146
CDS	95
CDS	80
CDS	314
CDS	50
CDS	526
CDS	114
CDS	143
CDS	163
CDS	1143
CDS	148
CDS	63
CDS	120
CDS	67
CDS	158
CDS	155
CDS	92
CDS	230
CDS	152
CDS	154
CDS	87
CDS	19
CDS	168
CDS	920
CDS	149
CDS	8
CDS	71
CDS	41
CDS	44
CDS	83
CDS	173
CDS	95
CDS	74
CDS	191
CDS	65
CDS	395
CDS	470
CDS	356
CDS	311
CDS	97
CDS	106
CDS	104
CDS	104
CDS	121
CDS	176
CDS	61
CDS	218
CDS	134
CDS	210
CDS	134
CDS	173
CDS	107
CDS	188
CDS	70
CDS	88
CDS	1
CDS	2219
CDS	1597
CDS	39
CDS	195
CDS	68
CDS	124
CDS	136
CDS	81
CDS	143
CDS	125
CDS	128
CDS	18
CDS	177
CDS	102
CDS	104
CDS	173
CDS	124
CDS	50
CDS	178
CDS	102
CDS	107
CDS	195
CDS	326
CDS	65
CDS	785
CDS	881
CDS	15
CDS	98
CDS	122
CDS	632
CDS	361
CDS	38
CDS	188
CDS	201
CDS	504
CDS	288
CDS	216
CDS	71
CDS	226
CDS	2255
CDS	2036
CDS	781
CDS	75
CDS	224
CDS	245
CDS	146
CDS	171
CDS	601
CDS	920
CDS	59
CDS	920
CDS	89
CDS	102
CDS	61
CDS	1517
CDS	1646
CDS	95
CDS	350
CDS	69
CDS	1029
CDS	282
CDS	173
CDS	605
CDS	82
CDS	747
CDS	764
CDS	206
CDS	110
CDS	130
CDS	137
CDS	147
CDS	164
CDS	362
CDS	86
CDS	174
CDS	169
CDS	98
CDS	116
CDS	83
CDS	80
CDS	293
CDS	88
CDS	94
CDS	109
CDS	96
CDS	152
CDS	232
CDS	54
CDS	77
CDS	86
CDS	143
CDS	72
CDS	220
CDS	127
CDS	250
CDS	60
CDS	47
CDS	116
CDS	98
CDS	52
CDS	42
CDS	29
CDS	42
CDS	52
CDS	68
CDS	785
CDS	215
CDS	67
CDS	277
CDS	137
CDS	133
CDS	143
CDS	200
CDS	781
CDS	217
CDS	41
CDS	65
CDS	263
CDS	159
CDS	116
CDS	306
CDS	53
CDS	61
CDS	135
CDS	221
CDS	56
CDS	35
CDS	131
CDS	917
CDS	955
CDS	132
CDS	20
CDS	785
CDS	920
CDS	34
CDS	126
CDS	981
CDS	43
CDS	920
CDS	56
CDS	104
CDS	359
CDS	575
CDS	446
CDS	147
CDS	13
CDS	40
CDS	74
CDS	53
CDS	15
CDS	161
CDS	785
CDS	22
CDS	164
CDS	435
CDS	94
CDS	164
CDS	129
CDS	157
CDS	200
CDS	108
CDS	119
CDS	341
CDS	1184
CDS	319
CDS	158
CDS	120
CDS	383
CDS	156
CDS	148
CDS	77
CDS	311
CDS	206
CDS	143
CDS	121
CDS	83
CDS	102
CDS	92
CDS	26
CDS	54
CDS	109
CDS	73
CDS	71
CDS	27
CDS	8
CDS	127
CDS	157
CDS	130
CDS	76
CDS	80
CDS	43
CDS	64
CDS	149
CDS	93
CDS	112
CDS	56
CDS	100
CDS	118
CDS	52
CDS	35
CDS	233
CDS	87
CDS	118
CDS	53
CDS	100
CDS	54
CDS	32
CDS	160
CDS	45
CDS	194
CDS	296
CDS	187
CDS	101
CDS	98
CDS	78
CDS	147
CDS	107
CDS	65
CDS	111
CDS	21
CDS	88
CDS	181
CDS	88
CDS	297
CDS	460
CDS	1836
CDS	200
CDS	58
CDS	6
CDS	106
CDS	122
CDS	101
CDS	104
CDS	115
CDS	38
CDS	63
CDS	106
CDS	144
CDS	77
CDS	118
CDS	86
CDS	78
CDS	175
CDS	165
CDS	896
CDS	1439
CDS	119
CDS	97
CDS	27
CDS	91
CDS	255
CDS	443
CDS	206
CDS	94
CDS	93
CDS	151
CDS	261
CDS	131
CDS	201
CDS	96
CDS	219
CDS	606
CDS	142
CDS	132
CDS	931
CDS	107
CDS	164
CDS	91
CDS	103
CDS	203
CDS	157
CDS	186
CDS	178
CDS	102
CDS	85
CDS	200
CDS	89
CDS	680
CDS	8
CDS	19
CDS	747
CDS	121
CDS	106
CDS	311
CDS	155
CDS	100
CDS	191
CDS	183
CDS	134
CDS	190
CDS	49
CDS	111
CDS	109
CDS	393
CDS	103
CDS	168
CDS	107
CDS	66
CDS	139
CDS	746
CDS	221
CDS	158
CDS	125
CDS	872
CDS	9
CDS	390
CDS	157
CDS	91
CDS	141
CDS	27
CDS	120
CDS	86
CDS	123
CDS	73
CDS	69
CDS	61
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	211
CDS	44
CDS	62
CDS	44
CDS	218
CDS	836
CDS	44
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	65
CDS	72
CDS	104
CDS	135
CDS	98
CDS	84
CDS	193
CDS	128
CDS	176
CDS	46
CDS	747
CDS	746
CDS	71
CDS	103
CDS	39
CDS	5
CDS	65
CDS	86
CDS	76
CDS	66
CDS	177
CDS	140
CDS	194
CDS	233
CDS	25
CDS	452
CDS	245
CDS	90
CDS	115
CDS	60
CDS	99
CDS	104
CDS	144
CDS	68
CDS	37
CDS	143
CDS	106
CDS	10
CDS	269
CDS	62
CDS	93
CDS	211
CDS	116
CDS	179
CDS	146
CDS	60
CDS	56
CDS	67
CDS	197
CDS	98
CDS	68
CDS	206
CDS	167
CDS	35
CDS	8
CDS	94
CDS	156
CDS	165
CDS	134
CDS	172
CDS	76
CDS	96
CDS	130
CDS	6
CDS	920
CDS	68
CDS	767
CDS	251
CDS	920
CDS	122
CDS	119
CDS	113
CDS	84
CDS	106
CDS	56
CDS	2981
CDS	721
CDS	118
CDS	265
CDS	217
CDS	53
CDS	48
CDS	11
CDS	785
CDS	1214
CDS	146
CDS	767
CDS	137
CDS	151
CDS	84
CDS	94
CDS	78
CDS	142
CDS	123
CDS	981
CDS	106
CDS	133
CDS	795
CDS	79
CDS	530
CDS	104
CDS	56
CDS	84
CDS	62
CDS	335
CDS	140
CDS	52
CDS	144
CDS	132
CDS	97
CDS	139
CDS	123
CDS	129
CDS	152
CDS	208
CDS	63
CDS	136
CDS	179
CDS	154
CDS	101
CDS	144
CDS	124
CDS	293
CDS	200
CDS	125
CDS	141
CDS	56
CDS	142
CDS	358
CDS	116
CDS	262
CDS	143
CDS	102
CDS	66
CDS	233
CDS	171
CDS	119
CDS	166
CDS	177
CDS	154
CDS	203
CDS	182
CDS	35
CDS	48
CDS	179
CDS	179
CDS	2492
CDS	59
CDS	113
CDS	83
CDS	144
CDS	147
CDS	90
CDS	173
CDS	63
CDS	203
CDS	81
CDS	66
CDS	45
CDS	114
CDS	109
CDS	82
CDS	164
CDS	11
CDS	1154
CDS	11
CDS	1943
CDS	17
CDS	365
CDS	11
CDS	146
CDS	407
CDS	1110
CDS	197
CDS	197
CDS	76
CDS	1077
CDS	484
CDS	11
CDS	374
CDS	86
CDS	212
CDS	11
CDS	395
CDS	8
CDS	147
CDS	307
CDS	71
CDS	116
CDS	263
CDS	47
CDS	38
CDS	176
CDS	113
CDS	80
CDS	120
CDS	199
CDS	106
CDS	146
CDS	161
CDS	159
CDS	20
CDS	116
CDS	124
CDS	171
CDS	248
CDS	96
CDS	79
CDS	150
CDS	659
CDS	305
CDS	169
CDS	213
CDS	11
CDS	64
CDS	87
CDS	142
CDS	68
CDS	117
CDS	230
CDS	72
CDS	123
CDS	56
CDS	49
CDS	126
CDS	103
CDS	102
CDS	147
CDS	63
CDS	66
CDS	82
CDS	144
CDS	89
CDS	63
CDS	10
CDS	174
CDS	139
CDS	160
CDS	147
CDS	145
CDS	79
CDS	165
CDS	106
CDS	138
CDS	174
CDS	110
CDS	118
CDS	138
CDS	133
CDS	218
CDS	222
CDS	75
CDS	136
CDS	160
CDS	287
CDS	97
CDS	168
CDS	103
CDS	138
CDS	177
CDS	107
CDS	118
CDS	263
CDS	212
CDS	165
CDS	116
CDS	176
CDS	98
CDS	155
CDS	116
CDS	94
CDS	48
CDS	143
CDS	138
CDS	131
CDS	148
CDS	198
CDS	77
CDS	147
CDS	123
CDS	77
CDS	219
CDS	49
CDS	72
CDS	163
CDS	104
CDS	98
CDS	84
CDS	76
CDS	189
CDS	226
CDS	200
CDS	110
CDS	120
CDS	254
CDS	112
CDS	170
CDS	88
CDS	92
CDS	132
CDS	124
CDS	31
CDS	27
CDS	29
CDS	81
CDS	126
CDS	247
CDS	283
CDS	114
CDS	920
CDS	80
CDS	74
CDS	1223
CDS	920
CDS	99
CDS	75
CDS	78
CDS	116
CDS	75
CDS	109
CDS	122
CDS	103
CDS	116
CDS	203
CDS	89
CDS	186
CDS	170
CDS	213
CDS	133
CDS	79
CDS	131
CDS	104
CDS	183
CDS	83
CDS	119
CDS	155
CDS	164
CDS	132
CDS	88
CDS	506
CDS	98
CDS	785
CDS	112
CDS	1122
CDS	7
CDS	113
CDS	90
CDS	23
CDS	106
CDS	180
CDS	203
CDS	33
CDS	553
CDS	518
CDS	77
CDS	130
CDS	678
CDS	11
CDS	80
CDS	230
CDS	41
CDS	44
CDS	81
CDS	108
CDS	86
CDS	216
CDS	187
CDS	155
CDS	150
CDS	5
CDS	785
CDS	118
CDS	143
CDS	24
CDS	193
CDS	108
CDS	82
CDS	152
CDS	48
CDS	57
CDS	83
CDS	106
CDS	100
CDS	90
CDS	327
CDS	230
CDS	101
CDS	307
CDS	60
CDS	117
CDS	159
CDS	110
CDS	128
CDS	236
CDS	293
CDS	209
CDS	318
CDS	170
CDS	205
CDS	350
CDS	185
CDS	156
CDS	130
CDS	163
CDS	108
CDS	92
CDS	96
CDS	85
CDS	101
CDS	50
CDS	56
CDS	204
CDS	139
CDS	26
CDS	157
CDS	258
CDS	119
CDS	68
CDS	272
CDS	123
CDS	120
CDS	238
CDS	160
CDS	1302
CDS	145
CDS	98
CDS	178
CDS	138
CDS	84
CDS	198
CDS	171
CDS	123
CDS	280
CDS	464
CDS	160
CDS	81
CDS	110
CDS	164
CDS	180
CDS	156
CDS	165
CDS	23
CDS	138
CDS	116
CDS	153
CDS	132
CDS	150
CDS	159
CDS	99
CDS	53
CDS	128
CDS	76
CDS	162
CDS	578
CDS	21
CDS	88
CDS	106
CDS	144
CDS	29
CDS	20
CDS	149
CDS	206
CDS	229
CDS	126
CDS	725
CDS	122
CDS	297
CDS	928
CDS	124
CDS	1621
CDS	682
CDS	241
CDS	699
CDS	526
CDS	162
CDS	179
CDS	59
CDS	777
CDS	388
CDS	353
CDS	326
CDS	182
CDS	198
CDS	52
CDS	57
CDS	202
CDS	1280
CDS	65
CDS	89
CDS	211
CDS	96
CDS	89
CDS	117
CDS	140
CDS	81
CDS	84
CDS	440
CDS	7
CDS	148
CDS	180
CDS	105
CDS	41
CDS	209
CDS	196
CDS	177
CDS	251
CDS	76
CDS	153
CDS	1802
CDS	653
CDS	36
CDS	303
CDS	176
CDS	69
CDS	11
CDS	110
CDS	254
CDS	239
CDS	448
CDS	227
CDS	243
CDS	350
CDS	229
CDS	122
CDS	119
CDS	329
CDS	197
CDS	154
CDS	1200
CDS	182
CDS	245
CDS	355
CDS	304
CDS	229
CDS	189
CDS	236
CDS	445
CDS	230
CDS	122
CDS	200
CDS	170
CDS	155
CDS	174
CDS	60
CDS	128
CDS	85
CDS	154
CDS	135
CDS	206
CDS	120
CDS	239
CDS	152
CDS	184
CDS	124
CDS	160
CDS	64
CDS	477
CDS	91
CDS	100
CDS	27
CDS	257
CDS	389
CDS	11
CDS	128
CDS	108
CDS	298
CDS	14
CDS	91
CDS	102
CDS	155
CDS	75
CDS	10
CDS	188
CDS	44
CDS	128
CDS	236
CDS	305
CDS	981
CDS	88
CDS	212
CDS	236
CDS	65
CDS	79
CDS	116
CDS	69
CDS	73
CDS	120
CDS	125
CDS	80
CDS	116
CDS	86
CDS	830
CDS	62
CDS	50
CDS	785
CDS	1020
CDS	85
CDS	15
CDS	118
CDS	119
CDS	243
CDS	88
CDS	317
CDS	145
CDS	124
CDS	82
CDS	59
CDS	89
CDS	271
CDS	126
CDS	68
CDS	306
CDS	106
CDS	127
CDS	183
CDS	194
CDS	131
CDS	129
CDS	588
CDS	70
CDS	128
CDS	124
CDS	93
CDS	99
CDS	127
CDS	113
CDS	130
CDS	164
CDS	131
CDS	269
CDS	14
CDS	347
CDS	63
CDS	256
CDS	53
CDS	62
CDS	133
CDS	84
CDS	20
CDS	11
CDS	794
CDS	41
CDS	127
CDS	90
CDS	111
CDS	77
CDS	127
CDS	65
CDS	77
CDS	103
CDS	90
CDS	73
CDS	75
CDS	155
CDS	122
CDS	89
CDS	431
CDS	254
CDS	905
CDS	719
CDS	256
CDS	116
CDS	81
CDS	29
CDS	121
CDS	208
CDS	201
CDS	168
CDS	173
CDS	38
CDS	785
CDS	2192
CDS	920
CDS	14
CDS	45
CDS	95
CDS	139
CDS	119
CDS	111
CDS	115
CDS	104
CDS	123
CDS	101
CDS	155
CDS	99
CDS	111
CDS	134
CDS	106
CDS	148
CDS	287
CDS	114
CDS	86
CDS	105
CDS	67
CDS	132
CDS	755
CDS	263
CDS	107
CDS	129
CDS	75
CDS	185
CDS	30
CDS	68
CDS	42
CDS	124
CDS	14
CDS	440
CDS	89
CDS	785
CDS	200
CDS	256
CDS	192
CDS	155
CDS	79
CDS	108
CDS	264
CDS	115
CDS	123
CDS	142
CDS	135
CDS	223
CDS	485
CDS	30
CDS	42
CDS	249
CDS	191
CDS	125
CDS	77
CDS	101
CDS	56
CDS	296
CDS	122
CDS	131
CDS	76
CDS	90
CDS	47
CDS	905
CDS	16
CDS	86
CDS	124
CDS	142
CDS	20
CDS	138
CDS	234
CDS	324
CDS	20
CDS	50
CDS	89
CDS	785
CDS	3003
CDS	189
CDS	151
CDS	83
CDS	76
CDS	116
CDS	109
CDS	114
CDS	920
CDS	23
CDS	104
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	82
CDS	120
CDS	45
CDS	28
CDS	95
CDS	132
CDS	223
CDS	42
CDS	244
CDS	99
CDS	251
CDS	152
CDS	104
CDS	77
CDS	195
CDS	111
CDS	99
CDS	65
CDS	70
CDS	920
CDS	8
CDS	55
CDS	101
CDS	150
CDS	55
CDS	114
CDS	107
CDS	105
CDS	88
CDS	95
CDS	74
CDS	128
CDS	785
CDS	920
CDS	44
CDS	981
CDS	73
CDS	26
CDS	1415
CDS	53
CDS	785
CDS	1283
CDS	104
CDS	650
CDS	3791
CDS	107
CDS	221
CDS	37
CDS	115
CDS	133
CDS	95
CDS	126
CDS	135
CDS	145
CDS	50
CDS	67
CDS	94
CDS	177
CDS	137
CDS	59
CDS	4683
CDS	243
CDS	18
CDS	323
CDS	32
CDS	82
CDS	39
CDS	53
CDS	99
CDS	91
CDS	158
CDS	71
CDS	116
CDS	180
CDS	113
CDS	73
CDS	136
CDS	138
CDS	68
CDS	102
CDS	147
CDS	157
CDS	206
CDS	322
CDS	25
CDS	174
CDS	50
CDS	119
CDS	71
CDS	90
CDS	31
CDS	65
CDS	183
CDS	97
CDS	219
CDS	92
CDS	152
CDS	211
CDS	69
CDS	48
CDS	135
CDS	82
CDS	747
CDS	920
CDS	131
CDS	47
CDS	46
CDS	62
CDS	111
CDS	163
CDS	89
CDS	108
CDS	170
CDS	134
CDS	140
CDS	106
CDS	56
CDS	122
CDS	132
CDS	162
CDS	105
CDS	134
CDS	148
CDS	199
CDS	86
CDS	101
CDS	236
CDS	284
CDS	1100
CDS	821
CDS	785
CDS	1738
CDS	9
CDS	87
CDS	156
CDS	83
CDS	236
CDS	987
CDS	960
CDS	242
CDS	83
CDS	156
CDS	138
CDS	29
CDS	281
CDS	5
CDS	184
CDS	169
CDS	85
CDS	174
CDS	219
CDS	207
CDS	134
CDS	188
CDS	93
CDS	250
CDS	164
CDS	74
CDS	89
CDS	122
CDS	140
CDS	155
CDS	119
CDS	74
CDS	122
CDS	77
CDS	88
CDS	67
CDS	86
CDS	115
CDS	142
CDS	159
CDS	172
CDS	9
CDS	218
CDS	87
CDS	73
CDS	97
CDS	147
CDS	75
CDS	22
CDS	47
CDS	117
CDS	70
CDS	135
