feature	length
CDS	248
CDS	156
CDS	408
CDS	33
CDS	43
CDS	431
CDS	366
CDS	248
CDS	156
CDS	408
CDS	33
CDS	248
CDS	156
CDS	408
CDS	33
CDS	59
CDS	121
CDS	827
CDS	221
CDS	189
CDS	236
CDS	101
CDS	170
CDS	172
CDS	1462
CDS	171
CDS	164
CDS	108
CDS	75
CDS	96
CDS	333
CDS	186
CDS	181
CDS	565
CDS	171
CDS	167
CDS	117
CDS	162
CDS	30
CDS	75
CDS	96
CDS	333
CDS	186
CDS	181
CDS	565
CDS	171
CDS	167
CDS	117
CDS	162
CDS	30
CDS	392
CDS	44
CDS	890
CDS	372
CDS	340
CDS	95
CDS	58
CDS	393
CDS	44
CDS	890
CDS	372
CDS	340
CDS	95
CDS	169
CDS	206
CDS	211
CDS	744
CDS	156
CDS	369
CDS	105
CDS	105
CDS	169
CDS	200
CDS	211
CDS	744
CDS	156
CDS	369
CDS	105
CDS	105
CDS	169
CDS	206
CDS	211
CDS	744
CDS	156
CDS	369
CDS	105
CDS	105
CDS	1445
CDS	30
CDS	632
CDS	1120
CDS	30
CDS	532
CDS	30
CDS	389
CDS	883
CDS	81
CDS	105
CDS	195
CDS	339
CDS	1225
CDS	81
CDS	105
CDS	195
CDS	339
CDS	1225
CDS	228
CDS	141
CDS	131
CDS	96
CDS	171
CDS	824
CDS	347
CDS	165
CDS	26
CDS	159
CDS	110
CDS	135
CDS	94
CDS	228
CDS	141
CDS	131
CDS	96
CDS	171
CDS	824
CDS	347
CDS	165
CDS	23
CDS	159
CDS	110
CDS	135
CDS	94
CDS	228
CDS	141
CDS	131
CDS	96
CDS	171
CDS	824
CDS	347
CDS	165
CDS	26
CDS	159
CDS	101
CDS	135
CDS	94
CDS	120
CDS	682
CDS	104
CDS	575
CDS	392
CDS	38
CDS	813
CDS	1528
CDS	245
CDS	278
CDS	38
CDS	813
CDS	1528
CDS	245
CDS	278
CDS	993
CDS	53
CDS	125
CDS	215
CDS	150
CDS	165
CDS	993
CDS	53
CDS	125
CDS	215
CDS	150
CDS	165
CDS	993
CDS	53
CDS	125
CDS	215
CDS	150
CDS	456
CDS	993
CDS	53
CDS	125
CDS	215
CDS	150
CDS	165
CDS	175
CDS	410
CDS	250
CDS	885
CDS	21
CDS	196
CDS	130
CDS	100
CDS	65
CDS	107
CDS	778
CDS	205
CDS	682
CDS	257
CDS	316
CDS	87
CDS	778
CDS	205
CDS	682
CDS	257
CDS	308
CDS	778
CDS	205
CDS	682
CDS	257
CDS	308
CDS	1712
CDS	1712
CDS	1712
CDS	1928
CDS	80
CDS	2858
CDS	184
CDS	2031
CDS	169
CDS	129
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	231
CDS	184
CDS	2031
CDS	169
CDS	129
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	45
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	566
CDS	386
CDS	1292
CDS	91
CDS	335
CDS	144
CDS	285
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	386
CDS	1292
CDS	91
CDS	335
CDS	144
CDS	285
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	386
CDS	1292
CDS	91
CDS	335
CDS	144
CDS	360
CDS	14
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	566
CDS	386
CDS	1292
CDS	91
CDS	335
CDS	144
CDS	360
CDS	14
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	566
CDS	386
CDS	1292
CDS	91
CDS	14
CDS	335
CDS	144
CDS	360
CDS	417
CDS	25
CDS	184
CDS	2031
CDS	169
CDS	140
CDS	90
CDS	80
CDS	135
CDS	452
CDS	804
CDS	566
CDS	386
CDS	1292
CDS	91
CDS	335
CDS	144
CDS	360
CDS	417
CDS	25
CDS	275
CDS	185
CDS	185
CDS	269
CDS	803
CDS	725
CDS	95
CDS	800
CDS	866
CDS	866
CDS	72
CDS	724
CDS	776
CDS	71
CDS	199
CDS	627
CDS	818
CDS	708
CDS	112
CDS	1931
CDS	911
CDS	14
CDS	224
CDS	125
CDS	543
CDS	630
CDS	322
CDS	256
CDS	224
CDS	128
CDS	543
CDS	630
CDS	322
CDS	256
CDS	149
CDS	179
CDS	131
CDS	311
CDS	530
CDS	482
CDS	482
CDS	287
CDS	6061
CDS	126
CDS	287
CDS	6064
CDS	126
CDS	69
CDS	691
CDS	413
CDS	67
CDS	51
CDS	65
CDS	160
CDS	121
CDS	94
CDS	39
CDS	134
CDS	94
CDS	169
CDS	121
CDS	94
CDS	69
CDS	691
CDS	413
CDS	67
CDS	51
CDS	65
CDS	160
CDS	121
CDS	94
CDS	145
CDS	310
CDS	147
CDS	135
CDS	214
CDS	267
CDS	145
CDS	315
CDS	133
CDS	135
CDS	214
CDS	267
CDS	197
CDS	146
CDS	677
CDS	716
CDS	337
CDS	288
CDS	133
CDS	135
CDS	214
CDS	183
CDS	337
CDS	288
CDS	133
CDS	135
CDS	214
CDS	183
CDS	136
CDS	927
CDS	226
CDS	149
CDS	104
CDS	368
CDS	72
CDS	136
CDS	927
CDS	226
CDS	149
CDS	104
CDS	368
CDS	72
CDS	294
CDS	521
CDS	153
CDS	674
CDS	537
CDS	294
CDS	521
CDS	153
CDS	674
CDS	537
CDS	144
CDS	521
CDS	153
CDS	674
CDS	537
CDS	144
CDS	521
CDS	153
CDS	674
CDS	711
CDS	980
CDS	77
CDS	443
CDS	109
CDS	81
CDS	443
CDS	109
CDS	81
CDS	443
CDS	109
CDS	81
CDS	443
CDS	1444
CDS	480
CDS	1603
CDS	480
CDS	1444
CDS	480
CDS	1444
CDS	480
CDS	70
CDS	131
CDS	96
CDS	70
CDS	134
CDS	96
CDS	58
CDS	189
CDS	37
CDS	185
CDS	231
CDS	440
CDS	78
CDS	94
CDS	198
CDS	94
CDS	1397
CDS	1112
CDS	1187
CDS	174
CDS	152
CDS	10
CDS	174
CDS	152
CDS	10
CDS	609
CDS	61
CDS	446
CDS	368
CDS	326
CDS	374
CDS	10
CDS	158
CDS	82
CDS	90
CDS	388
CDS	173
CDS	930
CDS	278
CDS	96
CDS	47
CDS	76
CDS	222
CDS	85
CDS	129
CDS	311
CDS	191
CDS	218
CDS	155
CDS	28
CDS	108
CDS	155
CDS	28
CDS	108
CDS	269
CDS	268
CDS	227
CDS	248
CDS	163
CDS	315
CDS	125
CDS	374
CDS	179
CDS	155
CDS	308
CDS	143
CDS	255
CDS	210
CDS	519
CDS	152
CDS	119
CDS	135
CDS	145
CDS	353
CDS	204
CDS	100
CDS	127
CDS	223
CDS	117
CDS	120
CDS	149
CDS	161
CDS	142
CDS	219
CDS	39
CDS	21
CDS	263
CDS	264
CDS	227
CDS	248
CDS	163
CDS	315
CDS	125
CDS	374
CDS	179
CDS	155
CDS	308
CDS	143
CDS	255
CDS	210
CDS	519
CDS	152
CDS	119
CDS	135
CDS	145
CDS	149
CDS	131
CDS	204
CDS	100
CDS	127
CDS	223
CDS	117
CDS	120
CDS	149
CDS	161
CDS	142
CDS	219
CDS	39
CDS	51
CDS	263
CDS	264
CDS	227
CDS	248
CDS	163
CDS	315
CDS	125
CDS	374
CDS	179
CDS	155
CDS	308
CDS	143
CDS	255
CDS	210
CDS	519
CDS	152
CDS	119
CDS	135
CDS	145
CDS	149
CDS	131
CDS	204
CDS	100
CDS	127
CDS	223
CDS	117
CDS	120
CDS	149
CDS	161
CDS	142
CDS	219
CDS	39
CDS	571
CDS	152
CDS	119
CDS	135
CDS	145
CDS	149
CDS	131
CDS	204
CDS	100
CDS	127
CDS	223
CDS	117
CDS	120
CDS	149
CDS	161
CDS	142
CDS	219
CDS	39
CDS	479
CDS	70
CDS	300
CDS	479
CDS	70
CDS	300
CDS	15
CDS	665
CDS	76
CDS	15
CDS	665
CDS	76
CDS	78
CDS	665
CDS	76
CDS	447
CDS	76
CDS	105
CDS	1950
CDS	501
CDS	105
CDS	1950
CDS	501
CDS	178
CDS	610
CDS	134
CDS	118
CDS	178
CDS	610
CDS	134
CDS	75
CDS	152
CDS	1209
CDS	178
CDS	610
CDS	134
CDS	46
CDS	462
CDS	141
CDS	66
CDS	32
CDS	829
CDS	109
CDS	838
CDS	829
CDS	109
CDS	1216
CDS	829
CDS	109
CDS	838
CDS	213
CDS	188
CDS	25
CDS	267
CDS	188
CDS	34
CDS	200
CDS	200
CDS	46
CDS	1053
CDS	125
CDS	170
CDS	46
CDS	1053
CDS	125
CDS	170
CDS	764
CDS	140
CDS	455
CDS	455
CDS	23
CDS	5
CDS	314
CDS	11
CDS	449
CDS	11
CDS	449
CDS	380
CDS	14
CDS	20
CDS	392
CDS	632
CDS	160
CDS	384
CDS	207
CDS	353
CDS	177
CDS	196
CDS	445
CDS	113
CDS	125
CDS	32
CDS	191
CDS	125
CDS	32
CDS	151
CDS	21
CDS	3917
CDS	119
CDS	257
CDS	191
CDS	71
CDS	151
CDS	59
CDS	21
CDS	3917
CDS	119
CDS	257
CDS	191
CDS	71
CDS	151
CDS	21
CDS	3917
CDS	119
CDS	257
CDS	191
CDS	56
CDS	23
CDS	151
CDS	21
CDS	3917
CDS	119
CDS	257
CDS	191
CDS	71
CDS	128
CDS	229
CDS	276
CDS	132
CDS	142
CDS	196
CDS	1007
CDS	555
CDS	257
CDS	196
CDS	1007
CDS	555
CDS	131
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	95
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	95
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	122
CDS	458
CDS	662
CDS	1283
CDS	326
CDS	434
CDS	286
CDS	532
CDS	100
CDS	177
CDS	118
CDS	355
CDS	326
CDS	69
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	227
CDS	216
CDS	251
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	479
CDS	188
CDS	216
CDS	251
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	227
CDS	216
CDS	260
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	227
CDS	216
CDS	248
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	479
CDS	227
CDS	216
CDS	251
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	3637
CDS	81
CDS	198
CDS	159
CDS	479
CDS	227
CDS	216
CDS	251
CDS	181
CDS	734
CDS	392
CDS	156
CDS	218
CDS	293
CDS	914
CDS	165
CDS	787
CDS	426
CDS	327
CDS	174
CDS	158
CDS	319
CDS	66
CDS	362
CDS	362
CDS	323
CDS	154
CDS	74
CDS	77
CDS	74
CDS	65
CDS	68
CDS	74
CDS	117
CDS	361
CDS	152
CDS	145
CDS	228
CDS	195
CDS	196
CDS	177
CDS	323
CDS	154
CDS	74
CDS	77
CDS	74
CDS	65
CDS	68
CDS	74
CDS	117
CDS	361
CDS	152
CDS	145
CDS	228
CDS	195
CDS	196
CDS	177
CDS	155
CDS	209
CDS	411
CDS	102
CDS	125
CDS	177
CDS	941
CDS	411
CDS	102
CDS	125
CDS	177
CDS	941
CDS	411
CDS	102
CDS	125
CDS	177
CDS	941
CDS	411
CDS	102
CDS	125
CDS	177
CDS	941
CDS	944
CDS	183
CDS	125
CDS	102
CDS	537
CDS	944
CDS	183
CDS	125
CDS	102
CDS	537
CDS	944
CDS	183
CDS	125
CDS	102
CDS	537
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	455
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	1189
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	2188
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	2194
CDS	1648
CDS	63
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	2194
CDS	1648
CDS	160
CDS	115
CDS	219
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	2194
CDS	1648
CDS	63
CDS	159
CDS	350
CDS	121
CDS	142
CDS	67
CDS	151
CDS	640
CDS	91
CDS	222
CDS	445
CDS	190
CDS	260
CDS	588
CDS	2194
CDS	1648
CDS	63
CDS	274
CDS	99
CDS	50
CDS	83
CDS	274
CDS	99
CDS	50
CDS	83
CDS	206
CDS	952
CDS	141
CDS	240
CDS	320
CDS	838
CDS	326
CDS	35
CDS	240
CDS	320
CDS	838
CDS	326
CDS	35
CDS	135
CDS	1018
CDS	110
CDS	126
CDS	122
CDS	955
CDS	113
CDS	111
CDS	113
CDS	796
CDS	122
CDS	324
CDS	119
CDS	730
CDS	116
CDS	219
CDS	560
CDS	559
CDS	309
CDS	115
CDS	234
CDS	1826
CDS	413
CDS	76
CDS	309
CDS	115
CDS	234
CDS	1826
CDS	468
CDS	738
CDS	845
CDS	309
CDS	115
CDS	234
CDS	1826
CDS	468
CDS	738
CDS	845
CDS	309
CDS	115
CDS	234
CDS	1826
CDS	468
CDS	738
CDS	845
CDS	309
CDS	115
CDS	234
CDS	1826
CDS	468
CDS	738
CDS	845
CDS	2
CDS	131
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	219
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	67
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	249
CDS	125
CDS	2581
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	219
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	249
CDS	125
CDS	2581
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	2
CDS	131
CDS	167
CDS	177
CDS	219
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	67
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	56
CDS	131
CDS	167
CDS	177
CDS	249
CDS	125
CDS	2581
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	2
CDS	131
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	2
CDS	131
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	67
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	206
CDS	167
CDS	177
CDS	219
CDS	125
CDS	2002
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	2
CDS	131
CDS	167
CDS	177
CDS	219
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	185
CDS	134
CDS	137
CDS	613
CDS	305
CDS	246
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	2
CDS	131
CDS	167
CDS	177
CDS	249
CDS	125
CDS	82
CDS	343
CDS	392
CDS	122
CDS	997
CDS	603
CDS	356
CDS	125
CDS	204
CDS	109
CDS	329
CDS	329
CDS	49
CDS	144
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	144
CDS	202
CDS	346
CDS	39
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	144
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	202
CDS	346
CDS	54
CDS	26
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	144
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	202
CDS	346
CDS	318
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	163
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	202
CDS	346
CDS	37
CDS	616
CDS	26
CDS	1319
CDS	77
CDS	53
CDS	62
CDS	141
CDS	202
CDS	346
CDS	39
CDS	103
CDS	996
CDS	105
CDS	566
CDS	97
CDS	225
CDS	303
CDS	837
CDS	2189
CDS	2189
CDS	2189
CDS	1346
CDS	672
CDS	134
CDS	665
CDS	2086
CDS	672
CDS	134
CDS	665
CDS	2341
CDS	633
CDS	134
CDS	1384
CDS	633
CDS	2086
CDS	633
CDS	2086
CDS	1190
CDS	101
CDS	653
CDS	1220
CDS	610
CDS	198
CDS	1220
CDS	610
CDS	198
CDS	47
CDS	217
CDS	198
CDS	329
CDS	134
CDS	107
CDS	329
CDS	134
CDS	107
CDS	344
CDS	47
CDS	344
CDS	47
CDS	68
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	243
CDS	143
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	243
CDS	2
CDS	392
CDS	38
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	38
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	243
CDS	143
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	243
CDS	2
CDS	392
CDS	174
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	219
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	905
CDS	504
CDS	196
CDS	334
CDS	230
CDS	392
CDS	288
CDS	905
CDS	504
CDS	196
CDS	334
CDS	230
CDS	392
CDS	243
CDS	143
CDS	84
CDS	559
CDS	137
CDS	197
CDS	599
CDS	681
CDS	496
CDS	155
CDS	84
CDS	559
CDS	137
CDS	197
CDS	599
CDS	681
CDS	496
CDS	155
CDS	810
CDS	487
CDS	44
CDS	810
CDS	487
CDS	53
CDS	494
CDS	1451
CDS	494
CDS	1451
CDS	743
CDS	88
CDS	1755
CDS	83
CDS	134
CDS	272
CDS	1337
CDS	1529
CDS	1337
CDS	1337
CDS	752
CDS	1373
CDS	752
CDS	1373
CDS	281
CDS	143
CDS	163
CDS	133
CDS	645
CDS	228
CDS	1706
CDS	1706
CDS	142
CDS	687
CDS	288
CDS	224
CDS	978
CDS	189
CDS	19
CDS	215
CDS	726
CDS	701
CDS	65
CDS	207
CDS	196
CDS	539
CDS	922
CDS	915
CDS	218
CDS	1730
CDS	95
CDS	63
CDS	469
CDS	180
CDS	70
CDS	63
CDS	469
CDS	180
CDS	67
CDS	63
CDS	469
CDS	180
CDS	73
CDS	63
CDS	469
CDS	180
CDS	55
CDS	1139
CDS	1139
CDS	134
CDS	134
CDS	174
CDS	180
CDS	63
CDS	762
CDS	861
CDS	63
CDS	238
CDS	463
CDS	861
CDS	63
CDS	238
CDS	463
CDS	816
CDS	63
CDS	762
CDS	816
CDS	63
CDS	238
CDS	463
CDS	816
CDS	63
CDS	1400
CDS	196
CDS	339
CDS	918
CDS	508
CDS	302
CDS	402
CDS	883
CDS	247
CDS	249
CDS	472
CDS	69
CDS	203
CDS	242
CDS	203
CDS	242
CDS	203
CDS	242
CDS	1004
CDS	286
CDS	39
CDS	157
CDS	2610
CDS	55
CDS	462
CDS	965
CDS	128
CDS	254
CDS	1418
CDS	128
CDS	254
CDS	1418
CDS	128
CDS	254
CDS	1418
CDS	128
CDS	254
CDS	1418
CDS	335
CDS	477
CDS	609
CDS	66
CDS	80
CDS	154
CDS	438
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	406
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	196
CDS	737
CDS	981
CDS	184
CDS	137
CDS	144
CDS	125
CDS	229
CDS	137
CDS	144
CDS	125
CDS	229
CDS	137
CDS	144
CDS	125
CDS	258
CDS	146
CDS	63
CDS	652
CDS	97
CDS	258
CDS	146
CDS	63
CDS	652
CDS	97
CDS	820
CDS	1815
CDS	826
CDS	1815
CDS	203
CDS	614
CDS	697
CDS	159
CDS	137
CDS	155
CDS	243
CDS	224
CDS	205
CDS	104
CDS	65
CDS	59
CDS	155
CDS	243
CDS	224
CDS	205
CDS	104
CDS	68
CDS	59
CDS	155
CDS	243
CDS	224
CDS	202
CDS	104
CDS	68
CDS	59
CDS	282
CDS	793
CDS	144
CDS	1492
CDS	130
CDS	45
CDS	369
CDS	1492
CDS	130
CDS	45
CDS	1496
CDS	130
CDS	45
CDS	730
CDS	132
CDS	730
CDS	132
CDS	730
CDS	138
CDS	140
CDS	730
CDS	138
CDS	140
CDS	730
CDS	132
CDS	2271
CDS	323
CDS	304
CDS	104
CDS	299
CDS	175
CDS	42
CDS	265
CDS	243
CDS	1871
CDS	152
CDS	265
CDS	234
CDS	258
CDS	1627
CDS	116
CDS	265
CDS	234
CDS	258
CDS	1627
CDS	116
CDS	11
CDS	209
CDS	158
CDS	209
CDS	747
CDS	561
CDS	153
CDS	82
CDS	144
CDS	551
CDS	82
CDS	144
CDS	551
CDS	82
CDS	144
CDS	551
CDS	82
CDS	144
CDS	551
CDS	116
CDS	187
CDS	318
CDS	116
CDS	205
CDS	318
CDS	334
CDS	165
CDS	651
CDS	104
CDS	319
CDS	331
CDS	165
CDS	651
CDS	104
CDS	319
CDS	748
CDS	165
CDS	651
CDS	104
CDS	319
CDS	1169
CDS	523
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	523
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	280
CDS	544
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	7
CDS	1105
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	544
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	280
CDS	544
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	133
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	25
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	280
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	147
CDS	14
CDS	280
CDS	1021
CDS	132
CDS	254
CDS	827
CDS	200
CDS	125
CDS	140
CDS	254
CDS	827
CDS	200
CDS	125
CDS	587
CDS	254
CDS	827
CDS	200
CDS	125
CDS	75
CDS	615
CDS	159
CDS	266
CDS	266
CDS	179
CDS	179
CDS	179
CDS	1658
CDS	1658
CDS	1658
CDS	33
CDS	2089
CDS	1658
CDS	1658
CDS	1658
CDS	1658
CDS	308
CDS	134
CDS	308
CDS	134
CDS	308
CDS	134
CDS	129
CDS	610
CDS	80
CDS	203
CDS	151
CDS	701
CDS	137
CDS	436
CDS	2413
CDS	704
CDS	555
CDS	142
CDS	205
CDS	784
CDS	581
CDS	574
CDS	511
CDS	51
CDS	555
CDS	142
CDS	205
CDS	784
CDS	574
CDS	511
CDS	51
CDS	555
CDS	142
CDS	205
CDS	784
CDS	581
CDS	574
CDS	511
CDS	51
CDS	908
CDS	908
CDS	908
CDS	49
CDS	387
CDS	226
CDS	110
CDS	194
CDS	57
CDS	778
CDS	976
CDS	121
CDS	2657
CDS	818
CDS	778
CDS	976
CDS	121
CDS	2657
CDS	818
CDS	778
CDS	976
CDS	121
CDS	2657
CDS	818
CDS	136
CDS	1122
CDS	89
CDS	442
CDS	1291
CDS	161
CDS	67
CDS	21
CDS	184
CDS	388
CDS	102
CDS	1538
CDS	96
CDS	403
CDS	237
CDS	193
CDS	155
CDS	23
CDS	1589
CDS	23
CDS	1589
CDS	179
CDS	1106
CDS	201
CDS	406
CDS	47
CDS	14
CDS	1187
CDS	194
CDS	797
CDS	80
CDS	273
CDS	584
CDS	321
CDS	272
CDS	390
CDS	273
CDS	584
CDS	321
CDS	272
CDS	390
CDS	2567
CDS	73
CDS	92
CDS	117
CDS	2564
CDS	73
CDS	92
CDS	117
CDS	274
CDS	9
CDS	9
CDS	274
CDS	9
CDS	274
CDS	1736
CDS	177
CDS	79
CDS	191
CDS	761
CDS	407
CDS	125
CDS	200
CDS	197
CDS	177
CDS	79
CDS	191
CDS	761
CDS	407
CDS	146
CDS	200
CDS	197
CDS	266
CDS	194
CDS	667
CDS	9
CDS	649
CDS	6
CDS	6
