feature	length
gene	3579
gene	3752
gene	1925
gene	9899
gene	9310
gene	10220
gene	7796
gene	1363
gene	5016
gene	18192
gene	2069
gene	11973
gene	9882
gene	6697
gene	332
gene	1002
gene	1634
gene	8864
gene	26809
gene	8341
gene	11672
gene	10015
gene	9066
gene	11827
gene	12881
gene	10043
gene	2063
gene	11633
gene	9851
gene	893
gene	5404
gene	6073
gene	2955
gene	22575
gene	8171
gene	7536
gene	5666
gene	16582
gene	4213
gene	10937
gene	3234
gene	8811
gene	15232
gene	731
gene	8773
gene	5181
gene	8759
gene	1111
gene	2043
gene	374
gene	10716
gene	15452
gene	680
gene	3008
gene	4898
gene	1578
gene	442
gene	11682
gene	2682
gene	21485
gene	9077
gene	6668
gene	12278
gene	2875
gene	785
gene	755
gene	6840
gene	2909
gene	8528
gene	5670
gene	18063
gene	10098
gene	4053
gene	3933
gene	12989
gene	4419
gene	2199
gene	8393
gene	8481
gene	8196
gene	1617
gene	1156
gene	1641
gene	15984
gene	7524
gene	16998
gene	3094
gene	1081
gene	2669
gene	16220
gene	830
gene	10441
gene	10640
gene	4504
gene	6075
gene	5477
gene	7754
gene	5483
gene	3710
gene	10830
gene	1526
gene	1720
gene	18197
gene	12628
gene	1507
gene	503
gene	263
gene	2193
gene	14812
gene	326
gene	287
gene	11072
gene	8355
gene	21562
gene	8868
gene	5841
gene	7849
gene	14701
gene	20480
gene	10184
gene	13234
gene	14300
gene	1232
gene	6129
gene	7403
gene	5023
gene	13532
gene	2390
gene	402
gene	1013
gene	845
gene	1919
gene	7574
gene	7069
gene	221
gene	11526
gene	9842
gene	12417
gene	14636
gene	974
gene	2978
gene	5414
gene	4518
gene	4869
gene	811
gene	5564
gene	9622
gene	5640
gene	2869
gene	746
gene	2377
gene	14006
gene	9929
gene	24389
gene	8160
gene	5239
gene	18557
gene	4420
gene	981
gene	20087
gene	14128
gene	8369
gene	11562
gene	15105
gene	13415
gene	5214
gene	3293
gene	5090
gene	4632
gene	18585
gene	2650
gene	10745
gene	4186
gene	7429
gene	3340
gene	2601
gene	13335
gene	7272
gene	13465
gene	8069
gene	10193
gene	14415
gene	5627
gene	9411
gene	2069
gene	11301
gene	21417
gene	485
gene	14236
gene	12288
gene	10339
gene	16166
gene	18233
gene	7614
gene	10768
gene	7399
gene	15075
gene	1357
gene	16291
gene	5150
gene	6945
gene	7075
gene	7607
gene	4040
gene	11978
gene	1143
gene	5969
gene	8135
gene	24048
gene	11205
gene	4307
gene	965
gene	3153
gene	854
gene	684
gene	389
gene	818
gene	3544
gene	9875
gene	24755
gene	9088
gene	11285
gene	1207
gene	701
gene	11590
gene	1967
gene	11334
gene	2899
gene	1840
gene	473
gene	924
gene	10948
gene	16552
gene	6329
gene	797
gene	11708
gene	720
gene	557
gene	721
gene	1010
gene	1513
gene	4428
gene	10758
gene	8020
gene	1160
gene	9178
gene	3191
gene	16341
gene	1821
gene	17431
gene	8100
gene	11540
gene	13135
gene	5398
gene	2911
gene	1072
gene	3003
gene	11527
gene	1005
gene	13520
gene	9668
gene	12314
gene	18501
gene	1967
gene	6894
gene	323
gene	17680
gene	14362
gene	7380
gene	372
gene	3014
gene	22819
gene	424
gene	6347
gene	26924
gene	146
gene	3344
gene	3718
gene	7593
gene	1370
gene	14634
gene	662
gene	20481
gene	2969
gene	4236
gene	18757
gene	6168
gene	21846
gene	2802
gene	1442
gene	2502
gene	13394
gene	9735
gene	2885
gene	4750
gene	7649
gene	5793
gene	14982
gene	8898
gene	17418
gene	1063
gene	2053
gene	1566
gene	13380
gene	26196
gene	14005
gene	2230
gene	5094
gene	3388
gene	3268
gene	11204
gene	16070
gene	5875
gene	16960
gene	14380
gene	2556
gene	5456
gene	18185
gene	6395
gene	10385
gene	24701
gene	21116
gene	2437
gene	5655
gene	462
gene	768
gene	6045
gene	11525
gene	8855
gene	21701
gene	11566
gene	308
gene	6113
gene	2708
gene	21445
gene	2744
gene	548
gene	20773
gene	6967
gene	6223
gene	7212
gene	10615
gene	6484
gene	12543
gene	9682
gene	9666
gene	11143
gene	3103
gene	6981
gene	4830
gene	19913
gene	5039
gene	10832
gene	3856
gene	2009
gene	11307
gene	5972
gene	1916
gene	2311
gene	3838
gene	13991
gene	5333
gene	6533
gene	2447
gene	4630
gene	12291
gene	11542
gene	14207
gene	14433
gene	10566
gene	3674
gene	10238
gene	2295
gene	9356
gene	10594
gene	894
gene	1176
gene	1633
gene	6594
gene	6722
gene	13755
gene	2155
gene	15110
gene	10912
gene	21309
gene	1050
gene	2605
gene	4080
gene	24675
gene	2563
gene	8542
gene	9005
gene	4508
gene	583
gene	4081
gene	5566
gene	17629
gene	1088
gene	9063
gene	3539
gene	13752
gene	19513
gene	1086
gene	203
gene	16007
gene	11193
gene	12220
gene	14753
gene	233
gene	1290
gene	5468
gene	19346
gene	11495
gene	6225
gene	8865
gene	19823
gene	5927
gene	10010
gene	635
gene	5150
gene	2847
gene	12606
gene	5104
gene	992
gene	12006
gene	1541
gene	1790
gene	418
gene	879
gene	263
gene	459
gene	1133
gene	15752
gene	20624
gene	17664
gene	3816
gene	655
gene	2868
gene	8684
gene	8615
gene	20622
gene	10118
gene	6705
gene	13142
gene	295
gene	5654
gene	1663
gene	328
gene	307
gene	23095
gene	4386
gene	14160
gene	12184
gene	2345
gene	5394
gene	4406
gene	440
gene	8995
gene	6519
gene	13412
gene	8397
gene	9645
gene	443
gene	1934
gene	701
gene	5968
gene	1558
gene	827
gene	5471
gene	425
gene	9137
gene	5465
gene	17655
gene	1257
gene	2319
gene	3061
gene	402
gene	496
gene	233
gene	2737
gene	9009
gene	7333
gene	3206
gene	2099
gene	6341
gene	6312
gene	13558
gene	22569
gene	9598
gene	827
gene	5711
gene	5485
gene	3285
gene	8545
gene	22560
gene	2688
gene	15823
gene	16599
gene	4243
gene	18951
gene	6142
gene	455
gene	18778
gene	2362
gene	2436
gene	5267
gene	263
gene	25559
gene	4542
gene	5334
gene	542
gene	1436
gene	483
gene	1243
gene	12630
gene	16570
gene	21306
gene	4653
gene	15792
gene	6277
gene	842
gene	2291
gene	1606
gene	3417
gene	8315
gene	15414
gene	2419
gene	15482
gene	10461
gene	10014
gene	12799
gene	7152
gene	5479
gene	5811
gene	5648
gene	2463
gene	8302
gene	7665
gene	13550
gene	5407
gene	2366
gene	17870
gene	23033
gene	5143
gene	7473
gene	2309
gene	6895
gene	1335
gene	679
gene	10886
gene	2523
gene	3488
gene	22626
gene	2415
gene	2701
gene	215
gene	4838
gene	23754
gene	11352
gene	2868
gene	4713
gene	19603
gene	17071
gene	13572
gene	14943
gene	802
gene	18850
gene	2282
gene	9694
gene	469
gene	18271
gene	992
gene	3234
gene	314
gene	4007
gene	9573
gene	7602
gene	9972
gene	4427
gene	4168
gene	5951
gene	7012
gene	3917
gene	12255
gene	824
gene	23785
gene	13714
gene	14749
gene	11974
gene	365
gene	4589
gene	16378
gene	24203
gene	7738
gene	10526
gene	21361
gene	3730
gene	8909
gene	6613
gene	277
gene	20565
gene	5203
gene	3743
gene	4900
gene	5029
gene	1584
gene	5913
gene	2775
gene	15221
gene	1524
gene	5944
gene	2530
gene	1467
gene	15275
gene	12750
gene	2364
gene	4134
gene	4399
gene	11093
gene	10640
gene	2489
gene	4905
gene	7721
gene	1250
gene	4006
gene	7060
gene	9118
gene	1676
gene	14652
gene	665
gene	1778
gene	5077
gene	1821
gene	7922
gene	1853
gene	24745
gene	6485
gene	11838
gene	9403
gene	365
gene	5824
gene	3065
gene	18350
gene	6399
gene	20821
gene	1949
gene	16449
gene	7373
gene	8698
gene	9958
gene	4111
gene	13440
gene	8746
gene	1909
gene	20304
gene	7309
gene	13703
gene	14655
gene	15368
gene	1482
gene	2662
gene	5968
gene	5629
gene	4650
gene	320
gene	13299
gene	13149
gene	13617
gene	1506
gene	11217
gene	3436
gene	4738
gene	19434
gene	8646
gene	12165
gene	605
gene	6304
gene	7486
gene	3491
gene	10891
gene	4298
gene	9871
gene	1246
gene	4093
gene	14157
gene	6143
gene	19641
gene	456
gene	5444
gene	15363
gene	25190
gene	8700
gene	412
gene	17190
gene	4010
gene	16458
gene	206
gene	9896
gene	16453
gene	3549
gene	851
gene	5260
gene	5379
gene	1952
gene	17620
gene	8087
gene	2884
gene	21244
gene	4342
gene	1362
gene	5927
gene	9341
gene	13099
gene	1586
gene	650
gene	10511
gene	9901
gene	12363
gene	19541
gene	10538
gene	6673
gene	764
gene	332
gene	767
gene	200
gene	6533
gene	2748
gene	10391
gene	1887
gene	11496
gene	11425
gene	2223
gene	9680
gene	3326
gene	11505
gene	3303
gene	6458
gene	1336
gene	9081
gene	10137
gene	16525
gene	7216
gene	4018
gene	20166
gene	21014
gene	8050
gene	4545
gene	2705
gene	19044
gene	16569
gene	12625
gene	377
gene	16652
gene	11042
gene	19420
gene	15582
gene	5706
gene	2931
gene	8063
gene	18617
gene	4643
gene	10946
gene	1747
gene	11834
gene	18256
gene	15332
gene	4075
gene	1147
gene	1151
gene	5245
gene	19336
gene	10070
gene	20018
gene	12830
gene	11268
gene	2683
gene	2993
gene	1718
gene	16646
gene	8252
gene	6189
gene	11493
gene	18591
gene	5200
gene	13653
gene	7613
gene	2749
gene	14600
gene	5517
gene	15202
gene	8515
gene	22437
gene	1390
gene	5474
gene	3493
gene	1139
gene	5199
gene	8913
gene	320
gene	6830
gene	7266
gene	10698
gene	7262
gene	8840
gene	2636
gene	5545
gene	8307
gene	19833
gene	5054
gene	9378
gene	11955
gene	11522
gene	19791
gene	8401
gene	14931
gene	2432
gene	332
gene	3903
gene	6029
gene	2053
gene	10842
gene	12376
gene	794
gene	7608
gene	4580
gene	2947
gene	2514
gene	1439
gene	9494
gene	1319
gene	17855
gene	12555
gene	9897
gene	3369
gene	5017
gene	3826
gene	3709
gene	9380
gene	14298
gene	9451
gene	4157
gene	6817
gene	12264
gene	16436
gene	11845
gene	13693
gene	3508
gene	3016
gene	278
gene	8281
gene	14160
gene	6735
gene	473
gene	3231
gene	11114
gene	3614
gene	4569
gene	10225
gene	1847
gene	4990
gene	590
gene	20520
gene	5403
gene	4703
gene	2024
gene	2956
gene	9463
gene	509
gene	4579
gene	3310
gene	2829
gene	8815
gene	353
gene	8437
gene	16053
gene	4927
gene	12874
gene	12398
gene	613
gene	367
gene	6606
gene	538
gene	2571
gene	18232
gene	20116
gene	16612
gene	11388
gene	709
gene	3151
gene	12936
gene	10543
gene	2347
gene	10801
gene	1890
gene	275
gene	326
gene	6402
gene	14558
gene	12853
gene	15219
gene	233
gene	3401
gene	2566
gene	6825
gene	9876
gene	1406
gene	15431
gene	4362
gene	5815
gene	13140
gene	2605
gene	3665
gene	3044
gene	2459
gene	1730
gene	9981
gene	10618
gene	22039
gene	10648
gene	6091
gene	850
gene	400
gene	501
gene	22246
gene	818
gene	12918
gene	15692
gene	3829
gene	6524
gene	11211
gene	4490
gene	12133
gene	12393
gene	12124
gene	11560
gene	6177
gene	14240
gene	17930
gene	9885
gene	1977
gene	1026
gene	4787
gene	4709
gene	8707
gene	11105
gene	8022
gene	12983
gene	6746
gene	11839
gene	2909
gene	3127
gene	4418
gene	740
gene	6449
gene	8895
gene	19177
gene	1196
gene	5835
gene	5469
gene	11380
gene	9489
gene	13599
gene	7703
gene	15975
gene	8348
gene	20088
gene	4324
gene	1130
gene	3625
gene	16656
gene	452
gene	5125
gene	883
gene	9365
gene	941
gene	5055
gene	11700
gene	465
gene	1622
gene	1408
gene	2780
gene	473
gene	3457
gene	10811
gene	6680
gene	6764
gene	2663
gene	8477
gene	5579
gene	2800
gene	5661
gene	11478
gene	254
gene	2746
gene	5652
gene	4066
gene	15601
gene	4779
gene	3513
gene	7895
gene	5438
gene	19306
gene	923
gene	2787
gene	2950
gene	16102
gene	3803
gene	3959
gene	22765
gene	20437
gene	12021
gene	5823
gene	16651
gene	16465
gene	6113
gene	12278
gene	7046
gene	12093
gene	4416
gene	13425
gene	3566
gene	8978
gene	2082
gene	15317
gene	16444
gene	455
gene	10146
gene	14547
gene	741
gene	22823
gene	6613
gene	5034
gene	5277
gene	464
gene	21081
gene	9584
gene	5200
gene	3828
gene	17020
gene	4720
gene	13906
gene	461
gene	1840
gene	3008
gene	11443
gene	10960
gene	4872
gene	16597
gene	1151
gene	5746
gene	5707
gene	7416
gene	9077
gene	1510
gene	3094
gene	20336
gene	494
gene	386
gene	5022
gene	415
gene	4531
gene	1452
gene	14748
gene	3286
gene	10811
gene	12760
gene	6904
gene	3859
gene	236
gene	589
gene	8185
gene	2832
gene	15904
gene	3092
gene	3018
gene	9720
gene	23057
gene	272
gene	4261
gene	2082
gene	14761
gene	1885
gene	9887
gene	14264
gene	1051
gene	935
gene	6304
gene	2683
gene	20070
gene	8101
gene	743
gene	753
gene	260
gene	7380
gene	6676
gene	18851
gene	12215
gene	11660
gene	10811
gene	1710
gene	7765
gene	7371
gene	14015
gene	5024
gene	5718
gene	1484
gene	5575
gene	14587
gene	16010
gene	1943
gene	19487
gene	6972
gene	10241
gene	754
gene	4818
gene	9005
gene	8483
gene	6155
gene	13716
gene	1058
gene	257
gene	803
gene	14917
gene	5784
gene	21390
gene	5430
gene	455
gene	6903
gene	3017
gene	17802
gene	8812
gene	11972
gene	7988
gene	10971
gene	862
gene	19528
gene	4596
gene	2894
gene	6926
gene	13280
gene	18998
gene	5243
gene	1271
gene	7034
gene	12567
gene	3951
gene	11368
gene	17122
gene	6336
gene	480
gene	13028
gene	11122
gene	8226
gene	7475
gene	212
gene	6988
gene	15965
gene	7556
gene	673
gene	3384
gene	7146
gene	5445
gene	347
gene	1041
gene	11570
gene	14534
gene	5404
gene	1644
gene	2647
gene	10972
gene	2330
gene	14167
gene	8106
gene	8740
gene	636
gene	455
gene	12309
gene	8485
gene	2990
gene	11117
gene	14124
gene	5803
gene	5041
gene	3826
gene	6716
gene	9730
gene	7448
gene	7208
gene	2317
gene	4768
gene	6115
gene	3680
gene	13997
gene	662
gene	3245
gene	596
gene	10648
gene	4111
gene	15351
gene	8189
gene	4424
gene	1481
gene	17912
gene	5655
gene	1173
gene	9755
gene	9898
gene	13258
gene	3815
gene	1532
gene	16112
gene	5547
gene	9823
gene	10043
gene	14476
gene	8722
gene	1295
gene	992
gene	1842
gene	5814
gene	17664
gene	13425
gene	5957
gene	10251
gene	921
gene	11374
gene	3226
gene	13746
gene	272
gene	5073
gene	11527
gene	5084
gene	12821
gene	11459
gene	9705
gene	7511
gene	13224
gene	262
gene	18494
gene	929
gene	1205
gene	15375
gene	1442
gene	1984
gene	6550
gene	8093
gene	524
gene	12824
gene	3716
gene	12901
gene	1405
gene	839
gene	14276
gene	8872
gene	8837
gene	5726
gene	347
gene	15020
gene	2228
gene	1618
gene	12004
gene	9719
gene	20476
gene	3413
gene	7726
gene	815
gene	8150
gene	19847
gene	20933
gene	4680
gene	10963
gene	1794
gene	14316
gene	5244
gene	17871
gene	4525
gene	4394
gene	5944
gene	15329
gene	4910
gene	3459
gene	4214
gene	4579
gene	10726
gene	3944
gene	4879
gene	6103
gene	2023
gene	4273
gene	15049
gene	7434
gene	7183
gene	15106
gene	4158
gene	3810
gene	10417
gene	22148
gene	8894
gene	4211
gene	14154
gene	2768
gene	7489
gene	1040
gene	6455
gene	5836
gene	10949
gene	9062
gene	3310
gene	9050
gene	4355
gene	2314
gene	6373
gene	620
gene	2791
gene	4465
gene	584
gene	20032
gene	9459
gene	12175
gene	4533
gene	11387
gene	11896
gene	5743
gene	5507
gene	840
gene	9541
gene	4890
gene	7341
gene	3331
gene	10975
gene	413
gene	381
gene	1151
gene	5223
gene	16117
gene	8488
gene	2786
gene	7410
gene	6371
gene	9413
gene	7863
gene	6168
gene	8637
gene	3546
gene	15999
gene	7321
gene	11864
gene	2409
gene	20288
gene	4829
gene	947
gene	13024
gene	9339
gene	3084
gene	1512
gene	1244
gene	5744
gene	3807
gene	3223
gene	7387
gene	6951
gene	3703
gene	10784
gene	6693
gene	12904
gene	1196
gene	1570
gene	575
gene	6501
gene	17961
gene	3704
gene	11145
gene	12335
gene	10368
gene	7377
gene	3959
gene	419
gene	1625
gene	8209
gene	1467
gene	8255
gene	14818
gene	1345
gene	13323
gene	14736
gene	21782
gene	2081
gene	5445
gene	17274
gene	7973
gene	7581
gene	3840
gene	16303
gene	13375
gene	9656
gene	4266
gene	5822
gene	1186
gene	1764
gene	7211
gene	18654
gene	8126
gene	3985
gene	12042
gene	14804
gene	13328
gene	4539
gene	12410
gene	15706
gene	293
gene	493
gene	10030
gene	1784
gene	2080
gene	7949
gene	4122
gene	556
gene	294
gene	1487
gene	298
gene	5395
gene	4851
gene	10276
gene	1916
gene	5028
gene	10066
gene	10290
gene	1049
gene	8587
gene	8128
gene	9073
gene	700
gene	1292
gene	4991
gene	447
gene	420
gene	5324
gene	4441
gene	2341
gene	17503
gene	16057
gene	12770
gene	8066
gene	16850
gene	3441
gene	6598
gene	1610
gene	424
gene	7102
gene	2755
gene	1435
gene	11263
gene	5151
gene	5543
gene	17618
gene	1068
gene	3510
gene	629
gene	6686
gene	7303
gene	19512
gene	18022
gene	683
gene	14243
gene	13331
gene	11394
gene	3915
gene	434
gene	11530
gene	9655
gene	3807
gene	318
gene	237
gene	7704
gene	1933
gene	8793
gene	11547
gene	21715
gene	6382
gene	21098
gene	12597
gene	10336
gene	4202
gene	7516
gene	2803
gene	6548
gene	18864
gene	13996
gene	18060
gene	191
gene	712
gene	4225
gene	8795
gene	3642
gene	6030
gene	2770
gene	17404
gene	14347
gene	11929
gene	18896
gene	14071
gene	15073
gene	19069
gene	16949
gene	416
gene	3237
gene	5522
gene	6880
gene	13572
gene	1427
gene	5370
gene	2912
gene	7324
gene	5581
gene	5021
gene	9522
gene	13181
gene	14225
gene	2205
gene	275
gene	8389
gene	2457
gene	6231
gene	1496
gene	1978
gene	415
gene	13280
gene	14536
gene	107
gene	16375
gene	9966
gene	2459
gene	3350
gene	4354
gene	2595
gene	1478
gene	13094
gene	5650
gene	6168
gene	4477
gene	368
gene	20596
gene	12620
gene	11252
gene	4393
gene	2679
gene	1060
gene	538
gene	15732
gene	5551
gene	9359
gene	6725
gene	212
gene	7832
gene	2066
gene	3991
gene	2936
gene	4173
gene	5409
gene	8334
gene	6464
gene	3969
gene	3708
gene	3267
gene	15768
gene	14243
gene	14075
gene	7525
gene	898
gene	221
gene	11446
gene	2947
gene	9023
gene	14700
gene	18313
gene	505
gene	1328
gene	7354
gene	10204
gene	2496
gene	7708
gene	6927
gene	15562
gene	3455
gene	9691
gene	8696
gene	13309
gene	16627
gene	8280
gene	19518
gene	14410
gene	1840
gene	14705
gene	11544
gene	1850
gene	1182
gene	2224
gene	255
gene	672
gene	13272
gene	7564
gene	8663
gene	14745
gene	5901
gene	6347
gene	3627
gene	9704
gene	4053
gene	4360
gene	2977
gene	5898
gene	1003
gene	19301
gene	5621
gene	2533
gene	3633
gene	1474
gene	5855
gene	8401
gene	6443
gene	1304
gene	2670
gene	3429
gene	18780
gene	2266
gene	337
gene	710
gene	200
gene	20296
gene	6677
gene	1555
gene	3562
gene	5205
gene	634
gene	5748
gene	6282
gene	15171
gene	13399
gene	12559
gene	2762
gene	6326
gene	4834
gene	1330
gene	299
gene	15384
gene	458
gene	8272
gene	9250
gene	1792
gene	7890
gene	9722
gene	10751
gene	18787
gene	20742
gene	9356
gene	5608
gene	4607
gene	5209
gene	490
gene	18093
gene	350
gene	575
gene	13766
gene	11044
gene	6901
gene	4779
gene	3464
gene	717
gene	3453
gene	1143
gene	1227
gene	2341
gene	2661
gene	347
gene	6589
gene	9460
gene	7905
gene	8766
gene	3922
gene	8024
gene	4800
gene	1022
gene	566
gene	12394
gene	5728
gene	11074
gene	3879
gene	1330
gene	279
gene	416
gene	8456
gene	9974
gene	1487
gene	2012
gene	6194
gene	14534
gene	8042
gene	15534
gene	2690
gene	238
gene	5389
gene	11088
gene	4735
gene	1072
gene	4319
gene	5640
gene	20357
gene	1717
gene	1596
gene	13834
gene	11920
gene	7947
gene	1788
gene	11652
gene	16329
gene	3821
gene	2053
gene	6387
gene	2589
gene	13543
gene	7524
gene	15735
gene	702
gene	2439
gene	8115
gene	12149
gene	2411
gene	10673
gene	1865
gene	5356
gene	9235
gene	4679
gene	13604
gene	3357
gene	14676
gene	8721
gene	5589
gene	12866
gene	11699
gene	8911
gene	12690
gene	14064
gene	8459
gene	4993
gene	1890
gene	6349
gene	10238
gene	540
gene	9754
gene	6008
gene	17790
gene	14341
gene	5508
gene	4341
gene	10900
gene	3409
gene	12315
gene	8137
gene	10885
gene	7191
gene	3569
gene	2875
gene	1389
gene	8147
gene	1088
gene	245
gene	4408
gene	2026
gene	590
gene	209
gene	2552
gene	13438
gene	3807
gene	567
gene	449
gene	14816
gene	5801
gene	401
gene	2866
gene	1096
gene	10884
gene	5948
gene	2798
gene	5750
gene	1237
gene	1238
gene	3440
gene	6083
gene	215
gene	384
gene	4630
gene	4376
gene	18225
gene	3108
gene	12031
gene	206
gene	7944
gene	20715
gene	7060
gene	4288
gene	618
gene	3577
gene	3193
gene	5359
gene	2615
gene	11445
gene	337
gene	395
gene	249
gene	2217
gene	299
gene	7444
gene	11821
gene	5488
gene	5618
gene	314
gene	9119
gene	6084
gene	13717
gene	10350
gene	3507
gene	924
gene	3550
gene	1183
gene	17074
gene	6920
gene	10734
gene	2949
gene	307
gene	2717
gene	353
gene	5708
gene	4454
gene	8733
gene	14149
gene	1688
gene	16670
gene	1582
gene	19766
gene	14865
gene	8625
gene	3460
gene	4775
gene	2678
gene	284
gene	3230
gene	8982
gene	4155
gene	1059
gene	9288
gene	328
gene	335
gene	20488
gene	353
gene	9475
gene	2166
gene	191
gene	6285
gene	16075
gene	12709
gene	2500
gene	1988
gene	4365
gene	4887
gene	481
gene	8576
gene	9686
gene	2206
gene	11113
gene	3672
gene	4265
gene	3615
gene	3712
gene	10454
gene	3986
gene	2431
gene	8354
gene	4985
gene	9698
gene	7174
gene	17071
gene	6431
gene	15089
gene	2832
gene	16048
gene	19566
gene	20020
gene	294
gene	2849
gene	2376
gene	8687
gene	6223
gene	2815
gene	491
gene	16380
gene	9812
gene	314
gene	14710
gene	857
gene	12580
gene	19204
gene	7950
gene	13882
gene	18297
gene	4916
gene	5863
gene	8802
gene	4666
gene	1637
gene	11177
gene	3292
gene	16592
gene	1780
gene	3432
gene	8652
gene	1654
gene	6284
gene	4127
gene	5206
gene	9065
gene	7048
gene	710
gene	4142
gene	9230
gene	10023
gene	17291
gene	5969
gene	350
gene	2691
gene	6918
gene	5835
gene	17236
gene	7060
gene	8752
gene	15097
gene	2116
gene	12748
gene	4346
gene	9797
gene	14432
gene	3469
gene	722
gene	365
gene	2672
gene	432
gene	12236
gene	15332
gene	3394
gene	7646
gene	7362
gene	5212
gene	3597
gene	4246
gene	8629
gene	7123
gene	12983
gene	17168
gene	13727
gene	10504
gene	15541
gene	9140
gene	11936
gene	3390
gene	2952
gene	4498
gene	4821
gene	308
gene	12496
gene	12127
gene	3338
gene	4400
gene	5122
gene	3240
gene	6321
gene	8427
gene	796
gene	9589
gene	300
gene	10398
gene	1662
gene	13182
gene	8847
gene	2894
gene	452
gene	5014
gene	3192
gene	13241
gene	11727
gene	9179
gene	16838
gene	13218
gene	5475
gene	3883
gene	3796
gene	12946
gene	12952
gene	6608
gene	1136
gene	9746
gene	468
gene	7947
gene	2182
gene	8902
gene	1331
gene	6865
gene	4343
gene	7845
gene	17834
gene	18362
gene	776
gene	746
gene	4302
gene	5205
gene	15221
gene	4465
gene	5490
gene	6441
gene	5706
gene	1297
gene	12554
gene	17743
gene	8462
gene	14814
gene	5009
gene	683
gene	6750
gene	629
gene	2113
gene	9632
gene	17518
gene	3653
gene	10160
gene	734
gene	6127
gene	11168
gene	15327
gene	10057
gene	6412
gene	4764
gene	11412
gene	401
gene	13635
gene	9590
gene	7773
gene	12371
gene	18212
gene	3692
gene	9857
gene	19525
gene	8567
gene	1466
gene	10202
gene	4012
gene	7431
gene	944
gene	236
gene	4917
gene	8536
gene	8660
gene	3214
gene	12360
gene	5275
gene	3763
gene	7558
gene	4383
gene	6074
gene	13307
gene	13493
gene	10016
gene	2648
gene	675
gene	7166
gene	5656
gene	1156
gene	7122
gene	9378
gene	4121
gene	4911
gene	3048
gene	1924
gene	16730
gene	7581
gene	1483
gene	1587
gene	3923
gene	15036
gene	9201
gene	18406
gene	9012
gene	9039
gene	9122
gene	4737
gene	5522
gene	5177
gene	8967
gene	1333
gene	6421
gene	3507
gene	4488
gene	14587
gene	300
gene	8529
gene	14238
gene	7277
gene	7345
gene	9298
gene	6705
gene	275
gene	674
gene	7783
gene	8705
gene	7128
gene	365
gene	3772
gene	13729
gene	11055
gene	5245
gene	1523
gene	1181
gene	10291
gene	5625
gene	4463
gene	5822
gene	4922
gene	14318
gene	1133
gene	2785
gene	11550
gene	11929
gene	266
gene	13014
gene	2765
gene	15920
gene	10980
gene	10877
gene	12118
gene	7386
gene	3563
gene	8235
gene	7151
gene	13038
gene	15632
gene	233
gene	19212
gene	6112
gene	3821
gene	422
gene	677
gene	326
gene	5458
gene	15495
gene	13413
gene	2843
gene	4767
gene	8010
gene	688
gene	5408
gene	6221
gene	7222
gene	10610
gene	7659
gene	6034
gene	8399
gene	9473
gene	13045
gene	455
gene	638
gene	9467
gene	6266
gene	4070
gene	3346
gene	399
gene	12263
gene	4107
gene	18489
gene	10868
gene	3348
gene	16118
gene	4657
gene	14126
gene	3413
gene	12057
gene	8082
gene	7545
gene	9633
gene	7538
gene	16034
gene	2472
gene	5665
gene	4622
gene	5882
gene	3844
gene	10637
gene	3511
gene	6739
gene	6731
gene	16008
gene	5860
gene	4134
gene	10019
gene	368
gene	552
gene	4490
gene	5948
gene	3489
gene	8060
gene	441
gene	516
gene	419
gene	6625
gene	1861
gene	5118
gene	6280
gene	4495
gene	8689
gene	10415
gene	2575
gene	13101
gene	1301
gene	4159
gene	2657
gene	5592
gene	4626
gene	12357
gene	4791
gene	6777
gene	15907
gene	1262
gene	5059
gene	320
gene	13870
gene	14000
gene	9319
gene	1028
gene	10685
gene	9563
gene	15521
gene	2999
gene	608
gene	11821
gene	12367
gene	8332
gene	12104
gene	10076
gene	13882
gene	5255
gene	896
gene	1401
gene	2930
gene	5363
gene	7236
gene	1723
gene	12548
gene	13263
gene	8988
gene	16390
gene	574
gene	8552
gene	1445
gene	5312
gene	5355
gene	4260
gene	4963
gene	3476
gene	386
gene	2530
gene	2782
gene	7441
gene	13802
gene	13461
gene	218
gene	6914
gene	3202
gene	1301
gene	12748
gene	4178
gene	5107
gene	9415
gene	6307
gene	4919
gene	1375
gene	896
gene	5884
gene	14450
gene	12123
gene	13472
gene	4153
gene	7319
gene	4087
gene	2097
gene	7368
gene	1074
gene	3391
gene	3595
gene	2128
gene	8921
gene	425
gene	7393
gene	15863
gene	5353
gene	3979
gene	683
gene	4544
gene	9716
gene	3459
gene	224
gene	13514
gene	1370
gene	3182
gene	5226
gene	3683
gene	16465
gene	8159
gene	14139
gene	1910
gene	3013
gene	3874
gene	3382
gene	5049
gene	7017
gene	4830
gene	9877
gene	5841
gene	14272
gene	8040
gene	10674
gene	8464
gene	2967
gene	1181
gene	4127
gene	284
gene	3551
gene	6668
gene	1023
gene	5314
gene	4214
gene	5985
gene	10727
gene	9974
gene	2367
gene	18690
gene	6083
gene	4274
gene	3347
gene	14677
gene	11128
gene	17695
gene	1509
gene	8621
gene	15381
gene	1184
gene	8850
gene	8299
gene	218
gene	3937
gene	1528
gene	2101
gene	15432
gene	2965
gene	338
gene	9251
gene	347
gene	722
gene	3916
gene	1069
gene	14097
gene	1099
gene	9425
gene	421
gene	609
gene	2526
gene	4883
gene	1847
gene	2384
gene	8494
gene	329
gene	13801
gene	1014
gene	8530
gene	16554
gene	1545
