feature	length
CDS	128
CDS	144
CDS	169
CDS	196
CDS	156
CDS	105
CDS	300
CDS	178
CDS	137
CDS	296
CDS	136
CDS	181
CDS	73
CDS	167
CDS	206
CDS	253
CDS	300
CDS	98
CDS	47
CDS	112
CDS	132
CDS	387
CDS	173
CDS	1237
CDS	104
CDS	182
CDS	197
CDS	89
CDS	13
CDS	131
CDS	194
CDS	162
CDS	224
CDS	96
CDS	79
CDS	152
CDS	131
CDS	155
CDS	13
CDS	131
CDS	194
CDS	162
CDS	224
CDS	96
CDS	79
CDS	248
CDS	11
CDS	122
CDS	111
CDS	40
CDS	182
CDS	199
CDS	78
CDS	98
CDS	317
CDS	107
CDS	71
CDS	67
CDS	213
CDS	102
CDS	145
CDS	107
CDS	136
CDS	252
CDS	55
CDS	86
CDS	138
CDS	140
CDS	119
CDS	192
CDS	152
CDS	239
CDS	188
CDS	215
CDS	137
CDS	128
CDS	184
CDS	36
CDS	152
CDS	239
CDS	188
CDS	215
CDS	137
CDS	128
CDS	184
CDS	177
CDS	61
CDS	27
CDS	11
CDS	85
CDS	73
CDS	111
CDS	116
CDS	98
CDS	173
CDS	119
CDS	95
CDS	122
CDS	89
CDS	162
CDS	110
CDS	55
CDS	148
CDS	123
CDS	62
CDS	46
CDS	121
CDS	68
CDS	161
CDS	77
CDS	208
CDS	191
CDS	92
CDS	139
CDS	222
CDS	98
CDS	77
CDS	106
CDS	58
CDS	51
CDS	67
CDS	130
CDS	65
CDS	113
CDS	76
CDS	105
CDS	49
CDS	121
CDS	68
CDS	161
CDS	77
CDS	208
CDS	191
CDS	92
CDS	139
CDS	222
CDS	98
CDS	77
CDS	106
CDS	58
CDS	51
CDS	67
CDS	130
CDS	65
CDS	113
CDS	76
CDS	105
CDS	174
CDS	271
CDS	38
CDS	95
CDS	90
CDS	1069
CDS	375
CDS	178
CDS	34
CDS	306
CDS	237
CDS	44
CDS	139
CDS	104
CDS	86
CDS	76
CDS	117
CDS	74
CDS	71
CDS	99
CDS	130
CDS	72
CDS	72
CDS	115
CDS	64
CDS	76
CDS	92
CDS	72
CDS	155
CDS	108
CDS	139
CDS	86
CDS	113
CDS	93
CDS	110
CDS	64
CDS	365
CDS	266
CDS	251
CDS	180
CDS	238
CDS	86
CDS	590
CDS	93
CDS	206
CDS	91
CDS	239
CDS	200
CDS	55
CDS	96
CDS	48
CDS	109
CDS	149
CDS	335
CDS	77
CDS	175
CDS	237
CDS	15
CDS	45
CDS	89
CDS	129
CDS	99
CDS	82
CDS	79
CDS	162
CDS	178
CDS	111
CDS	143
CDS	78
CDS	78
CDS	136
CDS	165
CDS	75
CDS	79
CDS	91
CDS	140
CDS	62
CDS	84
CDS	72
CDS	114
CDS	151
CDS	178
CDS	155
CDS	137
CDS	118
CDS	88
CDS	111
CDS	183
CDS	90
CDS	130
CDS	92
CDS	71
CDS	151
CDS	105
CDS	114
CDS	82
CDS	124
CDS	145
CDS	317
CDS	91
CDS	237
CDS	119
CDS	118
CDS	48
CDS	81
CDS	287
CDS	53
CDS	103
CDS	145
CDS	253
CDS	139
CDS	6
CDS	472
CDS	93
CDS	81
CDS	51
CDS	32
CDS	938
CDS	10
CDS	330
CDS	68
CDS	110
CDS	476
CDS	6
CDS	38
CDS	93
CDS	134
CDS	126
CDS	138
CDS	103
CDS	126
CDS	71
CDS	117
CDS	99
CDS	147
CDS	86
CDS	137
CDS	91
CDS	144
CDS	115
CDS	119
CDS	147
CDS	226
CDS	131
CDS	191
CDS	93
CDS	142
CDS	108
CDS	113
CDS	97
CDS	99
CDS	88
CDS	146
CDS	452
CDS	172
CDS	2805
CDS	437
CDS	172
CDS	2805
CDS	38
CDS	113
CDS	77
CDS	210
CDS	118
CDS	91
CDS	176
CDS	366
CDS	207
CDS	67
CDS	186
CDS	149
CDS	229
CDS	159
CDS	193
CDS	111
CDS	54
CDS	45
CDS	47
CDS	181
CDS	12
CDS	64
CDS	65
CDS	70
CDS	69
CDS	131
CDS	197
CDS	149
CDS	191
CDS	97
CDS	126
CDS	149
CDS	115
CDS	152
CDS	139
CDS	80
CDS	82
CDS	1426
CDS	122
CDS	69
CDS	221
CDS	1022
CDS	74
CDS	127
CDS	557
CDS	148
CDS	175
CDS	9
CDS	86
CDS	66
CDS	148
CDS	163
CDS	216
CDS	297
CDS	148
CDS	163
CDS	146
CDS	93
CDS	145
CDS	235
CDS	183
CDS	111
CDS	123
CDS	84
CDS	132
CDS	85
CDS	87
CDS	118
CDS	437
CDS	56
CDS	101
CDS	87
CDS	784
CDS	69
CDS	58
CDS	194
CDS	36
CDS	205
CDS	147
CDS	157
CDS	419
CDS	61
CDS	165
CDS	137
CDS	143
CDS	168
CDS	67
CDS	124
CDS	123
CDS	74
CDS	155
CDS	57
CDS	106
CDS	204
CDS	172
CDS	14
CDS	28
CDS	86
CDS	63
CDS	74
CDS	121
CDS	1053
CDS	142
CDS	159
CDS	64
CDS	133
CDS	116
CDS	161
CDS	83
CDS	211
CDS	179
CDS	211
CDS	222
CDS	98
CDS	77
CDS	103
CDS	64
CDS	51
CDS	67
CDS	130
CDS	65
CDS	95
CDS	76
CDS	99
CDS	18
CDS	143
CDS	119
CDS	164
CDS	94
CDS	35
CDS	84
CDS	117
CDS	117
CDS	398
CDS	35
CDS	123
CDS	105
CDS	174
CDS	80
CDS	60
CDS	388
CDS	48
CDS	115
CDS	113
CDS	429
CDS	514
CDS	53
CDS	178
CDS	162
CDS	144
CDS	115
CDS	113
CDS	429
CDS	514
CDS	53
CDS	48
CDS	115
CDS	113
CDS	429
CDS	592
CDS	99
CDS	229
CDS	180
CDS	169
CDS	204
CDS	137
CDS	191
CDS	101
CDS	232
CDS	81
CDS	106
CDS	11
CDS	913
CDS	183
CDS	96
CDS	259
CDS	15
CDS	218
CDS	95
CDS	67
CDS	170
CDS	29
CDS	78
CDS	185
CDS	145
CDS	464
CDS	348
CDS	142
CDS	119
CDS	53
CDS	756
CDS	286
CDS	1510
CDS	183
CDS	530
CDS	1510
CDS	183
CDS	659
CDS	349
CDS	155
CDS	183
CDS	182
CDS	119
CDS	495
CDS	1958
CDS	145
CDS	167
CDS	121
CDS	120
CDS	170
CDS	182
CDS	119
CDS	495
CDS	1958
CDS	145
CDS	167
CDS	121
CDS	120
CDS	70
CDS	155
CDS	183
CDS	182
CDS	119
CDS	495
CDS	1958
CDS	145
CDS	167
CDS	121
CDS	120
CDS	208
CDS	133
CDS	189
CDS	52
CDS	136
CDS	83
CDS	129
CDS	108
CDS	85
CDS	102
CDS	94
CDS	99
CDS	157
CDS	86
CDS	16
CDS	83
CDS	129
CDS	108
CDS	85
CDS	102
CDS	94
CDS	99
CDS	157
CDS	82
CDS	204
CDS	5
CDS	64
CDS	56
CDS	126
CDS	123
CDS	66
CDS	25
CDS	86
CDS	73
CDS	56
CDS	347
CDS	128
CDS	139
CDS	101
CDS	79
CDS	88
CDS	119
CDS	191
CDS	164
CDS	98
CDS	79
CDS	102
CDS	133
CDS	75
CDS	69
CDS	22
CDS	197
CDS	74
CDS	71
CDS	131
CDS	54
CDS	101
CDS	113
CDS	194
CDS	112
CDS	125
CDS	314
CDS	35
CDS	85
CDS	178
CDS	114
CDS	306
CDS	51
CDS	132
CDS	142
CDS	141
CDS	243
CDS	158
CDS	47
CDS	20
CDS	103
CDS	67
CDS	46
CDS	77
CDS	68
CDS	164
CDS	97
CDS	100
CDS	70
CDS	80
CDS	245
CDS	96
CDS	67
CDS	11
CDS	11
CDS	809
CDS	11
CDS	326
CDS	11
CDS	557
CDS	11
CDS	326
CDS	208
CDS	144
CDS	174
CDS	163
CDS	209
CDS	217
CDS	331
CDS	198
CDS	306
CDS	135
CDS	139
CDS	158
CDS	208
CDS	144
CDS	174
CDS	163
CDS	209
CDS	217
CDS	331
CDS	198
CDS	306
CDS	135
CDS	139
CDS	128
CDS	149
CDS	119
CDS	335
CDS	80
CDS	74
CDS	146
CDS	203
CDS	476
CDS	364
CDS	77
CDS	171
CDS	209
CDS	335
CDS	80
CDS	74
CDS	146
CDS	203
CDS	476
CDS	364
CDS	77
CDS	171
CDS	47
CDS	83
CDS	80
CDS	74
CDS	146
CDS	203
CDS	476
CDS	364
CDS	77
CDS	171
CDS	209
CDS	33
CDS	106
CDS	114
CDS	284
CDS	130
CDS	144
CDS	102
CDS	129
CDS	15
CDS	209
CDS	157
CDS	271
CDS	75
CDS	2
CDS	89
CDS	121
CDS	255
CDS	116
CDS	86
CDS	1283
CDS	218
CDS	126
CDS	78
CDS	246
CDS	147
CDS	110
CDS	86
CDS	103
CDS	94
CDS	93
CDS	145
CDS	147
CDS	120
CDS	109
CDS	155
CDS	115
CDS	241
CDS	280
CDS	467
CDS	80
CDS	158
CDS	179
CDS	127
CDS	161
CDS	108
CDS	53
CDS	140
CDS	353
CDS	164
CDS	348
CDS	214
CDS	111
CDS	88
CDS	240
CDS	93
CDS	267
CDS	162
CDS	239
CDS	78
CDS	169
CDS	143
CDS	139
CDS	212
CDS	98
CDS	128
CDS	167
CDS	132
CDS	138
CDS	112
CDS	117
CDS	210
CDS	92
CDS	67
CDS	100
CDS	163
CDS	82
CDS	115
CDS	65
CDS	102
CDS	161
CDS	108
CDS	167
CDS	68
CDS	98
CDS	96
CDS	116
CDS	181
CDS	164
CDS	155
CDS	113
CDS	84
CDS	160
CDS	479
CDS	153
CDS	77
CDS	198
CDS	173
CDS	163
CDS	121
CDS	236
CDS	272
CDS	662
CDS	69
CDS	169
CDS	191
CDS	140
CDS	140
CDS	65
CDS	161
CDS	161
CDS	35
CDS	101
CDS	77
CDS	161
CDS	127
CDS	35
CDS	30
CDS	936
CDS	64
CDS	48
CDS	34
CDS	8
CDS	165
CDS	131
CDS	163
CDS	61
CDS	132
CDS	134
CDS	103
CDS	127
CDS	115
CDS	128
CDS	99
CDS	100
CDS	185
CDS	650
CDS	98
CDS	234
CDS	76
CDS	218
CDS	95
CDS	110
CDS	133
CDS	234
CDS	128
CDS	65
CDS	197
CDS	230
CDS	90
CDS	121
CDS	657
CDS	112
CDS	60
CDS	58
CDS	107
CDS	26
CDS	21
CDS	66
CDS	258
CDS	6
CDS	194
CDS	258
CDS	175
CDS	156
CDS	55
CDS	61
CDS	284
CDS	170
CDS	224
CDS	248
CDS	98
CDS	179
CDS	168
CDS	102
CDS	167
CDS	210
CDS	74
CDS	104
CDS	177
CDS	181
CDS	133
CDS	108
CDS	201
CDS	74
CDS	36
CDS	84
CDS	342
CDS	95
CDS	106
CDS	95
CDS	273
CDS	117
CDS	109
CDS	81
CDS	173
CDS	92
CDS	127
CDS	137
CDS	87
CDS	97
CDS	117
CDS	109
CDS	81
CDS	173
CDS	92
CDS	127
CDS	137
CDS	76
CDS	15
CDS	280
CDS	107
CDS	107
CDS	132
CDS	64
CDS	49
CDS	375
CDS	9
CDS	29
CDS	169
CDS	192
CDS	190
CDS	587
CDS	17
CDS	287
CDS	2651
CDS	141
CDS	216
CDS	141
CDS	101
CDS	254
CDS	85
CDS	212
CDS	164
CDS	231
CDS	92
CDS	88
CDS	193
CDS	100
CDS	164
CDS	150
CDS	139
CDS	186
CDS	175
CDS	143
CDS	185
CDS	178
CDS	99
CDS	161
CDS	137
CDS	104
CDS	70
CDS	97
CDS	157
CDS	158
CDS	108
CDS	88
CDS	239
CDS	248
CDS	131
CDS	91
CDS	146
CDS	243
CDS	128
CDS	224
CDS	126
CDS	160
CDS	206
CDS	161
CDS	87
CDS	148
CDS	153
CDS	191
CDS	215
CDS	146
CDS	205
CDS	195
CDS	191
CDS	215
CDS	146
CDS	205
CDS	157
CDS	205
CDS	215
CDS	146
CDS	205
CDS	267
CDS	119
CDS	112
CDS	142
CDS	678
CDS	1142
CDS	182
CDS	161
CDS	80
CDS	51
CDS	64
CDS	123
CDS	118
CDS	113
CDS	323
CDS	90
CDS	122
CDS	70
CDS	215
CDS	132
CDS	38
CDS	106
CDS	92
CDS	13
CDS	36
CDS	54
CDS	50
CDS	103
CDS	152
CDS	74
CDS	78
CDS	63
CDS	207
CDS	184
CDS	323
CDS	206
CDS	222
CDS	451
CDS	101
CDS	170
CDS	155
CDS	200
CDS	128
CDS	170
CDS	155
CDS	206
CDS	286
CDS	159
CDS	197
CDS	272
CDS	188
CDS	190
CDS	129
CDS	44
CDS	117
CDS	112
CDS	113
CDS	117
CDS	106
CDS	168
CDS	313
CDS	41
CDS	69
CDS	100
CDS	225
CDS	179
CDS	211
CDS	101
CDS	109
CDS	519
CDS	103
CDS	17
CDS	156
CDS	2
CDS	66
CDS	176
CDS	179
CDS	179
CDS	524
CDS	81
CDS	447
CDS	90
CDS	277
CDS	69
CDS	116
CDS	35
CDS	214
CDS	15
CDS	1114
CDS	93
CDS	83
CDS	41
CDS	162
CDS	61
CDS	6
CDS	63
CDS	97
CDS	115
CDS	115
CDS	220
CDS	122
CDS	168
CDS	158
CDS	178
CDS	233
CDS	1793
CDS	129
CDS	289
CDS	60
CDS	97
CDS	143
CDS	143
CDS	381
CDS	51
CDS	69
CDS	38
CDS	59
CDS	287
CDS	39
CDS	64
CDS	77
CDS	94
CDS	65
CDS	102
CDS	67
CDS	75
CDS	105
CDS	229
CDS	41
CDS	137
CDS	50
CDS	74
CDS	89
CDS	62
CDS	149
CDS	191
CDS	15
CDS	98
CDS	49
CDS	99
CDS	78
CDS	186
CDS	61
CDS	167
CDS	137
CDS	103
CDS	172
CDS	89
CDS	53
CDS	131
CDS	107
CDS	258
CDS	105
CDS	291
CDS	80
CDS	585
CDS	122
CDS	132
CDS	99
CDS	45
CDS	140
CDS	116
CDS	190
CDS	103
CDS	108
CDS	86
CDS	86
CDS	110
CDS	125
CDS	179
CDS	98
CDS	82
CDS	88
CDS	85
CDS	125
CDS	57
CDS	120
CDS	102
CDS	85
CDS	66
CDS	269
CDS	197
CDS	77
CDS	66
CDS	52
CDS	92
CDS	95
CDS	62
CDS	4352
CDS	68
CDS	99
CDS	155
CDS	25
CDS	160
CDS	18
CDS	63
CDS	1430
CDS	881
CDS	22
CDS	134
CDS	272
CDS	54
CDS	235
CDS	170
CDS	137
CDS	148
CDS	171
CDS	35
CDS	146
CDS	88
CDS	164
CDS	218
CDS	187
CDS	130
CDS	169
CDS	66
CDS	104
CDS	59
CDS	104
CDS	102
CDS	96
CDS	168
CDS	151
CDS	129
CDS	128
CDS	114
CDS	105
CDS	136
CDS	61
CDS	80
CDS	101
CDS	137
CDS	80
CDS	62
CDS	115
CDS	99
CDS	158
CDS	152
CDS	178
CDS	12
CDS	128
CDS	114
CDS	105
CDS	136
CDS	61
CDS	80
CDS	101
CDS	137
CDS	80
CDS	62
CDS	115
CDS	99
CDS	158
CDS	152
CDS	182
CDS	128
CDS	114
CDS	105
CDS	136
CDS	61
CDS	80
CDS	101
CDS	137
CDS	80
CDS	62
CDS	115
CDS	99
CDS	158
CDS	215
CDS	62
CDS	240
CDS	244
CDS	96
CDS	901
CDS	101
CDS	224
CDS	200
CDS	131
CDS	199
CDS	96
CDS	215
CDS	254
CDS	108
CDS	75
CDS	107
CDS	63
CDS	61
CDS	52
CDS	64
CDS	225
CDS	268
CDS	161
CDS	1004
CDS	178
CDS	270
CDS	69
CDS	121
CDS	105
CDS	136
CDS	74
CDS	205
CDS	126
CDS	70
CDS	63
CDS	69
CDS	121
CDS	105
CDS	136
CDS	74
CDS	205
CDS	126
CDS	74
CDS	17
CDS	62
CDS	150
CDS	131
CDS	160
CDS	77
CDS	59
CDS	150
CDS	131
CDS	160
CDS	77
CDS	86
CDS	103
CDS	127
CDS	115
CDS	170
CDS	191
CDS	213
CDS	148
CDS	116
CDS	110
CDS	118
CDS	127
CDS	118
CDS	281
CDS	117
CDS	183
CDS	163
CDS	115
CDS	151
CDS	228
CDS	776
CDS	207
CDS	141
CDS	156
CDS	939
CDS	131
CDS	223
CDS	63
CDS	25
CDS	99
CDS	115
CDS	153
CDS	38
CDS	82
CDS	34
CDS	87
CDS	134
CDS	165
CDS	99
CDS	33
CDS	80
CDS	101
CDS	25
CDS	75
CDS	66
CDS	77
CDS	73
CDS	62
CDS	62
CDS	63
CDS	297
CDS	69
CDS	66
CDS	73
CDS	91
CDS	176
CDS	107
CDS	207
CDS	162
CDS	95
CDS	22
CDS	141
CDS	250
CDS	26
CDS	113
CDS	134
CDS	197
CDS	86
CDS	55
CDS	87
CDS	53
CDS	53
CDS	48
CDS	52
CDS	74
CDS	68
CDS	131
CDS	86
CDS	98
CDS	169
CDS	71
CDS	71
CDS	71
CDS	71
CDS	512
CDS	269
CDS	9
CDS	76
CDS	79
CDS	82
CDS	95
CDS	127
CDS	14
CDS	72
CDS	82
CDS	143
CDS	66
CDS	68
CDS	73
CDS	53
CDS	52
CDS	54
CDS	104
CDS	128
CDS	2
CDS	155
CDS	275
CDS	230
CDS	128
CDS	61
CDS	117
CDS	109
CDS	65
CDS	132
CDS	119
CDS	140
CDS	110
CDS	85
CDS	116
CDS	139
CDS	106
CDS	81
CDS	142
CDS	23
CDS	26
CDS	77
CDS	175
CDS	84
CDS	144
CDS	138
CDS	91
CDS	159
CDS	42
CDS	8
CDS	94
CDS	117
CDS	26
CDS	77
CDS	175
CDS	84
CDS	144
CDS	138
CDS	91
CDS	313
CDS	71
CDS	84
CDS	151
CDS	57
CDS	67
CDS	122
CDS	90
CDS	62
CDS	106
CDS	38
CDS	112
CDS	121
CDS	136
CDS	86
CDS	241
CDS	87
CDS	110
CDS	113
CDS	75
CDS	525
CDS	69
CDS	134
CDS	5
CDS	210
CDS	301
CDS	262
CDS	264
CDS	293
CDS	2246
CDS	54
CDS	193
CDS	326
CDS	70
CDS	91
CDS	103
CDS	72
CDS	75
CDS	111
CDS	115
CDS	192
CDS	133
CDS	132
CDS	56
CDS	102
CDS	7
CDS	81
CDS	157
CDS	45
CDS	199
CDS	92
CDS	87
CDS	82
CDS	81
CDS	138
CDS	87
CDS	33
CDS	146
CDS	134
CDS	139
CDS	38
CDS	2
CDS	105
CDS	199
CDS	56
CDS	166
CDS	78
CDS	201
CDS	89
CDS	1697
CDS	3653
CDS	326
CDS	140
CDS	55
CDS	201
CDS	89
CDS	1697
CDS	3653
CDS	326
CDS	199
CDS	36
CDS	72
CDS	52
CDS	41
CDS	125
CDS	163
CDS	2415
CDS	78
CDS	70
CDS	135
CDS	189
CDS	302
CDS	187
CDS	97
CDS	97
CDS	84
CDS	346
CDS	173
CDS	119
CDS	83
CDS	191
CDS	527
CDS	228
CDS	167
CDS	143
CDS	396
CDS	732
CDS	431
CDS	104
CDS	168
CDS	175
CDS	305
CDS	732
CDS	257
CDS	426
CDS	142
CDS	423
CDS	151
CDS	110
CDS	131
CDS	264
CDS	45
CDS	394
CDS	204
CDS	104
CDS	161
CDS	548
CDS	276
CDS	103
CDS	374
CDS	410
CDS	2
CDS	434
CDS	70
CDS	249
CDS	20
CDS	194
CDS	73
CDS	120
CDS	101
CDS	83
CDS	254
CDS	168
CDS	317
CDS	179
CDS	131
CDS	162
CDS	168
CDS	149
CDS	123
CDS	3
CDS	148
CDS	150
CDS	70
CDS	71
CDS	38
CDS	104
CDS	203
CDS	71
CDS	113
CDS	91
CDS	141
CDS	88
CDS	53
CDS	170
CDS	71
CDS	77
CDS	47
CDS	611
CDS	152
CDS	179
CDS	147
CDS	611
CDS	542
CDS	125
CDS	167
CDS	371
CDS	152
CDS	260
CDS	371
CDS	217
CDS	347
CDS	489
CDS	373
CDS	170
CDS	87
CDS	845
CDS	138
CDS	334
CDS	105
CDS	427
CDS	173
CDS	155
CDS	364
CDS	97
CDS	241
CDS	46
CDS	241
CDS	63
CDS	85
CDS	71
CDS	89
CDS	60
CDS	90
CDS	72
CDS	90
CDS	174
CDS	88
CDS	58
CDS	260
CDS	53
CDS	89
CDS	60
CDS	90
CDS	72
CDS	90
CDS	174
CDS	88
CDS	58
CDS	53
CDS	86
CDS	157
CDS	141
CDS	135
CDS	61
CDS	137
CDS	189
CDS	1194
CDS	145
CDS	518
CDS	128
CDS	119
CDS	21
CDS	196
CDS	84
CDS	634
CDS	138
CDS	325
CDS	109
CDS	410
CDS	251
CDS	232
CDS	127
CDS	106
CDS	62
CDS	62
CDS	155
CDS	117
CDS	178
CDS	176
CDS	192
CDS	580
CDS	488
CDS	8
CDS	163
CDS	199
CDS	173
CDS	242
CDS	108
CDS	106
CDS	244
CDS	100
CDS	43
CDS	89
CDS	99
CDS	327
CDS	90
CDS	44
CDS	194
CDS	200
CDS	134
CDS	113
CDS	256
CDS	357
CDS	39
CDS	371
CDS	178
CDS	139
CDS	543
CDS	337
CDS	27
CDS	53
CDS	79
CDS	126
CDS	40
CDS	106
CDS	214
CDS	135
CDS	133
CDS	26
CDS	477
CDS	246
CDS	355
CDS	228
CDS	194
CDS	257
CDS	167
CDS	57
CDS	134
CDS	62
CDS	153
CDS	211
CDS	354
CDS	78
CDS	162
CDS	79
CDS	75
CDS	161
CDS	155
CDS	146
CDS	390
CDS	1239
CDS	48
CDS	179
CDS	140
CDS	223
CDS	155
CDS	222
CDS	241
CDS	27
CDS	151
CDS	122
CDS	101
CDS	402
CDS	155
CDS	69
CDS	171
CDS	262
CDS	18
CDS	50
CDS	38
CDS	42
CDS	79
CDS	90
CDS	83
CDS	158
CDS	144
CDS	217
CDS	68
CDS	35
CDS	289
CDS	249
CDS	151
CDS	164
CDS	300
CDS	227
CDS	66
CDS	162
CDS	138
CDS	509
CDS	179
CDS	931
CDS	704
CDS	136
CDS	170
CDS	189
CDS	161
CDS	194
CDS	131
CDS	901
CDS	202
CDS	177
CDS	80
CDS	22
CDS	111
CDS	170
CDS	189
CDS	161
CDS	194
CDS	131
CDS	901
CDS	202
CDS	177
CDS	862
CDS	169
CDS	99
CDS	131
CDS	83
CDS	86
CDS	79
CDS	83
CDS	216
CDS	76
CDS	171
CDS	260
CDS	48
CDS	52
CDS	141
CDS	179
CDS	124
CDS	98
CDS	176
CDS	77
CDS	86
CDS	68
CDS	80
CDS	129
CDS	172
CDS	101
CDS	119
CDS	105
CDS	106
CDS	85
CDS	215
CDS	220
CDS	120
CDS	109
CDS	138
CDS	71
CDS	124
CDS	703
CDS	139
CDS	114
CDS	121
CDS	82
CDS	245
CDS	141
CDS	73
CDS	112
CDS	250
CDS	235
CDS	147
CDS	64
CDS	153
CDS	260
CDS	107
CDS	68
CDS	128
CDS	99
CDS	47
CDS	274
CDS	346
CDS	750
CDS	329
CDS	152
CDS	83
CDS	69
CDS	268
CDS	112
CDS	90
CDS	162
CDS	155
CDS	100
CDS	160
CDS	66
CDS	59
CDS	20
CDS	1265
CDS	33
CDS	145
CDS	386
CDS	261
CDS	200
CDS	796
CDS	132
CDS	22
CDS	219
CDS	97
CDS	150
CDS	48
CDS	234
CDS	98
CDS	1277
CDS	53
CDS	54
CDS	71
CDS	85
CDS	17
CDS	162
CDS	148
CDS	119
CDS	107
CDS	71
CDS	125
CDS	191
CDS	230
CDS	1502
CDS	1262
CDS	77
CDS	194
CDS	86
CDS	86
CDS	68
CDS	95
CDS	170
CDS	92
CDS	171
CDS	49
CDS	120
CDS	79
CDS	104
CDS	104
CDS	29
CDS	68
CDS	95
CDS	170
CDS	92
CDS	171
CDS	49
CDS	120
CDS	79
CDS	104
CDS	104
CDS	66
CDS	265
CDS	240
CDS	13
CDS	27
CDS	181
CDS	54
CDS	346
CDS	56
CDS	114
CDS	51
CDS	60
CDS	19
CDS	36
CDS	125
CDS	43
CDS	140
CDS	49
CDS	129
CDS	66
CDS	383
CDS	47
CDS	100
CDS	228
CDS	150
CDS	84
CDS	12
CDS	47
CDS	45
CDS	60
CDS	66
CDS	109
CDS	55
CDS	94
CDS	25
CDS	158
CDS	57
CDS	860
CDS	1475
CDS	104
CDS	57
CDS	127
CDS	117
CDS	142
CDS	138
CDS	37
CDS	203
CDS	126
CDS	145
CDS	89
CDS	181
CDS	191
CDS	109
CDS	167
CDS	59
CDS	73
CDS	190
CDS	126
CDS	110
CDS	143
CDS	114
CDS	30
CDS	72
CDS	84
CDS	193
CDS	3
CDS	214
CDS	126
CDS	145
CDS	89
CDS	181
CDS	191
CDS	109
CDS	167
CDS	59
CDS	73
CDS	190
CDS	126
CDS	110
CDS	143
CDS	114
CDS	30
CDS	72
CDS	84
CDS	193
CDS	663
CDS	214
CDS	131
CDS	254
CDS	84
CDS	97
CDS	164
CDS	299
CDS	105
CDS	355
CDS	77
CDS	83
CDS	35
CDS	155
CDS	46
CDS	120
CDS	131
CDS	56
CDS	122
CDS	74
CDS	62
CDS	214
CDS	124
CDS	160
CDS	110
CDS	83
CDS	91
CDS	24
CDS	117
CDS	78
CDS	48
CDS	52
CDS	75
CDS	194
CDS	110
CDS	123
CDS	127
CDS	75
CDS	304
CDS	77
CDS	135
CDS	437
CDS	134
CDS	403
CDS	78
CDS	437
CDS	134
CDS	403
CDS	77
CDS	135
CDS	437
CDS	175
CDS	219
CDS	403
CDS	35
CDS	299
CDS	268
CDS	170
CDS	114
CDS	3
CDS	127
CDS	119
CDS	86
CDS	119
CDS	69
CDS	52
CDS	83
CDS	36
CDS	82
CDS	81
CDS	194
CDS	133
CDS	146
CDS	96
CDS	273
CDS	136
CDS	137
CDS	194
CDS	122
CDS	81
CDS	93
CDS	122
CDS	174
CDS	97
CDS	287
CDS	26
CDS	129
CDS	97
CDS	180
CDS	112
CDS	422
CDS	140
CDS	285
CDS	169
CDS	196
CDS	66
CDS	70
CDS	50
CDS	36
CDS	134
CDS	151
CDS	65
CDS	153
CDS	132
CDS	148
CDS	152
CDS	135
CDS	127
CDS	237
CDS	142
CDS	16
CDS	98
CDS	708
CDS	144
CDS	256
CDS	890
CDS	296
CDS	128
CDS	203
CDS	79
CDS	78
CDS	95
CDS	62
CDS	49
CDS	256
CDS	51
CDS	65
CDS	84
CDS	32
CDS	93
CDS	142
CDS	203
CDS	79
CDS	78
CDS	95
CDS	62
CDS	158
CDS	203
CDS	79
CDS	78
CDS	95
CDS	62
CDS	167
CDS	140
CDS	272
CDS	277
CDS	429
CDS	872
CDS	123
CDS	65
CDS	790
CDS	461
CDS	22
CDS	149
CDS	42
CDS	44
CDS	151
CDS	87
CDS	90
CDS	129
CDS	165
CDS	122
CDS	926
CDS	98
CDS	136
CDS	390
CDS	199
CDS	220
CDS	82
CDS	134
CDS	91
CDS	110
CDS	15
CDS	133
CDS	92
CDS	76
CDS	135
CDS	50
CDS	41
CDS	221
CDS	4
CDS	138
CDS	156
CDS	130
CDS	85
CDS	129
CDS	41
CDS	278
CDS	96
CDS	128
CDS	88
CDS	103
CDS	138
CDS	156
CDS	130
CDS	85
CDS	129
CDS	41
CDS	278
CDS	34
CDS	65
CDS	120
CDS	167
CDS	57
CDS	134
CDS	62
CDS	153
CDS	211
CDS	354
CDS	81
CDS	78
CDS	92
CDS	161
CDS	187
CDS	204
CDS	166
CDS	60
CDS	96
CDS	78
CDS	96
CDS	172
CDS	175
CDS	118
CDS	137
CDS	104
CDS	205
CDS	185
CDS	222
CDS	272
CDS	42
CDS	163
CDS	230
CDS	93
CDS	49
CDS	160
CDS	120
CDS	229
CDS	164
CDS	155
CDS	128
CDS	125
CDS	111
CDS	187
CDS	204
CDS	166
CDS	60
CDS	96
CDS	78
CDS	96
CDS	172
CDS	175
CDS	118
CDS	137
CDS	104
CDS	205
CDS	185
CDS	222
CDS	272
CDS	42
CDS	163
CDS	230
CDS	93
CDS	49
CDS	160
CDS	120
CDS	229
CDS	164
CDS	155
CDS	128
CDS	125
CDS	962
CDS	36
CDS	175
CDS	134
CDS	132
CDS	117
CDS	196
CDS	129
CDS	85
CDS	157
CDS	135
CDS	98
CDS	108
CDS	45
CDS	244
CDS	54
CDS	431
CDS	199
CDS	85
CDS	157
CDS	135
CDS	98
CDS	108
CDS	45
CDS	244
CDS	54
CDS	431
CDS	35
CDS	160
CDS	99
