feature	length
CDS	97
CDS	54
CDS	80
CDS	122
CDS	155
CDS	1553
CDS	18
CDS	84
CDS	117
CDS	95
CDS	74
CDS	96
CDS	90
CDS	50
CDS	60
CDS	80
CDS	98
CDS	944
CDS	45
CDS	60
CDS	147
CDS	83
CDS	151
CDS	51
CDS	3
CDS	247
CDS	264
CDS	250
CDS	194
CDS	213
CDS	637
CDS	1061
CDS	42
CDS	220
CDS	48
CDS	73
CDS	151
CDS	59
CDS	108
CDS	2027
CDS	2027
CDS	27
CDS	159
CDS	91
CDS	82
CDS	39
CDS	73
CDS	890
CDS	890
CDS	129
CDS	637
CDS	149
CDS	83
CDS	137
CDS	579
CDS	166
CDS	72
CDS	91
CDS	228
CDS	133
CDS	110
CDS	86
CDS	69
CDS	88
CDS	80
CDS	173
CDS	105
CDS	112
CDS	173
CDS	241
CDS	177
CDS	155
CDS	97
CDS	141
CDS	130
CDS	129
CDS	77
CDS	152
CDS	248
CDS	149
CDS	83
CDS	167
CDS	254
CDS	62
CDS	158
CDS	83
CDS	167
CDS	53
CDS	881
CDS	239
CDS	40
CDS	63
CDS	47
CDS	106
CDS	39
CDS	110
CDS	87
CDS	146
CDS	82
CDS	110
CDS	14
CDS	68
CDS	120
CDS	84
CDS	79
CDS	88
CDS	131
CDS	78
CDS	113
CDS	77
CDS	73
CDS	107
CDS	1565
CDS	175
CDS	129
CDS	101
CDS	191
CDS	185
CDS	98
CDS	209
CDS	115
CDS	126
CDS	42
CDS	220
CDS	42
CDS	220
CDS	42
CDS	220
CDS	42
CDS	220
CDS	42
CDS	220
CDS	83
CDS	160
CDS	135
CDS	42
CDS	220
CDS	51
CDS	107
CDS	196
CDS	143
CDS	161
CDS	226
CDS	66
CDS	524
CDS	263
CDS	179
CDS	263
CDS	50
CDS	263
CDS	17
CDS	263
CDS	179
CDS	1035
CDS	70
CDS	128
CDS	73
CDS	124
CDS	38
CDS	43
CDS	107
CDS	383
CDS	95
CDS	101
CDS	116
CDS	174
CDS	115
CDS	93
CDS	85
CDS	147
CDS	97
CDS	104
CDS	1035
CDS	70
CDS	128
CDS	73
CDS	121
CDS	38
CDS	43
CDS	107
CDS	383
CDS	95
CDS	101
CDS	116
CDS	174
CDS	115
CDS	93
CDS	85
CDS	147
CDS	97
CDS	104
CDS	231
CDS	70
CDS	128
CDS	73
CDS	124
CDS	38
CDS	43
CDS	107
CDS	383
CDS	95
CDS	101
CDS	116
CDS	174
CDS	115
CDS	93
CDS	85
CDS	147
CDS	97
CDS	104
CDS	197
CDS	128
CDS	73
CDS	124
CDS	38
CDS	43
CDS	107
CDS	383
CDS	95
CDS	101
CDS	116
CDS	174
CDS	115
CDS	93
CDS	85
CDS	147
CDS	97
CDS	104
CDS	129
CDS	118
CDS	122
CDS	56
CDS	114
CDS	94
CDS	62
CDS	123
CDS	60
CDS	59
CDS	246
CDS	90
CDS	77
CDS	37
CDS	148
CDS	42
CDS	69
CDS	31
CDS	148
CDS	42
CDS	69
CDS	19
CDS	84
CDS	142
CDS	203
CDS	83
CDS	69
CDS	180
CDS	214
CDS	216
CDS	232
CDS	47
CDS	189
CDS	193
CDS	38
CDS	168
CDS	199
CDS	76
CDS	27
CDS	108
CDS	219
CDS	486
CDS	361
CDS	638
CDS	85
CDS	582
CDS	37
CDS	404
CDS	186
CDS	145
CDS	123
CDS	114
CDS	103
CDS	98
CDS	168
CDS	100
CDS	155
CDS	66
CDS	271
CDS	99
CDS	92
CDS	373
CDS	128
CDS	83
CDS	110
CDS	210
CDS	77
CDS	134
CDS	58
CDS	76
CDS	171
CDS	224
CDS	136
CDS	174
CDS	105
CDS	314
CDS	175
CDS	165
CDS	58
CDS	93
CDS	202
CDS	87
CDS	86
CDS	58
CDS	275
CDS	128
CDS	83
CDS	110
CDS	210
CDS	77
CDS	134
CDS	58
CDS	76
CDS	171
CDS	224
CDS	136
CDS	174
CDS	105
CDS	314
CDS	175
CDS	165
CDS	88
CDS	78
CDS	202
CDS	87
CDS	86
CDS	58
CDS	275
CDS	128
CDS	83
CDS	110
CDS	210
CDS	77
CDS	134
CDS	58
CDS	76
CDS	171
CDS	224
CDS	136
CDS	174
CDS	105
CDS	314
CDS	175
CDS	165
CDS	88
CDS	93
CDS	202
CDS	87
CDS	58
CDS	275
CDS	128
CDS	83
CDS	110
CDS	210
CDS	77
CDS	134
CDS	58
CDS	76
CDS	171
CDS	224
CDS	136
CDS	174
CDS	105
CDS	314
CDS	175
CDS	165
CDS	88
CDS	93
CDS	202
CDS	87
CDS	86
CDS	58
CDS	275
CDS	1049
CDS	24
CDS	88
CDS	107
CDS	221
CDS	97
CDS	114
CDS	107
CDS	110
CDS	145
CDS	9
CDS	56
CDS	107
CDS	221
CDS	97
CDS	114
CDS	107
CDS	110
CDS	145
CDS	9
CDS	99
CDS	5881
CDS	995
CDS	849
CDS	145
CDS	195
CDS	130
CDS	205
CDS	423
CDS	195
CDS	130
CDS	205
CDS	423
CDS	68
CDS	102
CDS	173
CDS	193
CDS	105
CDS	97
CDS	71
CDS	116
CDS	248
CDS	66
CDS	39
CDS	69
CDS	119
CDS	116
CDS	126
CDS	73
CDS	215
CDS	136
CDS	6
CDS	86
CDS	239
CDS	149
CDS	129
CDS	88
CDS	189
CDS	52
CDS	205
CDS	423
CDS	40
CDS	212
CDS	423
CDS	204
CDS	130
CDS	205
CDS	438
CDS	36
CDS	230
CDS	227
CDS	257
CDS	116
CDS	434
CDS	33
CDS	183
CDS	655
CDS	141
CDS	137
CDS	120
CDS	154
CDS	113
CDS	134
CDS	65
CDS	77
CDS	178
CDS	79
CDS	130
CDS	203
CDS	73
CDS	101
CDS	170
CDS	140
CDS	81
CDS	529
CDS	141
CDS	131
CDS	113
CDS	134
CDS	65
CDS	77
CDS	178
CDS	79
CDS	130
CDS	203
CDS	73
CDS	101
CDS	170
CDS	140
CDS	81
CDS	512
CDS	113
CDS	176
CDS	134
CDS	203
CDS	178
CDS	79
CDS	130
CDS	203
CDS	73
CDS	101
CDS	170
CDS	142
CDS	154
CDS	578
CDS	95
CDS	10
CDS	101
CDS	170
CDS	140
CDS	81
CDS	146
CDS	995
CDS	1001
CDS	98
CDS	1020
CDS	115
CDS	260
CDS	389
CDS	938
CDS	26
CDS	385
CDS	621
CDS	1057
CDS	1640
CDS	1640
CDS	257
CDS	146
CDS	108
CDS	116
CDS	116
CDS	254
CDS	120
CDS	191
CDS	96
CDS	542
CDS	236
CDS	96
CDS	271
CDS	146
CDS	108
CDS	116
CDS	119
CDS	254
CDS	120
CDS	194
CDS	108
CDS	74
CDS	40
CDS	74
CDS	63
CDS	90
CDS	94
CDS	118
CDS	48
CDS	99
CDS	106
CDS	59
CDS	189
CDS	49
CDS	269
CDS	143
CDS	77
CDS	1265
CDS	2
CDS	1261
CDS	1570
CDS	64
CDS	2
CDS	1257
CDS	1574
CDS	64
CDS	2
CDS	1257
CDS	1574
CDS	64
CDS	2
CDS	1257
CDS	1574
CDS	19
CDS	2
CDS	1257
CDS	1574
CDS	19
CDS	2057
CDS	2057
CDS	199
CDS	156
CDS	117
CDS	192
CDS	57
CDS	176
CDS	272
CDS	199
CDS	156
CDS	117
CDS	192
CDS	57
CDS	176
CDS	272
CDS	351
CDS	1494
CDS	153
CDS	86
CDS	1435
CDS	153
CDS	86
CDS	84
CDS	1494
CDS	153
CDS	86
CDS	1435
CDS	153
CDS	86
CDS	1435
CDS	153
CDS	86
CDS	54
CDS	1494
CDS	153
CDS	86
CDS	54
CDS	1494
CDS	153
CDS	86
CDS	1435
CDS	153
CDS	86
CDS	126
CDS	103
CDS	231
CDS	145
CDS	92
CDS	63
CDS	65
CDS	72
CDS	258
CDS	138
CDS	152
CDS	215
CDS	47
CDS	137
CDS	140
CDS	85
CDS	127
CDS	82
CDS	110
CDS	1916
CDS	608
CDS	323
CDS	53
CDS	208
CDS	127
CDS	97
CDS	298
CDS	115
CDS	257
CDS	176
CDS	184
CDS	90
CDS	55
CDS	95
CDS	83
CDS	26
CDS	35
CDS	123
CDS	55
CDS	95
CDS	83
CDS	32
CDS	105
CDS	55
CDS	95
CDS	83
CDS	44
CDS	105
CDS	55
CDS	95
CDS	83
CDS	29
CDS	35
CDS	123
CDS	55
CDS	95
CDS	83
CDS	32
CDS	117
CDS	55
CDS	95
CDS	83
CDS	32
CDS	99
CDS	55
CDS	95
CDS	83
CDS	32
CDS	105
CDS	55
CDS	95
CDS	83
CDS	29
CDS	93
CDS	55
CDS	104
CDS	77
CDS	20
CDS	23
CDS	156
CDS	55
CDS	104
CDS	80
CDS	20
CDS	99
CDS	55
CDS	104
CDS	80
CDS	29
CDS	99
CDS	55
CDS	104
CDS	80
CDS	23
CDS	105
CDS	55
CDS	104
CDS	80
CDS	20
CDS	105
CDS	55
CDS	104
CDS	80
CDS	20
CDS	81
CDS	260
CDS	159
CDS	148
CDS	176
CDS	176
CDS	170
CDS	199
CDS	81
CDS	206
CDS	260
CDS	159
CDS	148
CDS	176
CDS	176
CDS	170
CDS	199
CDS	386
CDS	608
CDS	82
CDS	136
CDS	163
CDS	176
CDS	185
CDS	608
CDS	82
CDS	136
CDS	163
CDS	176
CDS	148
CDS	560
CDS	195
CDS	134
CDS	148
CDS	361
CDS	132
CDS	195
CDS	134
CDS	137
CDS	85
CDS	162
CDS	151
CDS	165
CDS	246
CDS	159
CDS	237
CDS	143
CDS	278
CDS	94
CDS	237
CDS	143
CDS	278
CDS	109
CDS	221
CDS	112
CDS	134
CDS	140
CDS	137
CDS	83
CDS	106
CDS	113
CDS	63
CDS	121
CDS	430
CDS	388
CDS	181
CDS	141
CDS	130
CDS	114
CDS	379
CDS	152
CDS	197
CDS	98
CDS	380
CDS	123
CDS	209
CDS	185
CDS	132
CDS	320
CDS	69
CDS	123
CDS	209
CDS	185
CDS	132
CDS	310
CDS	27
CDS	124
CDS	209
CDS	185
CDS	132
CDS	306
CDS	123
CDS	209
CDS	185
CDS	132
CDS	321
CDS	123
CDS	209
CDS	185
CDS	132
CDS	321
CDS	123
CDS	209
CDS	185
CDS	132
CDS	321
CDS	123
CDS	209
CDS	185
CDS	129
CDS	321
CDS	67
CDS	244
CDS	274
CDS	512
CDS	67
CDS	244
CDS	274
CDS	509
CDS	73
CDS	220
CDS	271
CDS	461
CDS	127
CDS	256
CDS	64
CDS	127
CDS	172
CDS	265
CDS	491
CDS	996
CDS	335
CDS	1315
CDS	996
CDS	335
CDS	1315
CDS	996
CDS	335
CDS	1315
CDS	996
CDS	335
CDS	1315
CDS	996
CDS	335
CDS	1315
CDS	2354
CDS	53
CDS	36
CDS	142
CDS	105
CDS	170
CDS	67
CDS	53
CDS	36
CDS	142
CDS	105
CDS	170
CDS	49
CDS	53
CDS	36
CDS	142
CDS	105
CDS	170
CDS	244
CDS	2180
CDS	131
CDS	105
CDS	170
CDS	67
CDS	131
CDS	105
CDS	170
CDS	49
CDS	920
CDS	563
CDS	608
CDS	2363
CDS	311
CDS	68
CDS	311
CDS	68
CDS	311
CDS	68
CDS	208
CDS	144
CDS	174
CDS	163
CDS	209
CDS	369
CDS	322
CDS	158
CDS	128
CDS	149
CDS	98
CDS	212
CDS	920
CDS	21
CDS	661
CDS	647
CDS	77
CDS	150
CDS	131
CDS	128
CDS	133
CDS	77
CDS	78
CDS	125
CDS	84
CDS	189
CDS	149
CDS	69
CDS	110
CDS	97
CDS	115
CDS	136
CDS	190
CDS	129
CDS	76
CDS	50
CDS	35
CDS	104
CDS	86
CDS	257
CDS	393
CDS	35
CDS	235
CDS	227
CDS	305
CDS	269
CDS	89
CDS	569
CDS	171
CDS	480
CDS	3
CDS	21
CDS	77
CDS	124
CDS	143
CDS	212
CDS	50
CDS	195
CDS	217
CDS	208
CDS	396
CDS	128
CDS	128
CDS	186
CDS	223
CDS	191
CDS	332
CDS	54
CDS	254
CDS	60
CDS	133
CDS	119
CDS	113
CDS	113
CDS	334
CDS	150
CDS	158
CDS	113
CDS	113
CDS	113
CDS	89
CDS	26
CDS	227
CDS	121
CDS	263
CDS	131
CDS	159
CDS	457
CDS	116
CDS	277
CDS	207
CDS	242
CDS	101
CDS	182
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	146
CDS	163
CDS	114
CDS	101
CDS	206
CDS	221
CDS	131
CDS	118
CDS	136
CDS	103
CDS	175
CDS	170
CDS	210
CDS	85
CDS	189
CDS	89
CDS	645
CDS	101
CDS	172
CDS	95
CDS	95
CDS	164
CDS	645
CDS	101
CDS	172
CDS	95
CDS	95
CDS	164
CDS	645
CDS	101
CDS	172
CDS	95
CDS	95
CDS	164
CDS	79
CDS	106
CDS	835
CDS	99
CDS	129
CDS	75
CDS	194
CDS	89
CDS	85
CDS	257
CDS	66
CDS	1376
CDS	36
CDS	108
CDS	116
CDS	77
CDS	139
CDS	130
CDS	11
CDS	92
CDS	89
CDS	149
CDS	108
CDS	108
CDS	108
CDS	74
CDS	71
CDS	76
CDS	132
CDS	120
CDS	84
CDS	132
CDS	120
CDS	88
CDS	126
CDS	538
CDS	53
CDS	98
CDS	7
CDS	345
CDS	169
CDS	1038
CDS	179
CDS	176
CDS	110
CDS	456
CDS	325
CDS	447
CDS	409
CDS	645
CDS	298
CDS	803
CDS	1337
CDS	70
CDS	67
CDS	226
CDS	82
CDS	134
CDS	349
CDS	191
CDS	60
CDS	139
CDS	112
CDS	190
CDS	130
CDS	168
CDS	112
CDS	77
CDS	81
CDS	174
CDS	165
CDS	8
CDS	137
CDS	153
CDS	185
CDS	124
CDS	60
CDS	154
CDS	186
CDS	187
CDS	130
CDS	92
CDS	137
CDS	87
CDS	89
CDS	249
CDS	110
CDS	145
CDS	123
CDS	226
CDS	1700
CDS	249
CDS	110
CDS	145
CDS	123
CDS	226
CDS	570
CDS	1015
CDS	249
CDS	110
CDS	145
CDS	123
CDS	226
CDS	1700
CDS	249
CDS	110
CDS	145
CDS	123
CDS	226
CDS	1700
CDS	68
CDS	102
CDS	175
CDS	62
CDS	96
CDS	125
CDS	97
CDS	111
CDS	97
CDS	73
CDS	54
CDS	6
CDS	135
CDS	58
CDS	131
CDS	190
CDS	133
CDS	58
CDS	131
CDS	190
CDS	133
CDS	58
CDS	131
CDS	190
CDS	128
CDS	110
CDS	137
CDS	587
CDS	61
CDS	189
CDS	128
CDS	53
CDS	118
CDS	47
CDS	117
CDS	95
CDS	148
CDS	91
CDS	73
CDS	92
CDS	148
CDS	141
CDS	110
CDS	119
CDS	55
CDS	186
CDS	128
CDS	53
CDS	118
CDS	47
CDS	117
CDS	95
CDS	148
CDS	91
CDS	73
CDS	92
CDS	148
CDS	141
CDS	110
CDS	119
CDS	64
CDS	186
CDS	128
CDS	53
CDS	118
CDS	47
CDS	117
CDS	5
CDS	73
CDS	117
CDS	95
CDS	148
CDS	91
CDS	73
CDS	92
CDS	148
CDS	87
CDS	92
CDS	148
CDS	141
CDS	110
CDS	56
CDS	70
CDS	141
CDS	110
CDS	119
CDS	335
CDS	449
CDS	73
CDS	294
CDS	365
CDS	644
CDS	48
CDS	308
CDS	335
CDS	269
CDS	95
CDS	175
CDS	167
CDS	92
CDS	183
CDS	274
CDS	78
CDS	187
CDS	256
CDS	56
CDS	110
CDS	112
CDS	55
CDS	52
CDS	118
CDS	150
CDS	61
CDS	133
CDS	121
CDS	38
CDS	127
CDS	70
CDS	64
CDS	147
CDS	117
CDS	100
CDS	71
CDS	106
CDS	72
CDS	101
CDS	170
CDS	134
CDS	84
CDS	88
CDS	62
CDS	92
CDS	59
CDS	103
CDS	63
CDS	163
CDS	78
CDS	51
CDS	76
CDS	102
CDS	74
CDS	49
CDS	46
CDS	460
CDS	116
CDS	169
CDS	46
CDS	460
CDS	116
CDS	31
CDS	453
CDS	116
CDS	169
CDS	60
CDS	320
CDS	149
CDS	117
CDS	175
CDS	269
CDS	407
CDS	161
CDS	284
CDS	119
CDS	220
CDS	298
CDS	148
CDS	131
CDS	167
CDS	70
CDS	257
CDS	171
CDS	76
CDS	1964
CDS	123
CDS	196
CDS	128
CDS	200
CDS	371
CDS	118
CDS	2215
CDS	250
CDS	379
CDS	298
CDS	152
CDS	106
CDS	62
CDS	230
CDS	75
CDS	105
CDS	52
CDS	290
CDS	185
CDS	23
CDS	244
CDS	6
CDS	213
CDS	139
CDS	101
CDS	16
CDS	102
CDS	127
CDS	125
CDS	185
CDS	168
CDS	171
CDS	105
CDS	207
CDS	212
CDS	1354
CDS	60
CDS	127
CDS	125
CDS	185
CDS	168
CDS	171
CDS	105
CDS	207
CDS	212
CDS	1354
CDS	395
CDS	54
CDS	81
CDS	34
CDS	76
CDS	32
CDS	162
CDS	218
CDS	115
CDS	86
CDS	74
CDS	56
CDS	59
CDS	101
CDS	68
CDS	110
CDS	118
CDS	99
CDS	86
CDS	149
CDS	141
CDS	28
CDS	311
CDS	206
CDS	60
CDS	163
CDS	62
CDS	308
CDS	155
CDS	227
CDS	116
CDS	246
CDS	71
CDS	178
CDS	101
CDS	86
CDS	242
CDS	63
CDS	202
CDS	126
CDS	127
CDS	67
CDS	104
CDS	289
CDS	271
CDS	124
CDS	150
CDS	146
CDS	74
CDS	172
CDS	93
CDS	84
CDS	93
CDS	56
CDS	3
CDS	151
CDS	123
CDS	157
CDS	128
CDS	76
CDS	114
CDS	190
CDS	126
CDS	112
CDS	94
CDS	98
CDS	124
CDS	159
CDS	102
CDS	204
CDS	118
CDS	286
CDS	115
CDS	453
CDS	85
CDS	82
CDS	157
CDS	80
CDS	212
CDS	62
CDS	197
CDS	151
CDS	123
CDS	157
CDS	128
CDS	76
CDS	114
CDS	190
CDS	126
CDS	112
CDS	94
CDS	98
CDS	124
CDS	159
CDS	102
CDS	204
CDS	118
CDS	286
CDS	115
CDS	453
CDS	85
CDS	82
CDS	157
CDS	80
CDS	212
CDS	62
CDS	197
CDS	1627
CDS	969
CDS	281
CDS	431
CDS	1627
CDS	969
CDS	281
CDS	431
CDS	1627
CDS	969
CDS	281
CDS	431
CDS	977
CDS	53
CDS	104
CDS	40
CDS	80
CDS	72
CDS	77
CDS	207
CDS	135
CDS	105
CDS	83
CDS	101
CDS	53
CDS	100
CDS	158
CDS	110
CDS	186
CDS	32
CDS	1622
CDS	23
CDS	1262
CDS	147
CDS	736
CDS	166
CDS	121
CDS	106
CDS	120
CDS	61
CDS	48
CDS	83
CDS	88
CDS	106
CDS	123
CDS	81
CDS	97
CDS	90
CDS	45
CDS	104
CDS	55
CDS	145
CDS	128
CDS	67
CDS	147
CDS	95
CDS	79
CDS	89
CDS	102
CDS	164
CDS	128
CDS	113
CDS	101
CDS	125
CDS	110
CDS	97
CDS	124
CDS	61
CDS	19
CDS	214
CDS	453
CDS	132
CDS	878
CDS	221
CDS	101
CDS	130
CDS	75
CDS	80
CDS	74
CDS	30
CDS	84
CDS	39
CDS	86
CDS	89
CDS	65
CDS	164
CDS	342
CDS	307
CDS	161
CDS	110
CDS	201
CDS	187
CDS	201
CDS	159
CDS	162
CDS	254
CDS	72
CDS	790
CDS	11
CDS	111
CDS	135
CDS	70
CDS	157
CDS	119
CDS	133
CDS	87
CDS	140
CDS	101
CDS	64
CDS	213
CDS	124
CDS	141
CDS	96
CDS	76
CDS	140
CDS	98
CDS	55
CDS	113
CDS	140
CDS	54
CDS	215
CDS	127
CDS	104
CDS	144
CDS	135
CDS	68
CDS	160
CDS	98
CDS	101
CDS	94
CDS	69
CDS	94
CDS	159
CDS	173
CDS	146
CDS	149
CDS	173
CDS	146
CDS	149
CDS	173
CDS	146
CDS	149
CDS	173
CDS	146
CDS	149
CDS	173
CDS	146
CDS	149
CDS	405
CDS	299
CDS	169
CDS	210
CDS	64
CDS	96
CDS	154
CDS	68
CDS	117
CDS	158
CDS	72
CDS	123
CDS	53
CDS	49
CDS	138
CDS	106
CDS	102
CDS	147
CDS	63
CDS	66
CDS	82
CDS	138
CDS	164
CDS	12
CDS	203
CDS	307
CDS	693
CDS	246
CDS	21
CDS	373
CDS	291
CDS	181
CDS	130
CDS	101
CDS	322
CDS	181
CDS	130
CDS	108
CDS	152
CDS	219
CDS	91
CDS	613
CDS	108
CDS	324
CDS	208
CDS	589
CDS	108
CDS	324
CDS	208
CDS	613
CDS	108
CDS	440
CDS	27
CDS	91
CDS	117
CDS	99
CDS	153
CDS	71
CDS	104
CDS	284
CDS	355
CDS	231
CDS	218
CDS	476
CDS	473
CDS	326
CDS	431
CDS	326
CDS	79
CDS	291
CDS	63
CDS	112
CDS	85
CDS	190
CDS	69
CDS	75
CDS	14
CDS	191
CDS	173
CDS	66
CDS	179
CDS	160
CDS	96
CDS	129
CDS	240
CDS	96
CDS	129
CDS	240
CDS	96
CDS	129
CDS	240
CDS	39
CDS	129
CDS	135
CDS	42
CDS	132
CDS	145
CDS	129
CDS	246
CDS	42
CDS	132
CDS	145
CDS	129
CDS	246
CDS	39
CDS	129
CDS	145
CDS	129
CDS	237
CDS	39
CDS	129
CDS	55
CDS	129
CDS	234
CDS	39
CDS	129
CDS	145
CDS	129
CDS	234
CDS	39
CDS	129
CDS	145
CDS	129
CDS	234
CDS	171
CDS	112
CDS	85
CDS	187
CDS	69
CDS	126
CDS	170
CDS	173
CDS	66
CDS	179
CDS	166
CDS	171
CDS	112
CDS	85
CDS	187
CDS	69
CDS	126
CDS	170
CDS	173
CDS	62
CDS	179
CDS	80
CDS	85
CDS	187
CDS	69
CDS	126
CDS	170
CDS	173
CDS	66
CDS	179
CDS	166
CDS	231
CDS	96
CDS	31
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	194
CDS	170
CDS	66
CDS	179
CDS	161
CDS	112
CDS	85
CDS	190
CDS	69
CDS	129
CDS	185
CDS	170
CDS	56
CDS	231
CDS	166
CDS	86
CDS	200
CDS	819
CDS	175
CDS	93
CDS	115
CDS	117
CDS	254
CDS	123
CDS	187
CDS	343
CDS	183
CDS	190
CDS	193
CDS	162
CDS	198
CDS	236
CDS	511
CDS	257
CDS	183
CDS	214
CDS	328
CDS	166
CDS	113
CDS	105
CDS	63
CDS	77
CDS	94
CDS	71
CDS	74
CDS	87
CDS	139
CDS	89
CDS	214
CDS	39
CDS	62
CDS	66
CDS	98
CDS	22
CDS	122
CDS	62
CDS	105
CDS	1289
CDS	1100
CDS	978
CDS	320
CDS	1696
CDS	993
CDS	335
CDS	1348
CDS	993
CDS	335
CDS	1342
CDS	993
CDS	335
CDS	1348
CDS	993
CDS	335
CDS	1348
CDS	993
CDS	335
CDS	1342
CDS	993
CDS	335
CDS	1342
CDS	215
CDS	1235
CDS	147
CDS	1303
CDS	876
CDS	320
CDS	1360
CDS	978
CDS	320
CDS	1324
CDS	978
CDS	320
CDS	1324
CDS	59
CDS	987
CDS	385
CDS	1247
CDS	975
CDS	320
CDS	1363
CDS	33
CDS	313
CDS	116
CDS	88
CDS	63
CDS	14
CDS	33
CDS	313
CDS	116
CDS	233
CDS	14
CDS	41
CDS	163
CDS	125
CDS	249
CDS	113
CDS	86
CDS	218
CDS	86
CDS	191
CDS	94
CDS	86
CDS	96
CDS	176
CDS	172
CDS	253
CDS	79
CDS	150
CDS	233
CDS	100
CDS	197
CDS	155
CDS	89
CDS	172
CDS	105
CDS	173
CDS	101
CDS	69
CDS	109
CDS	45
CDS	181
CDS	115
CDS	60
CDS	116
CDS	111
CDS	141
CDS	108
CDS	89
CDS	101
CDS	69
CDS	109
CDS	45
CDS	181
CDS	115
CDS	60
CDS	116
CDS	111
CDS	141
CDS	108
CDS	89
CDS	81
CDS	146
CDS	86
CDS	157
CDS	60
CDS	38
CDS	124
CDS	29
CDS	174
CDS	212
CDS	188
CDS	140
CDS	126
CDS	102
CDS	95
CDS	119
CDS	89
CDS	110
CDS	62
CDS	332
CDS	119
CDS	159
CDS	181
CDS	125
CDS	38
CDS	146
CDS	86
CDS	56
CDS	52
CDS	72
CDS	134
CDS	68
CDS	202
CDS	219
CDS	230
CDS	93
CDS	73
CDS	201
CDS	169
CDS	62
CDS	105
CDS	88
CDS	123
CDS	215
CDS	228
CDS	65
CDS	213
CDS	92
CDS	85
CDS	111
CDS	454
CDS	129
CDS	146
CDS	132
CDS	229
CDS	349
CDS	189
CDS	21
CDS	229
CDS	349
CDS	186
CDS	3
CDS	91
CDS	132
CDS	229
CDS	218
CDS	45
CDS	47
CDS	128
CDS	284
CDS	67
CDS	119
CDS	237
CDS	203
CDS	37
CDS	312
CDS	274
CDS	45
CDS	47
CDS	128
CDS	284
CDS	67
CDS	119
CDS	237
CDS	167
CDS	37
CDS	312
CDS	274
CDS	45
CDS	47
CDS	128
CDS	284
CDS	67
CDS	119
CDS	237
CDS	203
CDS	37
CDS	312
CDS	274
CDS	48
CDS	62
CDS	13
CDS	156
CDS	124
CDS	86
CDS	48
CDS	160
CDS	156
CDS	124
CDS	86
CDS	44
CDS	326
CDS	44
CDS	326
CDS	14
CDS	356
CDS	14
CDS	281
CDS	281
CDS	212
CDS	299
CDS	281
CDS	212
CDS	308
CDS	80
CDS	212
CDS	317
CDS	24
CDS	1951
CDS	179
CDS	79
CDS	141
CDS	126
CDS	129
CDS	111
CDS	101
CDS	126
CDS	129
CDS	66
CDS	108
CDS	465
CDS	158
CDS	155
CDS	123
CDS	174
CDS	172
CDS	84
CDS	129
CDS	66
CDS	108
CDS	465
CDS	158
CDS	155
CDS	123
CDS	174
CDS	172
CDS	812
CDS	147
CDS	207
CDS	429
CDS	54
CDS	207
CDS	429
CDS	143
CDS	68
CDS	89
CDS	113
CDS	104
CDS	52
CDS	103
CDS	3034
CDS	71
CDS	83
CDS	104
CDS	52
CDS	103
CDS	3034
CDS	71
CDS	83
CDS	64
CDS	87
CDS	170
CDS	62
CDS	98
CDS	197
CDS	83
CDS	74
CDS	1512
CDS	2335
CDS	854
CDS	51
CDS	152
CDS	55
CDS	131
CDS	101
CDS	117
CDS	76
CDS	131
CDS	143
CDS	120
CDS	211
CDS	243
CDS	356
CDS	109
CDS	161
CDS	143
CDS	120
CDS	211
CDS	267
CDS	359
CDS	124
CDS	267
CDS	359
CDS	124
CDS	842
CDS	341
CDS	6
CDS	473
CDS	83
CDS	146
CDS	2482
CDS	39
CDS	202
CDS	120
CDS	473
CDS	83
CDS	146
CDS	2482
CDS	39
CDS	202
CDS	120
CDS	473
CDS	83
CDS	2482
CDS	120
CDS	119
CDS	235
CDS	89
CDS	187
CDS	241
CDS	64
CDS	207
CDS	235
CDS	89
CDS	187
CDS	241
CDS	64
CDS	210
CDS	253
CDS	281
CDS	11
CDS	140
CDS	137
CDS	84
CDS	52
CDS	102
CDS	124
CDS	55
CDS	48
CDS	86
CDS	35
CDS	30
CDS	22
CDS	64
CDS	111
CDS	153
CDS	157
CDS	35
CDS	92
CDS	153
CDS	157
CDS	35
CDS	224
CDS	77
CDS	147
CDS	172
CDS	77
CDS	127
CDS	180
CDS	77
CDS	113
CDS	174
CDS	178
CDS	296
CDS	893
CDS	35
CDS	1182
CDS	373
CDS	60
CDS	220
CDS	174
CDS	202
CDS	69
CDS	175
CDS	1717
CDS	91
CDS	154
CDS	99
CDS	119
CDS	158
CDS	376
CDS	1721
CDS	1721
CDS	342
CDS	142
CDS	105
CDS	154
CDS	126
CDS	215
CDS	383
CDS	248
CDS	347
CDS	233
CDS	254
CDS	245
CDS	239
CDS	314
CDS	344
CDS	210
CDS	118
CDS	208
CDS	47
CDS	342
CDS	142
CDS	105
CDS	154
CDS	126
CDS	215
CDS	383
CDS	248
CDS	347
CDS	233
CDS	254
CDS	245
CDS	239
CDS	251
CDS	314
CDS	344
CDS	210
CDS	118
CDS	208
CDS	47
CDS	129
CDS	254
CDS	140
CDS	387
CDS	143
CDS	171
CDS	81
CDS	178
CDS	149
CDS	94
CDS	60
CDS	275
CDS	203
CDS	185
CDS	164
CDS	98
CDS	179
CDS	137
CDS	197
