feature	length
CDS	162
CDS	520
CDS	3719
CDS	214
CDS	146
CDS	579
CDS	540
CDS	184
CDS	262
CDS	649
CDS	556
CDS	11
CDS	190
CDS	194
CDS	121
CDS	136
CDS	234
CDS	64
CDS	275
CDS	6
CDS	92
CDS	137
CDS	164
CDS	184
CDS	219
CDS	166
CDS	557
CDS	166
CDS	115
CDS	317
CDS	211
CDS	185
CDS	213
CDS	93
CDS	175
CDS	123
CDS	163
CDS	230
CDS	93
CDS	49
CDS	670
CDS	155
CDS	128
CDS	122
CDS	6
CDS	1476
CDS	484
CDS	121
CDS	95
CDS	303
CDS	226
CDS	191
CDS	593
CDS	1752
CDS	146
CDS	61
CDS	1329
CDS	43
CDS	96
CDS	141
CDS	396
CDS	48
CDS	105
CDS	105
CDS	297
CDS	70
CDS	281
CDS	102
CDS	141
CDS	396
CDS	48
CDS	105
CDS	105
CDS	297
CDS	70
CDS	281
CDS	810
CDS	448
CDS	145
CDS	135
CDS	2
CDS	1463
CDS	1415
CDS	470
CDS	125
CDS	182
CDS	199
CDS	244
CDS	207
CDS	81
CDS	1019
CDS	61
CDS	130
CDS	982
CDS	120
CDS	200
CDS	22
CDS	1139
CDS	453
CDS	35
CDS	319
CDS	37
CDS	77
CDS	309
CDS	298
CDS	1502
CDS	3
CDS	135
CDS	973
CDS	340
CDS	329
CDS	312
CDS	44
CDS	133
CDS	69
CDS	343
CDS	329
CDS	318
CDS	44
CDS	133
CDS	69
CDS	1822
CDS	741
CDS	158
CDS	764
CDS	154
CDS	936
CDS	129
CDS	141
CDS	176
CDS	426
CDS	358
CDS	261
CDS	132
CDS	636
CDS	435
CDS	125
CDS	184
CDS	365
CDS	50
CDS	30
CDS	107
CDS	230
CDS	1118
CDS	2114
CDS	739
CDS	215
CDS	21
CDS	161
CDS	89
CDS	70
CDS	49
CDS	40
CDS	35
CDS	29
CDS	17
CDS	56
CDS	28
CDS	27
CDS	20
CDS	315
CDS	111
CDS	93
CDS	421
CDS	147
CDS	167
CDS	203
CDS	53
CDS	46
CDS	36
CDS	57
CDS	540
CDS	51
CDS	257
CDS	46
CDS	57
CDS	10
CDS	4
CDS	73
CDS	50
CDS	57
CDS	598
CDS	1145
CDS	118
CDS	220
CDS	4
CDS	548
CDS	163
CDS	205
CDS	715
CDS	39
CDS	163
CDS	2
CDS	714
CDS	40
CDS	302
CDS	128
CDS	333
CDS	265
CDS	113
CDS	148
CDS	146
CDS	170
CDS	1187
CDS	116
CDS	110
CDS	437
CDS	257
CDS	200
CDS	132
CDS	77
CDS	185
CDS	779
CDS	87
CDS	171
CDS	64
CDS	169
CDS	110
CDS	160
CDS	108
CDS	166
CDS	223
CDS	720
CDS	404
CDS	111
CDS	6
CDS	72
CDS	90
CDS	146
CDS	263
CDS	35
CDS	1643
CDS	113
CDS	212
CDS	78
CDS	562
CDS	25
CDS	281
CDS	57
CDS	803
CDS	542
CDS	1655
CDS	77
CDS	122
CDS	146
CDS	74
CDS	119
CDS	87
CDS	136
CDS	221
CDS	89
CDS	112
CDS	95
CDS	147
CDS	157
CDS	213
CDS	64
CDS	180
CDS	180
CDS	123
CDS	77
CDS	82
CDS	108
CDS	144
CDS	82
CDS	136
CDS	146
CDS	18
CDS	12
CDS	169
CDS	136
CDS	82
CDS	144
CDS	108
CDS	82
CDS	77
CDS	123
CDS	177
CDS	180
CDS	64
CDS	213
CDS	160
CDS	150
CDS	95
CDS	112
CDS	80
CDS	221
CDS	136
CDS	87
CDS	119
CDS	74
CDS	146
CDS	125
CDS	77
CDS	78
CDS	72
CDS	125
CDS	107
CDS	162
CDS	111
CDS	404
CDS	720
CDS	214
CDS	166
CDS	108
CDS	112
CDS	115
CDS	112
CDS	181
CDS	212
CDS	113
CDS	388
CDS	1194
CDS	35
CDS	467
CDS	254
CDS	542
CDS	1505
CDS	47
CDS	529
CDS	89
CDS	3
CDS	164
CDS	128
CDS	50
CDS	54
CDS	193
CDS	128
CDS	50
CDS	32
CDS	511
CDS	3
CDS	330
CDS	744
CDS	143
CDS	582
CDS	479
CDS	266
CDS	45
CDS	160
CDS	4
CDS	112
CDS	31
CDS	146
CDS	170
CDS	469
CDS	300
CDS	63
CDS	147
CDS	83
CDS	142
CDS	16
CDS	831
CDS	92
CDS	364
CDS	143
CDS	203
CDS	178
CDS	591
CDS	69
CDS	214
CDS	882
CDS	212
CDS	100
CDS	82
CDS	116
CDS	6
CDS	288
CDS	244
CDS	427
CDS	297
CDS	425
CDS	199
CDS	165
CDS	194
CDS	110
CDS	158
CDS	281
CDS	196
CDS	165
CDS	194
CDS	113
CDS	332
CDS	194
CDS	517
CDS	402
CDS	782
CDS	19
CDS	64
CDS	3
CDS	147
CDS	773
CDS	173
CDS	25
CDS	2428
CDS	287
CDS	49
CDS	151
CDS	148
CDS	148
CDS	170
CDS	148
CDS	483
CDS	656
CDS	91
CDS	375
CDS	190
CDS	531
CDS	227
CDS	104
CDS	108
CDS	574
CDS	5
CDS	8
CDS	119
CDS	81
CDS	251
CDS	143
CDS	157
CDS	263
CDS	244
CDS	129
CDS	1479
CDS	34
CDS	517
CDS	696
CDS	359
CDS	269
CDS	154
CDS	6
CDS	430
CDS	342
CDS	411
CDS	170
CDS	584
CDS	307
CDS	57
CDS	307
CDS	143
CDS	1371
CDS	226
CDS	806
CDS	78
CDS	461
CDS	79
CDS	278
CDS	263
CDS	158
CDS	1010
CDS	170
CDS	1583
CDS	2010
CDS	16
CDS	2
CDS	83
CDS	82
CDS	19
CDS	249
CDS	168
CDS	385
CDS	951
CDS	395
CDS	236
CDS	193
CDS	6
CDS	669
CDS	10
CDS	37
CDS	858
CDS	442
CDS	287
CDS	223
CDS	61
CDS	2172
CDS	1027
CDS	212
CDS	107
CDS	172
CDS	144
CDS	117
CDS	163
CDS	1039
CDS	1044
CDS	28
CDS	247
CDS	4
CDS	1039
CDS	1038
CDS	1039
CDS	1041
CDS	1039
CDS	1038
CDS	689
CDS	119
CDS	83
CDS	567
CDS	260
CDS	78
CDS	95
CDS	75
CDS	161
CDS	1697
CDS	43
CDS	133
CDS	496
CDS	46
CDS	127
CDS	493
CDS	46
CDS	124
CDS	493
CDS	43
CDS	142
CDS	496
CDS	61
CDS	142
CDS	496
CDS	4
CDS	99
CDS	46
CDS	136
CDS	493
CDS	46
CDS	630
CDS	2809
CDS	28
CDS	121
CDS	160
CDS	128
CDS	555
CDS	128
CDS	65
CDS	314
CDS	616
CDS	783
CDS	1212
CDS	195
CDS	1072
CDS	256
CDS	95
CDS	314
CDS	616
CDS	783
CDS	1212
CDS	195
CDS	559
CDS	452
CDS	256
CDS	127
CDS	128
CDS	579
CDS	143
CDS	463
CDS	94
CDS	318
CDS	9
CDS	298
CDS	1876
CDS	271
CDS	290
CDS	12
CDS	1777
CDS	605
CDS	445
CDS	335
CDS	211
CDS	25
CDS	210
CDS	271
CDS	82
CDS	170
CDS	270
CDS	83
CDS	337
CDS	47
CDS	12
CDS	70
CDS	1263
CDS	70
CDS	3071
CDS	6
CDS	29
CDS	1262
CDS	200
CDS	179
CDS	496
CDS	919
CDS	893
CDS	109
CDS	107
CDS	199
CDS	254
CDS	321
CDS	281
CDS	180
CDS	109
CDS	44
CDS	275
CDS	218
CDS	154
CDS	180
CDS	284
CDS	294
CDS	532
CDS	176
CDS	203
CDS	44
CDS	109
CDS	180
CDS	576
CDS	83
CDS	262
CDS	170
CDS	173
CDS	721
CDS	395
CDS	436
CDS	109
CDS	44
CDS	239
CDS	24
CDS	40
CDS	86
CDS	1688
CDS	104
CDS	428
CDS	80
CDS	95
CDS	72
CDS	57
CDS	108
CDS	80
CDS	113
CDS	122
CDS	2
CDS	92
CDS	178
CDS	12
CDS	15
CDS	127
CDS	129
CDS	141
CDS	380
CDS	341
CDS	128
CDS	155
CDS	151
CDS	141
CDS	21
CDS	15
CDS	127
CDS	189
CDS	199
CDS	40
CDS	206
CDS	113
CDS	341
CDS	345
CDS	19
CDS	76
CDS	344
CDS	110
CDS	206
CDS	144
CDS	151
CDS	161
CDS	125
CDS	293
CDS	311
CDS	152
CDS	22
CDS	53
CDS	90
CDS	85
CDS	195
CDS	43
CDS	524
CDS	53
CDS	74
CDS	524
CDS	290
CDS	96
CDS	74
CDS	362
CDS	592
CDS	635
CDS	11
CDS	1376
CDS	59
CDS	95
CDS	163
CDS	465
CDS	221
CDS	152
CDS	95
CDS	59
CDS	1376
CDS	341
CDS	455
CDS	1030
CDS	345
CDS	176
CDS	758
CDS	252
CDS	410
CDS	167
CDS	146
CDS	335
CDS	296
CDS	416
CDS	155
CDS	287
CDS	752
CDS	167
CDS	323
CDS	281
CDS	293
CDS	173
CDS	77
CDS	202
CDS	1400
CDS	428
CDS	890
CDS	2212
CDS	156
CDS	175
CDS	6
CDS	7
CDS	990
CDS	779
CDS	785
CDS	670
CDS	264
CDS	22
CDS	19
CDS	16
CDS	60
CDS	137
CDS	378
CDS	174
CDS	242
CDS	138
CDS	910
CDS	109
CDS	126
CDS	278
CDS	106
CDS	3
CDS	173
CDS	140
CDS	29
CDS	917
CDS	63
CDS	31
CDS	797
CDS	95
CDS	71
CDS	23
CDS	675
CDS	2314
CDS	138
CDS	145
CDS	154
CDS	1233
CDS	4644
CDS	937
CDS	1163
CDS	1241
CDS	683
CDS	172
CDS	212
CDS	12
CDS	83
CDS	800
CDS	615
CDS	52
CDS	1220
CDS	203
CDS	2936
CDS	102
CDS	110
CDS	1666
CDS	393
CDS	212
CDS	100
CDS	2201
CDS	1893
CDS	447
CDS	116
CDS	64
CDS	81
CDS	144
CDS	150
CDS	94
CDS	809
CDS	323
CDS	72
CDS	16
CDS	87
CDS	73
CDS	515
CDS	575
CDS	344
CDS	672
CDS	136
CDS	162
CDS	186
CDS	162
CDS	134
CDS	98
CDS	108
CDS	77
CDS	692
CDS	448
CDS	686
CDS	179
CDS	527
CDS	92
CDS	252
CDS	766
CDS	2
CDS	145
CDS	141
CDS	563
CDS	102
CDS	1275
CDS	198
CDS	2318
CDS	73
CDS	88
CDS	128
CDS	105
CDS	96
CDS	154
CDS	480
CDS	116
CDS	200
CDS	18
CDS	52
CDS	110
CDS	281
CDS	448
CDS	161
CDS	45
CDS	47
CDS	119
CDS	1694
CDS	36
CDS	69
CDS	363
CDS	286
CDS	99
CDS	639
CDS	97
CDS	437
CDS	296
CDS	25
CDS	204
CDS	313
CDS	101
CDS	238
CDS	379
CDS	41
CDS	1016
CDS	45
CDS	496
CDS	100
CDS	212
CDS	393
CDS	79
CDS	133
CDS	256
CDS	195
CDS	2117
CDS	119
CDS	110
CDS	786
CDS	1416
CDS	1554
CDS	34
CDS	34
CDS	1350
CDS	378
CDS	1396
CDS	125
CDS	148
CDS	360
CDS	251
CDS	84
CDS	52
CDS	38
CDS	156
CDS	67
CDS	303
CDS	265
CDS	188
CDS	236
CDS	65
CDS	44
CDS	56
CDS	339
CDS	1024
CDS	1370
CDS	54
CDS	248
CDS	1024
CDS	1370
CDS	17
CDS	85
CDS	387
CDS	168
CDS	118
CDS	1396
CDS	324
CDS	113
CDS	78
CDS	427
CDS	150
CDS	385
CDS	130
CDS	158
CDS	402
CDS	398
CDS	123
CDS	203
CDS	138
CDS	175
CDS	197
CDS	475
CDS	7
CDS	1281
CDS	351
CDS	3043
CDS	275
CDS	311
CDS	61
CDS	57
CDS	535
CDS	184
CDS	32
CDS	199
CDS	19
CDS	120
CDS	173
CDS	83
CDS	400
CDS	159
CDS	101
CDS	158
CDS	122
CDS	8
CDS	417
CDS	649
CDS	173
CDS	74
CDS	558
CDS	379
CDS	158
CDS	35
CDS	49
CDS	99
CDS	8
CDS	65
CDS	65
CDS	2
CDS	173
CDS	93
CDS	1958
CDS	418
CDS	269
CDS	241
CDS	56
CDS	465
CDS	628
CDS	983
CDS	410
CDS	622
CDS	517
CDS	3241
CDS	137
CDS	60
CDS	168
CDS	223
CDS	102
CDS	167
CDS	310
CDS	98
CDS	341
CDS	230
CDS	131
CDS	334
CDS	336
CDS	2
CDS	293
CDS	99
CDS	170
CDS	310
CDS	98
CDS	341
CDS	221
CDS	131
CDS	334
CDS	336
CDS	105
CDS	167
CDS	310
CDS	98
CDS	341
CDS	221
CDS	131
CDS	334
CDS	336
CDS	146
CDS	150
CDS	310
CDS	98
CDS	341
CDS	241
CDS	111
CDS	334
CDS	324
CDS	90
CDS	176
CDS	310
CDS	98
CDS	341
CDS	221
CDS	131
CDS	334
CDS	333
CDS	129
CDS	158
CDS	310
CDS	98
CDS	341
CDS	255
CDS	106
CDS	334
CDS	324
CDS	114
CDS	152
CDS	310
CDS	98
CDS	341
CDS	212
CDS	131
CDS	334
CDS	348
CDS	114
CDS	283
CDS	899
CDS	71
CDS	472
CDS	811
CDS	688
CDS	119
CDS	101
CDS	299
CDS	222
CDS	229
CDS	124
CDS	1856
CDS	2802
CDS	155
CDS	30
CDS	43
CDS	19
CDS	93
CDS	1928
CDS	695
CDS	29
CDS	49
CDS	283
CDS	184
CDS	944
CDS	64
CDS	6
CDS	1263
CDS	181
CDS	42
CDS	28
CDS	430
CDS	64
CDS	139
CDS	571
CDS	60
CDS	15
CDS	204
CDS	396
CDS	128
CDS	1265
CDS	195
CDS	103
CDS	117
CDS	764
CDS	148
CDS	120
CDS	165
CDS	591
CDS	563
CDS	160
CDS	66
CDS	220
CDS	663
CDS	586
CDS	71
CDS	161
CDS	186
CDS	224
CDS	302
CDS	212
CDS	69
CDS	433
CDS	172
CDS	132
CDS	728
CDS	356
CDS	362
CDS	53
CDS	113
CDS	275
CDS	62
CDS	128
CDS	195
CDS	622
CDS	734
CDS	1744
CDS	123
CDS	1286
CDS	371
CDS	854
CDS	126
CDS	155
CDS	251
CDS	214
CDS	53
CDS	167
CDS	158
CDS	98
CDS	688
CDS	708
CDS	149
CDS	36
CDS	28
CDS	241
CDS	507
CDS	158
CDS	953
CDS	143
CDS	953
CDS	143
CDS	953
CDS	86
CDS	41
CDS	20
CDS	62
CDS	245
CDS	638
CDS	1877
CDS	75
CDS	84
CDS	36
CDS	159
CDS	197
CDS	122
CDS	239
CDS	122
CDS	164
CDS	205
CDS	242
CDS	506
CDS	260
CDS	305
CDS	213
CDS	211
CDS	290
CDS	191
CDS	41
CDS	296
CDS	132
CDS	370
CDS	254
CDS	224
CDS	524
CDS	97
CDS	2835
CDS	97
CDS	2568
CDS	443
CDS	384
CDS	394
CDS	208
CDS	80
CDS	105
CDS	22
CDS	3
CDS	20
CDS	871
CDS	152
CDS	432
CDS	476
CDS	746
CDS	119
CDS	871
CDS	152
CDS	432
CDS	955
CDS	152
CDS	423
CDS	1000
CDS	152
CDS	423
CDS	147
CDS	122
CDS	94
CDS	194
CDS	225
CDS	459
CDS	169
CDS	93
CDS	139
CDS	129
CDS	77
CDS	9
CDS	1712
CDS	548
CDS	332
CDS	48
CDS	209
CDS	82
CDS	107
CDS	237
CDS	25
CDS	332
CDS	380
CDS	168
CDS	164
CDS	7
CDS	154
CDS	81
CDS	72
CDS	215
CDS	559
CDS	54
CDS	10
CDS	696
CDS	260
CDS	1969
CDS	198
CDS	91
CDS	122
CDS	215
CDS	83
CDS	461
CDS	5267
CDS	56
CDS	1776
CDS	40
CDS	811
CDS	42
CDS	342
CDS	1168
CDS	141
CDS	196
CDS	102
CDS	109
CDS	439
CDS	639
CDS	1934
CDS	1703
CDS	56
CDS	93
CDS	84
CDS	565
CDS	86
CDS	67
CDS	46
CDS	27
CDS	1772
CDS	923
CDS	38
CDS	431
CDS	324
CDS	616
CDS	166
CDS	174
CDS	139
CDS	105
CDS	249
CDS	151
CDS	44
CDS	475
CDS	1190
CDS	284
CDS	45
CDS	147
CDS	171
CDS	118
CDS	82
CDS	94
CDS	249
CDS	1079
CDS	217
CDS	18
CDS	1349
CDS	404
CDS	128
CDS	31
CDS	66
CDS	44
CDS	365
CDS	440
CDS	535
CDS	345
CDS	1331
CDS	157
CDS	173
CDS	126
CDS	431
CDS	11
CDS	448
CDS	132
CDS	146
CDS	740
CDS	248
CDS	56
CDS	59
CDS	98
CDS	85
CDS	42
CDS	17
CDS	44
CDS	2
CDS	22
CDS	924
CDS	13
CDS	147
CDS	166
CDS	456
CDS	277
CDS	90
CDS	734
CDS	678
CDS	350
CDS	477
CDS	261
CDS	205
CDS	471
CDS	43
CDS	21
CDS	3
CDS	47
CDS	85
CDS	47
CDS	195
CDS	169
CDS	122
CDS	2
CDS	65
CDS	330
CDS	169
CDS	139
CDS	1971
CDS	48
CDS	825
CDS	142
CDS	244
CDS	308
CDS	380
CDS	451
CDS	48
CDS	87
CDS	196
CDS	2
CDS	36
CDS	472
CDS	126
CDS	75
CDS	555
CDS	149
CDS	861
CDS	151
CDS	743
CDS	51
CDS	208
CDS	90
CDS	148
CDS	177
CDS	109
CDS	137
CDS	635
CDS	2654
CDS	47
CDS	76
CDS	75
CDS	179
CDS	70
CDS	558
CDS	2009
CDS	1976
CDS	2015
CDS	22
CDS	140
CDS	165
CDS	104
CDS	468
CDS	125
CDS	183
CDS	9
CDS	2006
CDS	2087
CDS	203
CDS	146
CDS	2129
CDS	2015
CDS	1991
CDS	2006
CDS	2501
CDS	1988
CDS	2261
CDS	2030
CDS	1922
CDS	1913
CDS	1913
CDS	424
CDS	450
CDS	262
CDS	200
CDS	80
CDS	247
CDS	431
CDS	199
CDS	98
CDS	1318
CDS	62
CDS	54
CDS	1094
CDS	23
CDS	65
CDS	380
CDS	45
CDS	32
CDS	175
CDS	1654
CDS	48
CDS	29
CDS	116
CDS	29
CDS	536
CDS	2933
CDS	209
CDS	278
CDS	135
CDS	273
CDS	280
CDS	49
CDS	38
CDS	101
CDS	107
CDS	46
CDS	82
CDS	171
CDS	573
CDS	226
CDS	474
CDS	282
CDS	205
CDS	299
CDS	39
CDS	4
CDS	96
CDS	39
CDS	46
CDS	7
CDS	91
CDS	40
CDS	13
CDS	10
CDS	57
CDS	534
CDS	175
CDS	215
CDS	605
CDS	1790
CDS	887
CDS	494
CDS	86
CDS	64
CDS	433
CDS	65
CDS	243
CDS	426
CDS	252
CDS	121
CDS	103
CDS	373
CDS	38
CDS	65
CDS	303
CDS	150
CDS	1078
CDS	495
CDS	384
CDS	175
CDS	1298
CDS	113
CDS	125
CDS	133
CDS	117
CDS	70
CDS	75
CDS	62
CDS	69
CDS	82
CDS	92
CDS	41
CDS	94
CDS	258
CDS	113
CDS	329
CDS	305
CDS	429
CDS	203
CDS	270
CDS	132
CDS	113
CDS	173
CDS	173
CDS	93
CDS	7
CDS	1292
CDS	1292
CDS	320
CDS	1301
CDS	2126
CDS	932
CDS	155
CDS	68
CDS	2180
CDS	2039
CDS	2159
CDS	428
CDS	195
CDS	203
CDS	598
CDS	2111
CDS	2171
CDS	2144
CDS	2108
CDS	2270
CDS	1529
CDS	665
CDS	389
CDS	146
CDS	289
CDS	164
CDS	96
CDS	788
CDS	2462
CDS	2927
CDS	2516
CDS	2312
CDS	2150
CDS	2258
CDS	143
CDS	974
CDS	392
CDS	1988
CDS	519
CDS	1835
CDS	592
CDS	89
CDS	293
CDS	45
CDS	69
CDS	18
CDS	143
CDS	980
CDS	143
CDS	1004
CDS	89
CDS	293
CDS	935
CDS	155
CDS	62
CDS	143
CDS	980
CDS	89
CDS	296
CDS	2015
CDS	51
CDS	178
CDS	90
CDS	67
CDS	427
CDS	135
CDS	92
CDS	5072
CDS	350
CDS	2057
CDS	579
CDS	154
CDS	422
CDS	977
CDS	143
CDS	1060
CDS	1047
CDS	2063
CDS	1085
CDS	2162
CDS	2174
CDS	2171
CDS	2171
CDS	299
CDS	165
CDS	394
CDS	36
CDS	76
CDS	830
CDS	99
CDS	1885
CDS	351
CDS	130
CDS	668
CDS	252
CDS	112
CDS	716
CDS	252
CDS	433
CDS	122
CDS	204
CDS	73
CDS	63
CDS	469
CDS	223
CDS	537
CDS	1351
CDS	138
CDS	625
CDS	47
CDS	98
CDS	113
CDS	57
CDS	64
CDS	68
CDS	206
CDS	21
CDS	95
CDS	210
CDS	517
CDS	101
CDS	206
CDS	100
CDS	208
CDS	454
CDS	346
CDS	213
CDS	626
CDS	69
CDS	84
CDS	418
CDS	316
CDS	327
CDS	175
CDS	182
CDS	1262
CDS	1919
CDS	200
CDS	1043
CDS	761
CDS	62
CDS	328
CDS	825
CDS	161
CDS	161
CDS	536
CDS	911
CDS	569
CDS	78
CDS	637
CDS	66
CDS	31
CDS	41
CDS	29
CDS	1370
CDS	252
CDS	159
CDS	82
CDS	106
CDS	571
CDS	599
CDS	546
CDS	392
CDS	215
CDS	56
CDS	408
CDS	86
CDS	160
CDS	32
CDS	89
CDS	17
CDS	50
CDS	199
CDS	276
CDS	1007
CDS	1063
CDS	105
CDS	288
CDS	135
CDS	105
CDS	15
CDS	54
CDS	12
CDS	101
CDS	1366
CDS	65
CDS	51
CDS	1043
CDS	2
CDS	222
CDS	349
CDS	869
CDS	326
CDS	92
CDS	25
CDS	108
CDS	494
CDS	310
CDS	420
CDS	92
CDS	671
CDS	923
CDS	396
CDS	1093
CDS	689
CDS	229
CDS	12
CDS	701
CDS	74
CDS	521
CDS	2474
CDS	644
CDS	188
CDS	29
CDS	255
CDS	100
CDS	332
CDS	117
CDS	363
CDS	33
CDS	212
CDS	237
CDS	296
CDS	979
CDS	2066
CDS	683
CDS	41
CDS	212
CDS	174
CDS	66
CDS	142
CDS	122
CDS	212
CDS	59
CDS	247
CDS	78
CDS	133
CDS	929
CDS	251
CDS	195
CDS	500
CDS	153
CDS	120
CDS	1264
CDS	612
CDS	164
CDS	2354
CDS	2333
CDS	2423
CDS	167
CDS	125
CDS	53
CDS	17
CDS	95
CDS	1277
CDS	173
CDS	3983
CDS	86
CDS	152
CDS	535
CDS	213
CDS	2186
CDS	2345
CDS	86
CDS	152
CDS	535
CDS	213
CDS	2183
CDS	2318
CDS	2315
CDS	2018
CDS	533
CDS	6
CDS	103
CDS	6
CDS	74
CDS	4
CDS	1100
CDS	2144
CDS	2213
CDS	218
CDS	29
CDS	1970
CDS	86
CDS	46
CDS	54
CDS	236
CDS	118
CDS	213
CDS	2090
CDS	2123
CDS	25
CDS	168
CDS	2183
CDS	199
CDS	417
CDS	263
CDS	212
CDS	174
CDS	97
CDS	1883
CDS	86
CDS	83
CDS	62
CDS	116
CDS	263
CDS	2006
CDS	111
CDS	278
CDS	330
CDS	944
CDS	424
CDS	209
CDS	7
CDS	11
CDS	92
CDS	1262
CDS	13
CDS	1954
CDS	556
CDS	154
CDS	404
CDS	66
CDS	61
CDS	9
CDS	2
CDS	68
CDS	53
CDS	305
CDS	655
CDS	780
CDS	1245
CDS	195
CDS	1078
CDS	247
CDS	50
CDS	305
CDS	613
CDS	783
CDS	1227
CDS	195
CDS	1078
CDS	247
CDS	572
CDS	2006
CDS	1940
CDS	1967
CDS	1970
CDS	2003
CDS	1952
CDS	139
CDS	81
CDS	113
CDS	3828
CDS	67
CDS	155
CDS	216
CDS	95
CDS	124
CDS	155
CDS	207
CDS	95
CDS	124
CDS	128
CDS	59
CDS	5
CDS	50
CDS	16
CDS	64
CDS	67
CDS	261
CDS	102
CDS	186
CDS	290
CDS	89
CDS	368
CDS	794
CDS	593
CDS	144
CDS	164
CDS	145
CDS	338
CDS	50
CDS	158
CDS	167
CDS	146
CDS	68
CDS	32
CDS	15
CDS	83
CDS	358
CDS	162
CDS	246
CDS	124
CDS	118
CDS	145
CDS	48
CDS	1985
CDS	15
CDS	103
CDS	131
CDS	237
CDS	10
CDS	179
CDS	190
CDS	9
CDS	82
CDS	82
CDS	13
CDS	10
CDS	45
CDS	20
CDS	26
CDS	69
CDS	98
CDS	64
CDS	515
CDS	147
CDS	112
CDS	124
CDS	95
CDS	210
CDS	149
CDS	62
CDS	26
CDS	33
CDS	49
CDS	25
CDS	51
CDS	71
CDS	2
CDS	90
CDS	45
CDS	30
CDS	6
CDS	42
CDS	80
CDS	93
CDS	3818
CDS	7
CDS	26
CDS	30
CDS	75
CDS	70
CDS	23
CDS	83
CDS	97
CDS	96
CDS	36
CDS	60
CDS	18
CDS	33
CDS	61
CDS	72
CDS	7
CDS	50
CDS	112
CDS	267
CDS	86
CDS	272
CDS	129
CDS	140
CDS	73
CDS	80
CDS	67
CDS	120
CDS	245
CDS	110
CDS	178
CDS	555
CDS	82
CDS	1059
CDS	176
CDS	869
CDS	207
CDS	41
CDS	43
CDS	100
CDS	123
CDS	101
CDS	5
CDS	54
CDS	275
CDS	39
CDS	159
CDS	1199
CDS	398
CDS	302
CDS	127
CDS	75
CDS	110
CDS	140
CDS	403
CDS	170
CDS	309
CDS	148
CDS	67
CDS	279
CDS	239
CDS	105
CDS	101
CDS	130
CDS	108
CDS	41
CDS	1283
CDS	830
CDS	28
CDS	36
CDS	1317
CDS	1032
CDS	60
CDS	22
CDS	431
CDS	207
CDS	188
CDS	162
CDS	191
CDS	122
CDS	34
CDS	295
CDS	1140
CDS	8
CDS	1112
CDS	1133
CDS	1109
CDS	1115
CDS	142
CDS	90
CDS	587
CDS	406
CDS	78
CDS	222
CDS	73
CDS	719
CDS	929
CDS	1109
CDS	1145
CDS	1076
CDS	1440
CDS	23
CDS	960
CDS	339
CDS	84
CDS	279
CDS	214
CDS	94
CDS	446
CDS	44
CDS	177
CDS	272
CDS	371
CDS	152
CDS	116
CDS	112
CDS	180
CDS	11
CDS	445
CDS	69
CDS	13
CDS	42
CDS	70
CDS	205
CDS	924
CDS	924
CDS	205
CDS	8
CDS	50
CDS	5
CDS	31
CDS	68
CDS	144
CDS	855
CDS	71
CDS	71
CDS	71
CDS	71
CDS	74
CDS	140
CDS	23
CDS	29
CDS	108
CDS	380
CDS	110
CDS	128
CDS	140
CDS	136
CDS	102
CDS	125
CDS	116
CDS	190
CDS	25
CDS	26
CDS	252
CDS	1154
CDS	353
CDS	61
CDS	154
CDS	122
CDS	215
CDS	96
CDS	146
CDS	74
CDS	266
CDS	237
CDS	124
CDS	555
CDS	361
CDS	178
CDS	88
CDS	450
CDS	1107
CDS	404
CDS	216
CDS	406
CDS	263
CDS	137
CDS	5
CDS	800
CDS	329
CDS	318
CDS	206
CDS	40
CDS	83
CDS	217
CDS	333
CDS	598
CDS	436
CDS	28
CDS	65
CDS	982
CDS	908
CDS	303
CDS	93
CDS	81
CDS	18
CDS	131
CDS	183
CDS	82
CDS	84
CDS	32
CDS	217
CDS	194
CDS	105
CDS	140
CDS	264
CDS	198
CDS	209
CDS	629
CDS	443
CDS	2348
CDS	1776
CDS	248
CDS	93
CDS	522
CDS	182
CDS	13
CDS	84
CDS	323
CDS	245
CDS	640
CDS	775
CDS	105
CDS	41
CDS	37
CDS	136
CDS	95
CDS	184
CDS	114
CDS	192
CDS	28
CDS	47
CDS	282
CDS	149
CDS	59
CDS	29
CDS	37
CDS	45
CDS	82
CDS	64
CDS	93
CDS	66
CDS	35
CDS	57
CDS	3
CDS	108
CDS	49
CDS	29
CDS	53
CDS	78
CDS	13
CDS	30
CDS	87
CDS	60
CDS	651
CDS	85
CDS	36
CDS	45
CDS	104
CDS	302
CDS	1012
CDS	115
CDS	406
CDS	168
CDS	26
CDS	448
CDS	388
CDS	589
CDS	827
CDS	44
CDS	19
CDS	368
CDS	648
CDS	44
CDS	19
CDS	151
CDS	136
CDS	11
CDS	619
CDS	12
CDS	251
CDS	262
CDS	1350
CDS	251
CDS	262
CDS	1431
CDS	20
CDS	262
CDS	44
CDS	1434
CDS	828
CDS	918
CDS	114
CDS	1123
CDS	198
CDS	976
CDS	213
CDS	9
CDS	57
CDS	373
CDS	10
CDS	94
CDS	81
CDS	949
CDS	267
CDS	100
CDS	23
CDS	61
CDS	101
CDS	316
CDS	23
CDS	455
CDS	89
CDS	77
CDS	38
CDS	130
CDS	123
CDS	195
CDS	61
CDS	38
CDS	23
CDS	43
CDS	537
CDS	1050
