feature	length
gene	3305
gene	10220
gene	6730
gene	7108
gene	2798
gene	7120
gene	1693
gene	182
gene	218
gene	16452
gene	15688
gene	159
gene	13627
gene	1001
gene	5293
gene	377
gene	33203
gene	386
gene	19622
gene	610
gene	7814
gene	15088
gene	27815
gene	470
gene	33485
gene	25676
gene	178
gene	1449
gene	4959
gene	15113
gene	357
gene	1509
gene	10216
gene	11024
gene	12990
gene	353
gene	6416
gene	650
gene	3656
gene	8811
gene	25059
gene	5730
gene	8925
gene	44551
gene	15429
gene	11111
gene	1155
gene	9791
gene	1151
gene	1738
gene	15517
gene	1277
gene	15886
gene	887
gene	440
gene	3823
gene	971
gene	400
gene	9618
gene	2662
gene	4293
gene	10572
gene	1697
gene	12764
gene	2552
gene	1844
gene	37021
gene	9201
gene	6564
gene	6925
gene	1502
gene	21259
gene	15015
gene	2273
gene	36690
gene	34021
gene	947
gene	2437
gene	10141
gene	14527
gene	6253
gene	18129
gene	1013
gene	707
gene	398
gene	19194
gene	5427
gene	6323
gene	12374
gene	159
gene	41330
gene	20497
gene	308
gene	311
gene	43750
gene	3201
gene	24286
gene	10181
gene	11034
gene	19013
gene	1054
gene	5477
gene	1268
gene	365
gene	8728
gene	1943
gene	338
gene	12322
gene	47306
gene	14278
gene	6313
gene	5054
gene	37364
gene	5035
gene	2887
gene	374
gene	14308
gene	11709
gene	10895
gene	24077
gene	18819
gene	278
gene	2698
gene	3716
gene	13762
gene	6906
gene	71740
gene	31896
gene	500
gene	163
gene	24224
gene	12765
gene	4093
gene	248
gene	299
gene	8269
gene	4493
gene	57648
gene	15486
gene	545
gene	3559
gene	4209
gene	23637
gene	3361
gene	485
gene	2016
gene	5303
gene	710
gene	486
gene	22448
gene	412
gene	716
gene	389
gene	16112
gene	2309
gene	31436
gene	5646
gene	8442
gene	584
gene	350
gene	42531
gene	272
gene	86813
gene	16225
gene	10885
gene	992
gene	22120
gene	13642
gene	9915
gene	158
gene	239
gene	45233
gene	18657
gene	6228
gene	1435
gene	9860
gene	1774
gene	1805
gene	8999
gene	1501
gene	11975
gene	25929
gene	4194
gene	8826
gene	2168
gene	5493
gene	1316
gene	22177
gene	26453
gene	6490
gene	57431
gene	533
gene	10093
gene	35757
gene	179
gene	7026
gene	9500
gene	13150
gene	10661
gene	1740
gene	15913
gene	17867
gene	1610
gene	3284
gene	1220
gene	777
gene	215
gene	2234
gene	5159
gene	1419
gene	317
gene	2848
gene	161
gene	10342
gene	1601
gene	28323
gene	422
gene	197
gene	242
gene	18430
gene	3320
gene	11389
gene	13709
gene	33525
gene	13523
gene	18579
gene	1615
gene	2714
gene	27602
gene	980
gene	3182
gene	10638
gene	13547
gene	11279
gene	4001
gene	26485
gene	3549
gene	7001
gene	4456
gene	6694
gene	15274
gene	218
gene	236
gene	10982
gene	22063
gene	1134
gene	6428
gene	64473
gene	35444
gene	203
gene	24385
gene	311
gene	10742
gene	194
gene	152
gene	152
gene	425
gene	1347
gene	46646
gene	180
gene	404
gene	9940
gene	22526
gene	13704
gene	28726
gene	545
gene	792
gene	1221
gene	278
gene	16270
gene	18613
gene	16254
gene	21180
gene	2240
gene	30027
gene	1698
gene	36699
gene	28674
gene	9963
gene	248
gene	11897
gene	2154
gene	710
gene	14448
gene	31703
gene	48451
gene	11271
gene	263
gene	9678
gene	12262
gene	257
gene	693
gene	172
gene	29693
gene	10252
gene	572
gene	159
gene	967
gene	1659
gene	27939
gene	12100
gene	26998
gene	482
gene	10319
gene	5428
gene	2046
gene	398
gene	9814
gene	566
gene	9075
gene	191
gene	4238
gene	48530
gene	917
gene	20043
gene	458
gene	4225
gene	50906
gene	1266
gene	174
gene	14757
gene	20264
gene	56218
gene	17476
gene	1768
gene	8478
gene	1501
gene	236
gene	16796
gene	158
gene	80330
gene	1127
gene	16517
gene	320
gene	5069
gene	21253
gene	9293
gene	63464
gene	2007
gene	40308
gene	78003
gene	5941
gene	9751
gene	32308
gene	5674
gene	791
gene	869
gene	422
gene	1487
gene	1749
gene	4297
gene	40442
gene	4853
gene	1673
gene	9107
gene	254
gene	4958
gene	13251
gene	7529
gene	15823
gene	866
gene	9349
gene	218
gene	362
gene	1996
gene	11120
gene	656
gene	3160
gene	710
gene	569
gene	1523
gene	3721
gene	314
gene	19381
gene	2836
gene	7567
gene	613
gene	20638
gene	29452
gene	374
gene	17899
gene	30473
gene	119
gene	14172
gene	4378
gene	10367
gene	1574
gene	10391
gene	42693
gene	5089
gene	23358
gene	1100
gene	4518
gene	5709
gene	1237
gene	30218
gene	779
gene	11186
gene	36496
gene	6773
gene	13454
gene	25096
gene	39972
gene	1406
gene	1250
gene	317
gene	287
gene	9578
gene	7298
gene	2508
gene	7082
gene	10354
gene	22671
gene	814
gene	25591
gene	9854
gene	30353
gene	1137
gene	37041
gene	6449
gene	167
gene	26450
gene	1934
gene	1263
gene	1468
gene	7768
gene	12611
gene	15359
gene	10457
gene	1296
gene	596
gene	7971
gene	13600
gene	2449
gene	2994
gene	305
gene	11962
gene	402
gene	11178
gene	1910
gene	722
gene	938
gene	11500
gene	12039
gene	260
gene	11477
gene	152
gene	1238
gene	46676
gene	1421
gene	529
gene	2204
gene	1907
gene	16966
gene	4188
gene	6837
gene	186
gene	542
gene	677
gene	1148
gene	21441
gene	3485
gene	224
gene	263
gene	1813
gene	971
gene	554
gene	18456
gene	57912
gene	4400
gene	37771
gene	1511
gene	167
gene	131
gene	1315
gene	26085
gene	40267
gene	793
gene	1175
gene	3753
gene	872
gene	55920
gene	7496
gene	452
gene	269
gene	67696
gene	18475
gene	13648
gene	5644
gene	26459
gene	7573
gene	3875
gene	1640
gene	221
gene	2099
gene	5383
gene	24776
gene	2762
gene	8350
gene	209
gene	8051
gene	2899
gene	1178
gene	8532
gene	1115
gene	1448
gene	2582
gene	1100
gene	18814
gene	25317
gene	19321
gene	3649
gene	13217
gene	5377
gene	81166
gene	1414
gene	1883
gene	38094
gene	6901
gene	1417
gene	14090
gene	6351
gene	87789
gene	8050
gene	1832
gene	3199
gene	7455
gene	2069
gene	6641
gene	23100
gene	2904
gene	599
gene	7798
gene	518
gene	5213
gene	10758
gene	254
gene	1732
gene	1153
gene	1116
gene	1210
gene	1202
gene	923
gene	1159
gene	38083
gene	13928
gene	704
gene	35683
gene	31338
gene	32341
gene	412
gene	1510
gene	9725
gene	383
gene	45311
gene	3375
gene	6452
gene	2767
gene	2610
gene	4481
gene	22498
gene	5535
gene	44527
gene	18905
gene	3708
gene	266
gene	5435
gene	32783
gene	161
gene	4910
gene	203
gene	431
gene	1808
gene	133
gene	4127
gene	467
gene	740
gene	368
gene	305
gene	449
gene	2047
gene	296
gene	323
gene	15130
gene	22824
gene	18872
gene	1499
gene	12212
gene	1307
gene	2154
gene	16095
gene	4480
gene	302
gene	1054
gene	13185
gene	254
gene	12296
gene	306
gene	485
gene	319
gene	9940
gene	1214
gene	602
gene	209
gene	59081
gene	1044
gene	26772
gene	11125
gene	8485
gene	697
gene	3473
gene	22977
gene	197
gene	9923
gene	6620
gene	11172
gene	16830
gene	308
gene	524
gene	596
gene	14246
gene	3724
gene	7713
gene	3041
gene	332
gene	352
gene	8534
gene	475
gene	18390
gene	12021
gene	8509
gene	7730
gene	1010
gene	25390
gene	4796
gene	875
gene	2029
gene	1385
gene	893
gene	39314
gene	3853
gene	12464
gene	893
gene	1247
gene	2039
gene	3476
gene	284
gene	734
gene	353
gene	3775
gene	9138
gene	4797
gene	25794
gene	1968
gene	9295
gene	57575
gene	252
gene	1487
gene	277
gene	2363
gene	14474
gene	1631
gene	1007
gene	16454
gene	305
gene	17583
gene	176
gene	12427
gene	599
gene	233
gene	6000
gene	284
gene	1338
gene	5682
gene	155
gene	5165
gene	542
gene	1869
gene	5102
gene	13247
gene	6607
gene	260
gene	13421
gene	1889
gene	327
gene	7156
gene	17214
gene	4929
gene	1715
gene	15552
gene	17828
gene	21295
gene	830
gene	1329
gene	7009
gene	8316
gene	1430
gene	13002
gene	14351
gene	152
gene	5176
gene	9338
gene	68402
gene	2279
gene	68107
gene	8644
gene	23405
gene	73859
gene	149
gene	15172
gene	979
gene	21214
gene	37731
gene	45370
gene	5079
gene	1882
gene	1195
gene	8287
gene	569
gene	22950
gene	4765
gene	3796
gene	20560
gene	21380
gene	1759
gene	860
gene	10690
gene	845
gene	18677
gene	2135
gene	4135
gene	305
gene	11427
gene	24552
gene	14013
gene	2983
gene	1138
gene	464
gene	12089
gene	26051
gene	29087
gene	12218
gene	6682
gene	5235
gene	8499
gene	7375
gene	2793
gene	947
gene	2704
gene	23860
gene	6216
gene	1633
gene	19567
gene	8894
gene	494
gene	34952
gene	1330
gene	218
gene	7830
gene	50976
gene	733
gene	22459
gene	31239
gene	317
gene	38217
gene	356
gene	1636
gene	1203
gene	1460
gene	6194
gene	371
gene	3448
gene	32656
gene	37139
gene	9090
gene	25544
gene	962
gene	12244
gene	26298
gene	1107
gene	22086
gene	2258
gene	56883
gene	5797
gene	1004
gene	881
gene	22401
gene	584
gene	59017
gene	10461
gene	12384
gene	696
gene	3058
gene	25756
gene	8559
gene	1090
gene	9900
gene	5354
gene	236
gene	28741
gene	374
gene	1656
gene	10074
gene	315
gene	2234
gene	17396
gene	2407
gene	3629
gene	5275
gene	3466
gene	302
gene	21311
gene	21074
gene	5262
gene	6664
gene	182
gene	14221
gene	2325
gene	784
gene	18248
gene	11987
gene	18479
gene	2028
gene	1307
gene	35739
gene	18729
gene	1918
gene	42032
gene	21182
gene	662
gene	1248
gene	5649
gene	7105
gene	9021
gene	3472
gene	11578
gene	12645
gene	320
gene	197
gene	5813
gene	9054
gene	8123
gene	161
gene	641
gene	3874
gene	848
gene	3317
gene	11643
gene	31424
gene	4968
gene	221
gene	188
gene	889
gene	1043
gene	299
gene	8284
gene	27629
gene	66054
gene	1869
gene	26209
gene	4633
gene	14456
gene	338
gene	414
gene	24216
gene	690
gene	11414
gene	3347
gene	1175
gene	10260
gene	6457
gene	4856
gene	47419
gene	1866
gene	8211
gene	1687
gene	789
gene	6864
gene	1356
gene	13398
gene	9086
gene	1262
gene	2039
gene	80399
gene	16931
gene	15133
gene	155438
gene	23685
gene	43016
gene	5394
gene	3685
gene	20551
gene	3466
gene	26208
gene	15744
gene	15150
gene	8295
gene	23081
gene	89933
gene	14442
gene	13276
gene	6650
gene	6917
gene	37727
gene	10200
gene	4655
gene	4747
gene	4359
gene	10532
gene	734
gene	17010
gene	22500
gene	1502
gene	209
gene	314
gene	2901
gene	6129
gene	23134
gene	7354
gene	7942
gene	11764
gene	36092
gene	19554
gene	4038
gene	161
gene	20546
gene	5183
gene	6780
gene	12597
gene	5441
gene	4127
gene	638
gene	5071
gene	12181
gene	4146
gene	9540
gene	4175
gene	21665
gene	4845
gene	5091
gene	2259
gene	1483
gene	23064
gene	48990
gene	10652
gene	7302
gene	12539
gene	11857
gene	16302
gene	589
gene	170
gene	5951
gene	3018
gene	8722
gene	446
gene	377
gene	1176
gene	9633
gene	935
gene	300
gene	15293
gene	530
gene	247
gene	1302
gene	214
gene	7217
gene	8693
gene	14905
gene	17001
gene	46863
gene	16183
gene	22030
gene	9332
gene	21581
gene	1838
gene	5302
gene	2550
gene	38629
gene	22084
gene	6588
gene	251
gene	542
gene	60767
gene	7129
gene	28795
gene	1586
gene	767
gene	9232
gene	12043
gene	848
gene	22559
gene	52102
gene	8526
gene	6676
gene	7039
gene	344
gene	5354
gene	20749
gene	17310
gene	6575
gene	389
gene	257
gene	221
gene	593
gene	42291
gene	25213
gene	15790
gene	17184
gene	6805
gene	13655
gene	8710
gene	28152
gene	1632
gene	611
gene	25179
gene	28107
gene	24901
gene	179
gene	30033
gene	15802
gene	5025
gene	6138
gene	779
gene	708
gene	7386
gene	182
gene	269
gene	10424
gene	119
gene	35633
gene	8599
gene	4092
gene	11233
gene	1579
gene	8338
gene	878
gene	45683
gene	308
gene	9211
gene	14744
gene	14137
gene	11052
gene	11799
gene	32098
gene	12550
gene	161
gene	281
gene	7213
gene	458
gene	15999
gene	12190
gene	34011
gene	500
gene	23679
gene	3968
gene	8401
gene	5181
gene	263
gene	1004
gene	2146
gene	11341
gene	191
gene	39483
gene	4488
gene	167
gene	874
gene	880
gene	314
gene	13038
gene	28408
gene	221
gene	32324
gene	515
gene	320
gene	440
gene	1045
gene	51915
gene	6731
gene	247
gene	422
gene	5302
gene	11707
gene	15147
gene	1371
gene	5040
gene	6339
gene	26282
gene	386
gene	212
gene	290
gene	97281
gene	18009
gene	152
gene	663
gene	475
gene	5073
gene	14364
gene	810
gene	1787
gene	845
gene	1709
gene	13362
gene	22638
gene	12266
gene	2113
gene	1333
gene	1750
gene	1465
gene	30560
gene	2436
gene	13497
gene	8703
gene	4834
gene	1668
gene	11277
gene	15853
gene	668
gene	224
gene	4329
gene	293
gene	191
gene	366
gene	377
gene	323
gene	59621
gene	9584
gene	344
gene	1135
gene	521
gene	3063
gene	3417
gene	36841
gene	1336
gene	10775
gene	21366
gene	24928
gene	7032
gene	3475
gene	1729
gene	14526
gene	13067
gene	18720
gene	14132
gene	49285
gene	10705
gene	377
gene	164
gene	362
gene	167
gene	29790
gene	1315
gene	18438
gene	7253
gene	26849
gene	11335
gene	539
gene	2349
gene	383
gene	446
gene	8381
gene	14892
gene	510
gene	437
gene	221
gene	161
gene	2543
gene	461
gene	374
gene	5373
gene	710
gene	2134
gene	3747
gene	206
gene	281
gene	329
gene	1114
gene	3190
gene	2536
gene	14987
gene	7707
gene	18002
gene	5762
gene	19844
gene	1142
gene	42041
gene	479
gene	13598
gene	3684
gene	4190
gene	3454
gene	33348
gene	6171
gene	16005
gene	308
gene	17311
gene	29655
gene	4433
gene	4186
gene	3500
gene	1573
gene	917
gene	994
gene	994
gene	855
gene	155
gene	4390
gene	4541
gene	11390
gene	2055
gene	305
gene	22657
gene	350
gene	245
gene	8714
gene	9725
gene	200
gene	812
gene	32483
gene	789
gene	1493
gene	7455
gene	2582
gene	278
gene	1061
gene	519
gene	24457
gene	65774
gene	1217
gene	11008
gene	13979
gene	738
gene	39538
gene	19847
gene	10205
gene	2148
gene	10492
gene	13831
gene	347
gene	914
gene	4400
gene	8536
gene	448
gene	350
gene	337
gene	176
gene	218
gene	3067
gene	21304
gene	2603
gene	2114
gene	3536
gene	331
gene	10049
gene	549
gene	200
gene	815
gene	197
gene	4235
gene	13587
gene	1136
gene	1618
gene	14746
gene	30382
gene	437
gene	1774
gene	36269
gene	6444
gene	23525
gene	39829
gene	5038
gene	470
gene	1391
gene	353
gene	302
gene	1065
gene	275
gene	527
gene	170
gene	13086
gene	17392
gene	11506
gene	4078
gene	5879
gene	16003
gene	10441
gene	3338
gene	16821
gene	790
gene	386
gene	91142
gene	29679
gene	8474
gene	19911
gene	20783
gene	23496
gene	3812
gene	34865
gene	1839
gene	1809
gene	33244
gene	559
gene	22870
gene	179
gene	18419
gene	182
gene	12331
gene	260
gene	9373
gene	59425
gene	1641
gene	13930
gene	2738
gene	7920
gene	4877
gene	40775
gene	1136
gene	16979
gene	10788
gene	2264
gene	31097
gene	3768
gene	57796
gene	410
gene	434
gene	2505
gene	521
gene	3490
gene	1924
gene	2765
gene	15291
gene	2015
gene	28423
gene	705
gene	8748
gene	35862
gene	25805
gene	14560
gene	11153
gene	69995
gene	5069
gene	3673
gene	13469
gene	31417
gene	26599
gene	2380
gene	539
gene	233
gene	12785
gene	224
gene	7720
gene	236
gene	1406
gene	28366
gene	11910
gene	2615
gene	34204
gene	5811
gene	21099
gene	54651
gene	9617
gene	5267
gene	3507
gene	877
gene	4213
gene	14729
gene	16022
gene	1037
gene	466
gene	34629
gene	742
gene	4616
gene	15811
gene	47716
gene	4182
gene	16832
gene	2523
gene	4987
gene	317
gene	27482
gene	66350
gene	4395
gene	854
gene	8611
gene	1010
gene	37956
gene	51373
gene	17940
gene	11351
gene	9079
gene	227
gene	293
gene	6768
gene	19085
gene	7120
gene	5557
gene	458
gene	210
gene	826
gene	35530
gene	9841
gene	488
gene	65961
gene	273
gene	485
gene	86984
gene	257
gene	377
gene	11415
gene	10697
gene	449
gene	3399
gene	584
gene	32892
gene	8277
gene	4710
gene	6268
gene	30449
gene	13469
gene	15275
gene	22133
gene	443
gene	881
gene	5838
gene	21237
gene	2933
gene	644
gene	19133
gene	6579
gene	191
gene	197
gene	8962
gene	10898
gene	259
gene	290
gene	27764
gene	496
gene	14805
gene	5705
gene	8064
gene	16621
gene	1477
gene	26031
gene	742
gene	21598
gene	837
gene	53412
gene	572
gene	4715
gene	305
gene	36081
gene	212
gene	8882
gene	173
gene	614
gene	37799
gene	40210
gene	984
gene	14496
gene	4050
gene	17858
gene	5340
gene	5810
gene	5376
gene	182
gene	4901
gene	66436
gene	1317
gene	14464
gene	4760
gene	13848
gene	1681
gene	288
gene	10320
gene	27818
gene	20417
gene	26342
gene	11238
gene	8299
gene	281
gene	20960
gene	11406
gene	2098
gene	12045
gene	10927
gene	312
gene	1540
gene	13484
gene	19997
gene	3467
gene	212
gene	984
gene	4538
gene	8990
gene	3463
gene	11163
gene	11936
gene	617
gene	266
gene	13467
gene	8162
gene	4155
gene	188
gene	10363
gene	5330
gene	401
gene	9161
gene	212
gene	17702
gene	5192
gene	23260
gene	17132
gene	16478
gene	7597
gene	530
gene	9895
gene	263
gene	17242
gene	2349
gene	5572
gene	4090
gene	3816
gene	12190
gene	7580
gene	18700
gene	19564
gene	4356
gene	2090
gene	22340
gene	451
gene	16096
gene	1686
gene	7701
gene	16913
gene	1326
gene	35787
gene	7393
gene	14648
gene	776
gene	2720
gene	3340
gene	9287
gene	350
gene	1578
gene	9626
gene	4717
gene	272
gene	12727
gene	230
gene	17709
gene	8477
gene	40120
gene	29405
gene	9462
gene	230
gene	69507
gene	9158
gene	1460
gene	16100
gene	49872
gene	461
gene	3754
gene	686
gene	1453
gene	37308
gene	4322
gene	338
gene	38639
gene	26541
gene	3753
gene	365
gene	39476
gene	16488
gene	3061
gene	49179
gene	12002
gene	17995
gene	612
gene	20140
gene	12410
gene	57092
gene	398
gene	224
gene	473
gene	13402
gene	9715
gene	1379
gene	50769
gene	266
gene	563
gene	7127
gene	179
gene	1658
gene	6047
gene	7564
gene	429
gene	389
gene	34409
gene	16736
gene	15774
gene	1587
gene	7418
gene	3312
gene	441
gene	9530
gene	21110
gene	4296
gene	8521
gene	11279
gene	11255
gene	19125
gene	2582
gene	9658
gene	380
gene	344
gene	47083
gene	1478
gene	290
gene	573
gene	206
gene	2038
gene	9860
gene	4817
gene	716
gene	10134
gene	35488
gene	1393
gene	29177
gene	83779
gene	23812
gene	10756
gene	64919
gene	3277
gene	11344
gene	7263
gene	2428
gene	17264
gene	2681
gene	8987
gene	2383
gene	7341
gene	29063
gene	4226
gene	23438
gene	4664
gene	6766
gene	5530
gene	1334
gene	221
gene	21322
gene	7418
gene	17355
gene	212
gene	629
gene	8219
gene	785
gene	520
gene	3315
gene	7510
gene	15900
gene	23213
gene	215
gene	6293
gene	6315
gene	21435
gene	5857
gene	9847
gene	1151
gene	194
gene	10707
gene	6852
gene	19668
gene	21598
gene	14891
gene	19585
gene	5457
gene	26379
gene	6527
gene	2353
gene	12434
gene	179
gene	2072
gene	32944
gene	206
gene	266
gene	1139
gene	320
gene	1353
gene	3774
gene	25805
gene	28444
gene	33435
gene	11107
gene	12389
gene	458
gene	24464
gene	3718
gene	3753
gene	85042
gene	13642
gene	2291
gene	18135
gene	3375
gene	3317
gene	5810
gene	10172
gene	17920
gene	14963
gene	299
gene	1980
gene	17941
gene	7113
gene	5881
gene	5823
gene	398
gene	35897
gene	28494
gene	6786
gene	13938
gene	452
gene	4349
gene	2742
gene	41409
gene	120522
gene	23374
gene	5369
gene	26061
gene	16524
gene	1007
gene	49917
gene	11636
gene	173
gene	385
gene	245
gene	320
gene	245
gene	4358
gene	473
gene	10224
gene	5642
gene	4596
gene	763
gene	5121
gene	14155
gene	10962
gene	230
gene	1418
gene	20514
gene	5657
gene	2129
gene	959
gene	7546
gene	5868
gene	29987
gene	302
gene	329
gene	2312
gene	472
gene	413
gene	30533
gene	263
gene	195
gene	23051
gene	5057
gene	9988
gene	19461
gene	6824
gene	222
gene	23231
gene	407
gene	25753
gene	185
gene	5737
gene	9965
gene	488
gene	203
gene	14957
gene	5716
gene	152
gene	5895
gene	6252
gene	17811
gene	164
gene	14498
gene	22900
gene	809
gene	299
gene	1470
gene	29119
gene	16733
gene	53247
gene	77531
gene	302
gene	7134
gene	2613
gene	17505
gene	992
gene	806
gene	3916
gene	10300
gene	12496
gene	1423
gene	17187
gene	2224
gene	3403
gene	7966
gene	206
gene	15406
gene	17294
gene	1848
gene	9749
gene	14629
gene	16686
gene	2281
gene	17227
gene	12314
gene	708
gene	13510
gene	19051
gene	239
gene	10193
gene	1109
gene	2080
gene	2854
gene	374
gene	44160
gene	12483
gene	3378
gene	1102
gene	6372
gene	19488
gene	1242
gene	15292
gene	27172
gene	7949
gene	780
gene	560
gene	2087
gene	9384
gene	326
gene	42262
gene	11381
gene	1244
gene	407
gene	245
gene	58474
gene	3753
gene	281
gene	2485
gene	2533
gene	3080
gene	182
gene	451
gene	5111
gene	42913
gene	34347
gene	440
gene	3238
gene	926
gene	56916
gene	365
gene	10914
gene	1601
gene	37750
gene	338
gene	33753
gene	43423
gene	19095
gene	1193
gene	239
gene	1689
gene	449
gene	31582
gene	7002
gene	1013
gene	29711
gene	347
gene	24143
gene	617
gene	7640
gene	203
gene	15374
gene	76040
gene	431
gene	1735
gene	2828
gene	809
gene	15343
gene	1778
gene	3613
gene	13068
gene	119
gene	19638
gene	1570
gene	644
gene	22606
gene	724
gene	303
gene	377
gene	5235
gene	217
gene	14479
gene	28248
gene	179
gene	507
gene	948
gene	19343
gene	1510
gene	1789
gene	4227
gene	745
gene	7587
gene	26918
gene	260
gene	29712
gene	2029
gene	13190
gene	11006
gene	385
gene	1241
gene	672
gene	7508
gene	15855
gene	22760
gene	386
gene	21505
gene	14475
gene	15286
gene	11213
gene	11027
gene	233
gene	311
gene	437
gene	269
gene	37975
gene	1163
gene	31826
gene	1630
gene	410
gene	9012
gene	22985
gene	6070
gene	6658
gene	13290
gene	1603
gene	9998
gene	2678
gene	1511
gene	16671
gene	1747
gene	20818
gene	61243
gene	38925
gene	22602
gene	895
gene	2320
gene	542
gene	455
gene	14037
gene	4058
gene	9854
gene	5882
gene	455
gene	797
gene	6314
gene	2546
gene	7526
gene	344
gene	13451
gene	1954
gene	38254
gene	638
gene	2365
gene	12506
gene	33550
gene	1076
gene	83882
gene	278
gene	51627
gene	39444
gene	11227
gene	14156
gene	692
gene	290
gene	254
gene	16649
gene	9139
gene	343
gene	395
gene	15669
gene	4978
gene	25098
gene	5262
gene	4919
gene	4427
gene	11867
gene	18393
gene	668
gene	11563
gene	27282
gene	3797
gene	3750
gene	1318
gene	5390
gene	34264
gene	61890
gene	166707
gene	1066
gene	1235
gene	52982
gene	39356
gene	3264
gene	14131
gene	57540
gene	19363
gene	1841
gene	6683
gene	15310
gene	2016
gene	13902
gene	17596
gene	27518
gene	3120
gene	713
gene	3283
gene	6697
gene	437
gene	13259
gene	656
gene	4917
gene	20407
gene	1509
gene	3131
gene	1253
gene	10004
gene	395
gene	29995
gene	5098
gene	152
gene	152
gene	14540
gene	887
gene	3436
gene	830
gene	308
gene	494
gene	24558
gene	20312
gene	12747
gene	8268
gene	40331
gene	5949
gene	3821
gene	781
gene	17270
gene	2143
gene	8118
gene	3831
gene	1704
gene	18368
gene	662
gene	599
gene	300
gene	2642
gene	31989
gene	227
gene	22576
gene	51126
gene	12871
gene	31619
gene	44715
gene	14876
gene	801
gene	5506
gene	15980
gene	3335
gene	14527
gene	518
gene	475
gene	1333
gene	2453
gene	2046
gene	1643
gene	497
gene	3534
gene	8292
gene	26775
gene	24041
gene	1734
gene	13642
gene	9964
gene	24295
gene	3629
gene	13527
gene	94909
gene	1494
gene	609
gene	10817
gene	492
gene	23498
gene	3203
gene	602
gene	3406
gene	12570
gene	97944
gene	26379
gene	52497
gene	353
gene	18009
gene	54893
gene	20349
gene	2540
gene	21174
gene	9649
gene	835
gene	194
gene	1097
gene	379
gene	983
gene	53818
gene	11982
gene	28604
gene	38132
gene	18317
gene	16184
gene	2974
gene	296
gene	7604
gene	10633
gene	35749
gene	2984
gene	293
gene	46736
gene	434
gene	3227
gene	13815
gene	1577
gene	287
gene	4591
gene	13438
gene	43545
gene	38139
gene	28898
gene	1985
gene	20804
gene	360
gene	1078
gene	16341
gene	1268
gene	24328
gene	15453
gene	32877
gene	6089
gene	353
gene	551
gene	30236
gene	7616
gene	6744
gene	3306
gene	1080
gene	63791
gene	416
gene	1124
gene	3827
gene	2144
gene	1373
gene	18596
gene	23402
gene	521
gene	10374
gene	1045
gene	1135
gene	3913
gene	19189
gene	1314
gene	2149
gene	151
gene	12875
gene	881
gene	6799
gene	24921
gene	44085
gene	4412
gene	4586
gene	13925
gene	7453
gene	62441
gene	12663
gene	2733
gene	6772
gene	4361
gene	3812
gene	338
gene	2475
gene	13145
gene	3884
gene	299
gene	819
gene	644
gene	20564
gene	9450
gene	17774
gene	14985
gene	1874
gene	11492
gene	15662
gene	8809
gene	610
gene	51770
gene	12289
gene	21927
gene	3184
gene	26148
gene	14288
gene	48918
gene	74206
gene	7672
gene	1998
gene	1885
gene	23675
gene	16067
gene	21850
gene	32761
gene	12471
gene	16949
gene	9149
gene	27407
gene	9645
gene	14725
gene	1253
gene	20788
gene	767
gene	39085
gene	983
gene	28376
gene	19753
gene	2089
gene	7959
gene	2627
gene	242
gene	3033
gene	35289
gene	557
gene	16505
gene	4862
gene	11993
gene	27372
gene	18215
gene	3640
gene	2415
gene	12200
gene	2167
gene	20190
gene	11610
gene	5320
gene	9440
gene	221
gene	1162
gene	4672
gene	4163
gene	19482
gene	8545
gene	1677
gene	6259
gene	29226
gene	7275
gene	23586
gene	1196
gene	27458
gene	275
gene	173
gene	407
gene	1898
gene	6224
gene	795
gene	284
gene	2220
gene	26100
gene	4998
gene	24995
gene	2279
gene	18006
gene	4512
gene	360
gene	386
gene	1947
gene	37765
gene	8287
gene	43866
gene	11050
gene	7067
gene	8846
gene	4914
gene	11287
gene	6219
gene	328
gene	857
gene	11532
gene	26198
gene	42777
gene	2286
gene	31011
gene	227
gene	782
gene	1179
gene	55881
gene	1591
gene	82331
gene	8644
gene	968
gene	7678
gene	338
gene	5563
gene	1031
gene	1427
gene	205
gene	605
gene	2083
gene	422
gene	1787
gene	8237
gene	3067
gene	153
gene	11590
gene	6246
gene	719
gene	1039
gene	9453
gene	10854
gene	1434
gene	817
gene	4647
gene	4625
gene	8051
gene	14294
gene	7613
gene	5638
gene	6343
gene	1818
gene	7414
gene	1421
gene	9238
gene	296
gene	242
gene	3671
gene	14124
gene	1146
gene	8995
gene	4700
gene	8720
gene	5626
gene	22109
gene	14950
gene	1427
gene	10218
gene	30429
gene	10514
gene	9529
gene	4389
gene	28450
gene	23569
gene	323
gene	8420
gene	2269
gene	232
gene	638
gene	593
gene	27196
gene	44949
gene	224
gene	524
gene	3206
gene	10274
gene	446
gene	16985
gene	25140
gene	28881
gene	51602
gene	9802
gene	15520
gene	2691
gene	272
gene	806
gene	212
gene	557
gene	3704
gene	818
gene	1360
gene	1895
gene	27390
gene	203
gene	1945
gene	5150
gene	263
gene	43342
gene	335
gene	2861
gene	1153
gene	734
gene	37501
gene	7367
gene	9662
gene	2654
gene	23754
gene	15364
gene	6861
gene	21640
gene	22443
gene	32320
gene	2057
gene	836
gene	2550
gene	2543
gene	5559
gene	200
gene	6849
gene	302
gene	5426
gene	1502
gene	455
gene	4205
gene	7266
gene	30918
gene	1599
gene	845
gene	28328
gene	1130
gene	58816
gene	3636
gene	15928
gene	245
gene	8886
gene	1851
gene	2685
gene	11890
