feature	length
CDS	208
CDS	136
CDS	183
CDS	195
CDS	76
CDS	201
CDS	80
CDS	119
CDS	224
CDS	163
CDS	134
CDS	83
CDS	100
CDS	266
CDS	452
CDS	168
CDS	111
CDS	89
CDS	80
CDS	105
CDS	286
CDS	98
CDS	120
CDS	1771
CDS	140
CDS	131
CDS	44
CDS	44
CDS	111
CDS	151
CDS	173
CDS	266
CDS	71
CDS	115
CDS	144
CDS	155
CDS	206
CDS	110
CDS	101
CDS	168
CDS	116
CDS	145
CDS	98
CDS	92
CDS	115
CDS	144
CDS	155
CDS	206
CDS	110
CDS	101
CDS	168
CDS	166
CDS	1391
CDS	56
CDS	662
CDS	97
CDS	90
CDS	83
CDS	182
CDS	104
CDS	906
CDS	949
CDS	137
CDS	110
CDS	1760
CDS	120
CDS	268
CDS	103
CDS	687
CDS	80
CDS	130
CDS	90
CDS	83
CDS	182
CDS	104
CDS	906
CDS	949
CDS	137
CDS	110
CDS	1760
CDS	120
CDS	268
CDS	103
CDS	687
CDS	80
CDS	130
CDS	90
CDS	83
CDS	182
CDS	104
CDS	906
CDS	949
CDS	137
CDS	110
CDS	1760
CDS	120
CDS	38
CDS	19
CDS	107
CDS	872
CDS	147
CDS	232
CDS	12
CDS	280
CDS	251
CDS	26
CDS	464
CDS	152
CDS	164
CDS	135
CDS	103
CDS	191
CDS	69
CDS	142
CDS	206
CDS	82
CDS	70
CDS	163
CDS	197
CDS	88
CDS	123
CDS	89
CDS	181
CDS	111
CDS	173
CDS	175
CDS	78
CDS	318
CDS	59
CDS	55
CDS	35
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	107
CDS	154
CDS	154
CDS	112
CDS	213
CDS	199
CDS	137
CDS	226
CDS	120
CDS	107
CDS	158
CDS	11
CDS	39
CDS	92
CDS	67
CDS	74
CDS	191
CDS	137
CDS	267
CDS	154
CDS	71
CDS	112
CDS	180
CDS	96
CDS	196
CDS	125
CDS	100
CDS	185
CDS	289
CDS	259
CDS	13
CDS	327
CDS	94
CDS	166
CDS	100
CDS	95
CDS	106
CDS	93
CDS	14
CDS	13
CDS	327
CDS	94
CDS	166
CDS	100
CDS	95
CDS	106
CDS	93
CDS	11
CDS	197
CDS	94
CDS	166
CDS	100
CDS	95
CDS	106
CDS	93
CDS	14
CDS	646
CDS	192
CDS	113
CDS	299
CDS	223
CDS	102
CDS	102
CDS	224
CDS	167
CDS	207
CDS	273
CDS	4
CDS	650
CDS	192
CDS	113
CDS	299
CDS	223
CDS	102
CDS	102
CDS	200
CDS	167
CDS	207
CDS	273
CDS	10
CDS	650
CDS	192
CDS	113
CDS	299
CDS	223
CDS	102
CDS	102
CDS	224
CDS	167
CDS	207
CDS	273
CDS	51
CDS	396
CDS	140
CDS	262
CDS	131
CDS	200
CDS	195
CDS	250
CDS	140
CDS	289
CDS	226
CDS	184
CDS	197
CDS	122
CDS	202
CDS	205
CDS	197
CDS	1425
CDS	222
CDS	131
CDS	200
CDS	195
CDS	250
CDS	140
CDS	289
CDS	226
CDS	184
CDS	197
CDS	122
CDS	202
CDS	205
CDS	197
CDS	1425
CDS	149
CDS	255
CDS	131
CDS	135
CDS	1536
CDS	134
CDS	248
CDS	227
CDS	218
CDS	146
CDS	119
CDS	86
CDS	194
CDS	91
CDS	45
CDS	223
CDS	192
CDS	86
CDS	130
CDS	122
CDS	208
CDS	102
CDS	81
CDS	200
CDS	175
CDS	106
CDS	175
CDS	68
CDS	65
CDS	251
CDS	14
CDS	63
CDS	83
CDS	107
CDS	189
CDS	657
CDS	524
CDS	115
CDS	132
CDS	63
CDS	75
CDS	174
CDS	128
CDS	85
CDS	77
CDS	105
CDS	128
CDS	66
CDS	114
CDS	229
CDS	131
CDS	137
CDS	262
CDS	335
CDS	128
CDS	101
CDS	219
CDS	94
CDS	185
CDS	90
CDS	58
CDS	92
CDS	89
CDS	107
CDS	134
CDS	545
CDS	53
CDS	71
CDS	141
CDS	132
CDS	93
CDS	57
CDS	66
CDS	473
CDS	78
CDS	123
CDS	73
CDS	48
CDS	1288
CDS	689
CDS	188
CDS	177
CDS	84
CDS	93
CDS	132
CDS	115
CDS	140
CDS	141
CDS	190
CDS	817
CDS	168
CDS	129
CDS	160
CDS	202
CDS	178
CDS	256
CDS	254
CDS	233
CDS	716
CDS	114
CDS	130
CDS	193
CDS	123
CDS	173
CDS	114
CDS	52
CDS	86
CDS	38
CDS	115
CDS	137
CDS	147
CDS	185
CDS	90
CDS	105
CDS	331
CDS	130
CDS	83
CDS	77
CDS	131
CDS	95
CDS	29
CDS	158
CDS	101
CDS	87
CDS	124
CDS	155
CDS	106
CDS	197
CDS	98
CDS	90
CDS	134
CDS	74
CDS	95
CDS	179
CDS	83
CDS	50
CDS	65
CDS	194
CDS	74
CDS	98
CDS	209
CDS	83
CDS	2
CDS	49
CDS	112
CDS	131
CDS	149
CDS	143
CDS	191
CDS	116
CDS	113
CDS	125
CDS	122
CDS	66
CDS	102
CDS	24
CDS	149
CDS	152
CDS	161
CDS	116
CDS	113
CDS	125
CDS	122
CDS	134
CDS	135
CDS	103
CDS	93
CDS	96
CDS	368
CDS	190
CDS	121
CDS	178
CDS	319
CDS	1047
CDS	400
CDS	1712
CDS	104
CDS	717
CDS	22
CDS	175
CDS	107
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	134
CDS	116
CDS	65
CDS	107
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	314
CDS	107
CDS	127
CDS	151
CDS	103
CDS	95
CDS	66
CDS	145
CDS	282
CDS	25
CDS	384
CDS	463
CDS	227
CDS	126
CDS	146
CDS	95
CDS	154
CDS	60
CDS	38
CDS	124
CDS	53
CDS	82
CDS	99
CDS	96
CDS	94
CDS	88
CDS	454
CDS	106
CDS	104
CDS	137
CDS	42
CDS	4
CDS	263
CDS	378
CDS	85
CDS	168
CDS	134
CDS	308
CDS	113
CDS	181
CDS	225
CDS	210
CDS	268
CDS	35
CDS	186
CDS	134
CDS	143
CDS	222
CDS	132
CDS	134
CDS	103
CDS	124
CDS	112
CDS	128
CDS	110
CDS	35
CDS	186
CDS	134
CDS	143
CDS	222
CDS	132
CDS	134
CDS	103
CDS	124
CDS	112
CDS	128
CDS	110
CDS	299
CDS	1163
CDS	214
CDS	25
CDS	65
CDS	120
CDS	139
CDS	101
CDS	136
CDS	202
CDS	258
CDS	80
CDS	125
CDS	153
CDS	181
CDS	139
CDS	66
CDS	353
CDS	176
CDS	103
CDS	154
CDS	168
CDS	147
CDS	88
CDS	214
CDS	181
CDS	139
CDS	66
CDS	278
CDS	103
CDS	154
CDS	168
CDS	147
CDS	88
CDS	270
CDS	278
CDS	103
CDS	162
CDS	492
CDS	113
CDS	177
CDS	88
CDS	70
CDS	42
CDS	108
CDS	141
CDS	116
CDS	167
CDS	272
CDS	187
CDS	189
CDS	77
CDS	160
CDS	171
CDS	245
CDS	136
CDS	78
CDS	155
CDS	101
CDS	17
CDS	25
CDS	123
CDS	116
CDS	54
CDS	140
CDS	1171
CDS	87
CDS	386
CDS	173
CDS	170
CDS	170
CDS	244
CDS	54
CDS	226
CDS	425
CDS	78
CDS	226
CDS	390
CDS	287
CDS	428
CDS	134
CDS	202
CDS	137
CDS	94
CDS	222
CDS	54
CDS	226
CDS	390
CDS	287
CDS	428
CDS	134
CDS	202
CDS	137
CDS	94
CDS	222
CDS	45
CDS	94
CDS	124
CDS	312
CDS	122
CDS	209
CDS	279
CDS	330
CDS	183
CDS	228
CDS	68
CDS	76
CDS	101
CDS	133
CDS	99
CDS	190
CDS	222
CDS	32
CDS	131
CDS	138
CDS	129
CDS	104
CDS	72
CDS	65
CDS	59
CDS	158
CDS	126
CDS	178
CDS	353
CDS	103
CDS	154
CDS	168
CDS	147
CDS	88
CDS	214
CDS	181
CDS	139
CDS	66
CDS	80
CDS	154
CDS	147
CDS	88
CDS	214
CDS	181
CDS	139
CDS	66
CDS	39
CDS	71
CDS	135
CDS	210
CDS	908
CDS	146
CDS	116
CDS	170
CDS	168
CDS	122
CDS	102
CDS	138
CDS	86
CDS	165
CDS	132
CDS	165
CDS	113
CDS	1208
CDS	137
CDS	152
CDS	181
CDS	198
CDS	242
CDS	1177
CDS	102
CDS	92
CDS	49
CDS	37
CDS	120
CDS	158
CDS	147
CDS	214
CDS	293
CDS	1172
CDS	1295
CDS	299
CDS	95
CDS	73
CDS	147
CDS	68
CDS	87
CDS	139
CDS	98
CDS	91
CDS	95
CDS	74
CDS	93
CDS	116
CDS	44
CDS	69
CDS	58
CDS	87
CDS	76
CDS	227
CDS	134
CDS	154
CDS	126
CDS	128
CDS	172
CDS	155
CDS	81
CDS	256
CDS	111
CDS	68
CDS	140
CDS	176
CDS	115
CDS	128
CDS	288
CDS	154
CDS	126
CDS	128
CDS	172
CDS	155
CDS	81
CDS	256
CDS	111
CDS	68
CDS	140
CDS	176
CDS	115
CDS	128
CDS	270
CDS	101
CDS	34
CDS	357
CDS	1003
CDS	360
CDS	985
CDS	360
CDS	124
CDS	121
CDS	75
CDS	41
CDS	140
CDS	208
CDS	250
CDS	18
CDS	72
CDS	199
CDS	70
CDS	115
CDS	229
CDS	87
CDS	73
CDS	73
CDS	46
CDS	73
CDS	103
CDS	345
CDS	72
CDS	199
CDS	70
CDS	115
CDS	229
CDS	91
CDS	1175
CDS	4025
CDS	1
CDS	4065
CDS	49
CDS	112
CDS	62
CDS	179
CDS	28
CDS	49
CDS	112
CDS	62
CDS	179
CDS	40
CDS	1971
CDS	1228
CDS	34
CDS	123
CDS	170
CDS	155
CDS	154
CDS	74
CDS	144
CDS	102
CDS	171
CDS	85
CDS	166
CDS	47
CDS	73
CDS	156
CDS	94
CDS	129
CDS	142
CDS	82
CDS	57
CDS	111
CDS	159
CDS	64
CDS	187
CDS	207
CDS	56
CDS	125
CDS	53
CDS	117
CDS	199
CDS	88
CDS	144
CDS	175
CDS	88
CDS	130
CDS	134
CDS	86
CDS	212
CDS	227
CDS	174
CDS	113
CDS	126
CDS	211
CDS	364
CDS	187
CDS	207
CDS	56
CDS	125
CDS	53
CDS	117
CDS	199
CDS	88
CDS	144
CDS	175
CDS	88
CDS	130
CDS	134
CDS	86
CDS	212
CDS	227
CDS	174
CDS	113
CDS	130
CDS	220
CDS	271
CDS	464
CDS	770
CDS	129
CDS	265
CDS	494
CDS	118
CDS	274
CDS	235
CDS	69
CDS	847
CDS	84
CDS	84
CDS	136
CDS	103
CDS	164
CDS	185
CDS	74
CDS	79
CDS	416
CDS	45
CDS	86
CDS	199
CDS	678
CDS	180
CDS	190
CDS	33
CDS	160
CDS	146
CDS	96
CDS	150
CDS	156
CDS	116
CDS	74
CDS	63
CDS	115
CDS	105
CDS	3973
CDS	68
CDS	36
CDS	189
CDS	243
CDS	68
CDS	116
CDS	79
CDS	89
CDS	246
CDS	100
CDS	153
CDS	101
CDS	179
CDS	158
CDS	89
CDS	125
CDS	287
CDS	188
CDS	152
CDS	376
CDS	156
CDS	80
CDS	68
CDS	112
CDS	142
CDS	706
CDS	176
CDS	258
CDS	29
CDS	101
CDS	144
CDS	140
CDS	37
CDS	56
CDS	74
CDS	362
CDS	242
CDS	110
CDS	67
CDS	226
CDS	82
CDS	134
CDS	349
CDS	185
CDS	203
CDS	125
CDS	130
CDS	105
CDS	113
CDS	152
CDS	55
CDS	154
CDS	68
CDS	223
CDS	230
CDS	151
CDS	63
CDS	117
CDS	130
CDS	117
CDS	95
CDS	166
CDS	126
CDS	126
CDS	210
CDS	164
CDS	299
CDS	173
CDS	227
CDS	161
CDS	185
CDS	170
CDS	164
CDS	173
CDS	212
CDS	135
CDS	180
CDS	136
CDS	196
CDS	104
CDS	183
CDS	72
CDS	123
CDS	198
CDS	224
CDS	88
CDS	289
CDS	326
CDS	136
CDS	113
CDS	2
CDS	428
CDS	34
CDS	1871
CDS	128
CDS	51
CDS	76
CDS	201
CDS	97
CDS	162
CDS	131
CDS	116
CDS	482
CDS	237
CDS	114
CDS	214
CDS	409
CDS	167
CDS	169
CDS	84
CDS	188
CDS	170
CDS	34
CDS	1871
CDS	128
CDS	51
CDS	76
CDS	201
CDS	97
CDS	162
CDS	131
CDS	116
CDS	482
CDS	237
CDS	114
CDS	214
CDS	409
CDS	167
CDS	188
CDS	34
CDS	1871
CDS	128
CDS	51
CDS	76
CDS	201
CDS	97
CDS	162
CDS	131
CDS	116
CDS	515
CDS	126
CDS	102
CDS	120
CDS	96
CDS	161
CDS	103
CDS	163
CDS	72
CDS	176
CDS	293
CDS	98
CDS	1688
CDS	154
CDS	324
CDS	116
CDS	30
CDS	45
CDS	67
CDS	74
CDS	55
CDS	108
CDS	265
CDS	97
CDS	130
CDS	67
CDS	83
CDS	167
CDS	134
CDS	207
CDS	584
CDS	260
CDS	109
CDS	86
CDS	258
CDS	88
CDS	109
CDS	216
CDS	93
CDS	89
CDS	22
CDS	156
CDS	101
CDS	136
CDS	86
CDS	112
CDS	120
CDS	191
CDS	126
CDS	167
CDS	232
CDS	128
CDS	197
CDS	44
CDS	150
CDS	175
CDS	191
CDS	95
CDS	128
CDS	191
CDS	126
CDS	167
CDS	232
CDS	128
CDS	197
CDS	44
CDS	150
CDS	181
CDS	122
CDS	160
CDS	144
CDS	236
CDS	91
CDS	49
CDS	69
CDS	178
CDS	118
CDS	73
CDS	51
CDS	152
CDS	110
CDS	2
CDS	160
CDS	144
CDS	236
CDS	91
CDS	49
CDS	69
CDS	178
CDS	118
CDS	73
CDS	51
CDS	152
CDS	98
CDS	84
CDS	104
CDS	55
CDS	105
CDS	142
CDS	119
CDS	97
CDS	124
CDS	111
CDS	145
CDS	119
CDS	83
CDS	81
CDS	92
CDS	30
CDS	63
CDS	654
CDS	136
CDS	50
CDS	390
CDS	104
CDS	90
CDS	55
CDS	61
CDS	1727
CDS	1109
CDS	181
CDS	88
CDS	43
CDS	89
CDS	106
CDS	124
CDS	80
CDS	85
CDS	224
CDS	77
CDS	139
CDS	792
CDS	3
CDS	80
CDS	85
CDS	224
CDS	77
CDS	139
CDS	792
CDS	114
CDS	146
CDS	154
CDS	60
CDS	38
CDS	124
CDS	140
CDS	59
CDS	104
CDS	201
CDS	130
CDS	277
CDS	252
CDS	513
CDS	344
CDS	241
CDS	940
CDS	259
CDS	235
CDS	260
CDS	126
CDS	155
CDS	418
CDS	55
CDS	76
CDS	74
CDS	39
CDS	52
CDS	181
CDS	129
CDS	82
CDS	105
CDS	121
CDS	218
CDS	14
CDS	57
CDS	40
CDS	707
CDS	111
CDS	584
CDS	61
CDS	66
CDS	601
CDS	205
CDS	145
CDS	130
CDS	167
CDS	565
CDS	1356
CDS	365
CDS	197
CDS	73
CDS	63
CDS	31
CDS	136
CDS	100
CDS	109
CDS	1669
CDS	139
CDS	95
CDS	112
CDS	174
CDS	134
CDS	80
CDS	152
CDS	101
CDS	183
CDS	109
CDS	110
CDS	47
CDS	52
CDS	61
CDS	97
CDS	50
CDS	122
CDS	64
CDS	83
CDS	109
CDS	60
CDS	202
CDS	65
CDS	107
CDS	263
CDS	516
CDS	216
CDS	160
CDS	742
CDS	109
CDS	114
CDS	54
CDS	85
CDS	86
CDS	125
CDS	95
CDS	77
CDS	53
CDS	174
CDS	113
CDS	159
CDS	162
CDS	151
CDS	122
CDS	93
CDS	112
CDS	52
CDS	126
CDS	218
CDS	218
CDS	42
CDS	129
CDS	148
CDS	117
CDS	222
CDS	55
CDS	96
CDS	52
CDS	96
CDS	128
CDS	240
CDS	139
CDS	150
CDS	87
CDS	108
CDS	91
CDS	140
CDS	165
CDS	77
CDS	339
CDS	161
CDS	124
CDS	173
CDS	158
CDS	398
CDS	174
CDS	214
CDS	43
CDS	162
CDS	38
CDS	82
CDS	108
CDS	261
CDS	166
CDS	186
CDS	92
CDS	190
CDS	318
CDS	106
CDS	74
CDS	240
CDS	1201
CDS	153
CDS	262
CDS	120
CDS	487
CDS	197
CDS	186
CDS	92
CDS	190
CDS	318
CDS	106
CDS	74
CDS	240
CDS	1201
CDS	153
CDS	262
CDS	120
CDS	487
CDS	149
CDS	318
CDS	106
CDS	74
CDS	240
CDS	1201
CDS	153
CDS	262
CDS	120
CDS	487
CDS	93
CDS	77
CDS	179
CDS	220
CDS	66
CDS	112
CDS	159
CDS	92
CDS	134
CDS	185
CDS	183
CDS	45
CDS	327
CDS	335
CDS	129
CDS	143
CDS	559
CDS	1796
CDS	872
CDS	162
CDS	1312
CDS	288
CDS	183
CDS	191
CDS	158
CDS	158
CDS	108
CDS	226
CDS	128
CDS	762
CDS	73
CDS	285
CDS	149
CDS	78
CDS	127
CDS	107
CDS	56
CDS	92
CDS	98
CDS	86
CDS	212
CDS	87
CDS	141
CDS	83
CDS	99
CDS	90
CDS	80
CDS	82
CDS	83
CDS	89
CDS	44
CDS	121
CDS	81
CDS	116
CDS	173
CDS	211
CDS	117
CDS	131
CDS	107
CDS	197
CDS	2027
CDS	45
CDS	124
CDS	105
CDS	187
CDS	304
CDS	201
CDS	144
CDS	103
CDS	206
CDS	131
CDS	122
CDS	164
CDS	150
CDS	124
CDS	144
CDS	214
CDS	15
CDS	82
CDS	108
CDS	58
CDS	153
CDS	594
CDS	100
CDS	129
CDS	58
CDS	109
CDS	80
CDS	21
CDS	128
CDS	46
CDS	407
CDS	32
CDS	114
CDS	98
CDS	94
CDS	74
CDS	52
CDS	78
CDS	123
CDS	169
CDS	106
CDS	126
CDS	146
CDS	79
CDS	229
CDS	98
CDS	81
CDS	134
CDS	122
CDS	119
CDS	116
CDS	122
CDS	119
CDS	125
CDS	160
CDS	226
CDS	214
CDS	140
CDS	209
CDS	195
CDS	253
CDS	149
CDS	293
CDS	113
CDS	119
CDS	239
CDS	134
CDS	125
CDS	131
CDS	119
CDS	125
CDS	202
CDS	184
CDS	228
CDS	177
CDS	131
CDS	184
CDS	152
CDS	100
CDS	174
CDS	225
CDS	224
CDS	182
CDS	307
CDS	228
CDS	137
CDS	155
CDS	280
CDS	163
CDS	121
CDS	110
CDS	128
CDS	125
CDS	116
CDS	288
CDS	223
CDS	272
CDS	509
CDS	258
CDS	128
CDS	176
CDS	226
CDS	239
CDS	119
CDS	122
CDS	125
CDS	254
CDS	139
CDS	158
CDS	78
CDS	251
CDS	131
CDS	122
CDS	128
CDS	153
CDS	131
CDS	220
CDS	179
CDS	122
CDS	167
CDS	90
CDS	105
CDS	326
CDS	163
CDS	121
CDS	110
CDS	128
CDS	125
CDS	116
CDS	288
CDS	223
CDS	272
CDS	509
CDS	258
CDS	128
CDS	176
CDS	226
CDS	239
CDS	119
CDS	122
CDS	125
CDS	254
CDS	139
CDS	158
CDS	78
CDS	251
CDS	131
CDS	122
CDS	128
CDS	153
CDS	131
CDS	220
CDS	179
CDS	122
CDS	167
CDS	94
CDS	128
CDS	80
CDS	152
CDS	314
CDS	83
CDS	156
CDS	31
CDS	85
CDS	129
CDS	101
CDS	292
CDS	173
CDS	91
CDS	62
CDS	138
CDS	47
CDS	188
CDS	140
CDS	146
CDS	2
CDS	44
CDS	115
CDS	151
CDS	133
CDS	139
CDS	171
CDS	49
CDS	117
CDS	546
CDS	197
CDS	227
CDS	266
CDS	94
CDS	67
CDS	100
CDS	1732
CDS	24
CDS	91
CDS	178
CDS	81
CDS	44
CDS	85
CDS	48
CDS	156
CDS	266
CDS	128
CDS	80
CDS	195
CDS	6
CDS	85
CDS	48
CDS	156
CDS	266
CDS	128
CDS	80
CDS	195
CDS	102
CDS	155
CDS	226
CDS	117
CDS	147
CDS	96
CDS	156
CDS	205
CDS	157
CDS	127
CDS	58
CDS	230
CDS	76
CDS	133
CDS	79
CDS	87
CDS	191
CDS	138
CDS	58
CDS	143
CDS	137
CDS	164
CDS	119
CDS	118
CDS	153
CDS	158
CDS	166
CDS	171
CDS	102
CDS	140
CDS	94
CDS	100
CDS	165
CDS	111
CDS	125
CDS	82
CDS	164
CDS	98
CDS	103
CDS	181
CDS	184
CDS	114
CDS	197
CDS	95
CDS	184
CDS	141
CDS	111
CDS	79
CDS	97
CDS	173
CDS	134
CDS	134
CDS	151
CDS	135
CDS	161
CDS	170
CDS	128
CDS	271
CDS	135
CDS	161
CDS	144
CDS	124
CDS	141
CDS	166
CDS	124
CDS	207
CDS	941
CDS	359
CDS	69
CDS	143
CDS	364
CDS	229
CDS	125
CDS	210
CDS	38
CDS	136
CDS	44
CDS	125
CDS	189
CDS	181
CDS	125
CDS	207
CDS	53
CDS	522
CDS	196
CDS	56
CDS	204
CDS	56
CDS	73
CDS	407
CDS	114
CDS	174
CDS	30
CDS	114
CDS	178
CDS	121
CDS	82
CDS	121
CDS	181
CDS	205
CDS	184
CDS	40
CDS	125
CDS	126
CDS	216
CDS	331
CDS	259
CDS	210
CDS	209
CDS	469
CDS	346
CDS	141
CDS	126
CDS	83
CDS	1054
CDS	111
CDS	74
CDS	155
CDS	197
CDS	173
CDS	71
CDS	41
CDS	212
CDS	71
CDS	141
CDS	72
CDS	230
CDS	59
CDS	129
CDS	233
CDS	222
CDS	137
CDS	325
CDS	100
CDS	99
CDS	362
CDS	185
CDS	164
CDS	228
CDS	1699
CDS	12
CDS	238
CDS	164
CDS	228
CDS	1699
CDS	96
CDS	143
CDS	88
CDS	89
CDS	69
CDS	2083
CDS	915
CDS	2083
CDS	132
CDS	65
CDS	153
CDS	113
CDS	185
CDS	69
CDS	116
CDS	140
CDS	100
CDS	125
CDS	104
CDS	120
CDS	81
CDS	137
CDS	230
CDS	79
CDS	81
CDS	65
CDS	153
CDS	113
CDS	185
CDS	69
CDS	116
CDS	140
CDS	100
CDS	125
CDS	104
CDS	120
CDS	81
CDS	137
CDS	230
CDS	79
CDS	60
CDS	138
CDS	180
CDS	41
CDS	1283
CDS	1250
CDS	4083
CDS	103
CDS	236
CDS	137
CDS	127
CDS	133
CDS	166
CDS	206
CDS	86
CDS	50
CDS	4083
CDS	103
CDS	236
CDS	137
CDS	127
CDS	156
CDS	4083
CDS	103
CDS	236
CDS	137
CDS	127
CDS	133
CDS	166
CDS	212
CDS	113
CDS	62
CDS	86
CDS	161
CDS	168
CDS	235
CDS	165
CDS	514
CDS	63
CDS	155
CDS	109
CDS	113
CDS	62
CDS	86
CDS	161
CDS	168
CDS	235
CDS	165
CDS	514
CDS	63
CDS	155
CDS	74
CDS	57
CDS	12
CDS	101
CDS	168
CDS	235
CDS	165
CDS	514
CDS	63
CDS	155
CDS	74
CDS	61
CDS	201
CDS	235
CDS	165
CDS	514
CDS	63
CDS	155
CDS	74
CDS	61
CDS	45
CDS	1085
CDS	167
CDS	620
CDS	117
CDS	84
CDS	129
CDS	146
CDS	146
CDS	156
CDS	109
CDS	89
CDS	560
CDS	995
CDS	128
CDS	116
CDS	175
CDS	72
CDS	106
CDS	177
CDS	44
CDS	118
CDS	239
CDS	129
CDS	127
CDS	171
CDS	226
CDS	106
CDS	136
CDS	119
CDS	176
CDS	131
CDS	92
CDS	41
CDS	226
CDS	106
CDS	136
CDS	119
CDS	176
CDS	191
CDS	187
CDS	106
CDS	136
CDS	110
CDS	176
CDS	131
CDS	101
CDS	36
CDS	83
CDS	71
CDS	63
CDS	145
CDS	162
CDS	145
CDS	144
CDS	181
CDS	200
CDS	192
CDS	217
CDS	215
CDS	144
CDS	145
CDS	31
CDS	156
CDS	646
CDS	230
CDS	59
CDS	329
CDS	75
CDS	233
CDS	137
CDS	136
CDS	237
CDS	160
CDS	204
CDS	182
CDS	199
CDS	249
CDS	220
CDS	139
CDS	112
CDS	265
CDS	100
CDS	241
CDS	172
CDS	973
CDS	93
CDS	208
CDS	79
CDS	108
CDS	153
CDS	210
CDS	200
CDS	394
CDS	717
CDS	743
CDS	256
CDS	12
CDS	187
CDS	423
CDS	79
CDS	42
CDS	397
CDS	46
CDS	115
CDS	22
CDS	1709
CDS	218
CDS	141
CDS	164
CDS	107
CDS	247
CDS	140
CDS	59
CDS	60
CDS	74
CDS	151
CDS	53
CDS	86
CDS	89
CDS	128
CDS	137
CDS	78
CDS	133
CDS	194
CDS	167
CDS	170
CDS	76
CDS	252
CDS	272
CDS	78
CDS	620
CDS	224
CDS	322
CDS	116
CDS	186
CDS	214
CDS	203
CDS	131
CDS	117
CDS	289
CDS	230
CDS	91
CDS	89
CDS	68
CDS	69
CDS	127
CDS	40
CDS	72
CDS	56
CDS	339
CDS	113
CDS	151
CDS	27
CDS	127
CDS	88
CDS	42
CDS	807
CDS	57
CDS	364
CDS	102
CDS	1219
CDS	335
CDS	61
CDS	96
CDS	111
CDS	151
CDS	167
CDS	91
CDS	110
CDS	105
CDS	152
CDS	155
CDS	112
CDS	158
CDS	76
CDS	50
CDS	29
CDS	96
CDS	156
CDS	224
CDS	180
CDS	101
CDS	130
CDS	194
CDS	167
CDS	65
CDS	200
CDS	113
CDS	119
CDS	134
CDS	143
CDS	66
CDS	94
CDS	67
CDS	90
CDS	98
CDS	110
CDS	168
CDS	201
CDS	81
CDS	138
CDS	163
CDS	341
CDS	191
CDS	71
CDS	22
CDS	66
CDS	31
CDS	90
CDS	189
CDS	90
CDS	169
CDS	281
CDS	97
CDS	181
CDS	132
CDS	164
CDS	193
CDS	169
CDS	281
CDS	97
CDS	181
CDS	132
CDS	164
CDS	26
CDS	124
CDS	81
CDS	83
CDS	108
CDS	147
CDS	66
CDS	31
CDS	90
CDS	189
CDS	90
CDS	169
CDS	281
CDS	97
CDS	181
CDS	132
CDS	164
CDS	66
CDS	121
CDS	197
CDS	170
CDS	209
CDS	125
CDS	66
CDS	121
CDS	197
CDS	170
CDS	209
CDS	121
CDS	87
CDS	107
CDS	188
CDS	170
CDS	209
CDS	121
CDS	87
CDS	107
CDS	78
CDS	411
CDS	78
CDS	131
CDS	90
CDS	178
CDS	50
CDS	1217
CDS	28
CDS	81
CDS	139
CDS	94
CDS	85
CDS	146
CDS	39
CDS	67
CDS	114
CDS	85
CDS	199
CDS	111
CDS	76
CDS	54
CDS	73
CDS	126
CDS	62
CDS	9
CDS	34
CDS	119
CDS	83
CDS	73
CDS	407
CDS	23
CDS	21
CDS	191
CDS	365
CDS	521
CDS	73
CDS	265
CDS	218
CDS	147
CDS	122
CDS	135
CDS	91
CDS	333
CDS	666
CDS	101
CDS	116
CDS	172
CDS	95
CDS	95
CDS	164
CDS	20
CDS	297
CDS	186
CDS	181
CDS	89
CDS	194
CDS	136
CDS	38
CDS	104
CDS	102
CDS	80
CDS	100
CDS	106
CDS	57
CDS	1888
CDS	84
CDS	48
CDS	100
CDS	149
CDS	38
CDS	104
CDS	102
CDS	100
CDS	106
CDS	57
CDS	1888
CDS	84
CDS	89
CDS	79
CDS	69
CDS	240
CDS	170
CDS	110
CDS	158
CDS	349
CDS	160
CDS	69
CDS	121
CDS	70
CDS	135
CDS	135
CDS	69
CDS	87
CDS	128
CDS	127
CDS	86
CDS	134
CDS	167
CDS	218
CDS	337
CDS	101
CDS	68
CDS	145
CDS	63
CDS	235
CDS	129
CDS	71
CDS	216
CDS	106
CDS	112
CDS	192
CDS	242
CDS	860
CDS	381
CDS	134
CDS	134
CDS	293
CDS	107
CDS	111
CDS	162
CDS	50
CDS	77
CDS	144
CDS	130
CDS	183
CDS	53
CDS	111
CDS	164
CDS	63
CDS	136
CDS	103
CDS	164
CDS	200
CDS	77
CDS	88
CDS	386
CDS	45
CDS	119
CDS	20
CDS	89
CDS	299
CDS	110
CDS	79
CDS	345
CDS	186
CDS	137
CDS	238
CDS	33
CDS	31
CDS	134
CDS	461
CDS	980
CDS	177
CDS	101
CDS	130
CDS	67
CDS	141
CDS	120
CDS	169
CDS	130
CDS	91
CDS	239
CDS	281
CDS	62
CDS	231
CDS	183
CDS	127
CDS	78
CDS	109
CDS	45
CDS	184
CDS	115
CDS	63
CDS	116
CDS	111
CDS	141
CDS	123
CDS	86
