feature	length
gene	3391
gene	644
gene	9985
gene	2010
gene	4367
gene	896
gene	1023
gene	1062
gene	785
gene	6502
gene	1745
gene	8014
gene	1455
gene	1517
gene	3827
gene	1130
gene	1578
gene	2794
gene	1891
gene	963
gene	5095
gene	899
gene	2619
gene	2923
gene	1793
gene	13032
gene	2556
gene	1899
gene	30915
gene	1504
gene	81
gene	1539
gene	2671
gene	6737
gene	2304
gene	2621
gene	946
gene	3657
gene	1923
gene	828
gene	18632
gene	2225
gene	5072
gene	3467
gene	3777
gene	3305
gene	1104
gene	2169
gene	3295
gene	2333
gene	2195
gene	2139
gene	13351
gene	2222
gene	2112
gene	1349
gene	1446
gene	8401
gene	2386
gene	2494
gene	1111
gene	760
gene	934
gene	4513
gene	4781
gene	1217
gene	1981
gene	1549
gene	2780
gene	138
gene	998
gene	3418
gene	1623
gene	11256
gene	949
gene	819
gene	6277
gene	1064
gene	1425
gene	14494
gene	33884
gene	1550
gene	2309
gene	5311
gene	1790
gene	470
gene	1533
gene	2659
gene	6052
gene	1475
gene	2997
gene	2171
gene	3401
gene	2506
gene	4768
gene	2798
gene	3292
gene	5191
gene	3182
gene	17531
gene	20349
gene	2544
gene	572
gene	832
gene	7798
gene	2349
gene	7985
gene	3705
gene	1978
gene	7279
gene	6411
gene	1598
gene	1328
gene	5980
gene	4126
gene	3606
gene	1102
gene	1855
gene	2001
gene	2700
gene	3286
gene	4315
gene	12109
gene	3586
gene	4865
gene	1880
gene	5781
gene	858
gene	2072
gene	4397
gene	16324
gene	602
gene	8743
gene	3511
gene	3861
gene	4153
gene	5160
gene	2736
gene	626
gene	9776
gene	2286
gene	1232
gene	1711
gene	125185
gene	2597
gene	3069
gene	1384
gene	972
gene	3669
gene	973
gene	2346
gene	2305
gene	1830
gene	1445
gene	1678
gene	981
gene	6513
gene	2447
gene	2753
gene	5383
gene	5408
gene	3114
gene	1347
gene	5532
gene	3869
gene	6304
gene	3509
gene	53147
gene	2139
gene	935
gene	2407
gene	7239
gene	1555
gene	1324
gene	4282
gene	767
gene	1389
gene	1872
gene	581
gene	9429
gene	2158
gene	3643
gene	2272
gene	9405
gene	3432
gene	5799
gene	3552
gene	3519
gene	2530
gene	3101
gene	2378
gene	1204
gene	950
gene	3644
gene	2315
gene	5060
gene	6482
gene	3803
gene	9236
gene	2760
gene	13097
gene	942
gene	1124
gene	2128
gene	2935
gene	2347
gene	655
gene	812
gene	6282
gene	2962
gene	2291
gene	11751
gene	14561
gene	3310
gene	1211
gene	5005
gene	2088
gene	8932
gene	605
gene	17657
gene	2065
gene	8268
gene	5153
gene	4342
gene	3587
gene	5604
gene	16491
gene	1410
gene	2061
gene	16182
gene	5181
gene	674
gene	317
gene	1339
gene	2218
gene	8641
gene	2488
gene	18405
gene	6124
gene	4405
gene	3173
gene	1517
gene	1801
gene	2474
gene	964
gene	2230
gene	2063
gene	1066
gene	4892
gene	2817
gene	5403
gene	2872
gene	1837
gene	18915
gene	11596
gene	1453
gene	3258
gene	4549
gene	2860
gene	10191
gene	1547
gene	4674
gene	458
gene	1286
gene	3338
gene	3377
gene	3141
gene	1058
gene	1559
gene	4344
gene	2424
gene	2773
gene	3056
gene	4454
gene	51296
gene	45905
gene	22326
gene	1298
gene	1503
gene	1108
gene	3774
gene	8423
gene	7068
gene	1567
gene	1968
gene	944
gene	1568
gene	1772
gene	20085
gene	602
gene	5484
gene	1395
gene	8997
gene	7084
gene	8815
gene	33615
gene	1904
gene	1374
gene	5054
gene	1680
gene	1173
gene	1743
gene	2456
gene	2126
gene	3667
gene	3824
gene	27460
gene	5082
gene	1807
gene	3211
gene	1939
gene	3371
gene	46132
gene	15108
gene	72
gene	1485
gene	81
gene	19866
gene	2847
gene	1227
gene	7460
gene	8673
gene	8153
gene	5123
gene	1323
gene	8746
gene	4134
gene	4093
gene	2137
gene	1870
gene	3283
gene	1178
gene	1897
gene	3198
gene	3354
gene	2569
gene	11900
gene	2210
gene	2564
gene	822
gene	8635
gene	2076
gene	1337
gene	2720
gene	3665
gene	3343
gene	2796
gene	728
gene	981
gene	2416
gene	4601
gene	1187
gene	1541
gene	13606
gene	1278
gene	2254
gene	9216
gene	72
gene	17689
gene	86
gene	3641
gene	28052
gene	2655
gene	1885
gene	33790
gene	1368
gene	2850
gene	11173
gene	12013
gene	5528
gene	1364
gene	3995
gene	2473
gene	4188
gene	2237
gene	1805
gene	3088
gene	3299
gene	1160
gene	12802
gene	959
gene	11521
gene	1871
gene	1284
gene	1450
gene	3210
gene	2136
gene	2426
gene	2012
gene	2470
gene	4003
gene	42204
gene	16258
gene	9940
gene	481
gene	536
gene	2111
gene	3169
gene	59375
gene	2826
gene	2653
gene	2914
gene	4844
gene	19511
gene	2858
gene	3182
gene	1764
gene	1019
gene	6783
gene	5528
gene	11643
gene	77722
gene	3276
gene	2244
gene	2330
gene	1291
gene	4188
gene	5554
gene	5179
gene	4169
gene	4594
gene	7299
gene	1817
gene	962
gene	2598
gene	14617
gene	4232
gene	530
gene	635
gene	2924
gene	1376
gene	13364
gene	8442
gene	2450
gene	2647
gene	1650
gene	15473
gene	1004
gene	1619
gene	2897
gene	18486
gene	2431
gene	6969
gene	2637
gene	2079
gene	48660
gene	6175
gene	9307
gene	1316
gene	4847
gene	4862
gene	3283
gene	5543
gene	1870
gene	2818
gene	2591
gene	1769
gene	8134
gene	868
gene	5846
gene	1459
gene	790
gene	815
gene	2675
gene	4784
gene	2329
gene	8307
gene	1939
gene	4386
gene	1089
gene	14431
gene	908
gene	2167
gene	1515
gene	5453
gene	781
gene	1646
gene	2556
gene	1555
gene	2879
gene	704
gene	2578
gene	1447
gene	27132
gene	572
gene	3047
gene	3281
gene	72
gene	2738
gene	891
gene	5786
gene	5797
gene	5886
gene	2211
gene	9478
gene	8552
gene	9772
gene	2502
gene	31220
gene	2016
gene	3428
gene	4010
gene	13202
gene	3335
gene	1314
gene	2190
gene	1106
gene	10390
gene	7534
gene	7281
gene	928
gene	12221
gene	1095
gene	1190
gene	1738
gene	5590
gene	1250
gene	9544
gene	33250
gene	4573
gene	1647
gene	1218
gene	2060
gene	2882
gene	2035
gene	3713
gene	8710
gene	1421
gene	1125
gene	3471
gene	2549
gene	1429
gene	3180
gene	1135
gene	794
gene	2093
gene	2092
gene	2686
gene	3987
gene	6542
gene	2217
gene	3521
gene	5254
gene	6310
gene	1691
gene	2437
gene	2846
gene	767
gene	27586
gene	1626
gene	4612
gene	12419
gene	5413
gene	4058
gene	1583
gene	5987
gene	2320
gene	2227
gene	1788
gene	2152
gene	13771
gene	1665
gene	3635
gene	2268
gene	4109
gene	6925
gene	1881
gene	2896
gene	1876
gene	1252
gene	42161
gene	3456
gene	3679
gene	2531
gene	3653
gene	3320
gene	1669
gene	1443
gene	1244
gene	5149
gene	24982
gene	4623
gene	14273
gene	472
gene	497
gene	2228
gene	1347
gene	1558
gene	1051
gene	986
gene	1266
gene	1814
gene	3417
gene	5718
gene	1706
gene	2180
gene	2220
gene	9146
gene	3265
gene	5369
gene	2096
gene	3843
gene	4424
gene	653
gene	1026
gene	4041
gene	12568
gene	10213
gene	4530
gene	2563
gene	2701
gene	3515
gene	5364
gene	1577
gene	3101
gene	14149
gene	1291
gene	2151
gene	9371
gene	1237
gene	25772
gene	5366
gene	776
gene	7683
gene	1579
gene	1983
gene	1761
gene	1102
gene	2676
gene	1796
gene	11066
gene	38890
gene	1669
gene	2178
gene	1543
gene	2459
gene	1331
gene	3952
gene	2697
gene	2619
gene	34264
gene	7715
gene	877
gene	4308
gene	2016
gene	873
gene	3181
gene	3251
gene	8664
gene	5623
gene	4016
gene	927
gene	3525
gene	2921
gene	1630
gene	902
gene	3995
gene	37136
gene	599
gene	1127
gene	2181
gene	4003
gene	2212
gene	2132
gene	2424
gene	7463
gene	4337
gene	5501
gene	6834
gene	1601
gene	1993
gene	6195
gene	4783
gene	2021
gene	8601
gene	2089
gene	7675
gene	2872
gene	3899
gene	2973
gene	4366
gene	81
gene	15696
gene	15843
gene	578
gene	7541
gene	690
gene	1060
gene	1958
gene	6074
gene	1647
gene	2097
gene	1058
gene	3166
gene	3887
gene	1885
gene	4869
gene	2485
gene	755
gene	3409
gene	3606
gene	2662
gene	10942
gene	7214
gene	2868
gene	1495
gene	3507
gene	4493
gene	2846
gene	4749
gene	1359
gene	2853
gene	13424
gene	676
gene	1559
gene	5568
gene	5008
gene	3041
gene	3949
gene	2357
gene	3058
gene	3871
gene	6981
gene	3951
gene	2909
gene	5561
gene	761
gene	1263
gene	5487
gene	1869
gene	1955
gene	18272
gene	5364
gene	3618
gene	2426
gene	1152
gene	1692
gene	92177
gene	6232
gene	2285
gene	5541
gene	820
gene	2490
gene	2847
gene	10699
gene	6759
gene	16118
gene	1032
gene	1423
gene	14441
gene	3566
gene	3380
gene	3922
gene	1910
gene	3821
gene	4337
gene	1576
gene	9667
gene	1829
gene	2228
gene	4501
gene	2440
gene	2523
gene	3544
gene	1791
gene	920
gene	1236
gene	1888
gene	1058
gene	788
gene	539
gene	1577
gene	1324
gene	3932
gene	61221
gene	1172
gene	7931
gene	2653
gene	4857
gene	12415
gene	4090
gene	1118
gene	1667
gene	917
gene	1240
gene	114
gene	1825
gene	96668
gene	38366
gene	721
gene	637
gene	3307
gene	2139
gene	19354
gene	1027
gene	1292
gene	1208
gene	24687
gene	2644
gene	7785
gene	2056
gene	4379
gene	6211
gene	1264
gene	1337
gene	29381
gene	5224
gene	6398
gene	1661
gene	1690
gene	4732
gene	20256
gene	4806
gene	809
gene	1025
gene	5388
gene	21694
gene	77398
gene	5408
gene	893
gene	1475
gene	1857
gene	3161
gene	1558
gene	2207
gene	21938
gene	6725
gene	4135
gene	3606
gene	2888
gene	27877
gene	4414
gene	5166
gene	1491
gene	572
gene	539
gene	2609
gene	2036
gene	4014
gene	1552
gene	602
gene	1090
gene	1379
gene	2690
gene	2420
gene	4705
gene	2497
gene	1064
gene	1355
gene	641
gene	2899
gene	848
gene	917
gene	1439
gene	389
gene	1073
gene	161
gene	668
gene	1682
gene	812
gene	827
gene	1553
gene	665
gene	1313
gene	269
gene	980
gene	1073
gene	161
gene	668
gene	1682
gene	812
gene	827
gene	1553
gene	665
gene	1313
gene	269
CDS	185
CDS	141
CDS	149
CDS	134
CDS	241
CDS	74
CDS	105
CDS	138
CDS	140
CDS	657
CDS	125
CDS	101
CDS	137
CDS	145
CDS	264
CDS	224
CDS	188
CDS	201
CDS	113
CDS	195
CDS	135
CDS	914
CDS	52
CDS	152
CDS	179
CDS	220
CDS	108
CDS	224
CDS	174
CDS	35
CDS	56
CDS	71
CDS	185
CDS	131
CDS	521
CDS	215
CDS	41
CDS	160
CDS	124
CDS	163
CDS	293
CDS	101
CDS	58
CDS	5
CDS	79
CDS	414
CDS	245
CDS	156
CDS	275
CDS	1070
CDS	518
CDS	497
CDS	400
CDS	282
CDS	254
CDS	360
CDS	179
CDS	1555
CDS	247
CDS	360
CDS	99
CDS	144
CDS	228
CDS	149
CDS	18
CDS	141
CDS	200
CDS	676
CDS	187
CDS	740
CDS	338
CDS	211
CDS	238
CDS	178
CDS	199
CDS	195
CDS	599
CDS	89
CDS	50
CDS	50
CDS	71
CDS	131
CDS	149
CDS	130
CDS	126
CDS	112
CDS	432
CDS	166
CDS	138
CDS	87
CDS	586
CDS	545
CDS	231
CDS	223
CDS	17
CDS	97
CDS	82
CDS	178
CDS	281
CDS	81
CDS	425
CDS	302
CDS	473
CDS	176
CDS	1434
CDS	171
CDS	8
CDS	416
CDS	153
CDS	133
CDS	197
CDS	203
CDS	72
CDS	173
CDS	913
CDS	183
CDS	173
CDS	112
CDS	158
CDS	219
CDS	228
CDS	86
CDS	189
CDS	731
CDS	132
CDS	230
CDS	264
CDS	381
CDS	1256
CDS	88
CDS	45
CDS	100
CDS	152
CDS	136
CDS	180
CDS	450
CDS	228
CDS	183
CDS	174
CDS	140
CDS	317
CDS	416
CDS	190
CDS	177
CDS	212
CDS	249
CDS	298
CDS	202
CDS	189
CDS	246
CDS	47
CDS	223
CDS	231
CDS	421
CDS	1574
CDS	1562
CDS	321
CDS	196
CDS	186
CDS	150
CDS	157
CDS	235
CDS	188
CDS	172
CDS	166
CDS	266
CDS	105
CDS	198
CDS	67
CDS	2289
CDS	109
CDS	117
CDS	226
CDS	186
CDS	122
CDS	93
CDS	391
CDS	187
CDS	207
CDS	197
CDS	62
CDS	213
CDS	205
CDS	894
CDS	133
CDS	2129
CDS	200
CDS	77
CDS	77
CDS	197
CDS	6
CDS	130
CDS	68
CDS	164
CDS	277
CDS	222
CDS	2
CDS	277
CDS	161
CDS	36
CDS	256
CDS	213
CDS	173
CDS	147
CDS	168
CDS	1056
CDS	452
CDS	44
CDS	250
CDS	246
CDS	254
CDS	317
CDS	163
CDS	321
CDS	221
CDS	101
CDS	197
CDS	162
CDS	161
CDS	423
CDS	276
CDS	71
CDS	6
CDS	149
CDS	97
CDS	139
CDS	71
CDS	68
CDS	74
CDS	71
CDS	65
CDS	71
CDS	71
CDS	71
CDS	71
CDS	71
CDS	229
CDS	189
CDS	225
CDS	201
CDS	173
CDS	91
CDS	119
CDS	152
CDS	131
CDS	896
CDS	99
CDS	202
CDS	59
CDS	62
CDS	782
CDS	803
CDS	815
CDS	785
CDS	143
CDS	176
CDS	648
CDS	169
CDS	332
CDS	309
CDS	239
CDS	328
CDS	168
CDS	71
CDS	41
CDS	172
CDS	244
CDS	111
CDS	875
CDS	395
CDS	99
CDS	165
CDS	145
CDS	139
CDS	52
CDS	152
CDS	144
CDS	170
CDS	146
CDS	357
CDS	324
CDS	120
CDS	206
CDS	113
CDS	134
CDS	111
CDS	321
CDS	248
CDS	230
CDS	138
CDS	231
CDS	199
CDS	30
CDS	135
CDS	133
CDS	90
CDS	134
CDS	211
CDS	956
CDS	117
CDS	225
CDS	6
CDS	192
CDS	690
CDS	119
CDS	133
CDS	151
CDS	103
CDS	162
CDS	145
CDS	134
CDS	116
CDS	199
CDS	201
CDS	537
CDS	77
CDS	197
CDS	437
CDS	1097
CDS	112
CDS	80
CDS	85
CDS	48
CDS	237
CDS	136
CDS	89
CDS	301
CDS	328
CDS	310
CDS	94
CDS	74
CDS	188
CDS	225
CDS	219
CDS	118
CDS	70
CDS	64
CDS	318
CDS	197
CDS	192
CDS	688
CDS	225
CDS	226
CDS	319
CDS	230
CDS	930
CDS	335
CDS	252
CDS	106
CDS	168
CDS	230
CDS	86
CDS	125
CDS	152
CDS	584
CDS	335
CDS	159
CDS	223
CDS	611
CDS	484
CDS	212
CDS	150
CDS	196
CDS	198
CDS	92
CDS	24
CDS	249
CDS	215
CDS	137
CDS	31
CDS	180
CDS	189
CDS	113
CDS	173
CDS	63
CDS	246
CDS	212
CDS	137
CDS	31
CDS	180
CDS	189
CDS	125
CDS	173
CDS	122
CDS	24
CDS	246
CDS	251
CDS	179
CDS	46
CDS	183
CDS	177
CDS	110
CDS	158
CDS	107
CDS	237
CDS	1054
CDS	27
CDS	246
CDS	254
CDS	179
CDS	46
CDS	186
CDS	174
CDS	113
CDS	155
CDS	110
CDS	509
CDS	344
CDS	354
CDS	122
CDS	203
CDS	93
CDS	91
CDS	214
CDS	386
CDS	225
CDS	119
CDS	250
CDS	239
CDS	16
CDS	513
CDS	134
CDS	155
CDS	242
CDS	476
CDS	211
CDS	191
CDS	189
CDS	231
CDS	388
CDS	155
CDS	226
CDS	312
CDS	686
CDS	24
CDS	75
CDS	62
CDS	180
CDS	399
CDS	229
CDS	476
CDS	455
CDS	188
CDS	209
CDS	332
CDS	15
CDS	937
CDS	216
CDS	64
CDS	185
CDS	155
CDS	204
CDS	103
CDS	113
CDS	215
CDS	355
CDS	198
CDS	244
CDS	111
CDS	137
CDS	110
CDS	80
CDS	63
CDS	147
CDS	146
CDS	167
CDS	177
CDS	131
CDS	188
CDS	137
CDS	149
CDS	236
CDS	233
CDS	322
CDS	111
CDS	150
CDS	216
CDS	165
CDS	199
CDS	168
CDS	59
CDS	256
CDS	184
CDS	210
CDS	120
CDS	72
CDS	401
CDS	131
CDS	105
CDS	484
CDS	134
CDS	4
CDS	69
CDS	398
CDS	125
CDS	392
CDS	122
CDS	488
CDS	125
CDS	392
CDS	125
CDS	359
CDS	307
CDS	60
CDS	392
CDS	395
CDS	401
CDS	415
CDS	57
CDS	524
CDS	533
CDS	83
CDS	524
CDS	521
CDS	395
CDS	68
CDS	147
CDS	148
CDS	293
CDS	228
CDS	96
CDS	177
CDS	280
CDS	81
CDS	117
CDS	184
CDS	1
CDS	84
CDS	254
CDS	175
CDS	206
CDS	306
CDS	386
CDS	234
CDS	231
CDS	136
CDS	2511
CDS	77
CDS	164
CDS	218
CDS	179
CDS	171
CDS	202
CDS	158
CDS	1043
CDS	42
CDS	324
CDS	60
CDS	285
CDS	169
CDS	174
CDS	74
CDS	117
CDS	198
CDS	108
CDS	104
CDS	181
CDS	98
CDS	1181
CDS	8
CDS	336
CDS	169
CDS	150
CDS	136
CDS	5
CDS	35
CDS	419
CDS	146
CDS	1914
CDS	223
CDS	131
CDS	125
CDS	169
CDS	148
CDS	60
CDS	356
CDS	100
CDS	138
CDS	182
CDS	432
CDS	65
CDS	89
CDS	71
CDS	92
CDS	148
CDS	120
CDS	71
CDS	130
CDS	123
CDS	164
CDS	132
CDS	412
CDS	132
CDS	185
CDS	163
CDS	148
CDS	155
CDS	187
CDS	11
CDS	265
CDS	383
CDS	17
CDS	113
CDS	113
CDS	257
CDS	96
CDS	183
CDS	244
CDS	292
CDS	230
CDS	158
CDS	116
CDS	2
CDS	326
CDS	146
CDS	126
CDS	158
CDS	129
CDS	840
CDS	207
CDS	87
CDS	130
CDS	213
CDS	65
CDS	68
CDS	411
CDS	174
CDS	100
CDS	929
CDS	138
CDS	220
CDS	159
CDS	307
CDS	842
CDS	842
CDS	839
CDS	111
CDS	341
CDS	511
CDS	513
CDS	511
CDS	77
CDS	203
CDS	231
CDS	52
CDS	221
CDS	229
CDS	177
CDS	317
CDS	170
CDS	407
CDS	305
CDS	167
CDS	407
CDS	305
CDS	167
CDS	407
CDS	308
CDS	354
CDS	100
CDS	93
CDS	104
CDS	184
CDS	110
CDS	80
CDS	136
CDS	26
CDS	193
CDS	141
CDS	267
CDS	12
CDS	134
CDS	130
CDS	123
CDS	368
CDS	214
CDS	302
CDS	264
CDS	2800
CDS	231
CDS	239
CDS	310
CDS	68
CDS	392
CDS	41
CDS	48
CDS	145
CDS	167
CDS	938
CDS	155
CDS	63
CDS	523
CDS	145
CDS	88
CDS	67
CDS	226
CDS	82
CDS	403
CDS	275
CDS	164
CDS	266
CDS	28
CDS	116
CDS	129
CDS	203
CDS	176
CDS	109
CDS	239
CDS	141
CDS	134
CDS	23
CDS	130
CDS	618
CDS	160
CDS	209
CDS	198
CDS	55
CDS	59
CDS	119
CDS	71
CDS	909
CDS	47
CDS	152
CDS	185
CDS	122
CDS	43
CDS	163
CDS	44
CDS	220
CDS	182
CDS	79
CDS	103
CDS	149
CDS	207
CDS	42
CDS	102
CDS	126
CDS	233
CDS	93
CDS	100
CDS	134
CDS	123
CDS	38
CDS	146
CDS	170
CDS	184
CDS	216
CDS	316
CDS	108
CDS	148
CDS	73
CDS	146
CDS	256
CDS	229
CDS	362
CDS	169
CDS	181
CDS	1247
CDS	254
CDS	260
CDS	119
CDS	162
CDS	124
CDS	143
CDS	51
CDS	148
CDS	88
CDS	114
CDS	128
CDS	137
CDS	155
CDS	95
CDS	104
CDS	137
CDS	222
CDS	313
CDS	97
CDS	111
CDS	128
CDS	358
CDS	336
CDS	10
CDS	224
CDS	154
CDS	240
CDS	114
CDS	1001
CDS	722
CDS	417
CDS	122
CDS	523
CDS	6
CDS	79
CDS	111
CDS	180
CDS	3018
CDS	84
CDS	184
CDS	80
CDS	144
CDS	158
CDS	97
CDS	17
CDS	177
CDS	142
CDS	134
CDS	167
CDS	50
CDS	68
CDS	218
CDS	151
CDS	96
CDS	141
CDS	43
CDS	136
CDS	147
CDS	225
CDS	288
CDS	181
CDS	215
CDS	208
CDS	182
CDS	209
CDS	163
CDS	236
CDS	3489
CDS	167
CDS	136
CDS	293
CDS	323
CDS	188
CDS	153
CDS	235
CDS	109
CDS	129
CDS	186
CDS	36
CDS	96
CDS	8
CDS	1239
CDS	182
CDS	128
CDS	487
CDS	921
CDS	1375
CDS	486
CDS	1025
CDS	101
CDS	261
CDS	119
CDS	181
CDS	185
CDS	161
CDS	212
CDS	96
CDS	53
CDS	112
CDS	269
CDS	260
CDS	155
CDS	115
CDS	214
CDS	366
CDS	60
CDS	563
CDS	978
CDS	2659
CDS	157
CDS	244
CDS	119
CDS	178
CDS	214
CDS	229
CDS	236
CDS	139
CDS	222
CDS	156
CDS	72
CDS	100
CDS	258
CDS	1907
CDS	239
CDS	173
CDS	125
CDS	265
CDS	318
CDS	171
CDS	325
CDS	197
CDS	131
CDS	209
CDS	108
CDS	141
CDS	205
CDS	239
CDS	199
CDS	551
CDS	251
CDS	1670
CDS	414
CDS	273
CDS	262
CDS	158
CDS	208
CDS	109
CDS	189
CDS	197
CDS	209
CDS	143
CDS	112
CDS	393
CDS	5
CDS	182
CDS	167
CDS	39
CDS	158
CDS	166
CDS	320
CDS	186
CDS	148
CDS	182
CDS	170
CDS	74
CDS	119
CDS	197
CDS	743
CDS	271
CDS	232
CDS	336
CDS	1028
CDS	484
CDS	79
CDS	724
CDS	174
CDS	96
CDS	84
CDS	120
CDS	53
CDS	1242
CDS	716
CDS	230
CDS	258
CDS	458
CDS	261
CDS	1191
CDS	716
CDS	230
CDS	258
CDS	458
CDS	257
CDS	180
CDS	5
CDS	83
CDS	302
CDS	920
CDS	188
CDS	971
CDS	199
CDS	186
CDS	128
CDS	2258
CDS	116
CDS	924
CDS	559
CDS	56
CDS	57
CDS	79
CDS	93
CDS	264
CDS	271
CDS	69
CDS	86
CDS	219
CDS	872
CDS	138
CDS	242
CDS	143
CDS	200
CDS	215
CDS	40
CDS	357
CDS	151
CDS	146
CDS	233
CDS	202
CDS	226
CDS	361
CDS	362
CDS	233
CDS	202
CDS	226
CDS	361
CDS	362
CDS	17
CDS	301
CDS	171
CDS	279
CDS	195
CDS	90
CDS	141
CDS	70
CDS	312
CDS	371
CDS	237
CDS	780
CDS	39
CDS	667
CDS	951
CDS	2614
CDS	150
CDS	61
CDS	425
CDS	225
CDS	115
CDS	178
CDS	1024
CDS	88
CDS	130
CDS	226
CDS	137
CDS	111
CDS	174
CDS	173
CDS	95
CDS	1784
CDS	269
CDS	140
CDS	176
CDS	128
CDS	106
CDS	141
CDS	173
CDS	144
CDS	151
CDS	246
CDS	201
CDS	70
CDS	278
CDS	651
CDS	257
CDS	213
CDS	329
CDS	217
CDS	327
CDS	62
CDS	128
CDS	137
CDS	38
CDS	134
CDS	44
CDS	122
CDS	146
CDS	862
CDS	1140
CDS	1013
CDS	851
CDS	99
CDS	136
CDS	152
CDS	182
CDS	4
CDS	121
CDS	122
CDS	589
CDS	462
CDS	119
CDS	176
CDS	290
CDS	181
CDS	159
CDS	272
CDS	198
CDS	115
CDS	173
CDS	181
CDS	2135
CDS	971
CDS	33
CDS	73
CDS	221
CDS	227
CDS	68
CDS	110
CDS	146
CDS	162
CDS	191
CDS	119
CDS	216
CDS	238
CDS	159
CDS	246
CDS	185
CDS	613
CDS	942
CDS	206
CDS	143
CDS	186
CDS	235
CDS	572
CDS	216
CDS	558
CDS	1130
CDS	156
CDS	30
CDS	81
CDS	188
CDS	156
CDS	1595
CDS	602
CDS	121
CDS	309
CDS	425
CDS	302
CDS	338
CDS	824
CDS	466
CDS	121
CDS	163
CDS	23
CDS	327
CDS	178
CDS	2
CDS	156
CDS	211
CDS	21
CDS	334
CDS	325
CDS	213
CDS	106
CDS	249
CDS	203
CDS	163
CDS	189
CDS	44
CDS	695
CDS	1808
CDS	337
CDS	128
CDS	90
CDS	179
CDS	123
CDS	111
CDS	107
CDS	195
CDS	60
CDS	122
CDS	130
CDS	298
CDS	154
CDS	148
CDS	281
CDS	146
CDS	299
CDS	74
CDS	129
CDS	49
CDS	36
CDS	388
CDS	187
CDS	197
CDS	87
CDS	69
CDS	176
CDS	251
CDS	169
CDS	257
CDS	8
CDS	158
CDS	218
CDS	221
CDS	161
CDS	199
CDS	198
CDS	200
CDS	98
CDS	227
CDS	140
CDS	2
CDS	127
CDS	122
CDS	223
CDS	220
CDS	5
CDS	803
CDS	476
CDS	476
CDS	149
CDS	137
CDS	212
CDS	168
CDS	197
CDS	98
CDS	224
CDS	181
CDS	33
CDS	158
CDS	320
CDS	468
CDS	213
CDS	152
CDS	203
CDS	196
CDS	128
CDS	221
CDS	183
CDS	304
CDS	210
CDS	71
CDS	210
CDS	2037
CDS	264
CDS	215
CDS	102
CDS	235
CDS	169
CDS	157
CDS	133
CDS	343
CDS	96
CDS	67
CDS	138
CDS	271
CDS	195
CDS	83
CDS	65
CDS	1193
CDS	114
CDS	182
CDS	270
CDS	210
CDS	147
CDS	158
CDS	173
CDS	272
CDS	5
CDS	241
CDS	331
CDS	737
CDS	129
CDS	592
CDS	188
CDS	412
CDS	504
CDS	1907
CDS	247
CDS	342
CDS	1742
CDS	30
CDS	48
CDS	28
CDS	180
CDS	276
CDS	30
CDS	48
CDS	28
CDS	180
CDS	66
CDS	73
CDS	106
CDS	71
CDS	133
CDS	271
CDS	105
CDS	893
CDS	21
CDS	175
CDS	140
CDS	103
CDS	154
CDS	168
CDS	215
CDS	214
CDS	91
CDS	92
CDS	194
CDS	494
CDS	428
CDS	64
CDS	90
CDS	68
CDS	120
CDS	142
CDS	115
CDS	115
CDS	211
CDS	869
CDS	265
CDS	248
CDS	61
CDS	247
CDS	68
CDS	92
CDS	108
CDS	202
CDS	125
CDS	31
CDS	49
CDS	3187
CDS	21
CDS	163
CDS	182
CDS	215
CDS	135
CDS	196
CDS	193
CDS	57
CDS	131
CDS	133
CDS	90
CDS	1586
CDS	734
CDS	359
CDS	2036
CDS	564
CDS	815
CDS	871
CDS	74
CDS	281
CDS	215
CDS	140
CDS	194
CDS	80
CDS	169
CDS	168
CDS	81
CDS	68
CDS	855
CDS	35
CDS	65
CDS	101
CDS	238
CDS	109
CDS	17
CDS	154
CDS	348
CDS	214
CDS	228
CDS	693
CDS	84
CDS	185
CDS	166
CDS	33
CDS	203
CDS	158
CDS	245
CDS	275
CDS	259
CDS	132
CDS	226
CDS	144
CDS	219
CDS	190
CDS	71
CDS	93
CDS	256
CDS	308
CDS	176
CDS	113
CDS	249
CDS	192
CDS	192
CDS	167
CDS	39
CDS	112
CDS	231
CDS	159
CDS	85
CDS	119
CDS	100
CDS	168
CDS	108
CDS	208
CDS	152
CDS	136
CDS	932
CDS	72
CDS	79
CDS	298
CDS	242
CDS	306
CDS	40
CDS	262
CDS	368
CDS	840
CDS	1205
CDS	650
CDS	29
CDS	178
CDS	237
CDS	1206
CDS	591
CDS	1195
CDS	2250
CDS	278
CDS	186
CDS	282
CDS	135
CDS	864
CDS	693
CDS	383
CDS	5
CDS	392
CDS	136
CDS	174
CDS	107
CDS	146
CDS	455
CDS	97
CDS	146
CDS	180
CDS	122
CDS	128
CDS	185
CDS	8
CDS	398
CDS	38
CDS	194
CDS	605
CDS	74
CDS	42
CDS	47
CDS	64
CDS	54
CDS	93
CDS	96
CDS	71
CDS	8
CDS	251
CDS	221
CDS	650
CDS	221
CDS	116
CDS	60
CDS	163
CDS	209
CDS	124
CDS	106
CDS	165
CDS	186
CDS	71
CDS	210
CDS	238
CDS	25
CDS	81
CDS	185
CDS	158
CDS	35
CDS	164
CDS	195
CDS	133
CDS	188
CDS	155
CDS	26
CDS	821
CDS	5
CDS	410
CDS	123
CDS	161
CDS	524
CDS	415
CDS	182
CDS	126
CDS	115
CDS	116
CDS	224
CDS	40
