feature	length
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	161
CDS	97
CDS	115
CDS	84
CDS	193
CDS	5
CDS	141
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	97
CDS	115
CDS	84
CDS	193
CDS	137
CDS	141
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	161
CDS	97
CDS	115
CDS	84
CDS	193
CDS	137
CDS	141
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	97
CDS	115
CDS	84
CDS	193
CDS	137
CDS	141
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	161
CDS	97
CDS	115
CDS	84
CDS	193
CDS	137
CDS	63
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	161
CDS	97
CDS	115
CDS	84
CDS	193
CDS	137
CDS	141
CDS	145
CDS	176
CDS	113
CDS	130
CDS	88
CDS	34
CDS	58
CDS	99
CDS	180
CDS	109
CDS	63
CDS	44
CDS	56
CDS	32
CDS	68
CDS	72
CDS	104
CDS	161
CDS	97
CDS	115
CDS	11
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	32
CDS	156
CDS	299
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	177
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	177
CDS	183
CDS	112
CDS	104
CDS	128
CDS	82
CDS	60
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	9
CDS	384
CDS	142
CDS	91
CDS	141
CDS	33
CDS	119
CDS	93
CDS	123
CDS	73
CDS	69
CDS	71
CDS	64
CDS	49
CDS	53
CDS	43
CDS	91
CDS	51
CDS	52
CDS	173
CDS	125
CDS	117
CDS	49
CDS	119
CDS	81
CDS	85
CDS	186
CDS	77
CDS	73
CDS	35
CDS	75
CDS	170
CDS	118
CDS	62
CDS	179
CDS	34
CDS	219
CDS	830
CDS	2
CDS	42
CDS	162
CDS	77
CDS	88
CDS	130
CDS	123
CDS	154
CDS	8
CDS	126
CDS	71
CDS	139
CDS	51
CDS	165
CDS	124
CDS	167
CDS	138
CDS	126
CDS	60
CDS	134
CDS	373
CDS	197
CDS	698
CDS	52
CDS	89
CDS	174
CDS	35
CDS	89
CDS	111
CDS	163
CDS	252
CDS	124
CDS	150
CDS	94
CDS	67
CDS	78
CDS	80
CDS	473
CDS	128
CDS	221
CDS	136
CDS	92
CDS	76
CDS	160
CDS	44
CDS	93
CDS	55
CDS	95
CDS	122
CDS	191
CDS	101
CDS	115
CDS	118
CDS	199
CDS	67
CDS	78
CDS	80
CDS	473
CDS	128
CDS	221
CDS	136
CDS	92
CDS	64
CDS	160
CDS	44
CDS	93
CDS	55
CDS	95
CDS	122
CDS	191
CDS	101
CDS	115
CDS	118
CDS	199
CDS	50
CDS	52
CDS	105
CDS	154
CDS	65
CDS	93
CDS	131
CDS	173
CDS	78
CDS	109
CDS	140
CDS	80
CDS	377
CDS	50
CDS	52
CDS	105
CDS	154
CDS	65
CDS	93
CDS	131
CDS	173
CDS	78
CDS	109
CDS	80
CDS	377
CDS	50
CDS	52
CDS	105
CDS	154
CDS	65
CDS	93
CDS	116
CDS	173
CDS	78
CDS	109
CDS	140
CDS	80
CDS	377
CDS	50
CDS	52
CDS	105
CDS	154
CDS	65
CDS	93
CDS	116
CDS	173
CDS	78
CDS	109
CDS	80
CDS	377
CDS	1496
CDS	486
CDS	149
CDS	185
CDS	430
CDS	409
CDS	115
CDS	505
CDS	343
CDS	24
CDS	230
CDS	434
CDS	329
CDS	185
CDS	299
CDS	120
CDS	185
CDS	430
CDS	394
CDS	112
CDS	496
CDS	368
CDS	542
CDS	63
CDS	314
CDS	161
CDS	152
CDS	117
CDS	178
CDS	269
CDS	207
CDS	199
CDS	161
CDS	284
CDS	119
CDS	170
CDS	147
CDS	148
CDS	131
CDS	167
CDS	70
CDS	237
CDS	98
CDS	185
CDS	293
CDS	179
CDS	238
CDS	60
CDS	117
CDS	136
CDS	58
CDS	65
CDS	86
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	65
CDS	86
CDS	200
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	73
CDS	87
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	73
CDS	87
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	73
CDS	87
CDS	200
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	73
CDS	87
CDS	200
CDS	77
CDS	135
CDS	293
CDS	79
CDS	176
CDS	938
CDS	248
CDS	17
CDS	137
CDS	182
CDS	212
CDS	109
CDS	225
CDS	86
CDS	287
CDS	87
CDS	175
CDS	109
CDS	124
CDS	143
CDS	262
CDS	107
CDS	287
CDS	87
CDS	175
CDS	109
CDS	124
CDS	143
CDS	262
CDS	107
CDS	166
CDS	159
CDS	167
CDS	50
CDS	90
CDS	163
CDS	162
CDS	238
CDS	106
CDS	48
CDS	131
CDS	120
CDS	76
CDS	224
CDS	221
CDS	113
CDS	74
CDS	26
CDS	175
CDS	159
CDS	167
CDS	50
CDS	90
CDS	163
CDS	162
CDS	238
CDS	106
CDS	48
CDS	131
CDS	120
CDS	76
CDS	224
CDS	221
CDS	113
CDS	74
CDS	1349
CDS	2102
CDS	36
CDS	1465
CDS	178
CDS	162
CDS	102
CDS	175
CDS	1419
CDS	252
CDS	134
CDS	202
CDS	282
CDS	325
CDS	103
CDS	90
CDS	125
CDS	108
CDS	316
CDS	169
CDS	38
CDS	118
CDS	136
CDS	163
CDS	173
CDS	2102
CDS	36
CDS	2017
CDS	178
CDS	162
CDS	102
CDS	175
CDS	1419
CDS	252
CDS	134
CDS	202
CDS	282
CDS	325
CDS	103
CDS	90
CDS	125
CDS	108
CDS	316
CDS	169
CDS	38
CDS	118
CDS	136
CDS	163
CDS	173
CDS	56
CDS	108
CDS	110
CDS	274
CDS	636
CDS	181
CDS	249
CDS	125
CDS	145
CDS	206
CDS	173
CDS	144
CDS	382
CDS	281
CDS	264
CDS	386
CDS	249
CDS	411
CDS	82
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	500
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	221
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	500
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	221
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	500
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	500
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	227
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	473
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	227
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	491
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	82
CDS	227
CDS	131
CDS	107
CDS	107
CDS	116
CDS	116
CDS	176
CDS	158
CDS	500
CDS	188
CDS	495
CDS	169
CDS	129
CDS	212
CDS	149
CDS	98
CDS	175
CDS	61
CDS	60
CDS	54
CDS	63
CDS	60
CDS	74
CDS	63
CDS	128
CDS	74
CDS	77
CDS	110
CDS	59
CDS	70
CDS	97
CDS	130
CDS	108
CDS	112
CDS	52
CDS	173
CDS	136
CDS	154
CDS	74
CDS	102
CDS	76
CDS	140
CDS	68
CDS	111
CDS	181
CDS	107
CDS	152
CDS	89
CDS	23
CDS	315
CDS	209
CDS	127
CDS	218
CDS	116
CDS	235
CDS	222
CDS	98
CDS	77
CDS	162
CDS	51
CDS	67
CDS	124
CDS	65
CDS	172
CDS	99
CDS	17
CDS	315
CDS	209
CDS	127
CDS	218
CDS	116
CDS	235
CDS	222
CDS	98
CDS	77
CDS	162
CDS	51
CDS	67
CDS	124
CDS	65
CDS	172
CDS	99
CDS	59
CDS	52
CDS	245
CDS	111
CDS	5
CDS	33
CDS	143
CDS	242
CDS	31
CDS	23
CDS	33
CDS	143
CDS	242
CDS	31
CDS	19
CDS	49
CDS	143
CDS	242
CDS	31
CDS	2
CDS	30
CDS	143
CDS	251
CDS	28
CDS	148
CDS	171
CDS	473
CDS	11
CDS	159
CDS	895
CDS	106
CDS	94
CDS	183
CDS	139
CDS	174
CDS	155
CDS	48
CDS	134
CDS	183
CDS	125
CDS	87
CDS	114
CDS	53
CDS	113
CDS	69
CDS	125
CDS	96
CDS	63
CDS	134
CDS	183
CDS	73
CDS	146
CDS	104
CDS	41
CDS	87
CDS	124
CDS	69
CDS	125
CDS	96
CDS	63
CDS	134
CDS	183
CDS	73
CDS	71
CDS	146
CDS	104
CDS	41
CDS	87
CDS	124
CDS	125
CDS	259
CDS	36
CDS	125
CDS	304
CDS	36
CDS	4
CDS	57
CDS	216
CDS	118
CDS	56
CDS	1373
CDS	104
CDS	176
CDS	258
CDS	122
CDS	403
CDS	47
CDS	226
CDS	141
CDS	17
CDS	65
CDS	152
CDS	52
CDS	57
CDS	102
CDS	167
CDS	143
CDS	83
CDS	131
CDS	226
CDS	132
CDS	199
CDS	75
CDS	80
CDS	70
CDS	191
CDS	65
CDS	152
CDS	52
CDS	57
CDS	102
CDS	167
CDS	143
CDS	83
CDS	131
CDS	172
CDS	132
CDS	199
CDS	75
CDS	80
CDS	70
CDS	191
CDS	65
CDS	152
CDS	52
CDS	57
CDS	102
CDS	167
CDS	143
CDS	83
CDS	131
CDS	226
CDS	132
CDS	199
CDS	75
CDS	80
CDS	70
CDS	191
CDS	43
CDS	68
CDS	99
CDS	67
CDS	69
CDS	197
CDS	212
CDS	2153
CDS	43
CDS	68
CDS	99
CDS	67
CDS	69
CDS	197
CDS	212
CDS	2153
CDS	201
CDS	355
CDS	110
CDS	146
CDS	518
CDS	8
CDS	288
CDS	334
CDS	1058
CDS	31
CDS	1128
CDS	99
CDS	114
CDS	184
CDS	82
CDS	161
CDS	662
CDS	23
CDS	62
CDS	150
CDS	119
CDS	128
CDS	133
CDS	77
CDS	78
CDS	125
CDS	84
CDS	101
CDS	84
CDS	149
CDS	69
CDS	110
CDS	97
CDS	115
CDS	136
CDS	187
CDS	30
CDS	64
CDS	47
CDS	32
CDS	104
CDS	86
CDS	185
CDS	23
CDS	62
CDS	150
CDS	119
CDS	128
CDS	133
CDS	77
CDS	78
CDS	125
CDS	84
CDS	101
CDS	84
CDS	149
CDS	69
CDS	110
CDS	97
CDS	115
CDS	136
CDS	187
CDS	114
CDS	64
CDS	47
CDS	32
CDS	104
CDS	86
CDS	185
CDS	86
CDS	289
CDS	66
CDS	17
CDS	74
CDS	35
CDS	29
CDS	31
CDS	86
CDS	289
CDS	66
CDS	17
CDS	92
CDS	74
CDS	35
CDS	29
CDS	31
CDS	86
CDS	289
CDS	66
CDS	17
CDS	38
CDS	92
CDS	74
CDS	35
CDS	29
CDS	31
CDS	62
CDS	114
CDS	130
CDS	175
CDS	173
CDS	131
CDS	95
CDS	62
CDS	86
CDS	225
CDS	83
CDS	146
CDS	128
CDS	53
CDS	206
CDS	216
CDS	258
CDS	225
CDS	83
CDS	146
CDS	128
CDS	206
CDS	216
CDS	258
CDS	225
CDS	83
CDS	146
CDS	128
CDS	53
CDS	206
CDS	216
CDS	258
CDS	1079
CDS	356
CDS	478
CDS	300
CDS	590
CDS	1415
CDS	1415
CDS	46
CDS	30
CDS	60
CDS	301
CDS	127
CDS	135
CDS	157
CDS	143
CDS	86
CDS	146
CDS	84
CDS	1439
CDS	153
CDS	56
CDS	13
CDS	153
CDS	56
CDS	13
CDS	4
CDS	99
CDS	77
CDS	62
CDS	113
CDS	116
CDS	53
CDS	62
CDS	123
CDS	96
CDS	109
CDS	23
CDS	168
CDS	118
CDS	139
CDS	101
CDS	63
CDS	121
CDS	92
CDS	72
CDS	70
CDS	143
CDS	143
CDS	92
CDS	66
CDS	136
CDS	171
CDS	147
CDS	133
CDS	131
CDS	161
CDS	275
CDS	137
CDS	152
CDS	188
CDS	125
CDS	188
CDS	119
CDS	168
CDS	130
CDS	167
CDS	158
CDS	102
CDS	180
CDS	101
CDS	572
CDS	56
CDS	108
CDS	110
CDS	244
CDS	403
CDS	232
CDS	184
CDS	91
CDS	118
CDS	85
CDS	131
CDS	148
CDS	213
CDS	83
CDS	71
CDS	77
CDS	58
CDS	122
CDS	175
CDS	109
CDS	93
CDS	116
CDS	64
CDS	152
CDS	91
CDS	118
CDS	85
CDS	131
CDS	148
CDS	213
CDS	83
CDS	71
CDS	77
CDS	58
CDS	122
CDS	175
CDS	109
CDS	93
CDS	116
CDS	91
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	198
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	198
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	198
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	165
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	168
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	44
CDS	111
CDS	52
CDS	149
CDS	119
CDS	31
CDS	198
CDS	82
CDS	21
CDS	732
CDS	73
CDS	82
CDS	21
CDS	1967
CDS	1967
CDS	1967
CDS	16
CDS	1974
CDS	2099
CDS	33
CDS	52
CDS	86
CDS	341
CDS	126
CDS	130
CDS	143
CDS	120
CDS	118
CDS	100
CDS	75
CDS	62
CDS	341
CDS	126
CDS	130
CDS	143
CDS	120
CDS	118
CDS	100
CDS	75
CDS	35
CDS	101
CDS	84
CDS	22
CDS	63
CDS	46
CDS	35
CDS	101
CDS	84
CDS	22
CDS	63
CDS	46
CDS	66
CDS	273
CDS	100
CDS	58
CDS	141
CDS	229
CDS	1232
CDS	14
CDS	114
CDS	62
CDS	67
CDS	229
CDS	106
CDS	30
CDS	126
CDS	84
CDS	98
CDS	179
CDS	370
CDS	229
CDS	106
CDS	30
CDS	126
CDS	84
CDS	98
CDS	179
CDS	370
CDS	1265
CDS	11
CDS	104
CDS	150
CDS	106
CDS	72
CDS	40
CDS	20
CDS	104
CDS	150
CDS	106
CDS	72
CDS	40
CDS	59
CDS	150
CDS	106
CDS	72
CDS	40
CDS	36
CDS	164
CDS	30
CDS	172
CDS	60
CDS	270
CDS	313
CDS	282
CDS	313
CDS	216
CDS	23
CDS	313
CDS	216
CDS	23
CDS	202
CDS	246
CDS	237
CDS	185
CDS	1385
CDS	545
CDS	152
CDS	171
CDS	107
CDS	135
CDS	507
CDS	152
CDS	171
CDS	107
CDS	135
CDS	507
CDS	20
CDS	150
CDS	107
CDS	135
CDS	507
CDS	152
CDS	150
CDS	107
CDS	135
CDS	507
CDS	152
CDS	150
CDS	107
CDS	135
CDS	507
CDS	161
CDS	192
CDS	107
CDS	135
CDS	507
CDS	217
CDS	267
CDS	171
CDS	107
CDS	135
CDS	507
CDS	194
CDS	153
CDS	107
CDS	135
CDS	507
CDS	284
CDS	153
CDS	107
CDS	135
CDS	507
CDS	194
CDS	1424
CDS	259
CDS	243
CDS	1424
CDS	773
CDS	209
CDS	67
CDS	81
CDS	62
CDS	92
CDS	55
CDS	66
CDS	106
CDS	114
CDS	130
CDS	141
CDS	176
CDS	112
CDS	81
CDS	731
CDS	40
CDS	31
CDS	93
CDS	99
CDS	246
CDS	69
CDS	1305
CDS	63
CDS	97
CDS	110
CDS	107
CDS	589
CDS	70
CDS	75
CDS	200
CDS	97
CDS	251
CDS	98
CDS	91
CDS	104
CDS	73
CDS	142
CDS	181
CDS	40
CDS	31
CDS	93
CDS	99
CDS	246
CDS	69
CDS	1305
CDS	63
CDS	97
CDS	110
CDS	107
CDS	589
CDS	70
CDS	75
CDS	200
CDS	97
CDS	251
CDS	98
CDS	91
CDS	125
CDS	73
CDS	142
CDS	181
CDS	168
CDS	69
CDS	1305
CDS	63
CDS	97
CDS	110
CDS	107
CDS	589
CDS	70
CDS	75
CDS	200
CDS	97
CDS	251
CDS	98
CDS	91
CDS	125
CDS	73
CDS	142
CDS	181
CDS	168
CDS	69
CDS	1305
CDS	63
CDS	97
CDS	110
CDS	107
CDS	589
CDS	70
CDS	75
CDS	200
CDS	97
CDS	251
CDS	98
CDS	91
CDS	125
CDS	73
CDS	142
CDS	181
CDS	168
CDS	69
CDS	1305
CDS	63
CDS	97
CDS	110
CDS	107
CDS	589
CDS	70
CDS	75
CDS	200
CDS	97
CDS	251
CDS	98
CDS	91
CDS	125
CDS	73
CDS	142
CDS	181
CDS	12
CDS	92
CDS	174
CDS	137
CDS	323
CDS	69
CDS	183
CDS	139
CDS	171
CDS	100
CDS	116
CDS	159
CDS	135
CDS	84
CDS	156
CDS	64
CDS	59
CDS	104
CDS	142
CDS	147
CDS	122
CDS	185
CDS	119
CDS	12
CDS	92
CDS	174
CDS	137
CDS	69
CDS	183
CDS	139
CDS	171
CDS	100
CDS	116
CDS	159
CDS	135
CDS	84
CDS	156
CDS	64
CDS	59
CDS	104
CDS	142
CDS	147
CDS	122
CDS	185
CDS	119
CDS	125
CDS	127
CDS	85
CDS	95
CDS	133
CDS	141
CDS	97
CDS	129
CDS	88
CDS	63
CDS	270
CDS	63
CDS	104
CDS	89
CDS	167
CDS	76
CDS	94
CDS	88
CDS	1547
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	11
CDS	101
CDS	170
CDS	146
CDS	104
CDS	266
CDS	169
CDS	183
CDS	125
CDS	131
CDS	141
CDS	97
CDS	129
CDS	88
CDS	63
CDS	270
CDS	63
CDS	104
CDS	89
CDS	167
CDS	76
CDS	94
CDS	88
CDS	1547
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	11
CDS	101
CDS	170
CDS	146
CDS	104
CDS	266
CDS	169
CDS	183
CDS	125
CDS	116
CDS	185
CDS	104
CDS	105
CDS	127
CDS	125
CDS	62
CDS	182
CDS	257
CDS	141
CDS	97
CDS	129
CDS	88
CDS	63
CDS	270
CDS	63
CDS	104
CDS	89
CDS	167
CDS	76
CDS	94
CDS	88
CDS	1547
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	11
CDS	101
CDS	170
CDS	146
CDS	104
CDS	266
CDS	169
CDS	183
CDS	125
CDS	116
CDS	185
CDS	104
CDS	105
CDS	127
CDS	125
CDS	62
CDS	182
CDS	257
CDS	141
CDS	97
CDS	129
CDS	88
CDS	63
CDS	270
CDS	63
CDS	104
CDS	89
CDS	167
CDS	76
CDS	94
CDS	88
CDS	1547
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	101
CDS	170
CDS	146
CDS	104
CDS	266
CDS	169
CDS	183
CDS	125
CDS	116
CDS	185
CDS	104
CDS	105
CDS	127
CDS	125
CDS	62
CDS	182
CDS	257
CDS	141
CDS	97
CDS	129
CDS	88
CDS	63
CDS	270
CDS	63
CDS	104
CDS	89
CDS	167
CDS	76
CDS	94
CDS	88
CDS	1547
CDS	134
CDS	128
CDS	83
CDS	227
CDS	119
CDS	197
CDS	139
CDS	93
CDS	89
CDS	122
CDS	143
CDS	161
CDS	140
CDS	181
CDS	132
CDS	11
CDS	101
CDS	170
CDS	146
CDS	104
CDS	266
CDS	169
CDS	183
CDS	125
CDS	116
CDS	185
CDS	104
CDS	105
CDS	127
CDS	125
CDS	62
CDS	182
CDS	257
CDS	162
CDS	168
CDS	185
CDS	241
CDS	206
CDS	165
CDS	111
CDS	4
CDS	165
CDS	186
CDS	87
CDS	85
CDS	301
CDS	91
CDS	24
CDS	109
CDS	127
CDS	28
CDS	4
CDS	165
CDS	174
CDS	87
CDS	85
CDS	301
CDS	91
CDS	24
CDS	109
CDS	127
CDS	28
CDS	54
CDS	159
CDS	91
CDS	82
CDS	39
CDS	68
CDS	131
CDS	307
CDS	54
CDS	159
CDS	91
CDS	82
CDS	39
CDS	68
CDS	131
CDS	307
CDS	54
CDS	159
CDS	91
CDS	82
CDS	39
CDS	68
CDS	131
CDS	307
CDS	54
CDS	159
CDS	91
CDS	82
CDS	39
CDS	68
CDS	131
CDS	307
CDS	54
CDS	159
CDS	91
CDS	82
CDS	39
CDS	68
CDS	131
CDS	307
CDS	87
CDS	138
CDS	132
CDS	425
CDS	68
CDS	87
CDS	120
CDS	132
CDS	425
CDS	68
CDS	45
CDS	176
CDS	86
CDS	108
CDS	75
CDS	3140
CDS	200
CDS	193
CDS	424
CDS	253
CDS	113
CDS	150
CDS	242
CDS	193
CDS	110
CDS	152
CDS	162
CDS	245
CDS	193
CDS	110
CDS	182
CDS	162
CDS	245
CDS	193
CDS	110
CDS	182
CDS	162
CDS	245
CDS	193
CDS	110
CDS	182
CDS	162
CDS	245
CDS	193
CDS	110
CDS	182
CDS	162
CDS	245
CDS	193
CDS	110
CDS	182
CDS	698
CDS	231
CDS	239
CDS	193
CDS	113
CDS	215
CDS	231
CDS	239
CDS	193
CDS	113
CDS	215
CDS	231
CDS	239
CDS	193
CDS	113
CDS	215
CDS	297
CDS	235
CDS	231
CDS	224
CDS	236
CDS	114
CDS	176
CDS	222
CDS	812
CDS	93
CDS	335
CDS	110
CDS	203
CDS	299
CDS	275
CDS	293
CDS	299
CDS	128
CDS	27
CDS	91
CDS	127
CDS	104
CDS	50
CDS	383
CDS	926
CDS	3972
CDS	1265
CDS	208
CDS	173
CDS	88
CDS	62
CDS	141
CDS	188
CDS	140
CDS	146
CDS	5355
CDS	208
CDS	173
CDS	88
CDS	62
CDS	141
CDS	188
CDS	140
