feature	length
gene	85518
gene	233
gene	35544
gene	9152
gene	8047
gene	13146
gene	19186
gene	31197
gene	51488
gene	23502
gene	15344
gene	4298
gene	9724
gene	7913
gene	25188
gene	5426
gene	126785
gene	72064
gene	4440
gene	6254
gene	2726
gene	14895
gene	1638
gene	548
gene	7540
gene	16802
gene	27933
gene	36551
gene	12881
gene	14770
gene	21749
gene	12126
gene	2631
gene	44608
gene	50708
gene	7198
gene	4174
gene	28763
gene	21118
gene	11907
gene	1032
gene	6890
gene	46355
gene	37470
gene	1277
gene	21613
gene	38557
gene	44495
gene	22292
gene	17510
gene	20213
gene	30754
gene	52335
gene	11509
gene	10113
gene	16359
gene	10125
gene	15232
gene	765
gene	2056
gene	7852
gene	41950
gene	1901
gene	15814
gene	16923
gene	26619
gene	14641
gene	24265
gene	22150
gene	25933
gene	588
gene	15280
gene	36284
gene	43052
gene	3510
gene	3188
gene	86292
gene	100824
gene	10537
gene	18088
gene	34689
gene	962
gene	558
gene	30578
gene	9581
gene	3243
gene	18882
gene	481
gene	15697
gene	1254
gene	45187
gene	20008
gene	25504
gene	3657
gene	17529
gene	9025
gene	22705
gene	9672
gene	5030
gene	6148
gene	4672
gene	12268
gene	22608
gene	17310
gene	703
gene	13895
gene	3357
gene	38581
gene	3812
gene	14775
gene	7487
gene	26589
gene	20934
gene	5106
gene	37874
gene	4259
gene	43192
gene	43966
gene	980
gene	5875
gene	1573
gene	78769
gene	94294
gene	325
gene	685
gene	1940
gene	85175
gene	57068
gene	11279
gene	83931
gene	16185
gene	14205
gene	35212
gene	21258
gene	3496
gene	3830
gene	988
gene	6890
gene	12427
gene	59156
gene	425
gene	7322
gene	116494
gene	2687
gene	412
gene	43411
gene	586
gene	1903
gene	18726
gene	1088
gene	500
gene	14190
gene	18087
gene	1891
gene	12874
gene	30365
gene	20290
gene	381
gene	29768
gene	11097
gene	90996
gene	12793
gene	11125
gene	33369
gene	17465
gene	42620
gene	29544
gene	16654
gene	7752
gene	47573
gene	19320
gene	2861
gene	3971
gene	1427
gene	57877
gene	1922
gene	99934
gene	2202
gene	1942
gene	2864
gene	1284
gene	761
gene	213354
gene	36119
gene	22579
gene	2862
gene	208588
gene	28632
gene	12969
gene	1510
gene	29538
gene	13629
gene	19484
gene	34464
gene	19579
gene	5712
gene	29841
gene	41146
gene	30686
gene	25530
gene	21216
gene	1176
gene	15999
gene	271341
gene	36604
gene	1856
gene	15130
gene	21586
gene	4512
gene	15163
gene	65559
gene	44337
gene	6691
gene	638
gene	30077
gene	1233
gene	1757
gene	1323
gene	29390
gene	32382
gene	35915
gene	4488
gene	1005
gene	10916
gene	14952
gene	15385
gene	16337
gene	3376
gene	24451
gene	29560
gene	20164
gene	24293
gene	2126
gene	35321
gene	33750
gene	35414
gene	44580
gene	1079
gene	732
gene	140120
gene	17452
gene	19173
gene	1359
gene	325
gene	33953
gene	8489
gene	61096
gene	75780
gene	48752
gene	12411
gene	96847
gene	191364
gene	2161
gene	16315
gene	360494
gene	103338
gene	2565
gene	40061
gene	2405
gene	14515
gene	10209
gene	37448
gene	25563
gene	62391
gene	8520
gene	23747
gene	7692
gene	105888
gene	4389
gene	29594
gene	9169
gene	38283
gene	92306
gene	1430
gene	5755
gene	22912
gene	11112
gene	971
gene	74955
gene	13785
gene	20337
gene	259
gene	18406
gene	2621
gene	7140
gene	14373
gene	2345
gene	11652
gene	13298
gene	4472
gene	31173
gene	70840
gene	1785
gene	7798
gene	14038
gene	114349
gene	41627
gene	5244
gene	45426
gene	2866
gene	8811
gene	8406
gene	13913
gene	16564
gene	79757
gene	17027
gene	21636
gene	168029
gene	1343
gene	67816
gene	1988
gene	15686
gene	22252
gene	7472
gene	25009
gene	7539
gene	54313
gene	2679
gene	14243
gene	44753
gene	2897
gene	156471
gene	6804
gene	29403
gene	17780
gene	1288
gene	2124
gene	810
gene	27410
gene	7619
gene	10692
gene	16354
gene	903
gene	7398
gene	23451
gene	15745
gene	92092
gene	1460
gene	19887
gene	57873
gene	17273
gene	61328
gene	91931
gene	31187
gene	22771
gene	32044
gene	4909
gene	147715
gene	984
gene	63422
gene	61366
gene	97958
gene	35555
gene	52681
gene	4230
gene	23061
gene	19982
gene	178283
gene	349
gene	6848
gene	9843
gene	305
gene	30258
gene	211147
gene	91178
gene	491
gene	124774
gene	49853
gene	64243
gene	48115
gene	10937
gene	44658
gene	39485
gene	23877
gene	52314
gene	42901
gene	1416
gene	84936
gene	71410
gene	10306
gene	9243
gene	7175
gene	110920
gene	84130
gene	38794
gene	1391
gene	95708
gene	3990
gene	134110
gene	66249
gene	52478
gene	7573
gene	68351
gene	54477
gene	52333
gene	154647
gene	51563
gene	10332
gene	34065
gene	404
gene	28316
gene	1610
gene	18439
gene	46321
gene	41791
gene	3748
gene	337
gene	71222
gene	826
gene	2561
gene	14527
gene	58281
gene	13810
gene	8905
gene	31824
gene	23853
gene	36978
gene	29458
gene	2170
gene	933
gene	94196
gene	10170
gene	15591
gene	138830
gene	33164
gene	2366
gene	165578
gene	61024
gene	84126
gene	25923
gene	807
gene	6094
gene	21186
gene	3210
gene	10681
gene	1319
gene	25470
gene	40282
gene	929
gene	1019
gene	812
gene	856
gene	127280
gene	43623
gene	47547
gene	121414
gene	1951
gene	36720
gene	44940
gene	854
gene	4423
gene	1302
gene	37191
gene	17124
gene	12522
gene	7941
gene	36373
gene	216506
gene	23538
gene	41882
gene	69639
gene	3696
gene	818
gene	51577
gene	29606
gene	25325
gene	1562
gene	10072
gene	10460
gene	6872
gene	6832
gene	439
gene	25490
gene	64124
gene	2063
gene	407
gene	983
gene	20063
gene	34022
gene	3527
gene	75686
gene	3776
gene	61072
gene	647
gene	728
gene	43082
gene	97909
gene	2011
gene	26135
gene	5326
gene	668
gene	71811
gene	84160
gene	36047
gene	4810
gene	175585
gene	43481
gene	8914
gene	39584
gene	72040
gene	31611
gene	27375
gene	616
gene	156679
gene	26216
gene	42518
gene	22464
gene	10212
gene	53278
gene	43448
gene	34469
gene	110013
gene	654
gene	108673
gene	56354
gene	28399
gene	18600
gene	49428
gene	41761
gene	2120
gene	22525
gene	12374
gene	49332
gene	151412
gene	8469
gene	1072
gene	1394
gene	11156
gene	45043
gene	89977
gene	123083
gene	19272
gene	17987
gene	9045
gene	11321
gene	24193
gene	31871
gene	96312
gene	151717
gene	2210
gene	71450
gene	426
gene	943
gene	1242
gene	2461
gene	7681
gene	1568
gene	5108
gene	66942
gene	756
gene	440
gene	729
gene	38910
gene	347
gene	2800
gene	17997
gene	972
gene	1793
gene	944
gene	3920
gene	51746
gene	1086
gene	412
gene	396
gene	33407
gene	233
gene	87099
gene	31301
gene	1382
gene	51676
gene	11132
gene	24538
gene	49475
gene	65867
gene	9058
gene	1415
gene	26996
gene	28428
gene	130429
gene	51178
gene	85257
gene	14802
gene	9517
gene	15163
gene	28898
gene	10354
gene	62745
gene	70028
gene	54866
gene	26936
gene	6797
gene	8979
gene	4446
gene	8310
gene	15301
gene	119342
gene	3573
gene	1245
gene	1074
gene	100089
gene	40827
gene	715
gene	29747
gene	346
gene	2314
gene	21186
gene	385
gene	1906
gene	1447
gene	15210
gene	5486
gene	1406
gene	41244
gene	341
gene	16009
gene	18869
gene	133518
gene	61347
gene	6354
gene	8845
gene	773
gene	2798
gene	23194
gene	10440
gene	3743
gene	5391
gene	337
gene	47895
gene	44686
gene	46318
gene	3908
gene	27733
gene	4408
gene	752
gene	59792
gene	32178
gene	9890
gene	1108
gene	10076
gene	293
gene	82974
gene	128555
gene	61061
gene	21330
gene	115701
gene	50816
gene	971
gene	116705
gene	6759
gene	2166
gene	43478
gene	914
gene	22034
gene	4228
gene	20789
gene	8681
gene	24452
gene	16660
gene	91178
gene	7701
gene	60173
gene	18636
gene	83833
gene	20858
gene	37299
gene	32972
gene	2642
gene	70022
gene	8368
gene	31003
gene	30280
gene	3485
gene	115160
gene	5703
gene	15491
gene	108877
gene	329
gene	135972
gene	96863
gene	9351
gene	31845
gene	2008
gene	36351
gene	184156
gene	2199
gene	13945
gene	1870
gene	19638
gene	7369
gene	33148
gene	24594
gene	45184
gene	51776
gene	22022
gene	121752
gene	761
gene	55473
gene	25775
gene	168591
gene	14873
gene	66710
gene	25057
gene	2403
gene	2968
gene	36367
gene	1227
gene	6223
gene	27434
gene	17603
gene	29132
gene	4697
gene	11623
gene	71402
gene	51410
gene	1068
gene	47941
gene	112280
gene	47054
gene	5191
gene	275
gene	21690
gene	1202
gene	574
gene	2899
gene	641
gene	8445
gene	652
gene	4340
gene	4296
gene	89726
gene	2536
gene	73078
gene	2586
gene	15337
gene	37066
gene	78075
gene	29604
gene	31344
gene	974
gene	79018
gene	8890
gene	9663
gene	1610
gene	27153
gene	6931
gene	6623
gene	22670
gene	45859
gene	833
gene	5106
gene	55645
gene	3967
gene	7389
gene	4225
gene	64972
gene	25295
gene	4825
gene	950
gene	22795
gene	852
gene	923
gene	27988
gene	55271
gene	25034
gene	120508
gene	165602
gene	2305
gene	17909
gene	39061
gene	1940
gene	140375
gene	814
gene	59385
gene	6597
gene	3397
gene	279
gene	44393
gene	1432
gene	22304
gene	17650
gene	34048
gene	4071
gene	18313
gene	608
gene	11333
gene	7375
gene	33190
gene	37309
gene	1184
gene	44754
gene	17690
gene	120315
gene	16099
gene	25542
gene	26683
gene	1792
gene	398
gene	1043
gene	88924
gene	22127
gene	15526
gene	2353
gene	1168
gene	20691
gene	638
gene	638
gene	638
gene	636
gene	2203
gene	60162
gene	36869
gene	16424
gene	13886
gene	16324
gene	22064
gene	13660
gene	17524
gene	66208
gene	69127
gene	52379
gene	2619
gene	5323
gene	29893
gene	2344
gene	17340
gene	4983
gene	5838
gene	4168
gene	36862
gene	34299
gene	5172
gene	58967
gene	88572
gene	32153
gene	11389
gene	2507
gene	42034
gene	28685
gene	81500
gene	11420
gene	29504
gene	66865
gene	148248
gene	9558
gene	19760
gene	2586
gene	13920
gene	8278
gene	7004
gene	93381
gene	1418
gene	1349
gene	55386
gene	17773
gene	74488
gene	283
gene	25680
gene	3547
gene	5459
gene	2243
gene	19334
gene	35058
gene	9792
gene	18015
gene	1863
gene	18218
gene	54901
gene	28273
gene	32593
gene	14883
gene	15910
gene	56635
gene	1902
gene	18947
gene	30287
gene	559
gene	224
gene	10587
gene	8972
gene	7778
gene	32388
gene	2590
gene	23937
gene	34057
gene	60205
gene	39810
gene	176204
gene	129280
gene	393
gene	4234
gene	15624
gene	1017
gene	13484
gene	47676
gene	2796
gene	78379
gene	80389
gene	2714
gene	26965
gene	21470
gene	67240
gene	44980
gene	251
gene	30563
gene	23299
gene	3080
gene	4446
gene	34330
gene	5173
gene	2993
gene	33717
gene	107841
gene	101295
gene	46425
gene	223070
gene	6936
gene	62513
gene	11540
gene	4525
gene	1579
gene	42542
gene	76306
gene	24364
gene	22513
gene	11889
gene	37546
gene	3783
gene	11601
gene	49625
gene	13384
gene	57370
gene	2742
gene	41289
gene	2795
gene	15533
gene	27884
gene	20059
gene	44207
gene	34869
gene	8044
gene	22666
gene	643
gene	131681
gene	50290
gene	2116
gene	31052
gene	5245
gene	3042
gene	81313
gene	4499
gene	410
gene	49081
gene	703
gene	52962
gene	79373
gene	9957
gene	52875
gene	117600
gene	1220
gene	55381
gene	3586
gene	10129
gene	46153
gene	7106
gene	7034
gene	103972
gene	108596
gene	34814
gene	34242
gene	33069
gene	547764
gene	198643
gene	74336
gene	11799
gene	2124
gene	803
gene	14356
gene	22554
gene	518
gene	16930
gene	39714
gene	45811
gene	19485
gene	19719
gene	2716
gene	135772
gene	28813
gene	1924
gene	12358
gene	123625
gene	19599
gene	664
gene	916
gene	533
gene	18577
gene	3674
gene	14792
gene	1601
gene	32185
gene	23007
gene	18074
gene	12467
gene	17156
gene	1022
gene	30401
gene	4432
gene	1013
gene	1184
gene	87772
gene	40960
gene	872
gene	93854
gene	2406
gene	619
gene	76723
gene	111762
gene	48462
gene	20871
gene	27057
gene	1817
gene	53413
gene	2758
gene	10288
gene	24586
gene	12795
gene	98130
gene	24476
gene	566
gene	42110
gene	1856
gene	24931
gene	93831
gene	55853
gene	2940
gene	13306
gene	38823
gene	75756
gene	11504
gene	13255
gene	73908
gene	13215
gene	1952
gene	4356
gene	18991
gene	490
gene	111694
gene	2128
gene	28287
gene	122049
gene	69889
gene	10271
gene	4767
gene	106365
gene	7475
gene	33543
gene	59537
gene	55656
gene	21819
gene	4056
gene	25524
gene	8595
gene	35696
gene	90090
gene	23061
gene	78132
gene	747
gene	745
gene	39445
gene	11267
gene	5339
gene	10830
gene	8046
gene	9159
gene	25507
gene	87930
gene	30031
gene	26407
gene	102773
gene	455
gene	2118
gene	361
gene	365
gene	17054
gene	46073
gene	1353
gene	1379
gene	14741
gene	17633
gene	57689
gene	18496
gene	17885
gene	41737
gene	3093
gene	11266
gene	7231
gene	7539
gene	37584
gene	26472
gene	14270
gene	182227
gene	30240
gene	86695
gene	17304
gene	10512
gene	212
gene	4663
gene	2847
gene	85313
gene	1013
gene	52444
gene	812
gene	37245
gene	13636
gene	95035
gene	15886
gene	79142
gene	1358
gene	1058
gene	69340
gene	56919
gene	22702
gene	2006
gene	61697
gene	11571
gene	43925
gene	117743
gene	10044
gene	9362
gene	59759
gene	56957
gene	25641
gene	65569
gene	41834
gene	8451
gene	4499
gene	169692
gene	31785
gene	7755
gene	426
gene	102736
gene	27528
gene	9157
gene	1156
gene	18648
gene	837
gene	46104
gene	7583
gene	120624
gene	41055
gene	44393
gene	17483
gene	94542
gene	10195
gene	1191
gene	11913
gene	3111
gene	64195
gene	11441
gene	118860
gene	55288
gene	6834
gene	78300
gene	2775
gene	58122
gene	14467
gene	15211
gene	6349
gene	12112
gene	1973
gene	199793
gene	9946
gene	33371
gene	2919
gene	7395
gene	322
gene	16313
gene	22432
gene	106072
gene	117343
gene	24670
gene	6733
gene	156684
gene	26020
gene	4276
gene	21593
gene	24887
gene	20475
gene	71346
gene	36927
gene	535
gene	14318
gene	12526
gene	6927
gene	71072
gene	22466
gene	10452
gene	2430
gene	6540
gene	41603
gene	39674
gene	8543
gene	35240
gene	6929
gene	9906
gene	92746
gene	14264
gene	9826
gene	219207
gene	12496
gene	1126
gene	12067
gene	25188
gene	1226
gene	57408
gene	1929
gene	1926
gene	1587
gene	251
gene	23713
gene	8304
gene	45290
gene	6130
gene	39718
gene	310656
gene	14222
gene	48419
gene	15212
gene	26210
gene	21636
gene	1483
gene	8069
gene	57292
gene	81516
gene	37613
gene	79384
gene	42782
gene	435
gene	3106
gene	76752
gene	5197
gene	11100
gene	614
gene	40858
gene	7940
gene	3821
gene	6734
gene	35744
gene	2210
gene	16189
gene	13058
gene	3017
gene	63399
gene	5234
gene	1184
gene	50832
gene	7666
gene	21314
gene	40799
gene	2566
gene	8033
gene	661
gene	1285
gene	46148
gene	4087
gene	12194
gene	4993
gene	11590
gene	19073
gene	4294
gene	5079
gene	46905
gene	443
gene	15600
gene	38367
gene	235706
gene	44443
gene	64487
gene	9050
gene	4832
gene	1403
gene	11052
gene	63893
gene	10434
gene	68708
gene	523
gene	58851
gene	65387
gene	670
gene	16677
gene	51939
gene	3072
gene	95990
gene	53391
gene	10679
gene	1360
gene	20126
gene	2557
gene	601
gene	2525
gene	93837
gene	267
gene	10751
gene	16733
gene	20710
gene	10035
gene	27055
gene	1716
gene	4582
gene	991
gene	32309
gene	354
gene	17935
gene	338
gene	28160
gene	7129
gene	7214
gene	7397
gene	25413
gene	4318
gene	10873
gene	3379
gene	2495
gene	10119
gene	665
gene	8894
gene	12781
gene	73424
gene	72557
gene	10247
gene	11644
gene	20954
gene	8908
gene	25736
gene	48786
gene	37648
gene	42246
gene	34509
gene	14168
gene	49624
gene	6009
gene	62888
gene	18879
gene	2601
gene	41060
gene	3080
gene	134011
gene	25577
gene	77054
gene	11226
gene	20478
gene	18081
gene	12842
gene	25371
gene	8352
gene	17850
gene	10043
gene	24334
gene	5686
gene	14909
gene	7970
gene	8072
gene	39755
gene	47090
gene	47270
gene	167716
gene	104439
gene	59622
gene	21000
gene	5881
gene	28053
gene	55809
gene	6594
gene	2286
gene	7913
gene	31884
gene	5946
gene	5026
gene	12519
gene	1328
gene	142466
gene	59688
gene	8314
gene	4187
gene	24310
gene	560
gene	108368
gene	401
gene	61688
gene	8374
gene	13342
gene	7567
gene	109208
gene	77852
gene	91514
gene	9411
gene	5561
gene	50122
gene	9438
gene	16356
gene	12298
gene	19728
gene	5864
gene	2888
gene	13643
gene	1256
gene	64426
gene	38503
gene	9997
gene	8461
gene	4592
gene	60290
gene	20903
gene	40360
gene	524
gene	34554
gene	16905
gene	19352
gene	6668
gene	50502
gene	7458
gene	28279
gene	5322
gene	116487
gene	754
gene	704
gene	14243
gene	1393
gene	4259
gene	3381
gene	1665
gene	32056
gene	21740
gene	20696
gene	17216
gene	251
gene	13966
gene	4001
gene	4027
gene	3845
gene	8766
gene	15587
gene	10468
gene	4304
gene	20934
gene	19817
gene	49855
gene	7018
gene	4408
gene	17284
gene	4747
gene	72992
gene	31439
gene	23991
gene	11071
gene	28869
gene	80862
gene	37001
gene	75170
gene	14028
gene	34133
gene	31114
gene	698
gene	14930
gene	24329
gene	686
gene	56565
gene	57639
gene	555
gene	10469
gene	1652
gene	18079
gene	52139
gene	33796
gene	17728
gene	14838
gene	42170
gene	15732
gene	50690
gene	10629
gene	2992
gene	658
gene	43774
gene	40052
gene	7964
gene	8155
gene	40774
gene	5121
gene	1166
gene	2135
gene	24668
gene	37241
gene	20444
gene	10111
gene	43099
gene	48908
gene	8142
gene	38490
gene	3982
gene	19973
gene	377
gene	83518
gene	15245
gene	176
gene	11200
gene	212170
gene	9998
gene	51797
gene	5324
gene	111161
gene	5045
gene	15399
gene	3847
gene	2010
gene	5169
gene	1772
gene	1217
gene	6809
gene	1363
gene	2633
gene	109769
gene	874
gene	2837
gene	1391
gene	22924
gene	7441
gene	36542
gene	16259
gene	25304
gene	74808
gene	75905
gene	18598
gene	41466
gene	25330
gene	21147
gene	20274
gene	1073
gene	50914
gene	1074
gene	3131
gene	19454
gene	201858
gene	41971
gene	19368
gene	64168
gene	39011
gene	811
gene	3290
gene	313
gene	1646
gene	2478
gene	53930
gene	141347
gene	2137
gene	3157
gene	10697
gene	17374
gene	551
gene	40243
gene	84285
gene	19035
gene	121631
gene	1440
gene	533
gene	271
gene	520
gene	3796
gene	57944
gene	2939
gene	4117
gene	22563
gene	67379
gene	7790
gene	5997
gene	2706
gene	13755
gene	111391
gene	4152
gene	64633
gene	2411
gene	44661
gene	10621
gene	30547
gene	57091
gene	231614
gene	8714
gene	92095
gene	806
gene	17697
gene	28654
gene	13972
gene	9615
gene	8974
gene	19127
gene	32107
gene	24308
gene	14637
gene	45214
gene	7313
gene	19712
gene	84729
gene	20598
gene	1297
gene	4856
gene	64115
gene	835
gene	1615
gene	1569
gene	3278
gene	38019
gene	24982
gene	22014
gene	2092
gene	77281
gene	11436
gene	2589
gene	30737
gene	697
gene	1583
gene	81428
gene	87877
gene	30079
gene	7178
gene	6194
gene	25113
gene	10265
gene	916
gene	609
gene	1214
gene	29877
gene	1163
gene	3197
gene	1217
gene	35321
gene	731
gene	1181
gene	74145
gene	10720
gene	19876
gene	45198
gene	31324
gene	38141
gene	11293
gene	54646
gene	1141
gene	25159
gene	3853
gene	5764
gene	31639
gene	13016
gene	72303
gene	38418
gene	19522
gene	18566
gene	366312
gene	94748
gene	160658
gene	62223
gene	1522
gene	316
gene	10366
gene	431
gene	82556
gene	15853
gene	434
gene	42432
gene	59750
gene	1186
gene	171003
gene	7457
gene	12413
gene	2138
gene	1658
gene	411
gene	4549
gene	50161
gene	36147
gene	18501
gene	50348
gene	5148
gene	19487
gene	28983
gene	40072
gene	46793
gene	74529
gene	3327
gene	39598
gene	15446
gene	33360
gene	32405
gene	21816
gene	78890
gene	270
gene	60331
gene	4262
gene	47302
gene	23854
gene	31115
gene	67749
gene	19785
gene	67760
gene	974
gene	42458
gene	14243
gene	18869
gene	5931
gene	24447
gene	31044
gene	25044
gene	2003
gene	1412
gene	36042
gene	256440
gene	3514
gene	8404
gene	5187
gene	58753
gene	3680
gene	2063
gene	3042
gene	44253
gene	67780
gene	18616
gene	29100
gene	738
gene	12460
gene	1091
gene	1240
gene	72457
gene	16843
gene	5596
gene	32333
gene	15651
gene	41602
gene	7554
gene	13428
gene	1363
gene	22018
gene	34820
gene	20107
gene	441
gene	897
gene	17483
gene	10145
gene	2335
gene	241430
gene	77934
gene	8782
gene	34736
gene	81419
gene	2321
gene	3831
gene	46516
gene	40500
gene	50873
gene	30249
gene	5523
gene	5572
gene	169711
gene	167107
gene	1065
gene	642
gene	1643
gene	85617
gene	87745
gene	118942
gene	40425
gene	28195
gene	12516
gene	8964
gene	64285
gene	17829
gene	3737
gene	2994
gene	19584
gene	647
gene	3605
gene	3335
gene	5023
gene	7471
gene	436
gene	1877
gene	108158
gene	999
gene	11199
gene	11128
gene	1076
gene	98084
gene	24060
gene	26733
gene	5080
gene	41616
gene	1226
gene	66434
gene	1843
gene	72724
gene	2245
gene	1262
gene	48978
gene	24076
gene	13709
gene	67617
gene	99045
gene	1917
gene	24076
gene	28634
gene	453
gene	26749
gene	16335
gene	8140
gene	17122
gene	91443
gene	9466
gene	957
gene	3078
gene	24104
gene	25160
gene	8200
gene	42280
gene	24498
gene	2586
gene	798
gene	10859
gene	3257
gene	8353
gene	26276
gene	1254
gene	9593
gene	9908
gene	12760
gene	132517
gene	3018
gene	1184
gene	87250
gene	23868
gene	43170
gene	5892
gene	8905
gene	16589
gene	13746
gene	55554
gene	13717
gene	1707
gene	1224
gene	1043
gene	4209
gene	1302
gene	641
gene	52625
gene	34434
gene	78599
gene	40697
gene	135664
gene	107980
gene	24437
gene	29399
gene	22971
gene	55431
gene	30070
gene	46315
gene	6684
gene	967
gene	2129
gene	11429
gene	8653
gene	43801
gene	16852
gene	33960
gene	110325
gene	29223
gene	11813
gene	64373
gene	77215
gene	27308
gene	15461
gene	17375
gene	28260
gene	9992
gene	78251
gene	124460
gene	25686
gene	35976
gene	47450
gene	56903
gene	36515
gene	1740
gene	67415
gene	8384
gene	20854
gene	5060
gene	60680
gene	199230
gene	3879
gene	2704
gene	1785
gene	205
gene	6316
gene	2983
gene	3414
gene	3175
gene	46531
gene	38309
gene	55810
gene	1219
gene	6125
gene	73428
gene	68565
gene	517
gene	4255
gene	1468
gene	107113
gene	4908
gene	2073
gene	2397
gene	36286
gene	5064
gene	276
gene	1240
gene	328
gene	19089
gene	73496
gene	71934
gene	1845
gene	24367
gene	61306
gene	46072
gene	375
gene	5391
gene	5514
gene	4568
gene	2245
gene	82646
gene	54779
gene	87122
gene	7875
gene	38973
gene	2554
gene	126003
gene	23633
gene	57905
gene	10343
gene	1031
gene	52177
gene	747
gene	20023
gene	680
gene	9046
gene	37690
gene	12339
gene	44556
gene	42703
gene	10550
gene	305
gene	235
gene	47572
gene	19969
gene	671
gene	8730
gene	40552
gene	19424
gene	54451
gene	10637
gene	35861
gene	30135
gene	3517
gene	8638
gene	28763
gene	899
gene	61076
gene	51189
gene	5791
gene	12832
gene	29749
gene	27516
gene	10624
gene	35855
gene	27654
gene	15652
gene	48346
gene	48693
gene	22480
gene	1097
gene	2575
gene	46189
gene	79794
gene	24097
gene	29924
gene	968
gene	12425
gene	47232
gene	113348
gene	46956
gene	91877
gene	8360
gene	19390
gene	33614
gene	54158
gene	32077
gene	749
gene	1423
gene	37073
gene	53495
gene	50351
gene	48842
gene	6558
gene	74024
gene	11716
gene	39398
gene	1993
gene	6838
gene	51576
gene	42786
gene	20653
gene	11587
gene	41368
gene	75160
gene	2611
gene	4923
gene	95548
gene	9928
gene	106547
gene	2060
gene	7476
gene	29611
gene	4152
gene	26939
gene	24448
gene	662
gene	1383
gene	68897
gene	56908
gene	18852
gene	142815
gene	31011
gene	4806
gene	26881
gene	3146
gene	17838
gene	3062
gene	1890
gene	6278
gene	16491
gene	125556
gene	46371
gene	19168
gene	62460
gene	7478
gene	106183
gene	6015
gene	5522
gene	1284
gene	58467
gene	842
gene	2863
gene	69055
gene	57317
gene	517
gene	6178
gene	37608
gene	788
gene	16309
gene	12307
gene	392
gene	63496
gene	720
gene	368
gene	129418
gene	33329
gene	86056
gene	18630
gene	317
gene	1076
gene	1049
gene	55958
gene	33739
gene	18954
gene	67934
gene	8366
gene	18749
gene	31569
gene	56529
gene	120138
gene	549
gene	44368
gene	4367
gene	14843
gene	42506
gene	1393
gene	2798
gene	1450
gene	21820
gene	25936
gene	26554
gene	53046
gene	28863
gene	69188
gene	2011
gene	857
gene	52612
gene	11018
gene	19592
gene	30919
gene	80908
gene	43955
gene	62609
gene	674
gene	12705
gene	88179
gene	267
gene	55455
gene	94593
gene	51175
gene	55575
gene	58142
gene	25656
gene	1340
gene	76750
gene	9885
gene	8267
gene	9896
gene	29002
gene	15670
gene	91607
gene	25759
gene	68649
gene	5624
gene	9974
gene	35278
gene	7244
gene	3953
gene	47269
gene	986
gene	524
gene	629
gene	17219
gene	25565
gene	27975
gene	107327
gene	2882
gene	41444
gene	4750
gene	1622
gene	59018
gene	92901
gene	18807
gene	27509
gene	13517
gene	36864
gene	29892
gene	77998
gene	39081
gene	24539
gene	17874
gene	36385
gene	1487
gene	7431
gene	7455
gene	24457
gene	51764
gene	1482
gene	89615
gene	23277
gene	303
gene	63431
gene	7693
gene	18945
gene	1784
gene	45120
gene	752
gene	2221
gene	9137
gene	24754
gene	953
gene	8786
gene	7611
gene	26562
gene	5995
gene	4681
gene	36889
gene	53418
gene	8146
gene	491
gene	6919
gene	10673
gene	6627
gene	16785
gene	62184
gene	9747
gene	58556
gene	29002
gene	1620
gene	31124
gene	21847
gene	2483
gene	2649
gene	24468
gene	39689
gene	50234
gene	65495
gene	6319
gene	17832
gene	9693
gene	3226
gene	54525
gene	23004
gene	84420
gene	18879
gene	17184
gene	3291
gene	21493
gene	71629
gene	4600
gene	49193
gene	12777
gene	10150
gene	237
gene	621
gene	426
gene	7159
gene	1392
gene	3328
gene	1910
gene	10805
gene	6888
gene	721
gene	38155
gene	282
gene	188
gene	4332
gene	82433
gene	12366
gene	5550
gene	7767
gene	13904
gene	68577
gene	13205
gene	24356
gene	84694
gene	25767
gene	27121
gene	392
gene	465
gene	465
gene	465
gene	77482
gene	30126
gene	1774
gene	12020
gene	45688
gene	45842
gene	20022
gene	44748
gene	354
gene	803
gene	27483
gene	20265
gene	1184
gene	55397
gene	63857
gene	35878
gene	19266
gene	26434
gene	3523
gene	1252
gene	18135
gene	210090
gene	38933
gene	8192
gene	1308
gene	41496
gene	16622
gene	85879
gene	2139
gene	104017
gene	13169
gene	29958
gene	96289
gene	10826
gene	10188
gene	11653
gene	33617
gene	43296
gene	26710
gene	12275
gene	2810
gene	13714
gene	17567
gene	12543
gene	53620
gene	5034
gene	34707
gene	12138
gene	22273
gene	58755
gene	20218
gene	315
gene	6937
gene	63344
gene	11336
gene	3645
gene	8062
gene	21402
gene	24036
gene	6675
gene	3067
gene	1573
gene	1157
gene	51991
gene	97330
gene	29323
gene	7451
gene	13473
gene	50230
gene	18858
gene	111100
gene	6013
gene	91646
gene	11548
gene	2031
gene	1193
gene	39700
gene	4094
gene	92576
gene	2127
gene	11953
gene	17345
gene	2854
gene	75298
gene	2769
gene	67322
gene	429
gene	41456
gene	3259
gene	15633
gene	56114
gene	125007
gene	19730
gene	21376
gene	77287
gene	7733
gene	52488
gene	1194
gene	50091
gene	29253
gene	21297
gene	52337
gene	21940
gene	27256
gene	62178
gene	38628
gene	809
gene	2388
gene	34715
gene	11368
gene	24660
gene	22028
gene	25536
gene	10780
gene	1520
gene	22969
gene	78225
gene	43063
gene	34970
gene	2402
gene	127705
gene	5225
gene	13218
gene	9307
gene	63298
