feature	length
CDS	125
CDS	296
CDS	269
CDS	123
CDS	95
CDS	311
CDS	121
CDS	5
CDS	227
CDS	1082
CDS	395
CDS	287
CDS	8
CDS	2709
CDS	302
CDS	274
CDS	267
CDS	7
CDS	404
CDS	239
CDS	734
CDS	283
CDS	48
CDS	1202
CDS	186
CDS	1702
CDS	719
CDS	491
CDS	107
CDS	476
CDS	260
CDS	23
CDS	515
CDS	65
CDS	413
CDS	161
CDS	150
CDS	289
CDS	372
CDS	160
CDS	649
CDS	36
CDS	105
CDS	454
CDS	6
CDS	637
CDS	104
CDS	56
CDS	83
CDS	119
CDS	212
CDS	344
CDS	86
CDS	121
CDS	27
CDS	76
CDS	159
CDS	139
CDS	59
CDS	1800
CDS	240
CDS	271
CDS	168
CDS	355
CDS	455
CDS	320
CDS	68
CDS	2366
CDS	336
CDS	159
CDS	318
CDS	378
CDS	377
CDS	212
CDS	364
CDS	68
CDS	188
CDS	1922
CDS	350
CDS	171
CDS	1072
CDS	353
CDS	260
CDS	2345
CDS	1681
CDS	438
CDS	11
CDS	130
CDS	453
CDS	56
CDS	89
CDS	572
CDS	863
CDS	23
CDS	734
CDS	695
CDS	626
CDS	1052
CDS	1127
CDS	230
CDS	845
CDS	299
CDS	113
CDS	585
CDS	112
CDS	1304
CDS	158
CDS	148
CDS	245
CDS	204
CDS	89
CDS	8
CDS	94
CDS	882
CDS	735
CDS	195
CDS	378
CDS	74
CDS	101
CDS	87
CDS	146
CDS	148
CDS	527
CDS	11
CDS	518
CDS	32
CDS	1124
CDS	5
CDS	550
CDS	33
CDS	815
CDS	457
CDS	311
CDS	87
CDS	116
CDS	138
CDS	188
CDS	222
CDS	140
CDS	402
CDS	86
CDS	297
CDS	70
CDS	65
CDS	165
CDS	415
CDS	310
CDS	788
CDS	516
CDS	1871
CDS	753
CDS	658
CDS	119
CDS	305
CDS	137
CDS	362
CDS	1439
CDS	326
CDS	1008
CDS	387
CDS	483
CDS	395
CDS	94
CDS	327
CDS	88
CDS	462
CDS	125
CDS	335
CDS	143
CDS	224
CDS	1361
CDS	727
CDS	399
CDS	507
CDS	337
CDS	398
CDS	170
CDS	255
CDS	364
CDS	355
CDS	339
CDS	102
CDS	141
CDS	126
CDS	188
CDS	1156
CDS	413
CDS	606
CDS	333
CDS	915
CDS	564
CDS	236
CDS	32
CDS	98
CDS	122
CDS	389
CDS	52
CDS	318
CDS	95
CDS	168
CDS	100
CDS	184
CDS	85
CDS	49
CDS	614
CDS	80
CDS	288
CDS	238
CDS	335
CDS	199
CDS	69
CDS	826
CDS	147
CDS	123
CDS	134
CDS	106
CDS	1098
CDS	7
CDS	1427
CDS	408
CDS	1034
CDS	1152
CDS	192
CDS	148
CDS	285
CDS	101
CDS	914
CDS	582
CDS	28
CDS	80
CDS	607
CDS	603
CDS	341
CDS	57
CDS	82
CDS	92
CDS	5
CDS	47
CDS	338
CDS	17
CDS	680
CDS	490
CDS	138
CDS	210
CDS	14
CDS	568
CDS	13
CDS	678
CDS	665
CDS	38
CDS	311
CDS	693
CDS	127
CDS	65
CDS	221
CDS	167
CDS	638
CDS	1481
CDS	548
CDS	422
CDS	229
CDS	602
CDS	1659
CDS	219
CDS	109
CDS	86
CDS	863
CDS	207
CDS	3083
CDS	93
CDS	1871
CDS	1788
CDS	293
CDS	104
CDS	941
CDS	221
CDS	1084
CDS	401
CDS	111
CDS	778
CDS	15
CDS	1176
CDS	19
CDS	971
CDS	1400
CDS	30
CDS	48
CDS	111
CDS	1775
CDS	172
CDS	149
CDS	350
CDS	654
CDS	867
CDS	410
CDS	136
CDS	540
CDS	428
CDS	611
CDS	655
CDS	33
CDS	463
CDS	80
CDS	335
CDS	713
CDS	11
CDS	140
CDS	1276
CDS	1458
CDS	731
CDS	2488
CDS	984
CDS	622
CDS	218
CDS	159
CDS	313
CDS	441
CDS	1254
CDS	43
CDS	74
CDS	689
CDS	881
CDS	860
CDS	275
CDS	326
CDS	482
CDS	275
CDS	635
CDS	98
CDS	134
CDS	416
CDS	119
CDS	49
CDS	296
CDS	321
CDS	77
CDS	211
CDS	6
CDS	41
CDS	176
CDS	874
CDS	497
CDS	666
CDS	5
CDS	270
CDS	268
CDS	155
CDS	201
CDS	115
CDS	355
CDS	858
CDS	655
CDS	150
CDS	95
CDS	122
CDS	3612
CDS	887
CDS	56
CDS	7
CDS	343
CDS	609
CDS	59
CDS	164
CDS	23
CDS	146
CDS	35
CDS	366
CDS	169
CDS	41
CDS	849
CDS	84
CDS	195
CDS	990
CDS	79
CDS	1622
CDS	106
CDS	96
CDS	683
CDS	1106
CDS	479
CDS	470
CDS	803
CDS	108
CDS	146
CDS	451
CDS	93
CDS	160
CDS	187
CDS	2072
CDS	432
CDS	77
CDS	119
CDS	126
CDS	229
CDS	450
CDS	287
CDS	796
CDS	5
CDS	749
CDS	703
CDS	300
CDS	5
CDS	236
CDS	938
CDS	90
CDS	215
CDS	132
CDS	486
CDS	593
CDS	243
CDS	322
CDS	240
CDS	46
CDS	2024
CDS	98
CDS	74
CDS	944
CDS	479
CDS	175
CDS	153
CDS	577
CDS	302
CDS	150
CDS	42
CDS	310
CDS	222
CDS	1768
CDS	971
CDS	1214
CDS	2203
CDS	201
CDS	810
CDS	466
CDS	11
CDS	77
CDS	224
CDS	2219
CDS	191
CDS	1728
CDS	25
CDS	48
CDS	181
CDS	195
CDS	80
CDS	353
CDS	626
CDS	359
CDS	702
CDS	138
CDS	8
CDS	365
CDS	166
CDS	57
CDS	647
CDS	173
CDS	359
CDS	336
CDS	7
CDS	1739
CDS	114
CDS	898
CDS	101
CDS	129
CDS	73
CDS	285
CDS	276
CDS	11145
CDS	94
CDS	1848
CDS	165
CDS	136
CDS	134
CDS	8
CDS	411
CDS	103
CDS	131
CDS	92
CDS	304
CDS	78
CDS	120
CDS	363
CDS	236
CDS	452
CDS	3
CDS	209
CDS	23
CDS	58
CDS	2121
CDS	103
CDS	198
CDS	816
CDS	202
CDS	104
CDS	155
CDS	320
CDS	546
CDS	175
CDS	497
CDS	165
CDS	268
CDS	177
CDS	179
CDS	278
CDS	2602
CDS	32
CDS	536
CDS	73
CDS	114
CDS	114
CDS	134
CDS	38
CDS	301
CDS	514
CDS	1014
CDS	101
CDS	173
CDS	99
CDS	31
CDS	44
CDS	173
CDS	72
CDS	820
CDS	280
CDS	87
CDS	65
CDS	166
CDS	1036
CDS	211
CDS	41
CDS	18
CDS	203
CDS	589
CDS	245
CDS	349
CDS	675
CDS	231
CDS	130
CDS	362
CDS	191
CDS	129
CDS	207
CDS	633
CDS	218
CDS	1037
CDS	223
CDS	158
CDS	228
CDS	1018
CDS	293
CDS	240
CDS	200
CDS	356
CDS	409
CDS	9
CDS	434
CDS	1004
CDS	1163
CDS	81
CDS	95
CDS	175
CDS	6
CDS	487
CDS	14
CDS	1433
CDS	611
CDS	144
CDS	73
CDS	7
CDS	1200
CDS	410
CDS	142
CDS	720
CDS	164
CDS	854
CDS	5
CDS	526
CDS	60
CDS	39
CDS	21
CDS	144
CDS	1231
CDS	510
CDS	1465
CDS	1045
CDS	818
CDS	744
CDS	853
CDS	3123
CDS	1594
CDS	493
CDS	8
CDS	50
CDS	117
CDS	79
CDS	82
CDS	111
CDS	158
CDS	359
CDS	115
CDS	309
CDS	176
CDS	194
CDS	5
CDS	117
CDS	61
CDS	33
CDS	409
CDS	5
CDS	212
CDS	335
CDS	386
CDS	2459
CDS	151
CDS	60
CDS	119
CDS	336
CDS	7
CDS	293
CDS	743
CDS	182
CDS	23
CDS	8
CDS	443
CDS	179
CDS	1652
CDS	50
CDS	5
CDS	7
CDS	282
CDS	137
CDS	155
CDS	1655
CDS	143
CDS	377
CDS	291
CDS	201
CDS	153
CDS	212
CDS	69
CDS	292
CDS	5
CDS	188
CDS	124
CDS	111
CDS	44
CDS	212
CDS	365
CDS	389
CDS	285
CDS	25
CDS	140
CDS	178
CDS	896
CDS	213
CDS	686
CDS	650
CDS	479
CDS	219
CDS	121
CDS	206
CDS	90
CDS	487
CDS	319
CDS	438
CDS	516
CDS	103
CDS	1568
CDS	176
CDS	143
CDS	115
CDS	102
CDS	71
CDS	245
CDS	71
CDS	215
CDS	50
CDS	906
CDS	373
CDS	815
CDS	290
CDS	185
CDS	447
CDS	175
CDS	68
CDS	1269
CDS	1008
CDS	117
CDS	173
CDS	106
CDS	581
CDS	26
CDS	87
CDS	260
CDS	909
CDS	2542
CDS	356
CDS	134
CDS	5
CDS	1244
CDS	191
CDS	1745
CDS	1415
CDS	8
CDS	51
CDS	175
CDS	1139
CDS	518
CDS	102
CDS	262
CDS	608
CDS	102
CDS	394
CDS	593
CDS	102
CDS	7
CDS	49
CDS	372
CDS	185
CDS	73
CDS	21
CDS	180
CDS	154
CDS	5
CDS	497
CDS	251
CDS	527
CDS	550
CDS	6
CDS	138
CDS	1498
CDS	146
CDS	290
CDS	120
CDS	115
CDS	152
CDS	41
CDS	304
CDS	259
CDS	916
CDS	262
CDS	1098
CDS	609
CDS	84
CDS	593
CDS	492
CDS	383
CDS	488
CDS	27
CDS	435
CDS	2430
CDS	491
CDS	357
CDS	643
CDS	199
CDS	101
CDS	81
CDS	127
CDS	117
CDS	62
CDS	98
CDS	180
CDS	139
CDS	45
CDS	13
CDS	94
CDS	114
CDS	453
CDS	898
CDS	416
CDS	884
CDS	374
CDS	1121
CDS	35
CDS	650
CDS	44
CDS	14
CDS	111
CDS	922
CDS	242
CDS	2390
CDS	20
CDS	250
CDS	18
CDS	60
CDS	187
CDS	233
CDS	912
CDS	40
CDS	23
CDS	147
CDS	152
CDS	75
CDS	261
CDS	301
CDS	476
CDS	150
CDS	452
CDS	569
CDS	1592
CDS	32
CDS	531
CDS	661
CDS	179
CDS	38
CDS	56
CDS	161
CDS	123
CDS	82
CDS	797
CDS	242
CDS	538
CDS	117
CDS	77
CDS	467
CDS	492
CDS	64
CDS	663
CDS	70
CDS	318
CDS	169
CDS	138
CDS	16
CDS	981
CDS	6
CDS	122
CDS	159
CDS	167
CDS	660
CDS	2236
CDS	176
CDS	119
CDS	1078
CDS	341
CDS	119
CDS	1146
CDS	124
CDS	200
CDS	111
CDS	1259
CDS	213
CDS	52
CDS	188
CDS	44
CDS	23
CDS	365
CDS	8
CDS	278
CDS	287
CDS	5
CDS	1877
CDS	75
CDS	172
CDS	413
CDS	67
CDS	153
CDS	51
CDS	401
CDS	313
CDS	341
CDS	91
CDS	186
CDS	29
CDS	119
CDS	176
CDS	50
CDS	1184
CDS	310
CDS	33
CDS	47
CDS	53
CDS	62
CDS	182
CDS	372
CDS	731
CDS	106
CDS	72
CDS	472
CDS	64
CDS	402
CDS	120
CDS	101
CDS	4
CDS	74
CDS	704
CDS	1637
CDS	203
CDS	236
CDS	18
CDS	7
CDS	852
CDS	157
CDS	254
CDS	5
CDS	47
CDS	52
CDS	155
CDS	66
CDS	812
CDS	629
CDS	368
CDS	17
CDS	57
CDS	44
CDS	112
CDS	374
CDS	541
CDS	1255
CDS	171
CDS	60
CDS	142
CDS	123
CDS	206
CDS	537
CDS	121
CDS	238
CDS	129
CDS	26
CDS	120
CDS	100
CDS	121
CDS	293
CDS	198
CDS	558
CDS	241
CDS	1137
CDS	676
CDS	474
CDS	376
CDS	923
CDS	1445
CDS	114
CDS	109
CDS	197
CDS	41
CDS	89
CDS	180
CDS	130
CDS	112
CDS	383
CDS	887
CDS	603
CDS	1562
CDS	1271
CDS	76
CDS	1383
CDS	5
CDS	770
CDS	430
CDS	33
CDS	1097
CDS	122
CDS	101
CDS	151
CDS	213
CDS	124
CDS	18
CDS	10
CDS	125
CDS	102
CDS	317
CDS	80
CDS	525
CDS	180
CDS	24
CDS	5
CDS	389
CDS	304
CDS	48
CDS	712
CDS	1508
CDS	2057
CDS	672
CDS	42
CDS	454
CDS	425
CDS	242
CDS	59
CDS	182
CDS	62
CDS	1001
CDS	44
CDS	428
CDS	40
CDS	626
CDS	114
CDS	115
CDS	150
CDS	993
CDS	747
CDS	123
CDS	1148
CDS	9
CDS	625
CDS	657
CDS	538
CDS	75
CDS	367
CDS	176
CDS	153
CDS	67
CDS	1046
CDS	666
CDS	196
CDS	162
CDS	514
CDS	372
CDS	314
CDS	163
CDS	938
CDS	47
CDS	112
CDS	581
CDS	621
CDS	74
CDS	11
CDS	273
CDS	280
CDS	344
CDS	328
CDS	101
CDS	311
CDS	249
CDS	36
CDS	86
CDS	408
CDS	684
CDS	784
CDS	225
CDS	248
CDS	488
CDS	164
CDS	216
CDS	140
CDS	125
CDS	16
CDS	609
CDS	730
CDS	15
CDS	31
CDS	436
CDS	15
CDS	470
CDS	465
CDS	13
CDS	311
CDS	295
CDS	339
CDS	20
CDS	395
CDS	125
CDS	152
CDS	50
CDS	629
CDS	421
CDS	152
CDS	165
CDS	98
CDS	88
CDS	104
CDS	6
CDS	315
CDS	193
CDS	266
CDS	133
CDS	141
CDS	581
CDS	422
CDS	485
CDS	181
CDS	21
CDS	39
CDS	201
CDS	6
CDS	250
CDS	972
CDS	143
CDS	104
CDS	174
CDS	58
CDS	393
CDS	188
CDS	115
CDS	18
CDS	128
CDS	137
CDS	109
CDS	39
CDS	191
CDS	148
CDS	268
CDS	684
CDS	1307
CDS	272
CDS	350
CDS	656
CDS	347
CDS	110
CDS	767
CDS	199
CDS	231
CDS	140
CDS	662
CDS	23
CDS	296
CDS	17
CDS	271
CDS	745
CDS	263
CDS	141
CDS	216
CDS	485
CDS	121
CDS	489
CDS	173
CDS	167
CDS	341
CDS	460
CDS	153
CDS	32
CDS	593
CDS	396
CDS	335
CDS	874
CDS	1556
CDS	26
CDS	20
CDS	435
CDS	13
CDS	3
CDS	62
CDS	115
CDS	230
CDS	10
CDS	131
CDS	284
CDS	258
CDS	64
CDS	119
CDS	1020
CDS	33
CDS	163
CDS	1118
CDS	440
CDS	134
CDS	465
CDS	88
CDS	114
CDS	343
CDS	299
CDS	168
CDS	164
CDS	100
CDS	92
CDS	788
CDS	143
CDS	527
CDS	118
CDS	200
CDS	369
CDS	446
CDS	245
CDS	154
CDS	254
CDS	147
CDS	505
CDS	341
CDS	158
CDS	360
CDS	125
CDS	95
CDS	92
CDS	693
CDS	435
CDS	255
CDS	139
CDS	132
CDS	214
CDS	12
CDS	7
CDS	237
CDS	84
CDS	157
CDS	440
CDS	299
CDS	213
CDS	262
CDS	126
CDS	127
CDS	38
CDS	64
CDS	92
CDS	3
CDS	956
CDS	153
CDS	85
CDS	5
CDS	174
CDS	104
CDS	316
CDS	152
CDS	140
CDS	41
CDS	8
CDS	3359
CDS	503
CDS	578
CDS	1595
CDS	40
CDS	134
CDS	694
CDS	160
CDS	509
CDS	776
CDS	65
CDS	158
CDS	40
CDS	39
CDS	269
CDS	13
CDS	189
CDS	341
CDS	1805
CDS	275
CDS	328
CDS	1161
CDS	230
CDS	510
CDS	276
CDS	402
CDS	221
CDS	495
CDS	95
CDS	238
CDS	110
CDS	100
CDS	1119
CDS	288
CDS	281
CDS	313
CDS	146
CDS	1061
CDS	273
CDS	76
CDS	89
CDS	131
CDS	657
CDS	493
CDS	106
CDS	201
CDS	247
CDS	126
CDS	455
CDS	4964
CDS	96
CDS	659
CDS	796
CDS	2378
CDS	140
CDS	228
CDS	652
CDS	524
CDS	1301
CDS	315
CDS	92
CDS	291
CDS	44
CDS	123
CDS	5
CDS	677
CDS	41
CDS	587
CDS	879
CDS	422
CDS	13
CDS	36
CDS	77
CDS	59
CDS	97
CDS	278
CDS	161
CDS	190
CDS	1205
CDS	2154
CDS	8
CDS	1028
CDS	392
CDS	434
CDS	261
CDS	385
CDS	92
CDS	583
CDS	212
CDS	135
CDS	285
CDS	1714
CDS	431
CDS	23
CDS	6
CDS	477
CDS	372
CDS	8
CDS	320
CDS	417
CDS	25
CDS	1460
CDS	619
CDS	90
CDS	698
CDS	5
CDS	1034
CDS	409
CDS	12
CDS	401
CDS	470
CDS	74
CDS	95
CDS	126
CDS	514
CDS	42
CDS	418
CDS	47
CDS	312
CDS	10
CDS	554
CDS	224
CDS	1010
CDS	1310
CDS	8
CDS	145
CDS	54
CDS	145
CDS	128
CDS	96
CDS	180
CDS	670
CDS	89
CDS	458
CDS	218
CDS	733
CDS	417
CDS	428
CDS	1010
CDS	120
CDS	157
CDS	508
CDS	375
CDS	14
CDS	47
CDS	188
CDS	257
CDS	1513
CDS	192
CDS	443
CDS	128
CDS	872
CDS	560
CDS	323
CDS	349
CDS	45
CDS	374
CDS	368
CDS	1174
CDS	429
CDS	699
CDS	820
CDS	49
CDS	919
CDS	4
CDS	485
CDS	296
CDS	176
CDS	124
CDS	381
CDS	479
CDS	458
CDS	161
CDS	413
CDS	641
CDS	953
CDS	211
CDS	612
CDS	16
CDS	972
CDS	58
CDS	513
CDS	532
CDS	1493
CDS	504
CDS	89
CDS	152
CDS	138
CDS	145
CDS	105
CDS	154
CDS	123
CDS	103
CDS	233
CDS	357
CDS	7
CDS	83
CDS	110
CDS	53
CDS	36
CDS	220
CDS	84
CDS	454
CDS	68
CDS	215
CDS	39
CDS	562
CDS	306
CDS	28
CDS	355
CDS	105
CDS	8
CDS	91
CDS	284
CDS	146
CDS	354
CDS	38
CDS	134
CDS	121
CDS	132
CDS	150
CDS	295
CDS	153
CDS	754
CDS	710
CDS	310
CDS	182
CDS	479
CDS	93
CDS	9
CDS	593
CDS	111
CDS	585
CDS	53
CDS	344
CDS	446
CDS	2171
CDS	790
CDS	72
CDS	104
CDS	409
CDS	39
CDS	47
CDS	37
CDS	9
CDS	221
CDS	808
CDS	777
CDS	14
CDS	218
CDS	89
CDS	355
CDS	252
CDS	570
CDS	417
CDS	3
CDS	99
CDS	1121
CDS	401
CDS	280
CDS	362
CDS	148
CDS	227
CDS	672
CDS	2801
CDS	23
CDS	8
CDS	247
CDS	159
CDS	737
CDS	270
CDS	1153
CDS	29
CDS	971
CDS	454
CDS	132
CDS	113
CDS	125
CDS	836
CDS	9
CDS	931
CDS	8
CDS	290
CDS	25
CDS	966
CDS	46
CDS	162
CDS	97
CDS	180
CDS	191
CDS	224
CDS	9
CDS	1114
CDS	64
CDS	357
CDS	1052
CDS	83
CDS	388
CDS	114
CDS	38
CDS	940
CDS	131
CDS	15
CDS	38
CDS	835
CDS	122
CDS	99
CDS	298
CDS	528
CDS	725
CDS	522
CDS	396
CDS	237
CDS	176
CDS	500
CDS	635
CDS	98
CDS	547
CDS	374
CDS	84
CDS	34
CDS	71
CDS	117
CDS	200
CDS	185
CDS	152
CDS	716
CDS	833
CDS	1475
CDS	44
CDS	109
CDS	114
CDS	271
CDS	534
CDS	128
CDS	26
CDS	290
CDS	812
CDS	344
CDS	367
CDS	350
CDS	504
CDS	847
CDS	344
CDS	671
CDS	543
CDS	383
CDS	583
CDS	362
CDS	129
CDS	532
CDS	159
CDS	92
CDS	92
CDS	568
CDS	645
CDS	1412
CDS	188
CDS	473
CDS	206
CDS	361
CDS	570
CDS	95
CDS	119
CDS	38
CDS	974
CDS	290
CDS	554
CDS	83
CDS	485
CDS	677
CDS	69
CDS	569
CDS	214
CDS	216
CDS	545
CDS	208
CDS	131
CDS	434
CDS	68
CDS	3
CDS	832
CDS	77
CDS	893
CDS	332
CDS	383
CDS	1508
CDS	36
CDS	130
CDS	17
CDS	50
CDS	128
CDS	13
CDS	147
CDS	113
CDS	3
CDS	319
CDS	1035
CDS	355
CDS	809
CDS	432
CDS	159
CDS	318
CDS	408
CDS	88
CDS	77
CDS	221
CDS	96
CDS	568
CDS	68
CDS	150
CDS	97
CDS	493
CDS	81
CDS	24
CDS	120
CDS	219
CDS	74
CDS	90
CDS	55
CDS	1752
CDS	694
CDS	7
CDS	125
CDS	78
CDS	81
CDS	130
CDS	143
CDS	103
CDS	164
CDS	360
CDS	230
CDS	11
CDS	233
CDS	91
CDS	204
CDS	85
CDS	66
CDS	5
CDS	935
CDS	175
CDS	441
CDS	236
CDS	308
CDS	200
CDS	5
CDS	209
CDS	47
CDS	341
CDS	98
CDS	164
CDS	117
CDS	264
CDS	164
CDS	474
CDS	235
CDS	30
CDS	819
CDS	408
CDS	213
CDS	12
CDS	188
CDS	1225
CDS	359
CDS	41
CDS	39
CDS	124
CDS	55
CDS	62
CDS	87
CDS	5
CDS	233
CDS	488
CDS	339
CDS	148
CDS	87
CDS	266
CDS	121
CDS	83
CDS	23
CDS	638
CDS	1193
CDS	929
CDS	190
CDS	174
CDS	1403
CDS	293
CDS	89
CDS	573
CDS	103
CDS	11
CDS	277
CDS	594
CDS	152
CDS	120
CDS	152
CDS	75
CDS	119
CDS	45
CDS	74
CDS	2848
CDS	215
CDS	465
CDS	442
CDS	153
CDS	37
CDS	63
CDS	32
CDS	46
CDS	1116
CDS	69
CDS	188
CDS	127
CDS	290
CDS	105
CDS	61
CDS	439
CDS	146
CDS	123
CDS	694
CDS	120
CDS	50
CDS	777
CDS	299
CDS	1374
CDS	432
CDS	595
CDS	6
CDS	1390
CDS	93
CDS	18
CDS	93
CDS	104
CDS	48
CDS	894
CDS	622
CDS	256
CDS	138
CDS	482
CDS	230
CDS	507
CDS	58
CDS	59
CDS	470
CDS	512
CDS	163
CDS	553
CDS	135
CDS	162
CDS	1565
CDS	281
CDS	17
CDS	369
CDS	454
CDS	253
CDS	474
CDS	230
CDS	113
CDS	51
CDS	169
CDS	416
CDS	2390
CDS	107
CDS	765
CDS	488
CDS	266
CDS	169
CDS	767
CDS	413
CDS	68
CDS	452
CDS	740
CDS	65
CDS	167
CDS	804
CDS	97
CDS	239
CDS	182
CDS	67
CDS	60
CDS	159
CDS	161
CDS	151
CDS	11
CDS	454
CDS	102
CDS	57
CDS	202
CDS	5
CDS	149
CDS	935
CDS	98
CDS	81
CDS	193
CDS	65
CDS	124
CDS	3243
CDS	1088
CDS	279
CDS	880
CDS	353
CDS	191
CDS	60
CDS	25
CDS	35
CDS	524
CDS	273
CDS	363
CDS	30
CDS	110
CDS	209
CDS	122
CDS	241
CDS	212
CDS	12
CDS	159
CDS	97
CDS	590
CDS	263
CDS	2370
CDS	218
CDS	418
CDS	161
CDS	185
CDS	450
CDS	217
CDS	474
CDS	88
CDS	686
CDS	1157
CDS	1262
CDS	119
CDS	5
CDS	806
CDS	5
CDS	365
CDS	282
CDS	1147
CDS	452
CDS	105
CDS	265
CDS	689
CDS	167
CDS	281
CDS	854
CDS	5
CDS	326
CDS	197
CDS	155
CDS	48
CDS	76
CDS	475
CDS	81
CDS	263
CDS	97
CDS	726
CDS	188
CDS	2557
CDS	702
CDS	9
CDS	304
CDS	225
CDS	127
CDS	5
CDS	492
CDS	727
CDS	203
CDS	8
CDS	1991
CDS	451
CDS	18
CDS	71
CDS	104
CDS	167
CDS	398
CDS	146
CDS	545
CDS	257
CDS	1156
CDS	223
CDS	303
CDS	57
CDS	426
CDS	835
CDS	125
CDS	38
CDS	17
CDS	955
CDS	41
CDS	105
CDS	442
CDS	171
CDS	677
CDS	68
CDS	269
CDS	104
CDS	104
CDS	88
CDS	153
CDS	44
CDS	163
CDS	42
CDS	10
CDS	11
CDS	546
CDS	312
CDS	109
CDS	465
CDS	451
CDS	264
CDS	100
CDS	673
CDS	104
CDS	812
CDS	87
CDS	86
CDS	74
CDS	29
CDS	401
CDS	163
CDS	261
CDS	22
CDS	40
CDS	166
CDS	149
CDS	172
CDS	127
CDS	340
CDS	182
CDS	457
CDS	135
CDS	342
CDS	49
CDS	110
CDS	220
CDS	123
CDS	82
CDS	633
CDS	612
CDS	1771
CDS	90
CDS	191
CDS	336
CDS	282
CDS	5
CDS	293
CDS	32
CDS	1151
CDS	596
CDS	53
CDS	29
CDS	23
CDS	102
CDS	119
CDS	1182
CDS	312
CDS	2300
CDS	121
CDS	192
CDS	567
CDS	476
CDS	515
CDS	590
CDS	1390
CDS	327
CDS	443
CDS	505
CDS	440
CDS	3116
CDS	194
CDS	207
CDS	226
CDS	1175
CDS	194
CDS	47
CDS	32
CDS	259
CDS	210
CDS	223
CDS	135
CDS	142
CDS	123
CDS	115
CDS	1086
CDS	146
CDS	193
CDS	80
CDS	212
CDS	182
CDS	165
CDS	65
CDS	21
CDS	310
CDS	449
CDS	478
CDS	716
CDS	83
CDS	203
CDS	98
CDS	285
CDS	140
CDS	78
CDS	250
CDS	329
CDS	314
CDS	248
CDS	180
CDS	19
CDS	102
CDS	366
CDS	93
CDS	186
CDS	34
CDS	127
CDS	6
CDS	489
CDS	781
CDS	460
CDS	9
CDS	792
CDS	1258
CDS	8
CDS	25
CDS	249
CDS	173
CDS	85
CDS	270
CDS	136
CDS	54
CDS	669
CDS	431
CDS	196
CDS	77
CDS	572
CDS	92
CDS	1524
CDS	132
CDS	92
CDS	165
CDS	123
CDS	289
CDS	137
CDS	59
CDS	86
CDS	101
CDS	413
CDS	1808
CDS	500
CDS	332
CDS	1121
CDS	111
CDS	379
CDS	6
CDS	1553
CDS	331
CDS	636
CDS	7
CDS	8
CDS	287
CDS	29
CDS	5
CDS	197
CDS	692
CDS	341
CDS	1295
CDS	205
CDS	243
CDS	825
CDS	497
CDS	256
CDS	1512
CDS	1276
CDS	29
CDS	57
CDS	1398
CDS	156
CDS	210
CDS	22
CDS	260
CDS	1127
CDS	183
CDS	208
CDS	3863
CDS	233
CDS	116
CDS	47
CDS	35
CDS	134
CDS	131
CDS	470
CDS	220
CDS	92
CDS	809
CDS	348
CDS	137
CDS	89
CDS	31
CDS	66
CDS	362
CDS	243
CDS	145
CDS	153
CDS	249
CDS	333
CDS	105
CDS	458
CDS	64
CDS	335
CDS	73
CDS	130
CDS	1087
CDS	102
CDS	460
CDS	815
CDS	323
CDS	269
CDS	3455
CDS	881
CDS	83
CDS	896
CDS	446
CDS	206
CDS	621
CDS	89
CDS	159
CDS	162
CDS	166
CDS	147
CDS	235
CDS	137
CDS	68
CDS	111
CDS	171
CDS	157
CDS	161
CDS	8
CDS	281
CDS	243
CDS	49
CDS	27
CDS	503
CDS	2297
CDS	688
CDS	518
CDS	1121
CDS	65
CDS	628
CDS	204
CDS	283
CDS	167
CDS	335
CDS	222
CDS	176
CDS	954
CDS	472
CDS	134
CDS	2124
CDS	157
CDS	5
CDS	788
CDS	11
CDS	792
CDS	173
CDS	409
CDS	198
CDS	151
CDS	50
CDS	1229
CDS	183
CDS	36
CDS	64
CDS	57
CDS	176
CDS	101
CDS	159
CDS	1442
CDS	368
CDS	66
CDS	105
CDS	264
CDS	319
CDS	168
CDS	266
CDS	482
CDS	571
CDS	322
CDS	142
CDS	661
CDS	229
CDS	1132
CDS	332
CDS	296
CDS	698
CDS	815
CDS	542
CDS	1277
CDS	120
CDS	118
CDS	122
CDS	98
CDS	1057
CDS	600
CDS	484
CDS	60
CDS	72
CDS	43
CDS	830
CDS	1469
CDS	94
CDS	864
CDS	239
CDS	17
CDS	77
CDS	881
CDS	557
CDS	316
CDS	162
CDS	263
CDS	101
CDS	66
CDS	118
CDS	121
CDS	6
CDS	323
CDS	63
CDS	85
CDS	64
CDS	126
CDS	398
CDS	38
CDS	53
CDS	1451
CDS	104
CDS	380
CDS	684
CDS	139
CDS	1001
CDS	155
CDS	308
CDS	779
CDS	350
CDS	20
CDS	47
CDS	123
CDS	115
CDS	171
CDS	559
CDS	170
CDS	164
CDS	251
CDS	227
CDS	227
CDS	901
CDS	111
CDS	125
CDS	671
CDS	5
CDS	318
CDS	70
CDS	8
CDS	53
CDS	92
CDS	131
CDS	188
CDS	127
CDS	213
CDS	173
CDS	189
CDS	10
CDS	104
CDS	259
CDS	427
CDS	292
CDS	395
CDS	260
CDS	167
CDS	53
CDS	686
CDS	135
CDS	16
CDS	109
CDS	114
CDS	200
CDS	2
CDS	403
CDS	142
CDS	705
CDS	365
CDS	213
CDS	88
CDS	142
CDS	34
CDS	60
CDS	172
CDS	254
CDS	413
CDS	67
CDS	491
