feature	length
gene	5460
gene	13291
gene	1405
gene	5638
gene	3517
gene	1238
gene	1657
gene	1211
gene	1900
gene	1667
gene	1746
gene	8931
gene	2293
gene	1131
gene	3724
gene	4650
gene	3166
gene	7169
gene	4095
gene	2630
gene	9767
gene	473
gene	410
gene	227
gene	14122
gene	416
gene	1906
gene	2445
gene	4225
gene	14590
gene	15296
gene	29942
gene	3683
gene	37212
gene	20857
gene	7260
gene	4640
gene	4156
gene	2297
gene	12530
gene	1472
gene	8779
gene	12403
gene	4237
gene	16042
gene	12003
gene	554
gene	11777
gene	8638
gene	995
gene	34009
gene	5655
gene	20052
gene	9393
gene	8523
gene	2300
gene	689
gene	4739
gene	1643
gene	488
gene	3644
gene	17604
gene	1415
gene	1427
gene	1277
gene	6250
gene	2197
gene	1400
gene	13733
gene	340
gene	6668
gene	1462
gene	1596
gene	866
gene	1685
gene	8462
gene	296
gene	634
gene	1493
gene	2892
gene	1258
gene	15798
gene	341
gene	11201
gene	433
gene	2284
gene	4841
gene	2135
gene	4176
gene	7605
gene	5346
gene	8812
gene	6223
gene	4984
gene	1503
gene	17084
gene	389
gene	11272
gene	2208
gene	3088
gene	6420
gene	526
gene	161
gene	2168
gene	1259
gene	873
gene	4935
gene	323
gene	515
gene	8653
gene	149
gene	737
gene	5263
gene	4889
gene	2786
gene	9144
gene	4802
gene	2284
gene	11427
gene	15887
gene	3050
gene	275
gene	4778
gene	6255
gene	13304
gene	3688
gene	4528
gene	6490
gene	14778
gene	4739
gene	6339
gene	2997
gene	2240
gene	6886
gene	19044
gene	13727
gene	5865
gene	5737
gene	7399
gene	2516
gene	4898
gene	803
gene	1052
gene	11420
gene	14098
gene	31739
gene	11489
gene	21477
gene	4333
gene	3921
gene	2289
gene	1047
gene	296
gene	2429
gene	254
gene	2638
gene	1395
gene	1367
gene	245
gene	1291
gene	1907
gene	1172
gene	2268
gene	1142
gene	3406
gene	12107
gene	5000
gene	7372
gene	1618
gene	26689
gene	7353
gene	14938
gene	10858
gene	185
gene	4941
gene	5556
gene	1187
gene	1784
gene	1559
gene	13452
gene	1720
gene	476
gene	3323
gene	20238
gene	7607
gene	4687
gene	8931
gene	20869
gene	10854
gene	8703
gene	16441
gene	2054
gene	13087
gene	11345
gene	5067
gene	1220
gene	1846
gene	634
gene	4249
gene	1205
gene	6106
gene	491
gene	15334
gene	449
gene	323
gene	1265
gene	5286
gene	4094
gene	1213
gene	488
gene	847
gene	430
gene	2788
gene	5229
gene	17994
gene	1222
gene	10893
gene	194
gene	3048
gene	191
gene	17991
gene	3855
gene	8476
gene	15183
gene	1233
gene	2265
gene	10637
gene	6762
gene	6180
gene	9740
gene	173
gene	8882
gene	4835
gene	598
gene	15092
gene	11308
gene	7312
gene	179
gene	29989
gene	242
gene	563
gene	14551
gene	857
gene	6360
gene	5500
gene	10053
gene	1889
gene	155
gene	7847
gene	14263
gene	5283
gene	5617
gene	24185
gene	15683
gene	9239
gene	12078
gene	44674
gene	20738
gene	24822
gene	2586
gene	2646
gene	3047
gene	19736
gene	13498
gene	14612
gene	341
gene	1418
gene	3958
gene	4945
gene	8572
gene	2099
gene	1505
gene	8461
gene	1753
gene	10346
gene	1523
gene	713
gene	6956
gene	7085
gene	3778
gene	2643
gene	646
gene	191
gene	10246
gene	2327
gene	5422
gene	14162
gene	11589
gene	1319
gene	9886
gene	13527
gene	224
gene	353
gene	206
gene	815
gene	11803
gene	1605
gene	1750
gene	206
gene	404
gene	12766
gene	5433
gene	4376
gene	934
gene	423
gene	3359
gene	173
gene	3065
gene	9789
gene	3609
gene	7869
gene	16732
gene	6351
gene	2052
gene	18863
gene	1461
gene	158
gene	323
gene	3497
gene	3493
gene	152
gene	4964
gene	3107
gene	3438
gene	672
gene	1145
gene	4599
gene	395
gene	5478
gene	10786
gene	22936
gene	1231
gene	11226
gene	4030
gene	1895
gene	1062
gene	831
gene	5434
gene	1715
gene	1096
gene	2594
gene	9893
gene	1547
gene	15745
gene	5578
gene	5346
gene	1519
gene	1543
gene	6944
gene	7284
gene	10896
gene	3321
gene	4994
gene	3285
gene	1266
gene	3769
gene	11425
gene	9041
gene	1269
gene	2190
gene	18129
gene	17523
gene	16100
gene	872
gene	2932
gene	872
gene	1097
gene	6831
gene	2015
gene	3928
gene	9486
gene	694
gene	12944
gene	8666
gene	21332
gene	2324
gene	4063
gene	1610
gene	17975
gene	810
gene	5669
gene	5900
gene	2518
gene	3871
gene	14901
gene	5844
gene	15150
gene	2887
gene	9787
gene	2277
gene	6560
gene	3410
gene	2048
gene	4463
gene	7874
gene	18389
gene	341
gene	5190
gene	8288
gene	6195
gene	326
gene	994
gene	892
gene	2662
gene	1540
gene	14459
gene	2037
gene	1760
gene	7340
gene	3098
gene	900
gene	6240
gene	8053
gene	7736
gene	8269
gene	2336
gene	644
gene	918
gene	1044
gene	5843
gene	2866
gene	4679
gene	4062
gene	4181
gene	5066
gene	3663
gene	170
gene	4526
gene	8091
gene	7861
gene	14959
gene	224
gene	13093
gene	1574
gene	17765
gene	426
gene	13872
gene	2493
gene	26365
gene	1977
gene	25816
gene	1637
gene	12173
gene	4028
gene	8692
gene	2438
gene	3770
gene	2282
gene	11340
gene	1436
gene	9195
gene	1385
gene	2506
gene	3357
gene	6607
gene	9281
gene	5520
gene	7800
gene	284
gene	30830
gene	12410
gene	7386
gene	12914
gene	838
gene	917
gene	2697
gene	1727
gene	1668
gene	3423
gene	32528
gene	5796
gene	254
gene	2710
gene	2392
gene	2636
gene	7233
gene	2428
gene	24293
gene	3442
gene	2115
gene	1432
gene	3085
gene	6701
gene	7293
gene	2350
gene	5447
gene	632
gene	1713
gene	2976
gene	16989
gene	10512
gene	2015
gene	6310
gene	6081
gene	4505
gene	1295
gene	1286
gene	1098
gene	1929
gene	341
gene	19098
gene	6315
gene	25005
gene	762
gene	8988
gene	22418
gene	2679
gene	1788
gene	9208
gene	902
gene	4201
gene	28866
gene	209
gene	1068
gene	3127
gene	1068
gene	2918
gene	1283
gene	7898
gene	4612
gene	13551
gene	3944
gene	7868
gene	6993
gene	14401
gene	4162
gene	1453
gene	4330
gene	20622
gene	4201
gene	7284
gene	7916
gene	562
gene	2608
gene	26916
gene	2561
gene	5952
gene	1115
gene	2280
gene	10002
gene	26602
gene	1024
gene	2002
gene	12927
gene	26737
gene	359
gene	763
gene	12596
gene	7686
gene	376
gene	12941
gene	509
gene	9226
gene	4350
gene	5613
gene	644
gene	674
gene	23672
gene	9154
gene	7073
gene	2186
gene	11319
gene	4145
gene	7169
gene	6039
gene	9974
gene	1021
gene	686
gene	803
gene	28151
gene	1397
gene	3333
gene	1019
gene	4150
gene	6121
gene	398
gene	3412
gene	6440
gene	18377
gene	1090
gene	14703
gene	4413
gene	2453
gene	1115
gene	3488
gene	5331
gene	13821
gene	1159
gene	3700
gene	6802
gene	404
gene	3196
gene	974
gene	9598
gene	494
gene	5368
gene	952
gene	9504
gene	15265
gene	6784
gene	4411
gene	2319
gene	1833
gene	13310
gene	4344
gene	3693
gene	4760
gene	1198
gene	23241
gene	2148
gene	10277
gene	191
gene	6731
gene	2450
gene	3572
gene	6267
gene	2282
gene	7663
gene	185
gene	2827
gene	191
gene	1966
gene	2918
gene	1174
gene	1094
gene	636
gene	13930
gene	6205
gene	881
gene	5063
gene	29005
gene	16540
gene	2117
gene	1226
gene	6046
gene	7834
gene	2471
gene	21962
gene	3034
gene	13986
gene	209
gene	6054
gene	1260
gene	629
gene	2429
gene	1679
gene	8752
gene	5973
gene	8626
gene	3948
gene	2692
gene	3395
gene	11812
gene	254
gene	20965
gene	9293
gene	4249
gene	1670
gene	12183
gene	12086
gene	12739
gene	6358
gene	2832
gene	2711
gene	5705
gene	17551
gene	593
gene	3318
gene	4138
gene	15663
gene	640
gene	4593
gene	2103
gene	1919
gene	5718
gene	2489
gene	5246
gene	3414
gene	6450
gene	3852
gene	848
gene	848
gene	848
gene	848
gene	848
gene	848
gene	848
gene	472
gene	809
gene	806
gene	392
gene	566
gene	929
gene	2528
gene	904
gene	2456
gene	509
gene	1247
gene	13358
gene	3964
gene	7869
gene	977
gene	10196
gene	8367
gene	7465
gene	6749
gene	1902
gene	60800
gene	3498
gene	4996
gene	9964
gene	2921
gene	1978
gene	2846
gene	3875
gene	5284
gene	2317
gene	4101
gene	2006
gene	1318
gene	4801
gene	2741
gene	1551
gene	4825
gene	9612
gene	2475
gene	12219
gene	317
gene	962
gene	10285
gene	849
gene	394
gene	20722
gene	12420
gene	11632
gene	1001
gene	470
gene	743
gene	8662
gene	7907
gene	3134
gene	3681
gene	14950
gene	2349
gene	1896
gene	2319
gene	1304
gene	770
gene	962
gene	3890
gene	4253
gene	1307
gene	1782
gene	1763
gene	2392
gene	656
gene	1935
gene	1139
gene	8115
gene	3806
gene	3536
gene	9063
gene	6854
gene	12738
gene	535
gene	12000
gene	16651
gene	4652
gene	4826
gene	5403
gene	2110
gene	10983
gene	1832
gene	6887
gene	5276
gene	25941
gene	155
gene	10073
gene	3993
gene	1009
gene	359
gene	2082
gene	640
gene	5157
gene	15449
gene	542
gene	36282
gene	3118
gene	1117
gene	1330
gene	2363
gene	37125
gene	2126
gene	13196
gene	2400
gene	12956
gene	809
gene	3285
gene	4663
gene	13537
gene	8822
gene	1506
gene	2699
gene	455
gene	1499
gene	200
gene	882
gene	407
gene	4553
gene	2425
gene	7096
gene	3403
gene	2535
gene	8591
gene	18720
gene	1823
gene	3051
gene	7657
gene	5157
gene	3619
gene	2306
gene	13307
gene	15357
gene	2075
gene	1170
gene	4395
gene	7316
gene	39287
gene	8924
gene	2411
gene	6394
gene	2613
gene	5079
gene	632
gene	1773
gene	11156
gene	5615
gene	20765
gene	1045
gene	5542
gene	4037
gene	7193
gene	1829
gene	3417
gene	9171
gene	25983
gene	7812
gene	1664
gene	266
gene	1373
gene	16885
gene	10438
gene	17794
gene	3896
gene	518
gene	9498
gene	5805
gene	275
gene	12739
gene	3617
gene	9405
gene	7410
gene	3848
gene	5754
gene	26194
gene	287
gene	1260
gene	1244
gene	15847
gene	299
gene	2716
gene	1680
gene	9500
gene	2078
gene	1077
gene	272
gene	3316
gene	215
gene	966
gene	869
gene	992
gene	8518
gene	11116
gene	25960
gene	12279
gene	347
gene	1837
gene	3340
gene	1489
gene	3264
gene	8868
gene	5078
gene	22210
gene	7734
gene	4165
gene	1704
gene	22347
gene	4284
gene	1988
gene	1242
gene	1230
gene	1334
gene	344
gene	371
gene	356
gene	24314
gene	4123
gene	6326
gene	915
gene	8535
gene	9996
gene	2829
gene	6975
gene	5809
gene	23122
gene	9344
gene	2216
gene	4326
gene	6191
gene	1511
gene	2664
gene	11353
gene	4918
gene	6968
gene	36391
gene	25915
gene	230
gene	5901
gene	1613
gene	170
gene	11965
gene	8100
gene	470
gene	751
gene	3249
gene	981
gene	16297
gene	4577
gene	1241
gene	6004
gene	6557
gene	6914
gene	1457
gene	1871
gene	2030
gene	28431
gene	5241
gene	9466
gene	8864
gene	2214
gene	419
gene	1980
gene	422
gene	1684
gene	9618
gene	1111
gene	1753
gene	20359
gene	275
gene	4948
gene	23806
gene	27396
gene	11768
gene	12063
gene	10056
gene	8213
gene	28408
gene	3889
gene	9155
gene	16082
gene	10114
gene	3591
gene	4136
gene	10767
gene	10941
gene	3264
gene	4191
gene	1102
gene	1085
gene	2672
gene	1208
gene	3241
gene	4734
gene	8432
gene	5864
gene	439
gene	4903
gene	37814
gene	404
gene	925
gene	21465
gene	1118
gene	10262
gene	7357
gene	4924
gene	7460
gene	4033
gene	447
gene	10916
gene	7872
gene	1956
gene	26773
gene	506
gene	15287
gene	6167
gene	86473
gene	27481
gene	608
gene	710
gene	13793
gene	5718
gene	152
gene	353
gene	27344
gene	6299
gene	389
gene	2025
gene	2052
gene	3561
gene	545
gene	560
gene	506
gene	533
gene	10227
gene	16039
gene	20818
gene	465
gene	465
gene	1513
gene	1235
gene	1304
gene	3530
gene	731
gene	737
gene	4729
gene	3950
gene	5921
gene	5436
gene	844
gene	5912
gene	1197
gene	1397
gene	305
gene	5986
gene	1107
gene	1841
gene	7216
gene	14981
gene	305
gene	461
gene	5203
gene	305
gene	6631
gene	13930
gene	3964
gene	6328
gene	6260
gene	344
gene	3865
gene	9048
gene	570
gene	16046
gene	32745
gene	1602
gene	2703
gene	775
gene	8902
gene	25602
gene	667
gene	2948
gene	4511
gene	3462
gene	1394
gene	352
gene	3013
gene	2844
gene	12040
gene	1207
gene	11463
gene	5218
gene	2266
gene	13833
gene	12537
gene	5096
gene	1187
gene	713
gene	6359
gene	5313
gene	5162
gene	10277
gene	1642
gene	15177
gene	500
gene	20165
gene	9721
gene	3326
gene	4878
gene	6300
gene	1765
gene	6155
gene	5371
gene	1717
gene	6388
gene	179
gene	227
gene	15026
gene	2724
gene	9570
gene	15520
gene	2307
gene	14932
gene	1076
gene	1481
gene	1113
gene	6032
gene	27237
gene	554
gene	494
gene	13569
gene	1248
gene	185
gene	2230
gene	1137
gene	16695
gene	1041
gene	851
gene	851
gene	149
gene	2251
gene	2358
gene	1404
gene	4240
gene	3634
gene	3600
gene	866
gene	10068
gene	3228
gene	5748
gene	4079
gene	7837
gene	2168
gene	5567
gene	4610
gene	2874
gene	1558
gene	3187
gene	2544
gene	4305
gene	4664
gene	3025
gene	757
gene	293
gene	8838
gene	7203
gene	1660
gene	7344
gene	179
gene	674
gene	9853
gene	18646
gene	221
gene	3570
gene	803
gene	8306
gene	823
gene	13079
gene	14184
gene	25051
gene	11816
gene	1226
gene	4453
gene	4128
gene	5909
gene	5234
gene	2698
gene	1135
gene	698
gene	5079
gene	4458
gene	778
gene	1124
gene	10283
gene	6635
gene	6921
gene	3843
gene	6971
gene	272
gene	10433
gene	18068
gene	3016
gene	978
gene	13496
gene	1481
gene	10919
gene	3478
gene	182
gene	2477
gene	5533
gene	7457
gene	6845
gene	2527
gene	13100
gene	2412
gene	38814
gene	194
gene	13756
gene	5128
gene	1443
gene	2209
gene	13016
gene	2890
gene	388
gene	522
gene	1486
gene	2257
gene	9572
gene	3424
gene	5769
gene	2648
gene	2902
gene	16324
gene	7064
gene	4016
gene	3690
gene	811
gene	1052
gene	13350
gene	2555
gene	873
gene	3087
gene	2240
gene	7981
gene	13990
gene	695
gene	561
gene	2054
gene	14926
gene	1283
gene	3527
gene	2239
gene	5236
gene	260
gene	31454
gene	6080
gene	381
gene	3008
gene	1233
gene	371
gene	329
gene	4059
gene	7842
gene	2896
gene	1302
gene	2517
gene	6379
gene	776
gene	1875
gene	5753
gene	2299
gene	2123
gene	13036
gene	272
gene	4677
gene	9948
gene	3402
gene	2122
gene	1188
gene	771
gene	197
gene	539
gene	9375
gene	13149
gene	898
gene	10178
gene	5262
gene	236
gene	4062
gene	1695
gene	3522
gene	6452
gene	7637
gene	12863
gene	14019
gene	3378
gene	3102
gene	6556
gene	1073
gene	13128
gene	176
gene	251
gene	1314
gene	164
gene	8383
gene	3033
gene	3567
gene	9124
gene	1235
gene	572
gene	3694
gene	5884
gene	5399
gene	5092
gene	1959
gene	7745
gene	1195
gene	862
gene	24496
gene	860
gene	8627
gene	2923
gene	6705
gene	453
gene	17261
gene	620
gene	257
gene	5842
gene	32572
gene	790
gene	8242
gene	8584
gene	2021
gene	4410
gene	1170
gene	4145
gene	1097
gene	8617
gene	669
gene	1086
gene	2444
gene	21225
gene	14384
gene	5183
gene	1366
gene	5714
gene	4788
gene	20371
gene	7304
gene	494
gene	1027
gene	579
gene	1010
gene	2815
gene	19313
gene	30351
gene	20088
gene	4299
gene	2339
gene	22708
gene	1481
gene	22864
gene	9344
gene	20371
gene	19643
gene	2725
gene	8189
gene	179
gene	10741
gene	6431
gene	14752
gene	4090
gene	914
gene	2421
gene	5806
gene	2525
gene	8748
gene	21008
gene	7938
gene	9165
gene	3956
gene	9486
gene	21789
gene	738
gene	22738
gene	8591
gene	1869
gene	2119
gene	7599
gene	3056
gene	5052
gene	1904
gene	941
gene	1991
gene	4019
gene	10837
gene	1221
gene	2845
gene	1999
gene	63882
gene	4989
gene	7107
gene	11996
gene	28210
gene	7895
gene	17366
gene	248
gene	230
gene	11993
gene	1142
gene	6978
gene	463
gene	3145
gene	5349
gene	3733
gene	3702
gene	8808
gene	720
gene	2041
gene	6062
gene	7311
gene	619
gene	9214
gene	10515
gene	5494
gene	8448
gene	1592
gene	12102
gene	1040
gene	4760
gene	185
gene	1365
gene	586
gene	2072
gene	16383
gene	947
gene	5342
gene	3568
gene	3089
gene	1571
gene	2538
gene	12421
gene	3911
gene	4705
gene	22132
gene	919
gene	6381
gene	7624
gene	623
gene	2076
gene	1158
gene	1381
gene	1417
gene	5510
gene	626
gene	14333
gene	4948
gene	2091
gene	756
gene	467
gene	43414
gene	242
gene	22364
gene	647
gene	5765
gene	19836
gene	478
gene	7378
gene	11579
gene	2071
gene	5326
gene	8765
gene	6385
gene	15268
gene	911
gene	48538
gene	3040
gene	61153
gene	764
gene	21216
gene	8110
gene	10865
gene	542
gene	500
gene	3288
gene	3990
gene	543
gene	607
gene	7621
gene	944
gene	6553
gene	209
gene	10184
gene	1290
gene	4338
gene	2520
gene	26090
gene	3768
gene	38824
gene	3108
gene	13241
gene	4059
gene	821
gene	56570
gene	5719
gene	19578
gene	1622
gene	3348
gene	8232
gene	3260
gene	158
gene	2276
gene	6129
gene	21039
gene	257
gene	4705
gene	9360
gene	8649
gene	19986
gene	674
gene	12442
gene	1813
gene	236
gene	4413
gene	6506
gene	11367
gene	3046
gene	3883
gene	249
gene	1135
gene	27306
gene	892
gene	16496
gene	16739
gene	13930
gene	24300
gene	4963
gene	13387
gene	1055
gene	7902
gene	18186
gene	697
gene	1018
gene	1676
gene	3380
gene	16907
gene	5685
gene	13138
gene	1726
gene	2330
gene	13640
gene	3979
gene	4155
gene	710
gene	25997
gene	2422
gene	236
gene	6386
gene	5242
gene	2480
gene	2458
gene	897
gene	10008
gene	3541
gene	11520
gene	12235
gene	326
gene	2074
gene	9070
gene	6360
gene	2849
gene	2393
gene	11839
gene	20792
gene	1224
gene	2752
gene	4201
gene	2307
gene	1076
gene	9392
gene	12162
gene	9158
gene	17173
gene	6981
gene	4947
gene	4268
gene	386
gene	8323
gene	12338
gene	20084
gene	2271
gene	389
gene	930
gene	17839
gene	11166
gene	3363
gene	347
gene	3030
gene	4136
gene	737
gene	3855
gene	12246
gene	19019
gene	1499
gene	5150
gene	6444
gene	3146
gene	2921
gene	2716
gene	4578
gene	3215
gene	221
gene	236
gene	1426
gene	6903
gene	1151
gene	2035
gene	1732
gene	1843
gene	3761
gene	1548
gene	1265
gene	173
gene	1825
gene	764
gene	794
gene	755
gene	17394
gene	4307
gene	3171
gene	2775
gene	4549
gene	16285
gene	3512
gene	653
gene	25956
gene	15908
gene	9865
gene	9718
gene	2200
gene	557
gene	464
gene	9296
gene	740
gene	6047
gene	2748
gene	915
gene	5718
gene	2684
gene	200
gene	1359
gene	3514
gene	5412
gene	2236
gene	8706
gene	860
gene	2852
gene	824
gene	851
gene	1795
gene	15433
gene	191
gene	19594
gene	3366
gene	823
gene	752
gene	2902
gene	3265
gene	8872
gene	4177
gene	248
gene	4833
gene	938
gene	299
gene	5535
gene	12936
gene	6365
gene	23706
gene	7445
gene	170
gene	5309
gene	710
gene	197
gene	14445
gene	2134
gene	6414
gene	6003
gene	3629
gene	5775
gene	22392
gene	852
gene	1455
gene	1487
gene	2379
gene	9584
gene	18225
gene	3230
gene	2074
gene	18426
gene	2423
gene	2193
gene	10238
gene	907
gene	11860
gene	6672
gene	2042
gene	275
gene	851
gene	902
gene	7000
gene	797
gene	575
gene	1004
gene	1596
gene	662
gene	632
gene	20921
gene	4345
gene	1420
gene	1256
gene	14624
gene	1865
gene	60592
gene	7866
gene	11195
gene	3816
gene	14917
gene	22574
gene	600
gene	1022
gene	5746
gene	20815
gene	869
gene	832
gene	200
gene	9681
gene	4349
gene	13228
gene	1751
gene	3261
gene	1889
gene	26182
gene	2989
gene	8231
gene	6817
gene	2350
gene	461
gene	1157
gene	10183
gene	5403
gene	1599
gene	8153
gene	4062
gene	10262
gene	3356
gene	3176
gene	7757
gene	12244
gene	3829
gene	15652
gene	3270
gene	3011
gene	896
gene	3076
gene	1115
gene	3429
gene	1059
gene	12904
gene	2636
gene	1097
gene	24719
gene	2781
gene	2083
gene	1408
gene	1371
gene	616
gene	6984
gene	15938
gene	2966
gene	3916
gene	6661
gene	1937
gene	2550
gene	4697
gene	9780
gene	10088
gene	707
gene	1378
gene	29235
gene	2749
gene	155
gene	4633
gene	1838
gene	203
gene	3733
gene	296
gene	335
gene	674
gene	671
gene	536
gene	632
gene	5882
gene	6263
gene	1634
gene	10115
gene	5410
gene	233
gene	446
gene	2236
gene	3099
gene	6913
gene	404
gene	3104
gene	1017
gene	6503
gene	733
gene	9287
gene	1428
gene	1303
gene	1782
gene	2673
gene	7113
gene	305
gene	719
gene	1599
gene	4845
gene	4336
gene	899
gene	638
gene	9896
gene	3079
gene	704
gene	1670
gene	1192
gene	545
gene	14174
gene	3455
gene	14151
gene	3459
gene	8042
gene	16923
gene	6575
gene	9014
gene	3476
gene	3239
gene	921
gene	7320
gene	866
gene	3041
gene	23026
gene	4915
gene	2324
gene	20335
gene	9370
gene	8749
gene	434
gene	2063
gene	2509
gene	1269
gene	22117
gene	7614
gene	197
gene	725
gene	1696
gene	740
gene	1797
gene	1360
gene	21289
gene	1830
gene	5338
gene	19939
gene	1268
gene	3744
gene	14762
gene	38928
gene	3096
gene	860
gene	1329
gene	18690
gene	959
gene	425
gene	4832
gene	869
gene	869
gene	22989
gene	830
gene	12412
gene	2380
gene	494
gene	284
gene	1615
gene	8837
gene	496
gene	8363
gene	969
gene	11345
gene	2235
gene	10317
gene	373
gene	25366
gene	2798
gene	3134
gene	12537
gene	7198
gene	5459
gene	775
gene	1220
gene	960
gene	11809
gene	1628
gene	365
gene	3187
gene	1213
gene	2422
gene	1083
gene	1693
gene	2485
gene	1326
gene	5055
gene	1959
gene	1413
gene	4856
gene	2222
gene	12452
gene	7841
gene	774
gene	9765
gene	4222
gene	1930
gene	5500
gene	1431
gene	1231
gene	7737
gene	4394
gene	5407
gene	251
gene	5231
gene	2501
gene	1422
gene	1656
gene	5713
gene	152
gene	1144
gene	170
gene	1661
gene	3396
gene	3799
gene	734
gene	1172
gene	2815
gene	2282
gene	269
gene	1034
gene	714
gene	2389
gene	3072
gene	2780
gene	1718
gene	3941
gene	8656
gene	4543
gene	1615
gene	9551
gene	18271
gene	11500
gene	1932
gene	3598
gene	9667
gene	7083
gene	11110
gene	12230
gene	516
gene	16445
gene	304
gene	3624
gene	2644
gene	21002
gene	3664
gene	2629
gene	1424
gene	1406
gene	3409
gene	5768
gene	1237
gene	4295
gene	14171
gene	6583
gene	566
gene	155
gene	302
gene	1268
gene	7056
gene	5066
gene	10364
gene	2481
gene	7166
gene	8825
gene	9539
gene	4470
gene	4952
gene	5195
gene	18076
gene	1567
gene	2970
gene	4839
gene	4377
gene	21207
gene	5562
gene	18135
gene	4110
gene	16193
gene	5004
gene	476
gene	158
gene	9525
gene	152
gene	5884
gene	1420
gene	9220
gene	16003
gene	1622
gene	759
gene	712
gene	5178
gene	2559
gene	2009
gene	10836
gene	5837
gene	6079
gene	1056
gene	719
gene	1173
gene	4893
gene	12556
gene	9021
gene	2876
gene	2420
gene	8592
gene	22771
gene	13320
gene	18419
gene	3803
gene	12586
gene	1014
gene	4439
gene	9491
gene	12857
gene	3294
gene	533
gene	10652
gene	1632
gene	9096
gene	1187
gene	1246
gene	2284
gene	8451
gene	3287
gene	4838
gene	671
gene	2042
gene	12872
gene	779
gene	16032
gene	25166
gene	3353
gene	3055
gene	6647
gene	5346
gene	3802
gene	8300
gene	15975
gene	1142
gene	3793
gene	230
gene	417
gene	1419
gene	5086
gene	791
gene	206
gene	571
gene	485
gene	1578
gene	782
gene	832
gene	8820
gene	6083
gene	2503
gene	11632
gene	4418
gene	6251
gene	3038
gene	3735
gene	21207
gene	1772
gene	6849
gene	8695
gene	1889
gene	36242
gene	1399
gene	1717
gene	1215
gene	917
gene	9571
gene	5008
gene	1391
gene	2755
gene	12171
gene	4209
gene	1673
gene	2082
gene	17618
gene	10973
gene	2768
gene	4635
gene	17681
gene	527
gene	37418
gene	1806
gene	203
gene	460
gene	401
gene	374
gene	212
gene	374
gene	311
gene	374
gene	842
gene	1385
gene	3812
gene	13263
gene	4550
gene	1046
gene	620
gene	12385
gene	812
gene	12144
gene	13918
gene	1597
gene	1812
gene	1145
gene	1341
gene	1824
gene	789
gene	20411
gene	892
gene	1159
gene	1144
gene	338
gene	1994
gene	792
gene	2483
gene	2925
gene	764
gene	701
gene	876
gene	2924
gene	2241
gene	12799
gene	3747
gene	988
gene	2582
gene	1158
gene	2646
gene	3469
gene	6252
gene	3381
gene	11555
gene	1172
gene	2674
gene	5662
gene	11696
gene	29368
gene	3336
gene	612
gene	3875
gene	1087
gene	466
gene	6948
gene	2569
gene	1880
gene	7472
gene	197
gene	966
gene	1596
gene	710
gene	9053
gene	3312
gene	6306
gene	1229
gene	317
gene	1407
gene	3189
gene	630
gene	212
gene	164
gene	1143
gene	760
gene	2781
gene	2739
gene	2593
gene	1759
gene	13653
gene	13147
gene	1835
gene	2607
gene	1800
gene	2033
gene	4844
gene	4802
gene	8467
gene	1229
gene	7154
gene	1366
gene	368
gene	6567
gene	6097
gene	5689
gene	10513
gene	275
gene	287
gene	224
gene	278
gene	272
gene	227
gene	170
gene	266
gene	272
gene	170
gene	1061
gene	6690
gene	1726
gene	9618
gene	10766
gene	1229
gene	3628
gene	1274
gene	10897
gene	5734
gene	2944
gene	542
gene	6882
gene	2922
gene	12452
gene	7058
gene	6952
gene	1331
gene	209
gene	12176
gene	257
gene	39667
gene	10189
gene	13887
gene	1392
gene	4656
gene	6947
gene	967
gene	4534
gene	7168
gene	1136
gene	4401
gene	5137
gene	9028
gene	6976
gene	7875
gene	4815
gene	5241
gene	10353
gene	1307
gene	2828
gene	194
gene	5085
gene	10006
gene	185
gene	2844
gene	8418
gene	1361
gene	10675
gene	1222
gene	3557
gene	5913
gene	27276
gene	5634
gene	1075
gene	2110
gene	2541
gene	18481
gene	15362
gene	4577
gene	6077
gene	982
gene	5751
gene	6102
gene	1134
gene	1341
gene	2494
gene	12350
gene	5550
gene	194
gene	5473
gene	7401
gene	1052
gene	1034
gene	3171
gene	332
gene	5887
gene	2493
gene	1965
gene	164
gene	701
gene	815
gene	2631
gene	2773
gene	4852
gene	739
gene	971
gene	4278
gene	12410
gene	11389
gene	4139
gene	855
gene	1163
gene	2645
gene	5336
gene	9754
gene	2084
gene	5401
gene	3417
gene	6415
gene	2516
gene	677
gene	2788
gene	14294
gene	698
gene	23627
gene	56100
gene	4409
gene	26680
gene	2404
gene	3444
gene	10153
gene	96050
gene	2369
gene	1301
gene	15738
gene	884
gene	422
gene	3575
gene	5636
gene	18636
gene	16987
gene	1706
gene	18330
gene	11379
gene	3831
gene	14403
gene	9222
gene	4619
gene	31469
gene	1019
gene	11230
gene	9212
gene	209
gene	6106
gene	602
gene	3019
gene	24525
gene	13377
gene	14254
gene	4821
gene	1814
gene	1000
gene	11151
gene	2656
gene	1544
gene	1397
gene	3278
gene	2595
gene	15271
gene	2284
gene	450
gene	853
gene	2690
gene	11004
gene	161
gene	14203
gene	9241
gene	542
gene	3899
gene	7103
gene	1094
gene	3306
gene	4357
gene	6868
gene	1835
gene	20593
gene	2204
gene	10405
gene	1214
gene	1890
gene	3223
gene	914
gene	767
gene	7632
gene	6778
gene	3977
gene	14108
gene	728
gene	5001
gene	1132
gene	5634
gene	6950
gene	586
gene	841
gene	215
gene	4741
gene	206
gene	2888
gene	5413
gene	9543
gene	2919
gene	3301
gene	1505
gene	25776
gene	6546
