feature	length
gene	404
gene	6087
gene	713
gene	15952
gene	512
gene	3361
gene	5312
gene	1229
gene	6660
gene	27461
gene	19271
gene	1184
gene	7327
gene	2007
gene	13642
gene	908
gene	5372
gene	765
gene	718
gene	710
gene	408
gene	617
gene	1693
gene	21805
gene	4098
gene	3859
gene	26084
gene	3426
gene	6749
gene	857
gene	13822
gene	4274
gene	14497
gene	9263
gene	18188
gene	8919
gene	10685
gene	5941
gene	6332
gene	5298
gene	14245
gene	712
gene	5911
gene	25574
gene	8229
gene	16323
gene	6054
gene	260
gene	1400
gene	403
gene	376
gene	26547
gene	12484
gene	3697
gene	9350
gene	3067
gene	3667
gene	950
gene	538
gene	15292
gene	2049
gene	662
gene	282
gene	9131
gene	21859
gene	887
gene	16231
gene	11762
gene	9881
gene	384
gene	5011
gene	2668
gene	14548
gene	386
gene	11661
gene	311
gene	11388
gene	8669
gene	23345
gene	5656
gene	532
gene	533
gene	254
gene	2927
gene	15861
gene	1826
gene	434
gene	1196
gene	29495
gene	14231
gene	5972
gene	1146
gene	15077
gene	15406
gene	15975
gene	973
gene	1181
gene	3991
gene	20318
gene	3883
gene	194
gene	6899
gene	223
gene	191
gene	639
gene	217
gene	10749
gene	8099
gene	6243
gene	5996
gene	265
gene	281
gene	342
gene	12990
gene	26613
gene	1454
gene	5721
gene	10285
gene	9386
gene	15936
gene	292
gene	8462
gene	368
gene	15389
gene	197
gene	3325
gene	16592
gene	2995
gene	1560
gene	1043
gene	478
gene	821
gene	29669
gene	8693
gene	260
gene	1094
gene	35618
gene	5166
gene	6828
gene	10018
gene	22132
gene	223
gene	30857
gene	2034
gene	3668
gene	34527
gene	29556
gene	6317
gene	217
gene	284
gene	7003
gene	14565
gene	15111
gene	31301
gene	2030
gene	26539
gene	281
gene	29100
gene	254
gene	9132
gene	20038
gene	3506
gene	19603
gene	24209
gene	3447
gene	257
gene	383
gene	10046
gene	788
gene	193
gene	7971
gene	8209
gene	16092
gene	10346
gene	605
gene	280
gene	12876
gene	10122
gene	2756
gene	407
gene	1327
gene	554
gene	333
gene	9415
gene	845
gene	1174
gene	284
gene	7575
gene	2944
gene	17405
gene	4732
gene	15703
gene	6189
gene	12966
gene	6988
gene	15336
gene	19376
gene	400
gene	7567
gene	651
gene	3051
gene	1274
gene	10364
gene	36815
gene	16624
gene	3976
gene	9494
gene	20799
gene	27458
gene	248
gene	6608
gene	3454
gene	4387
gene	26059
gene	5474
gene	9381
gene	9521
gene	20009
gene	10706
gene	3407
gene	885
gene	12742
gene	1577
gene	7554
gene	10358
gene	9962
gene	25553
gene	3418
gene	6672
gene	5368
gene	10613
gene	2653
gene	18984
gene	644
gene	14835
gene	10499
gene	969
gene	18162
gene	9329
gene	942
gene	3355
gene	13934
gene	7142
gene	7746
gene	8834
gene	10434
gene	487
gene	838
gene	9752
gene	354
gene	21529
gene	18617
gene	14113
gene	7759
gene	10601
gene	621
gene	16275
gene	614
gene	9934
gene	25916
gene	2493
gene	275
gene	10374
gene	29590
gene	8351
gene	236
gene	427
gene	17701
gene	524
gene	254
gene	31772
gene	2184
gene	5319
gene	14904
gene	4712
gene	6868
gene	1068
gene	22469
gene	439
gene	730
gene	18524
gene	1150
gene	2281
gene	11903
gene	725
gene	26235
gene	4658
gene	630
gene	26021
gene	374
gene	27287
gene	216
gene	22254
gene	2196
gene	39517
gene	14174
gene	4922
gene	9007
gene	672
gene	3668
gene	26825
gene	8618
gene	340
gene	21176
gene	6890
gene	6185
gene	5459
gene	7010
gene	758
gene	17855
gene	423
gene	6518
gene	2547
gene	5090
gene	20346
gene	219
gene	16503
gene	5336
gene	14316
gene	6085
gene	22200
gene	17069
gene	5984
gene	6993
gene	18423
gene	725
gene	37401
gene	550
gene	5501
gene	311
gene	16013
gene	6280
gene	21654
gene	257
gene	288
gene	17630
gene	6416
gene	4766
gene	1184
gene	1246
gene	200
gene	325
gene	13792
gene	7400
gene	1065
gene	353
gene	4671
gene	13620
gene	6572
gene	460
gene	2096
gene	9875
gene	26523
gene	200
gene	307
gene	1598
gene	5532
gene	370
gene	177
gene	1190
gene	8199
gene	6180
gene	18662
gene	723
gene	7750
gene	7039
gene	766
gene	17288
gene	15514
gene	196
gene	726
gene	537
gene	19228
gene	25754
gene	5567
gene	638
gene	16363
gene	5074
gene	611
gene	1136
gene	817
gene	11421
gene	12152
gene	3899
gene	11940
gene	4006
gene	314
gene	38218
gene	3902
gene	17408
gene	7791
gene	3709
gene	30765
gene	18653
gene	16338
gene	759
gene	218
gene	454
gene	28631
gene	30244
gene	221
gene	266
gene	3734
gene	13391
gene	15009
gene	475
gene	18964
gene	2753
gene	23775
gene	384
gene	12386
gene	25214
gene	17127
gene	4727
gene	5632
gene	28321
gene	3155
gene	7918
gene	1049
gene	710
gene	503
gene	12858
gene	17783
gene	16460
gene	8083
gene	12796
gene	9035
gene	12286
gene	614
gene	455
gene	208
gene	860
gene	4733
gene	5052
gene	22205
gene	18236
gene	212
gene	18331
gene	13272
gene	1937
gene	4138
gene	1556
gene	523
gene	1097
gene	1691
gene	15200
gene	610
gene	286
gene	5284
gene	4375
gene	298
gene	3364
gene	1767
gene	16665
gene	11147
gene	3620
gene	6429
gene	531
gene	17776
gene	398
gene	257
gene	3081
gene	532
gene	601
gene	35468
gene	296
gene	284
gene	16639
gene	369
gene	11887
gene	492
gene	8601
gene	17659
gene	2620
gene	374
gene	2624
gene	7826
gene	6639
gene	7593
gene	1226
gene	6884
gene	14556
gene	24055
gene	4459
gene	743
gene	466
gene	20080
gene	22944
gene	20100
gene	10693
gene	389
gene	10436
gene	16463
gene	8294
gene	4105
gene	7135
gene	3584
gene	202
gene	351
gene	3729
gene	319
gene	10966
gene	812
gene	1190
gene	389
gene	3932
gene	35583
gene	31010
gene	1753
gene	1565
gene	353
gene	2279
gene	301
gene	356
gene	24529
gene	23174
gene	188
gene	1380
gene	17966
gene	16526
gene	332
gene	20298
gene	272
gene	486
gene	369
gene	9756
gene	4621
gene	434
gene	296
gene	506
gene	599
gene	1075
gene	230
gene	4529
gene	638
gene	295
gene	4437
gene	3618
gene	15397
gene	490
gene	8739
gene	3434
gene	1567
gene	8377
gene	7828
gene	19050
gene	10608
gene	1319
gene	8145
gene	332
gene	380
gene	491
gene	419
gene	545
gene	287
gene	2296
gene	4217
gene	2750
gene	329
gene	360
gene	616
gene	1639
gene	14001
gene	14041
gene	24716
gene	24286
gene	5665
gene	15624
gene	20662
gene	8334
gene	10964
gene	19385
gene	227
gene	518
gene	8942
gene	5556
gene	332
gene	637
gene	6028
gene	359
gene	638
gene	548
gene	217
gene	1154
gene	22279
gene	37423
gene	296
gene	299
gene	34900
gene	13153
gene	5078
gene	13139
gene	9779
gene	330
gene	524
gene	21046
gene	3197
gene	4755
gene	8558
gene	470
gene	266
gene	371
gene	1251
gene	6058
gene	7420
gene	6401
gene	12810
gene	752
gene	25283
gene	15311
gene	18517
gene	9035
gene	1647
gene	23592
gene	17437
gene	1676
gene	32876
gene	15478
gene	232
gene	4665
gene	1315
gene	25258
gene	9255
gene	4439
gene	5212
gene	8698
gene	1184
gene	4999
gene	12784
gene	656
gene	3769
gene	710
gene	3159
gene	257
gene	462
gene	9377
gene	728
gene	434
gene	361
gene	402
gene	2939
gene	11897
gene	428
gene	7978
gene	24175
gene	16063
gene	12577
gene	4019
gene	369
gene	444
gene	202
gene	542
gene	33020
gene	230
gene	570
gene	14660
gene	1694
gene	8536
gene	644
gene	5122
gene	436
gene	22089
gene	527
gene	11673
gene	2687
gene	6941
gene	6602
gene	488
gene	315
gene	438
gene	8300
gene	28230
gene	16127
gene	14975
gene	3170
gene	315
gene	7807
gene	16320
gene	345
gene	705
gene	376
gene	1252
gene	2062
gene	1177
gene	3229
gene	10507
gene	6027
gene	710
gene	585
gene	1326
gene	359
gene	1173
gene	12089
gene	4770
gene	13180
gene	218
gene	372
gene	26434
gene	344
gene	1128
gene	28081
gene	17563
gene	15861
gene	6293
gene	461
gene	377
gene	24471
gene	422
gene	31157
gene	22458
gene	14220
gene	6145
gene	21876
gene	323
gene	6106
gene	240
gene	22222
gene	36543
gene	235
gene	455
gene	33032
gene	794
gene	1748
gene	205
gene	12246
gene	219
gene	11390
gene	25101
gene	26013
gene	1175
gene	422
gene	8553
gene	15445
gene	13140
gene	428
gene	20972
gene	32829
gene	7444
gene	1309
gene	384
gene	4909
gene	245
gene	17757
gene	28307
gene	27727
gene	730
gene	8693
gene	309
gene	15644
gene	1264
gene	1549
gene	878
gene	6381
gene	1879
gene	13239
gene	11159
gene	320
gene	14105
gene	15964
gene	679
gene	988
gene	661
gene	601
gene	15475
gene	693
gene	18694
gene	4741
gene	11508
gene	1801
gene	11814
gene	1902
gene	698
gene	7804
gene	296
gene	11203
gene	492
gene	30693
gene	3351
gene	4517
gene	19823
gene	4724
gene	6994
gene	6315
gene	1241
gene	1122
gene	820
gene	19826
gene	9326
gene	721
gene	835
gene	576
gene	469
gene	2534
gene	14453
gene	3918
gene	272
gene	19809
gene	3542
gene	2907
gene	25630
gene	11711
gene	17498
gene	474
gene	3059
gene	17155
gene	11000
gene	10807
gene	8498
gene	5114
gene	16383
gene	14255
gene	9298
gene	250
gene	5000
gene	404
gene	10317
gene	33691
gene	3667
gene	416
gene	20081
gene	1070
gene	2209
gene	1031
gene	15956
gene	551
gene	16394
gene	441
gene	14211
gene	457
gene	15531
gene	28554
gene	3304
gene	18735
gene	2839
gene	14901
gene	12576
gene	15154
gene	228
gene	1809
gene	236
gene	813
gene	2811
gene	21301
gene	12485
gene	5991
gene	10816
gene	415
gene	20273
gene	9389
gene	9612
gene	2054
gene	24341
gene	3594
gene	887
gene	26446
gene	31538
gene	12479
gene	370
gene	5811
gene	269
gene	2228
gene	462
gene	21960
gene	9377
gene	5057
gene	2204
gene	21147
gene	11318
gene	19316
gene	1784
gene	1946
gene	18355
gene	18685
gene	30310
gene	10493
gene	2471
gene	6569
gene	13552
gene	19298
gene	221
gene	861
gene	4812
gene	23706
gene	3327
gene	2655
gene	643
gene	8647
gene	918
gene	16822
gene	344
gene	9579
gene	8548
gene	236
gene	6141
gene	22077
gene	5224
gene	10729
gene	520
gene	189
gene	19980
gene	29661
gene	737
gene	14028
gene	9805
gene	8644
gene	9024
gene	755
gene	194
gene	19161
gene	31856
gene	1133
gene	17625
gene	792
gene	12251
gene	4627
gene	3042
gene	22029
gene	15675
gene	2947
gene	11403
gene	390
gene	28401
gene	923
gene	14229
gene	479
gene	11527
gene	19585
gene	393
gene	23198
gene	391
gene	395
gene	4593
gene	5833
gene	1315
gene	3091
gene	18551
gene	9626
gene	22041
gene	1094
gene	329
gene	18242
gene	17444
gene	7931
gene	239
gene	920
gene	6347
gene	3429
gene	632
gene	10631
gene	8783
gene	18902
gene	24388
gene	9062
gene	283
gene	469
gene	618
gene	744
gene	2650
gene	10719
gene	5942
gene	230
gene	881
gene	10917
gene	11819
gene	1091
gene	6002
gene	18377
gene	1177
gene	9782
gene	596
gene	9533
gene	13809
gene	15445
gene	5214
gene	6356
gene	7817
gene	1271
gene	14690
gene	4231
gene	1363
gene	1571
gene	8103
gene	13608
gene	19209
gene	11610
gene	15481
gene	458
gene	13395
gene	19244
gene	2172
gene	5331
gene	4523
gene	671
gene	262
gene	340
gene	16950
gene	737
gene	629
gene	16718
gene	218
gene	4915
gene	304
gene	1204
gene	332
gene	5091
gene	8123
gene	5576
gene	709
gene	1278
gene	516
gene	21132
gene	11699
gene	12894
gene	3243
gene	2081
gene	31193
gene	17239
gene	9817
gene	197
gene	7700
gene	803
gene	1751
gene	10787
gene	10791
gene	473
gene	6421
gene	1151
gene	217
gene	650
gene	8078
gene	25187
gene	11811
gene	13340
gene	269
gene	365
gene	319
gene	2146
gene	4276
gene	396
gene	2084
gene	7104
gene	203
gene	21531
gene	2469
gene	1160
gene	3075
gene	15095
gene	257
gene	474
gene	639
gene	714
gene	204
gene	522
gene	561
gene	9813
gene	3075
gene	6078
gene	452
gene	22536
gene	3451
gene	22743
gene	863
gene	784
gene	444
gene	14279
gene	424
gene	7886
gene	353
gene	6463
gene	24268
gene	8923
gene	1442
gene	555
gene	332
gene	575
gene	11505
gene	16455
gene	482
gene	7750
gene	11367
gene	2723
gene	13922
gene	280
gene	611
gene	500
gene	15624
gene	15462
gene	3281
gene	1901
gene	5751
gene	412
gene	1447
gene	380
gene	876
gene	21957
gene	19909
gene	28753
gene	8550
gene	380
gene	20389
gene	1519
gene	11725
gene	464
gene	10446
gene	10910
gene	541
gene	18618
gene	6568
gene	1121
gene	21401
gene	2714
gene	966
gene	401
gene	1706
gene	3097
gene	10563
gene	311
gene	617
gene	3418
gene	257
gene	18704
gene	13224
gene	5523
gene	364
gene	407
gene	1669
gene	3697
gene	702
gene	346
gene	6073
gene	7485
gene	4190
gene	8532
gene	17444
gene	2680
gene	308
gene	17423
gene	3235
gene	6950
gene	523
gene	5167
gene	495
gene	201
gene	13286
gene	6408
gene	272
gene	6041
gene	578
gene	27500
gene	2280
gene	3566
gene	22040
gene	17085
gene	268
gene	20198
gene	24730
gene	1862
gene	12282
gene	3705
gene	8711
gene	15144
gene	20261
gene	218
gene	314
gene	3978
gene	766
gene	715
gene	28400
gene	6966
gene	7443
gene	1149
gene	1227
gene	1095
gene	653
gene	11113
gene	335
gene	525
gene	409
gene	7437
gene	9058
gene	569
gene	407
gene	437
gene	716
gene	17004
gene	11693
gene	6597
gene	16981
gene	353
gene	18592
gene	4001
gene	332
gene	17825
gene	296
gene	215
gene	8810
gene	514
gene	8883
gene	5748
gene	18991
gene	443
gene	21253
gene	6941
gene	361
gene	1475
gene	9266
gene	21838
gene	16981
gene	380
gene	3656
gene	508
gene	28931
gene	623
gene	10064
gene	211
gene	284
gene	349
gene	14676
gene	5174
gene	182
gene	20286
gene	4349
gene	2126
gene	7334
gene	5246
gene	16969
gene	567
gene	2856
gene	11824
gene	7422
gene	677
gene	2534
gene	376
gene	5936
gene	3689
gene	4625
gene	25065
gene	187
gene	1542
gene	1769
gene	11730
gene	18984
gene	11947
gene	401
gene	2544
gene	13027
gene	16043
gene	8133
gene	437
gene	177
gene	475
gene	565
gene	283
gene	347
gene	12254
gene	1079
gene	3050
gene	569
gene	7964
gene	2766
gene	663
gene	27711
gene	4231
gene	6287
gene	298
gene	445
gene	283
gene	473
gene	275
gene	4340
gene	4253
gene	10042
gene	10673
gene	695
gene	220
gene	21400
gene	605
gene	10391
gene	5082
gene	12980
gene	25390
gene	728
gene	4768
gene	7227
gene	314
gene	20167
gene	4576
gene	851
gene	320
gene	8743
gene	19566
gene	548
gene	3295
gene	366
gene	2093
gene	511
gene	214
gene	31646
gene	21859
gene	662
gene	3144
gene	21025
gene	4866
gene	209
gene	1531
gene	14617
gene	24997
gene	7560
gene	257
gene	13696
gene	11418
gene	2672
gene	8719
gene	12197
gene	911
gene	323
gene	2300
gene	11481
gene	914
gene	1893
gene	6490
gene	317
gene	10440
gene	2523
gene	1725
gene	643
gene	2610
gene	359
gene	31225
gene	7094
gene	11241
gene	13523
gene	19277
gene	5726
gene	1307
gene	2603
gene	1352
gene	725
gene	1934
gene	286
gene	2989
gene	203
gene	274
gene	3186
gene	7740
gene	24849
gene	245
gene	4025
gene	7709
gene	917
gene	8698
gene	4077
gene	3963
gene	915
gene	637
gene	15314
gene	4305
gene	743
gene	6729
gene	9452
gene	15692
gene	32238
gene	23245
gene	7384
gene	10315
gene	1645
gene	11048
gene	3802
gene	26728
gene	344
gene	444
gene	10298
gene	4536
gene	923
gene	4123
gene	472
gene	315
gene	2854
gene	332
gene	599
gene	1871
gene	304
gene	5899
gene	400
gene	5835
gene	554
gene	16147
gene	497
gene	883
gene	12440
gene	7514
gene	3838
gene	17930
gene	16698
gene	2632
gene	219
gene	3981
gene	340
gene	20055
gene	7190
gene	6540
gene	1294
gene	5507
gene	28504
gene	824
gene	10462
gene	15357
gene	7101
gene	4039
gene	10728
gene	743
gene	9766
gene	18900
gene	9340
gene	6185
gene	21853
gene	493
gene	14359
gene	16155
gene	4046
gene	14375
gene	878
gene	605
gene	250
gene	212
gene	976
gene	4831
gene	371
gene	434
gene	9665
gene	28926
gene	10760
gene	2078
gene	14447
gene	16462
gene	5568
gene	18692
gene	29010
gene	26195
gene	720
gene	15385
gene	425
gene	9499
gene	1334
gene	4472
gene	902
gene	10066
gene	19140
gene	3790
gene	512
gene	22965
gene	17013
gene	8344
gene	21941
gene	13199
gene	18211
gene	7733
gene	13020
gene	6071
gene	8751
gene	9657
gene	12674
gene	11537
gene	1499
gene	672
gene	6217
gene	905
gene	14413
gene	1098
gene	29730
gene	731
gene	953
gene	4719
gene	9869
gene	793
gene	28557
gene	397
gene	696
gene	4014
gene	15305
gene	419
gene	10881
gene	11087
gene	25964
gene	8176
gene	12632
gene	1397
gene	8012
gene	332
gene	2999
gene	11184
gene	4861
gene	10245
gene	6058
gene	13617
gene	345
gene	5695
gene	204
gene	818
gene	5867
gene	357
gene	418
gene	351
gene	7983
gene	11015
gene	231
gene	317
gene	6077
gene	13944
gene	7050
gene	947
gene	19576
gene	15779
gene	203
gene	5634
gene	10164
gene	21862
gene	7334
gene	311
gene	23795
gene	4161
gene	449
gene	4035
gene	9860
gene	9140
gene	2757
gene	1588
gene	17113
gene	1307
gene	15649
gene	1666
gene	13085
gene	14407
gene	5633
gene	372
gene	7525
gene	19820
gene	7154
gene	8969
gene	14497
gene	6211
gene	16430
gene	3615
gene	491
gene	347
gene	29626
gene	338
gene	669
gene	401
gene	7869
gene	3989
gene	6425
gene	8299
gene	302
gene	2121
gene	1847
gene	13155
gene	263
gene	590
gene	3735
gene	1835
gene	23141
gene	10920
gene	20818
gene	15928
gene	16437
gene	17536
gene	11910
gene	17024
gene	777
gene	218
gene	14420
gene	2350
gene	585
gene	11606
gene	12009
gene	433
gene	20377
gene	6829
gene	4773
gene	7768
gene	1923
gene	3344
gene	12168
gene	7242
gene	1605
gene	27407
gene	1361
gene	5111
gene	14150
gene	767
gene	3085
gene	2897
gene	31787
gene	218
gene	28479
gene	415
gene	9079
gene	5227
gene	689
gene	242
gene	1910
gene	9417
gene	336
gene	11698
gene	6883
gene	18259
gene	8960
gene	465
gene	593
gene	3977
gene	6866
gene	5688
gene	221
gene	16317
gene	26357
gene	8927
gene	15124
gene	20443
gene	1744
gene	8191
gene	2291
gene	15513
gene	2832
gene	7016
gene	2797
gene	523
gene	576
gene	4933
gene	1206
gene	268
gene	1108
gene	398
gene	4851
gene	4971
gene	499
gene	1774
gene	6734
gene	526
gene	17579
gene	293
gene	11599
gene	12060
gene	944
gene	551
gene	11754
gene	8074
gene	8277
gene	10980
gene	645
gene	15521
gene	287
gene	3905
gene	371
gene	376
gene	291
gene	6095
gene	695
gene	2134
gene	25476
gene	265
gene	12748
gene	6400
gene	1871
gene	15381
gene	9428
gene	9732
gene	200
gene	1143
gene	12744
gene	740
gene	237
gene	477
gene	3171
gene	908
gene	283
gene	258
gene	575
gene	2690
gene	179
gene	522
gene	18323
gene	18090
gene	968
gene	4514
gene	28274
gene	702
gene	754
gene	17837
gene	12267
gene	3778
gene	215
gene	374
gene	668
gene	11437
gene	278
gene	582
gene	6095
gene	302
gene	18566
gene	20211
gene	2573
gene	2216
gene	6420
gene	11815
gene	1550
gene	3334
gene	16158
gene	1289
gene	22836
gene	3254
gene	19063
gene	21806
gene	11333
gene	895
gene	9828
gene	7211
gene	485
gene	391
gene	3257
gene	311
gene	805
gene	12687
gene	14659
gene	620
gene	9355
gene	6522
gene	379
gene	996
gene	1116
gene	12537
gene	18361
gene	645
gene	17794
gene	372
gene	2247
gene	720
gene	219
gene	17164
gene	251
gene	3910
gene	644
gene	17871
gene	7276
gene	6624
gene	15422
gene	27162
gene	202
gene	625
gene	2822
gene	231
gene	1212
gene	344
gene	275
gene	401
gene	19529
gene	5231
gene	509
gene	10990
gene	386
gene	305
gene	491
gene	1371
gene	335
gene	326
gene	19686
gene	2179
gene	4337
gene	17395
gene	11366
gene	8638
gene	759
gene	6386
gene	16060
gene	3824
gene	4821
gene	8206
gene	611
gene	3359
gene	521
gene	2883
gene	282
gene	436
gene	401
gene	841
gene	945
gene	716
gene	5103
gene	644
gene	824
gene	5171
gene	5033
gene	1493
gene	4645
gene	428
gene	303
gene	217
gene	6306
gene	3334
gene	344
gene	14213
gene	667
gene	540
gene	248
gene	8452
gene	4045
gene	7032
gene	2321
gene	10619
gene	553
gene	16600
gene	18179
gene	1730
gene	6471
gene	6995
gene	2513
gene	772
gene	16696
gene	2083
gene	1364
gene	5310
gene	9205
gene	16228
gene	8119
gene	338
gene	260
gene	10774
gene	25638
gene	5923
gene	14217
gene	23524
gene	1099
gene	564
gene	8939
gene	11726
gene	17221
gene	422
gene	6583
gene	4874
gene	26171
gene	200
gene	13042
gene	340
gene	8318
gene	729
gene	9723
gene	4505
gene	1547
gene	18417
gene	11092
gene	5241
gene	10552
gene	558
gene	344
gene	18640
gene	462
gene	2696
gene	599
gene	3643
gene	9997
gene	1057
gene	24901
gene	5713
gene	19452
gene	5796
gene	306
gene	671
gene	3007
gene	11928
gene	19895
gene	476
gene	290
gene	234
gene	483
gene	12283
gene	1056
gene	286
gene	372
gene	9835
gene	25653
gene	9192
gene	1412
gene	1084
gene	775
gene	6164
gene	7705
gene	1006
gene	432
gene	1147
gene	17474
gene	24565
gene	408
gene	7058
gene	4619
gene	9988
gene	5346
gene	201
gene	14781
gene	6149
gene	3918
gene	488
gene	250
gene	248
gene	278
gene	10384
gene	18575
gene	10778
gene	456
gene	292
gene	410
gene	12170
gene	769
gene	4109
gene	16682
gene	14430
gene	15160
gene	1926
gene	639
gene	1788
gene	12367
gene	263
gene	14431
gene	8997
gene	213
gene	6591
gene	20398
gene	6646
gene	5256
gene	4192
gene	179
gene	677
gene	1190
gene	4239
gene	8127
gene	11632
gene	15018
gene	3687
gene	5518
gene	13821
gene	10442
gene	1460
gene	12906
gene	7450
gene	14843
gene	195
gene	319
gene	8020
gene	9100
gene	14461
gene	608
gene	225
gene	1383
gene	1995
gene	7275
gene	10345
gene	4856
gene	6454
gene	22603
gene	14016
gene	6494
gene	10209
gene	947
gene	2396
gene	9892
gene	1897
gene	21056
gene	1799
gene	18078
gene	363
gene	20239
gene	9173
gene	15764
gene	19761
gene	29602
gene	5154
gene	359
gene	19568
gene	191
gene	236
gene	2082
gene	7068
gene	7855
gene	377
gene	6779
gene	264
gene	3825
gene	14620
gene	500
gene	5465
gene	14185
gene	1230
gene	15715
gene	7138
gene	7003
gene	12822
gene	4727
gene	15145
gene	10488
gene	716
gene	1797
gene	11653
gene	16423
gene	1220
gene	10848
gene	1460
gene	1118
gene	24033
gene	11335
gene	223
gene	662
gene	8249
gene	15264
gene	536
gene	700
gene	819
gene	336
gene	8565
gene	12760
gene	191
gene	1372
gene	659
gene	20639
gene	25500
gene	209
gene	14584
gene	251
gene	244
gene	3728
gene	608
gene	990
gene	15492
gene	342
gene	14808
gene	4883
gene	2651
gene	596
gene	442
gene	10242
gene	379
gene	9174
gene	7383
gene	14167
gene	483
gene	17766
gene	204
gene	11790
gene	18417
gene	6260
gene	3728
gene	2714
gene	1521
gene	200
gene	933
gene	17759
gene	14928
gene	14253
gene	1246
gene	608
gene	8054
gene	28206
gene	7912
gene	936
gene	5561
gene	3282
gene	209
gene	428
gene	347
gene	5193
gene	14408
gene	335
gene	386
gene	190
gene	8588
gene	4524
gene	4477
gene	7909
gene	10036
gene	473
gene	2142
gene	373
gene	5364
gene	219
gene	4181
gene	4488
gene	6293
gene	838
gene	7441
gene	3780
gene	1620
gene	10627
gene	292
gene	2195
gene	13647
gene	5346
gene	1712
gene	18333
gene	7630
gene	438
gene	11870
gene	2569
gene	3910
gene	8668
gene	9402
gene	14537
gene	381
gene	15828
gene	734
gene	18009
gene	1427
gene	440
gene	16837
gene	20764
gene	890
gene	18471
gene	29158
gene	10821
gene	189
gene	13841
gene	430
gene	1498
gene	3349
gene	2714
gene	11445
gene	21384
gene	390
gene	2349
gene	16112
gene	23504
gene	222
gene	15121
gene	7122
gene	9914
gene	291
gene	23370
gene	250
gene	6470
gene	647
gene	8251
gene	5271
gene	25993
gene	250
gene	444
gene	15363
gene	10665
gene	9382
gene	212
gene	21388
gene	7688
gene	17565
gene	446
gene	296
gene	7290
gene	4154
gene	406
gene	296
gene	18958
gene	6224
gene	15059
gene	10056
gene	308
gene	4957
gene	398
gene	8713
gene	2457
gene	10567
gene	19269
gene	20087
gene	5540
gene	18089
gene	4775
gene	2882
gene	602
gene	371
gene	1235
gene	16259
gene	5191
gene	1607
gene	4101
gene	6497
gene	17450
gene	15995
gene	24712
gene	12716
gene	1812
gene	262
gene	12229
gene	1826
gene	605
gene	10180
gene	5232
gene	14008
gene	12906
gene	779
gene	13208
gene	860
gene	506
gene	413
gene	1027
gene	16732
gene	428
gene	25098
gene	432
gene	416
gene	790
gene	1944
gene	413
gene	323
gene	28218
gene	8773
gene	24978
gene	529
gene	4939
gene	15087
gene	4209
gene	7831
gene	15998
gene	9118
gene	1005
gene	7586
gene	248
gene	22181
gene	693
gene	529
gene	19278
gene	223
gene	8209
gene	24334
gene	1202
gene	9196
gene	1571
gene	385
gene	717
gene	881
gene	12846
gene	7620
gene	3463
gene	7050
gene	485
gene	14314
gene	380
gene	16093
gene	2999
gene	16263
gene	13830
gene	1979
gene	3939
gene	7031
gene	21698
gene	515
gene	467
gene	421
gene	841
gene	14994
gene	3629
gene	14403
gene	636
gene	3419
gene	434
gene	276
gene	10219
gene	20060
gene	3770
gene	3847
gene	18085
gene	782
gene	6589
gene	1706
gene	7840
gene	913
gene	8445
gene	14608
gene	284
gene	6386
gene	6122
gene	915
gene	500
gene	1346
gene	4372
gene	8549
gene	273
gene	6581
gene	10581
gene	503
gene	255
gene	9430
gene	8815
gene	13329
gene	825
gene	519
gene	8800
gene	4778
gene	2177
gene	20938
gene	620
gene	494
gene	378
gene	10577
gene	480
gene	10014
gene	785
gene	5410
gene	1802
gene	1091
gene	506
gene	476
gene	4136
gene	22369
gene	192
gene	3060
gene	8911
gene	308
gene	3724
gene	5404
gene	15777
gene	3280
gene	26573
gene	10839
gene	595
gene	3786
gene	896
gene	188
gene	1865
gene	893
gene	14209
gene	820
gene	402
gene	5751
gene	4061
gene	5020
gene	374
gene	206
gene	27664
gene	3057
gene	182
gene	273
gene	14493
gene	5069
gene	2079
gene	4774
gene	251
gene	24483
gene	237
gene	734
gene	277
gene	344
gene	16935
gene	2262
gene	4153
gene	383
gene	673
gene	18720
gene	197
gene	933
gene	1329
gene	302
gene	24894
gene	22789
gene	10872
gene	760
gene	3396
gene	234
gene	5209
gene	701
gene	13284
gene	1167
gene	10232
gene	13382
gene	9213
gene	3039
gene	21227
gene	16862
gene	6674
gene	14200
gene	443
gene	1305
gene	5515
gene	3780
gene	1364
gene	584
gene	9641
gene	2673
gene	193
gene	15774
gene	581
gene	11676
gene	5061
gene	15897
gene	9906
gene	1136
gene	845
gene	13919
gene	5843
gene	766
gene	891
gene	184
gene	740
gene	11360
gene	512
gene	20473
gene	217
gene	736
gene	9668
gene	3609
gene	18593
gene	301
gene	247
gene	227
gene	606
gene	16189
gene	20902
gene	1214
gene	14716
gene	1813
gene	188
gene	12923
gene	16338
gene	542
gene	6210
gene	510
gene	17861
gene	680
gene	11623
gene	10087
gene	701
gene	7200
gene	14733
gene	24471
gene	405
gene	25034
gene	10825
gene	6044
gene	274
gene	3987
gene	14867
gene	11610
gene	6403
gene	7384
gene	337
gene	11400
gene	1022
gene	289
gene	977
gene	8059
gene	2956
gene	3445
gene	11758
gene	16174
gene	6279
gene	3754
gene	7737
gene	794
gene	308
gene	340
gene	1159
gene	213
gene	2256
gene	2052
gene	15721
gene	495
gene	5836
gene	16629
gene	459
gene	1769
gene	11377
