feature	length
CDS	99
CDS	163
CDS	44
CDS	53
CDS	71
CDS	99
CDS	163
CDS	2393
CDS	105
CDS	78
CDS	1257
CDS	261
CDS	187
CDS	72
CDS	76
CDS	192
CDS	275
CDS	184
CDS	129
CDS	140
CDS	160
CDS	1208
CDS	1208
CDS	105
CDS	169
CDS	56
CDS	108
CDS	110
CDS	244
CDS	353
CDS	139
CDS	252
CDS	92
CDS	117
CDS	52
CDS	283
CDS	184
CDS	212
CDS	1603
CDS	107
CDS	1121
CDS	132
CDS	52
CDS	98
CDS	83
CDS	108
CDS	136
CDS	175
CDS	156
CDS	159
CDS	106
CDS	518
CDS	569
CDS	2
CDS	90
CDS	112
CDS	197
CDS	159
CDS	125
CDS	223
CDS	253
CDS	126
CDS	109
CDS	108
CDS	92
CDS	235
CDS	92
CDS	150
CDS	146
CDS	189
CDS	155
CDS	114
CDS	62
CDS	111
CDS	158
CDS	98
CDS	230
CDS	101
CDS	2
CDS	90
CDS	112
CDS	197
CDS	159
CDS	125
CDS	223
CDS	253
CDS	126
CDS	109
CDS	108
CDS	92
CDS	235
CDS	92
CDS	150
CDS	146
CDS	189
CDS	155
CDS	114
CDS	62
CDS	111
CDS	158
CDS	98
CDS	230
CDS	101
CDS	2
CDS	90
CDS	112
CDS	197
CDS	159
CDS	125
CDS	223
CDS	253
CDS	126
CDS	109
CDS	108
CDS	92
CDS	235
CDS	92
CDS	150
CDS	146
CDS	189
CDS	155
CDS	114
CDS	62
CDS	111
CDS	158
CDS	98
CDS	230
CDS	101
CDS	244
CDS	1209
CDS	212
CDS	47
CDS	75
CDS	70
CDS	50
CDS	24
CDS	144
CDS	57
CDS	242
CDS	218
CDS	146
CDS	230
CDS	62
CDS	74
CDS	18
CDS	86
CDS	109
CDS	254
CDS	92
CDS	87
CDS	133
CDS	59
CDS	55
CDS	198
CDS	54
CDS	914
CDS	70
CDS	129
CDS	124
CDS	155
CDS	147
CDS	141
CDS	159
CDS	69
CDS	132
CDS	82
CDS	76
CDS	3
CDS	46
CDS	49
CDS	75
CDS	137
CDS	133
CDS	176
CDS	78
CDS	118
CDS	282
CDS	116
CDS	123
CDS	90
CDS	102
CDS	175
CDS	118
CDS	95
CDS	122
CDS	82
CDS	225
CDS	34
CDS	175
CDS	131
CDS	118
CDS	95
CDS	122
CDS	82
CDS	225
CDS	34
CDS	1121
CDS	65
CDS	284
CDS	75
CDS	185
CDS	148
CDS	188
CDS	187
CDS	123
CDS	194
CDS	332
CDS	65
CDS	284
CDS	75
CDS	185
CDS	148
CDS	188
CDS	187
CDS	123
CDS	194
CDS	332
CDS	65
CDS	284
CDS	75
CDS	185
CDS	148
CDS	188
CDS	187
CDS	123
CDS	194
CDS	332
CDS	29
CDS	284
CDS	75
CDS	185
CDS	148
CDS	188
CDS	187
CDS	123
CDS	194
CDS	332
CDS	65
CDS	284
CDS	75
CDS	185
CDS	148
CDS	188
CDS	187
CDS	123
CDS	194
CDS	332
CDS	90
CDS	392
CDS	203
CDS	66
CDS	54
CDS	90
CDS	392
CDS	203
CDS	66
CDS	54
CDS	122
CDS	80
CDS	73
CDS	161
CDS	70
CDS	49
CDS	753
CDS	147
CDS	121
CDS	298
CDS	753
CDS	147
CDS	121
CDS	298
CDS	753
CDS	147
CDS	121
CDS	298
CDS	1736
CDS	147
CDS	82
CDS	26
CDS	12
CDS	31
CDS	118
CDS	111
CDS	102
CDS	97
CDS	23
CDS	123
CDS	171
CDS	162
CDS	145
CDS	75
CDS	143
CDS	132
CDS	128
CDS	144
CDS	143
CDS	81
CDS	158
CDS	110
CDS	68
CDS	104
CDS	143
CDS	140
CDS	119
CDS	97
CDS	110
CDS	156
CDS	64
CDS	102
CDS	1732
CDS	145
CDS	151
CDS	99
CDS	116
CDS	158
CDS	376
CDS	1732
CDS	91
CDS	151
CDS	99
CDS	116
CDS	158
CDS	376
CDS	1732
CDS	145
CDS	151
CDS	99
CDS	116
CDS	158
CDS	376
CDS	39
CDS	434
CDS	248
CDS	347
CDS	236
CDS	299
CDS	239
CDS	242
CDS	311
CDS	431
CDS	207
CDS	127
CDS	214
CDS	50
CDS	39
CDS	142
CDS	234
CDS	248
CDS	347
CDS	236
CDS	299
CDS	239
CDS	242
CDS	311
CDS	431
CDS	207
CDS	127
CDS	214
CDS	50
CDS	39
CDS	207
CDS	169
CDS	248
CDS	347
CDS	236
CDS	299
CDS	239
CDS	242
CDS	311
CDS	431
CDS	207
CDS	127
CDS	214
CDS	50
CDS	39
CDS	437
CDS	248
CDS	347
CDS	236
CDS	299
CDS	239
CDS	242
CDS	311
CDS	431
CDS	207
CDS	127
CDS	214
CDS	50
CDS	1410
CDS	136
CDS	105
CDS	130
CDS	134
CDS	379
CDS	150
CDS	477
CDS	172
CDS	221
CDS	333
CDS	220
CDS	114
CDS	52
CDS	86
CDS	38
CDS	127
CDS	152
CDS	147
CDS	179
CDS	315
CDS	130
CDS	83
CDS	77
CDS	131
CDS	29
CDS	158
CDS	101
CDS	87
CDS	124
CDS	155
CDS	106
CDS	197
CDS	98
CDS	93
CDS	62
CDS	191
CDS	74
CDS	95
CDS	176
CDS	83
CDS	50
CDS	65
CDS	194
CDS	74
CDS	98
CDS	209
CDS	83
CDS	74
CDS	65
CDS	194
CDS	74
CDS	98
CDS	209
CDS	83
CDS	74
CDS	740
CDS	932
CDS	932
CDS	36
CDS	143
CDS	136
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	36
CDS	143
CDS	130
CDS	104
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	36
CDS	143
CDS	136
CDS	104
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	33
CDS	143
CDS	136
CDS	104
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	33
CDS	143
CDS	136
CDS	104
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	33
CDS	143
CDS	136
CDS	104
CDS	78
CDS	57
CDS	155
CDS	93
CDS	176
CDS	804
CDS	4439
CDS	112
CDS	240
CDS	155
CDS	72
CDS	46
CDS	78
CDS	127
CDS	237
CDS	344
CDS	170
CDS	234
CDS	137
CDS	139
CDS	115
CDS	254
CDS	195
CDS	194
CDS	41
CDS	183
CDS	1021
CDS	15
CDS	80
CDS	114
CDS	62
CDS	154
CDS	95
CDS	109
CDS	15
CDS	92
CDS	114
CDS	62
CDS	154
CDS	95
CDS	109
CDS	171
CDS	389
CDS	92
CDS	103
CDS	101
CDS	143
CDS	95
CDS	125
CDS	13
CDS	167
CDS	192
CDS	148
CDS	158
CDS	126
CDS	89
CDS	202
CDS	94
CDS	248
CDS	227
CDS	256
CDS	242
CDS	230
CDS	27
CDS	248
CDS	227
CDS	256
CDS	242
CDS	230
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	71
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	95
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	122
CDS	155
CDS	134
CDS	84
CDS	158
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	143
CDS	101
CDS	119
CDS	83
CDS	89
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	358
CDS	150
CDS	100
CDS	192
CDS	25
CDS	107
CDS	122
CDS	155
CDS	134
CDS	84
CDS	251
CDS	113
CDS	98
CDS	98
CDS	302
CDS	226
CDS	75
CDS	140
CDS	98
CDS	187
CDS	81
CDS	161
CDS	131
CDS	176
CDS	145
CDS	152
CDS	77
CDS	303
CDS	412
CDS	150
CDS	100
CDS	192
CDS	25
CDS	185
CDS	62
CDS	100
CDS	46
CDS	128
CDS	152
CDS	157
CDS	195
CDS	71
CDS	152
CDS	111
CDS	408
CDS	185
CDS	62
CDS	100
CDS	46
CDS	128
CDS	152
CDS	157
CDS	195
CDS	71
CDS	161
CDS	111
CDS	408
CDS	971
CDS	382
CDS	96
CDS	136
CDS	129
CDS	79
CDS	163
CDS	70
CDS	32
CDS	58
CDS	117
CDS	176
CDS	131
CDS	154
CDS	140
CDS	117
CDS	170
CDS	49
CDS	96
CDS	136
CDS	129
CDS	79
CDS	163
CDS	70
CDS	32
CDS	58
CDS	117
CDS	176
CDS	131
CDS	154
CDS	140
CDS	117
CDS	170
CDS	382
CDS	96
CDS	136
CDS	129
CDS	79
CDS	163
CDS	70
CDS	32
CDS	58
CDS	117
CDS	176
CDS	131
CDS	154
CDS	140
CDS	174
CDS	17
CDS	207
CDS	29
CDS	112
CDS	70
CDS	169
CDS	353
CDS	107
CDS	180
CDS	244
CDS	154
CDS	179
CDS	2
CDS	70
CDS	169
CDS	353
CDS	107
CDS	180
CDS	244
CDS	154
CDS	179
CDS	17
CDS	207
CDS	29
CDS	112
CDS	70
CDS	169
CDS	353
CDS	107
CDS	180
CDS	244
CDS	70
CDS	79
CDS	131
CDS	102
CDS	342
CDS	101
CDS	160
CDS	113
CDS	257
CDS	96
CDS	213
CDS	80
CDS	99
CDS	78
CDS	73
CDS	137
CDS	113
CDS	163
CDS	113
CDS	93
CDS	102
CDS	687
CDS	391
CDS	268
CDS	116
CDS	228
CDS	152
CDS	114
CDS	227
CDS	165
CDS	129
CDS	136
CDS	222
CDS	178
CDS	120
CDS	95
CDS	76
CDS	178
CDS	187
CDS	209
CDS	61
CDS	1937
CDS	71
CDS	155
CDS	285
CDS	233
CDS	371
CDS	46
CDS	176
CDS	109
CDS	38
CDS	115
CDS	109
CDS	261
CDS	103
CDS	105
CDS	250
CDS	75
CDS	89
CDS	170
CDS	109
CDS	114
CDS	222
CDS	64
CDS	80
CDS	191
CDS	178
CDS	121
CDS	212
CDS	138
CDS	126
CDS	48
CDS	179
CDS	444
CDS	152
CDS	524
CDS	33
CDS	118
CDS	45
CDS	103
CDS	33
CDS	47
CDS	58
CDS	45
CDS	46
CDS	80
CDS	122
CDS	71
CDS	74
CDS	93
CDS	79
CDS	152
CDS	153
CDS	95
CDS	54
CDS	52
CDS	83
CDS	84
CDS	27
CDS	152
CDS	153
CDS	95
CDS	54
CDS	52
CDS	83
CDS	84
CDS	54
CDS	143
CDS	45
CDS	95
CDS	54
CDS	52
CDS	83
CDS	84
CDS	54
CDS	143
CDS	45
CDS	95
CDS	54
CDS	52
CDS	83
CDS	84
CDS	54
CDS	143
CDS	152
CDS	153
CDS	95
CDS	54
CDS	52
CDS	83
CDS	84
CDS	58
CDS	13
CDS	12
CDS	86
CDS	86
CDS	123
CDS	134
CDS	117
CDS	101
CDS	96
CDS	51
CDS	104
CDS	78
CDS	122
CDS	11
CDS	84
CDS	86
CDS	123
CDS	134
CDS	117
CDS	101
CDS	96
CDS	51
CDS	104
CDS	78
CDS	122
CDS	12
CDS	86
CDS	123
CDS	134
CDS	117
CDS	101
CDS	96
CDS	51
CDS	104
CDS	78
CDS	122
CDS	35
CDS	84
CDS	86
CDS	123
CDS	134
CDS	117
CDS	101
CDS	96
CDS	51
CDS	104
CDS	78
CDS	122
CDS	21
CDS	266
CDS	134
CDS	2383
CDS	21
CDS	236
CDS	134
CDS	2383
CDS	258
CDS	134
CDS	2383
CDS	258
CDS	134
CDS	2383
CDS	258
CDS	134
CDS	2383
CDS	21
CDS	266
CDS	134
CDS	2383
CDS	470
CDS	824
CDS	242
CDS	168
CDS	307
CDS	194
CDS	9
CDS	145
CDS	168
CDS	307
CDS	194
CDS	9
CDS	256
CDS	168
CDS	307
CDS	194
CDS	59
CDS	101
CDS	87
CDS	173
CDS	1042
CDS	70
CDS	78
CDS	101
CDS	87
CDS	173
CDS	1042
CDS	95
CDS	87
CDS	173
CDS	1042
CDS	95
CDS	87
CDS	173
CDS	1042
CDS	44
CDS	59
CDS	260
CDS	140
CDS	77
CDS	59
CDS	62
CDS	176
CDS	90
CDS	73
CDS	191
CDS	119
CDS	155
CDS	92
CDS	88
CDS	162
CDS	119
CDS	194
CDS	114
CDS	66
CDS	48
CDS	75
CDS	150
CDS	42
CDS	146
CDS	208
CDS	138
CDS	140
CDS	140
CDS	171
CDS	217
CDS	195
CDS	94
CDS	660
CDS	187
CDS	339
CDS	124
CDS	92
CDS	65
CDS	133
CDS	117
CDS	113
CDS	97
CDS	191
CDS	127
CDS	199
CDS	321
CDS	214
CDS	216
CDS	172
CDS	288
CDS	45
CDS	216
CDS	89
CDS	197
CDS	191
CDS	57
CDS	45
CDS	216
CDS	89
CDS	197
CDS	78
CDS	149
CDS	266
CDS	125
CDS	329
CDS	115
CDS	35
CDS	126
CDS	64
CDS	238
CDS	30
CDS	140
CDS	155
CDS	148
CDS	134
CDS	143
CDS	231
CDS	148
CDS	134
CDS	143
CDS	231
CDS	1111
CDS	117
CDS	59
CDS	55
CDS	144
CDS	566
CDS	111
CDS	132
CDS	114
CDS	109
CDS	87
CDS	92
CDS	73
CDS	227
CDS	186
CDS	95
CDS	125
CDS	133
CDS	164
CDS	224
CDS	64
CDS	163
CDS	131
CDS	140
CDS	239
CDS	197
CDS	53
CDS	82
CDS	212
CDS	57
CDS	74
CDS	53
CDS	82
CDS	212
CDS	57
CDS	74
CDS	155
CDS	94
CDS	144
CDS	155
CDS	94
CDS	144
CDS	155
CDS	94
CDS	144
CDS	155
CDS	94
CDS	141
CDS	155
CDS	94
CDS	117
CDS	155
CDS	89
CDS	56
CDS	155
CDS	94
CDS	111
CDS	155
CDS	89
CDS	50
CDS	63
CDS	338
CDS	115
CDS	153
CDS	287
CDS	284
CDS	115
CDS	153
CDS	111
CDS	178
CDS	77
CDS	179
CDS	98
CDS	140
CDS	81
CDS	6
CDS	63
CDS	338
CDS	115
CDS	153
CDS	287
CDS	284
CDS	115
CDS	153
CDS	111
CDS	178
CDS	77
CDS	179
CDS	98
CDS	140
CDS	81
CDS	15
CDS	91
CDS	702
CDS	1184
CDS	64
CDS	699
CDS	144
CDS	109
CDS	207
CDS	170
CDS	128
CDS	287
CDS	107
CDS	83
CDS	91
CDS	35
CDS	503
CDS	74
CDS	72
CDS	183
CDS	280
CDS	242
CDS	109
CDS	128
CDS	207
CDS	173
CDS	137
CDS	287
CDS	77
CDS	74
CDS	25
CDS	102
CDS	373
CDS	174
CDS	190
CDS	89
CDS	190
CDS	146
CDS	144
CDS	92
CDS	145
CDS	63
CDS	105
CDS	127
CDS	120
CDS	241
CDS	129
CDS	126
CDS	219
CDS	23
CDS	187
CDS	196
CDS	148
CDS	190
CDS	121
CDS	220
CDS	194
CDS	119
CDS	66
CDS	184
CDS	36
CDS	105
CDS	150
CDS	237
CDS	200
CDS	394
CDS	615
CDS	740
CDS	199
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	268
CDS	169
CDS	189
CDS	116
CDS	27
CDS	71
CDS	100
CDS	65
CDS	96
CDS	53
CDS	268
CDS	169
CDS	189
CDS	116
CDS	16
CDS	414
CDS	69
CDS	80
CDS	683
CDS	246
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	156
CDS	139
CDS	69
CDS	80
CDS	246
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	156
CDS	139
CDS	69
CDS	80
CDS	234
CDS	174
CDS	128
CDS	263
CDS	120
CDS	188
CDS	179
CDS	109
CDS	215
CDS	158
CDS	120
CDS	127
CDS	189
CDS	143
CDS	231
CDS	163
CDS	224
CDS	199
CDS	96
CDS	191
CDS	180
CDS	184
CDS	235
CDS	188
CDS	188
CDS	163
CDS	141
CDS	176
CDS	156
CDS	139
CDS	66
CDS	170
CDS	80
CDS	128
CDS	188
CDS	53
CDS	72
CDS	762
CDS	66
CDS	170
CDS	188
CDS	80
CDS	128
CDS	53
CDS	72
CDS	762
CDS	66
CDS	170
CDS	188
CDS	80
CDS	128
CDS	188
CDS	53
CDS	72
CDS	762
CDS	89
CDS	122
CDS	83
CDS	122
CDS	89
CDS	122
CDS	83
CDS	122
CDS	83
CDS	122
CDS	89
CDS	122
CDS	83
CDS	113
CDS	86
CDS	122
CDS	92
CDS	119
CDS	89
CDS	119
CDS	92
CDS	128
CDS	65
CDS	956
CDS	62
CDS	101
CDS	113
CDS	92
CDS	131
CDS	62
CDS	116
CDS	119
CDS	89
CDS	119
CDS	62
CDS	116
CDS	71
CDS	62
CDS	65
CDS	80
CDS	125
CDS	62
CDS	239
CDS	92
CDS	128
CDS	68
CDS	125
CDS	62
CDS	119
CDS	68
CDS	62
CDS	62
CDS	62
CDS	194
CDS	125
CDS	62
CDS	119
CDS	68
CDS	62
CDS	62
CDS	62
CDS	119
CDS	62
CDS	182
CDS	71
CDS	68
CDS	182
CDS	65
CDS	71
CDS	182
CDS	68
CDS	170
CDS	71
CDS	182
CDS	77
CDS	182
CDS	254
CDS	71
CDS	182
CDS	71
CDS	182
CDS	71
CDS	182
CDS	71
CDS	182
CDS	71
CDS	182
CDS	71
CDS	182
CDS	68
CDS	122
CDS	77
CDS	119
CDS	104
CDS	106
CDS	63
CDS	199
CDS	106
CDS	343
CDS	67
CDS	365
CDS	21
CDS	54
CDS	87
CDS	84
CDS	142
CDS	154
CDS	47
CDS	81
CDS	80
CDS	149
CDS	111
CDS	179
CDS	223
CDS	161
CDS	126
CDS	172
CDS	113
CDS	164
CDS	68
CDS	97
CDS	3
CDS	14
CDS	50
CDS	50
CDS	106
CDS	157
CDS	128
CDS	92
CDS	160
CDS	164
CDS	1037
CDS	135
CDS	65
CDS	97
CDS	17
CDS	1725
CDS	32
CDS	106
CDS	47
CDS	84
CDS	125
CDS	187
CDS	170
CDS	47
CDS	47
CDS	84
CDS	125
CDS	187
CDS	170
CDS	47
CDS	47
CDS	84
CDS	125
CDS	187
CDS	170
CDS	47
CDS	47
CDS	84
CDS	125
CDS	187
CDS	170
CDS	47
CDS	47
CDS	56
CDS	84
CDS	125
CDS	187
CDS	170
CDS	47
CDS	32
CDS	77
CDS	99
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	110
CDS	80
CDS	32
CDS	77
CDS	99
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	110
CDS	83
CDS	32
CDS	77
CDS	99
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	152
CDS	318
CDS	49
CDS	197
CDS	252
CDS	175
CDS	116
CDS	104
CDS	145
CDS	60
CDS	101
CDS	122
CDS	176
CDS	260
CDS	215
CDS	116
CDS	146
CDS	185
CDS	137
CDS	209
CDS	125
CDS	139
CDS	0
CDS	51
CDS	50
CDS	123
CDS	124
CDS	124
CDS	128
CDS	36
CDS	50
CDS	123
CDS	124
CDS	124
CDS	128
CDS	142
CDS	51
CDS	104
CDS	161
CDS	161
CDS	155
CDS	614
CDS	46
CDS	51
CDS	104
CDS	161
CDS	161
CDS	155
CDS	614
CDS	13
CDS	51
CDS	104
CDS	161
CDS	161
CDS	155
CDS	614
CDS	71
CDS	161
CDS	161
CDS	155
CDS	614
CDS	59
CDS	161
CDS	161
CDS	155
CDS	614
CDS	143
CDS	233
CDS	74
CDS	89
CDS	232
CDS	96
CDS	120
CDS	122
CDS	110
CDS	154
CDS	135
CDS	154
CDS	116
CDS	107
CDS	1844
CDS	221
CDS	70
CDS	45
CDS	185
CDS	55
CDS	162
CDS	90
CDS	75
CDS	125
CDS	167
CDS	57
CDS	110
CDS	383
CDS	459
CDS	46
CDS	459
CDS	31
CDS	158
CDS	270
CDS	143
CDS	81
CDS	54
CDS	66
CDS	143
CDS	64
CDS	110
CDS	80
CDS	245
CDS	116
CDS	142
CDS	97
CDS	203
CDS	139
CDS	188
CDS	137
CDS	56
CDS	121
CDS	80
CDS	166
CDS	200
CDS	782
CDS	96
CDS	330
CDS	88
CDS	54
CDS	66
CDS	143
CDS	64
CDS	110
CDS	80
CDS	245
CDS	116
CDS	142
CDS	97
CDS	203
CDS	139
CDS	188
CDS	137
CDS	56
CDS	121
CDS	80
CDS	166
CDS	200
CDS	782
CDS	96
CDS	330
CDS	138
CDS	103
CDS	126
CDS	71
CDS	117
CDS	99
CDS	147
CDS	137
CDS	103
CDS	144
CDS	103
CDS	119
CDS	147
CDS	229
CDS	131
CDS	173
CDS	93
CDS	145
CDS	108
CDS	71
CDS	97
CDS	99
CDS	67
CDS	138
CDS	103
CDS	126
CDS	71
CDS	117
CDS	99
CDS	147
CDS	137
CDS	103
CDS	144
CDS	103
CDS	119
CDS	147
CDS	229
CDS	131
CDS	173
CDS	93
CDS	145
CDS	112
CDS	30
CDS	66
CDS	150
CDS	154
CDS	448
CDS	66
CDS	150
CDS	154
CDS	448
CDS	5
CDS	89
CDS	134
CDS	77
CDS	93
CDS	128
CDS	83
CDS	107
CDS	97
CDS	257
CDS	232
CDS	99
CDS	120
CDS	142
CDS	149
CDS	94
CDS	135
CDS	104
CDS	92
CDS	267
CDS	66
CDS	114
CDS	148
CDS	99
CDS	120
CDS	142
CDS	149
CDS	94
CDS	135
CDS	104
CDS	92
CDS	267
CDS	66
CDS	114
CDS	257
CDS	232
CDS	99
CDS	120
CDS	142
CDS	149
CDS	94
CDS	135
CDS	104
CDS	92
CDS	267
CDS	4
CDS	1127
CDS	194
CDS	1127
CDS	194
CDS	1127
CDS	194
CDS	178
CDS	77
CDS	67
CDS	119
CDS	78
CDS	112
CDS	106
CDS	26
CDS	71
CDS	88
CDS	45
CDS	147
CDS	109
CDS	68
CDS	178
CDS	77
CDS	67
CDS	119
CDS	78
CDS	112
CDS	106
CDS	71
CDS	88
CDS	45
CDS	147
CDS	109
CDS	68
CDS	178
CDS	77
CDS	67
CDS	119
CDS	78
CDS	112
CDS	106
CDS	26
CDS	71
CDS	88
CDS	45
CDS	147
CDS	109
CDS	68
CDS	178
CDS	77
CDS	67
CDS	119
CDS	78
CDS	112
CDS	106
CDS	26
CDS	71
CDS	88
CDS	45
CDS	147
CDS	109
CDS	68
CDS	63
CDS	199
CDS	106
CDS	343
CDS	70
CDS	0
CDS	74
CDS	76
CDS	108
CDS	73
CDS	137
CDS	110
CDS	74
CDS	0
CDS	74
CDS	76
CDS	108
CDS	73
CDS	137
CDS	110
CDS	83
CDS	0
CDS	74
CDS	76
CDS	108
CDS	73
CDS	137
CDS	114
CDS	133
CDS	389
CDS	148
CDS	69
CDS	92
CDS	125
CDS	77
CDS	74
CDS	127
CDS	116
CDS	299
CDS	150
CDS	128
CDS	125
CDS	77
CDS	74
CDS	127
CDS	116
CDS	299
CDS	150
CDS	128
CDS	54
CDS	145
CDS	131
CDS	162
CDS	98
CDS	151
CDS	140
CDS	92
CDS	78
CDS	113
CDS	73
CDS	122
CDS	104
CDS	144
CDS	182
CDS	163
CDS	119
CDS	119
CDS	152
CDS	202
CDS	234
CDS	104
CDS	135
CDS	109
CDS	152
CDS	154
CDS	165
CDS	214
CDS	137
CDS	261
CDS	188
CDS	155
CDS	134
CDS	102
CDS	65
CDS	82
CDS	54
CDS	145
CDS	131
CDS	162
CDS	98
CDS	151
CDS	140
CDS	92
CDS	78
CDS	113
CDS	73
CDS	122
CDS	104
CDS	144
CDS	182
CDS	163
CDS	119
CDS	119
CDS	152
CDS	202
CDS	234
CDS	104
CDS	135
CDS	109
CDS	152
CDS	154
CDS	165
CDS	214
CDS	137
CDS	261
CDS	188
CDS	155
CDS	134
CDS	102
CDS	65
CDS	82
CDS	54
CDS	145
CDS	131
CDS	162
CDS	98
CDS	151
CDS	140
CDS	92
CDS	78
CDS	113
CDS	73
CDS	122
CDS	104
CDS	144
CDS	182
CDS	163
CDS	119
CDS	119
CDS	152
CDS	202
CDS	234
CDS	104
CDS	135
CDS	109
CDS	152
CDS	154
CDS	165
CDS	214
CDS	137
CDS	261
CDS	188
CDS	155
CDS	134
CDS	102
CDS	65
CDS	82
CDS	54
CDS	145
CDS	131
CDS	162
CDS	98
CDS	151
CDS	140
CDS	92
CDS	78
CDS	113
CDS	73
CDS	122
CDS	104
CDS	144
CDS	182
CDS	163
CDS	119
CDS	119
CDS	152
CDS	202
CDS	234
CDS	104
CDS	135
CDS	109
CDS	152
CDS	154
CDS	165
CDS	214
CDS	137
CDS	261
CDS	188
CDS	155
CDS	134
CDS	102
CDS	65
CDS	82
CDS	20
CDS	116
CDS	124
CDS	171
CDS	194
CDS	209
CDS	76
CDS	69
CDS	94
CDS	159
CDS	209
CDS	76
CDS	69
CDS	94
CDS	159
CDS	209
CDS	76
CDS	69
CDS	94
CDS	159
CDS	183
CDS	247
CDS	125
CDS	126
CDS	32
CDS	509
CDS	63
CDS	207
CDS	118
CDS	141
CDS	294
CDS	155
CDS	509
CDS	63
CDS	207
CDS	118
CDS	141
CDS	294
CDS	104
CDS	154
CDS	165
CDS	159
CDS	166
CDS	134
CDS	104
CDS	154
CDS	165
CDS	159
CDS	166
CDS	134
CDS	24
CDS	817
CDS	118
CDS	164
CDS	234
CDS	148
CDS	157
CDS	172
CDS	107
CDS	145
