feature	length
gene	14891
gene	862
gene	16049
gene	2700
gene	3508
gene	9251
gene	38605
gene	350
gene	4278
gene	24487
gene	1477
gene	19839
gene	262
gene	383
gene	9592
gene	1751
gene	14027
gene	1424
gene	490
gene	19624
gene	10400
gene	1681
gene	2452
gene	1349
gene	9917
gene	4933
gene	8230
gene	16284
gene	10790
gene	369
gene	7344
gene	1178
gene	1158
gene	16135
gene	10008
gene	4880
gene	1289
gene	11284
gene	12036
gene	5825
gene	14817
gene	1383
gene	10739
gene	3875
gene	16248
gene	4705
gene	1322
gene	1085
gene	15240
gene	4440
gene	596
gene	7634
gene	17333
gene	29492
gene	13077
gene	3144
gene	305
gene	5962
gene	3663
gene	4530
gene	17571
gene	743
gene	215
gene	411
gene	22683
gene	12003
gene	1859
gene	11866
gene	16826
gene	3943
gene	3188
gene	786
gene	1712
gene	17362
gene	5294
gene	11368
gene	46135
gene	6338
gene	5259
gene	15882
gene	1838
gene	6604
gene	28865
gene	22999
gene	9072
gene	14289
gene	704
gene	3233
gene	495
gene	683
gene	381
gene	254
gene	392
gene	17768
gene	2791
gene	9284
gene	14432
gene	794
gene	4637
gene	404
gene	2159
gene	2626
gene	2461
gene	43757
gene	2308
gene	14042
gene	8363
gene	961
gene	3161
gene	5235
gene	13226
gene	943
gene	7678
gene	5737
gene	6404
gene	13465
gene	4580
gene	13667
gene	2502
gene	24923
gene	3904
gene	925
gene	1207
gene	3253
gene	8165
gene	12430
gene	13313
gene	30475
gene	323
gene	1110
gene	889
gene	311
gene	3530
gene	507
gene	7973
gene	689
gene	36611
gene	4515
gene	6141
gene	1946
gene	353
gene	15090
gene	380
gene	2589
gene	5718
gene	18810
gene	1830
gene	5179
gene	5631
gene	6293
gene	13634
gene	31453
gene	5357
gene	12024
gene	17994
gene	5546
gene	9524
gene	801
gene	425
gene	8841
gene	15545
gene	1173
gene	290
gene	545
gene	2132
gene	5442
gene	4835
gene	8108
gene	689
gene	5643
gene	281
gene	734
gene	1022
gene	11431
gene	4078
gene	1652
gene	290
gene	383
gene	2770
gene	3964
gene	1066
gene	4072
gene	521
gene	1166
gene	6676
gene	22022
gene	1028
gene	1262
gene	904
gene	1264
gene	7229
gene	19053
gene	1249
gene	5667
gene	2079
gene	3359
gene	1474
gene	2055
gene	1434
gene	2089
gene	1455
gene	1405
gene	12621
gene	503
gene	6419
gene	18159
gene	13237
gene	36190
gene	3470
gene	4155
gene	20485
gene	1587
gene	665
gene	363
gene	380
gene	224
gene	6546
gene	5593
gene	1154
gene	1963
gene	6930
gene	922
gene	2804
gene	612
gene	3869
gene	3976
gene	2332
gene	6310
gene	5282
gene	218
gene	3408
gene	16861
gene	368
gene	6567
gene	6332
gene	2885
gene	2486
gene	3271
gene	944
gene	6208
gene	5123
gene	11180
gene	6381
gene	246
gene	239
gene	359
gene	890
gene	799
gene	2869
gene	1031
gene	1661
gene	9855
gene	1130
gene	1127
gene	491
gene	23941
gene	10709
gene	740
gene	22965
gene	6188
gene	28497
gene	1090
gene	347
gene	5515
gene	11406
gene	272
gene	3632
gene	6079
gene	2214
gene	538
gene	10002
gene	6984
gene	7460
gene	5667
gene	11466
gene	9559
gene	23119
gene	11370
gene	1061
gene	10694
gene	20928
gene	11691
gene	54275
gene	749
gene	1082
gene	497
gene	881
gene	2866
gene	6802
gene	2967
gene	14746
gene	233
gene	15681
gene	4498
gene	13398
gene	5903
gene	18100
gene	24111
gene	3431
gene	296
gene	9362
gene	18336
gene	323
gene	1340
gene	9558
gene	341
gene	1263
gene	2523
gene	11091
gene	2400
gene	4385
gene	2051
gene	10194
gene	24647
gene	6953
gene	26114
gene	17556
gene	807
gene	14916
gene	3416
gene	197
gene	12134
gene	3238
gene	19484
gene	13247
gene	2717
gene	324
gene	281
gene	4095
gene	43319
gene	2472
gene	1401
gene	983
gene	224
gene	9988
gene	597
gene	18683
gene	656
gene	6080
gene	947
gene	10427
gene	11740
gene	765
gene	8551
gene	16947
gene	941
gene	1656
gene	5981
gene	338
gene	18553
gene	18313
gene	6208
gene	17264
gene	5725
gene	15816
gene	5269
gene	36045
gene	785
gene	12905
gene	443
gene	4379
gene	2330
gene	19682
gene	7124
gene	31669
gene	21458
gene	236
gene	6714
gene	14598
gene	773
gene	575
gene	834
gene	35570
gene	686
gene	10238
gene	2025
gene	9733
gene	263
gene	287
gene	32697
gene	305
gene	7068
gene	299
gene	2830
gene	3659
gene	290
gene	5277
gene	2041
gene	986
gene	869
gene	5860
gene	2008
gene	15673
gene	27961
gene	20006
gene	3031
gene	23109
gene	4866
gene	6776
gene	455
gene	8665
gene	358
gene	1589
gene	1286
gene	398
gene	2231
gene	803
gene	1256
gene	812
gene	965
gene	2669
gene	2081
gene	266
gene	1022
gene	791
gene	821
gene	845
gene	485
gene	13318
gene	1820
gene	4257
gene	3253
gene	5101
gene	3497
gene	9385
gene	870
gene	19249
gene	10292
gene	2336
gene	323
gene	299
gene	305
gene	14923
gene	734
gene	602
gene	599
gene	18053
gene	1932
gene	914
gene	3544
gene	5663
gene	341
gene	344
gene	823
gene	6545
gene	1523
gene	275
gene	5365
gene	5222
gene	305
gene	424
gene	19266
gene	25935
gene	13460
gene	43443
gene	28655
gene	2700
gene	9072
gene	853
gene	1134
gene	7024
gene	24848
gene	2765
gene	2494
gene	7848
gene	16778
gene	6857
gene	3269
gene	17864
gene	7416
gene	6487
gene	5272
gene	12456
gene	698
gene	8199
gene	2377
gene	1396
gene	482
gene	24317
gene	14357
gene	2411
gene	14841
gene	16568
gene	29740
gene	6538
gene	2141
gene	8620
gene	9479
gene	6481
gene	11037
gene	962
gene	1121
gene	596
gene	1915
gene	1358
gene	1640
gene	2639
gene	329
gene	602
gene	1997
gene	650
gene	1520
gene	1421
gene	1652
gene	2469
gene	1613
gene	908
gene	1451
gene	1526
gene	1181
gene	2662
gene	1966
gene	3114
gene	4328
gene	6741
gene	12231
gene	1369
gene	1062
gene	17687
gene	263
gene	463
gene	3166
gene	3616
gene	4792
gene	22465
gene	4042
gene	12408
gene	9967
gene	1362
gene	1590
gene	15921
gene	12109
gene	4747
gene	21996
gene	12914
gene	884
gene	1535
gene	1424
gene	910
gene	6965
gene	16817
gene	24692
gene	34564
gene	3677
gene	1551
gene	5118
gene	13818
gene	1263
gene	1775
gene	2755
gene	8613
gene	1967
gene	2909
gene	2104
gene	211
gene	1821
gene	10113
gene	3427
gene	34267
gene	506
gene	19516
gene	2761
gene	1236
gene	25374
gene	42711
gene	22656
gene	8069
gene	3867
gene	15145
gene	16708
gene	407
gene	1431
gene	761
gene	6421
gene	542
gene	1142
gene	738
gene	13224
gene	2920
gene	1265
gene	16607
gene	3578
gene	4702
gene	5704
gene	427
gene	7930
gene	4711
gene	1958
gene	25428
gene	7721
gene	9355
gene	2762
gene	5904
gene	1068
gene	341
gene	911
gene	1749
gene	15758
gene	461
gene	420
gene	5992
gene	4933
gene	182
gene	1249
gene	2066
gene	4302
gene	3026
gene	7739
gene	3342
gene	5229
gene	8710
gene	380
gene	3256
gene	12033
gene	13483
gene	1760
gene	15641
gene	296
gene	24589
gene	3214
gene	2710
gene	13138
gene	328
gene	2634
gene	15704
gene	7216
gene	25578
gene	3630
gene	405
gene	389
gene	25923
gene	335
gene	2499
gene	30491
gene	600
gene	18290
gene	632
gene	3752
gene	593
gene	959
gene	2552
gene	2050
gene	5993
gene	382
gene	287
gene	212
gene	1317
gene	5896
gene	11962
gene	4401
gene	1076
gene	1760
gene	6442
gene	17497
gene	1316
gene	7781
gene	3267
gene	10901
gene	6163
gene	9696
gene	16485
gene	401
gene	10890
gene	9917
gene	9380
gene	200
gene	791
gene	11974
gene	8969
gene	4325
gene	15467
gene	1151
gene	473
gene	1575
gene	456
gene	188
gene	1526
gene	1391
gene	1511
gene	539
gene	1187
gene	1007
gene	1538
gene	800
gene	1127
gene	4605
gene	3644
gene	12222
gene	9533
gene	251
gene	9999
gene	12187
gene	401
gene	474
gene	878
gene	1685
gene	1601
gene	1655
gene	686
gene	908
gene	2798
gene	1223
gene	905
gene	392
gene	548
gene	2470
gene	1318
gene	1313
gene	1154
gene	701
gene	1526
gene	1211
gene	1181
gene	971
gene	809
gene	1253
gene	1253
gene	27460
gene	13100
gene	12581
gene	3594
gene	1124
gene	5875
gene	5860
gene	678
gene	8860
gene	12965
gene	6678
gene	2634
gene	1649
gene	2132
gene	11981
gene	5484
gene	3040
gene	774
gene	26198
gene	3670
gene	35131
gene	2270
gene	797
gene	296
gene	23641
gene	644
gene	347
gene	11314
gene	1883
gene	2980
gene	7610
gene	3248
gene	4482
gene	2192
gene	13426
gene	4586
gene	4134
gene	18616
gene	662
gene	281
gene	404
gene	6319
gene	576
gene	18462
gene	22207
gene	776
gene	1100
gene	1590
gene	8554
gene	697
gene	16737
gene	3963
gene	694
gene	782
gene	4811
gene	9615
gene	1001
gene	644
gene	800
gene	1975
gene	989
gene	992
gene	1361
gene	2155
gene	650
gene	1142
gene	716
gene	2180
gene	845
gene	632
gene	1541
gene	1436
gene	2180
gene	428
gene	3572
gene	2802
gene	2682
gene	1370
gene	7837
gene	7495
gene	3017
gene	6190
gene	7031
gene	5425
gene	347
gene	12470
gene	5102
gene	284
gene	1184
gene	14680
gene	248
gene	7498
gene	251
gene	1504
gene	1148
gene	20266
gene	10782
gene	11525
gene	288
gene	400
gene	680
gene	1064
gene	7707
gene	4017
gene	323
gene	2801
gene	24234
gene	8739
gene	1927
gene	302
gene	9754
gene	1556
gene	21626
gene	2270
gene	3399
gene	1305
gene	2761
gene	5935
gene	2093
gene	7356
gene	21616
gene	1002
gene	658
gene	16858
gene	330
gene	1342
gene	3020
gene	302
gene	13151
gene	12278
gene	15928
gene	872
gene	1646
gene	1813
gene	9847
gene	2115
gene	416
gene	1045
gene	413
gene	6569
gene	206
gene	8392
gene	31098
gene	4959
gene	6984
gene	10571
gene	329
gene	15229
gene	278
gene	9388
gene	1568
gene	560
gene	4242
gene	611
gene	11748
gene	1597
gene	422
gene	302
gene	8905
gene	1112
gene	332
gene	758
gene	317
gene	3464
gene	464
gene	389
gene	260
gene	293
gene	9669
gene	704
gene	11981
gene	48134
gene	1833
gene	4501
gene	1205
gene	578
gene	342
gene	4293
gene	1357
gene	1421
gene	596
gene	37561
gene	377
gene	866
gene	299
gene	617
gene	863
gene	1652
gene	2737
gene	1442
gene	578
gene	1361
gene	2831
gene	650
gene	740
gene	545
gene	1943
gene	1064
gene	302
gene	1330
gene	2357
gene	1337
gene	1972
gene	9516
gene	2332
gene	5051
gene	1336
gene	8320
gene	12236
gene	467
gene	1829
gene	431
gene	4375
gene	7739
gene	13673
gene	15744
gene	3618
gene	266
gene	914
gene	1130
gene	2825
gene	612
gene	1011
gene	1322
gene	1017
gene	5952
gene	5425
gene	16108
gene	3797
gene	16627
gene	5255
gene	15682
gene	797
gene	3578
gene	12562
gene	1170
gene	29008
gene	4193
gene	659
gene	1714
gene	4591
gene	4153
gene	3215
gene	2405
gene	4456
gene	13715
gene	8419
gene	13938
gene	6766
gene	2168
gene	1394
gene	1171
gene	662
gene	1298
gene	191
gene	1034
gene	320
gene	2265
gene	1460
gene	983
gene	1061
gene	359
gene	1550
gene	275
gene	1028
gene	278
gene	1616
gene	410
gene	779
gene	839
gene	4368
gene	27219
gene	6729
gene	12734
gene	953
gene	4387
gene	31888
gene	6749
gene	3835
gene	2137
gene	13231
gene	3738
gene	35096
gene	377
gene	10298
gene	7891
gene	242
gene	6330
gene	4232
gene	7475
gene	4010
gene	10677
gene	13295
gene	8981
gene	4656
gene	358
gene	714
gene	1088
gene	14112
gene	7087
gene	5008
gene	212
gene	5753
gene	18436
gene	2018
gene	1484
gene	12814
gene	1067
gene	3355
gene	742
gene	2535
gene	7518
gene	31079
gene	404
gene	12348
gene	1498
gene	446
gene	2208
gene	2555
gene	17670
gene	322
gene	12809
gene	3035
gene	1748
gene	837
gene	19556
gene	24621
gene	9489
gene	2001
gene	338
gene	735
gene	31561
gene	8920
gene	395
gene	3489
gene	9198
gene	12293
gene	529
gene	1025
gene	1390
gene	5340
gene	11195
gene	17446
gene	467
gene	1850
gene	5822
gene	17887
gene	23858
gene	21088
gene	5054
gene	1954
gene	21688
gene	27441
gene	305
gene	10687
gene	11238
gene	1181
gene	5779
gene	2672
gene	3139
gene	188
gene	14563
gene	1173
gene	7122
gene	19885
gene	1076
gene	1876
gene	2899
gene	9700
gene	1556
gene	425
gene	7246
gene	5588
gene	416
gene	7268
gene	7627
gene	5212
gene	853
gene	4622
gene	4028
gene	9681
gene	4352
gene	14878
gene	3104
gene	6582
gene	380
gene	6774
gene	8451
gene	14374
gene	254
gene	1460
gene	13046
gene	863
gene	3607
gene	989
gene	770
gene	944
gene	7162
gene	741
gene	7120
gene	17539
gene	7703
gene	13180
gene	5559
gene	9892
gene	7798
gene	11881
gene	1669
gene	2726
gene	12932
gene	14192
gene	1793
gene	2024
gene	6784
gene	593
gene	1499
gene	494
gene	608
gene	13247
gene	9361
gene	287
gene	1330
gene	49650
gene	7052
gene	575
gene	1483
gene	892
gene	2400
gene	5463
gene	434
gene	5963
gene	7376
gene	1175
gene	15560
gene	989
gene	197
gene	8809
gene	18674
gene	1577
gene	257
gene	14416
gene	7657
gene	356
gene	11576
gene	7699
gene	8905
gene	7406
gene	978
gene	4048
gene	13614
gene	578
gene	1490
gene	2765
gene	839
gene	2152
gene	1130
gene	1268
gene	272
gene	2381
gene	1022
gene	617
gene	1922
gene	1643
gene	1117
gene	845
gene	809
gene	2050
gene	1182
gene	2306
gene	923
gene	3674
gene	1277
gene	1909
gene	12062
gene	1095
gene	6596
gene	4214
gene	6578
gene	9760
gene	11053
gene	423
gene	7305
gene	7269
gene	3776
gene	10676
gene	8513
gene	21065
gene	1208
gene	18586
gene	5387
gene	3124
gene	2938
gene	2327
gene	2305
gene	317
gene	2174
gene	4084
gene	2874
gene	10008
gene	1031
gene	11093
gene	1450
gene	3317
gene	9419
gene	10029
gene	296
gene	5121
gene	4420
gene	4597
gene	495
gene	3987
gene	8542
gene	2720
gene	5201
gene	2814
gene	10106
gene	20554
gene	12414
gene	15672
gene	8091
gene	29089
gene	314
gene	2583
gene	2558
gene	28838
gene	20150
gene	39699
gene	9615
gene	26709
gene	14629
gene	8607
gene	18722
gene	4121
gene	693
gene	1079
gene	661
gene	10921
gene	19649
gene	2846
gene	1563
gene	12172
gene	3855
gene	20076
gene	1788
gene	11681
gene	2925
gene	5400
gene	19187
gene	4098
gene	929
gene	24589
gene	1448
gene	724
gene	9235
gene	37513
gene	3960
gene	2048
gene	880
gene	1347
gene	9799
gene	1706
gene	3455
gene	827
gene	10207
gene	314
gene	5387
gene	974
gene	746
gene	332
gene	47246
gene	3173
gene	6792
gene	40479
gene	27061
gene	5994
gene	5941
gene	362
gene	6616
gene	347
gene	278
gene	4372
gene	1331
gene	842
gene	41869
gene	935
gene	920
gene	1166
gene	509
gene	1505
gene	3116
gene	377
gene	1964
gene	356
gene	2546
gene	479
gene	338
gene	470
gene	1046
gene	2003
gene	1031
gene	2453
gene	9601
gene	5044
gene	5177
gene	8664
gene	12548
gene	2579
gene	4746
gene	7143
gene	5697
gene	263
gene	692
gene	226
gene	1229
gene	5498
gene	356
gene	4044
gene	7106
gene	2675
gene	13021
gene	37839
gene	1898
gene	2569
gene	353
gene	408
gene	7704
gene	1904
gene	29170
gene	9537
gene	356
gene	899
gene	15466
gene	9207
gene	13282
gene	21437
gene	19151
gene	16551
gene	22742
gene	3061
gene	4366
gene	17411
gene	7943
gene	347
gene	266
gene	16796
gene	365
gene	6125
gene	15064
gene	4613
gene	1167
gene	3436
gene	236
gene	373
gene	16932
gene	797
gene	1118
gene	1913
gene	1043
gene	362
gene	2639
gene	1715
gene	248
gene	1454
gene	866
gene	551
gene	524
gene	509
gene	842
gene	1787
gene	1937
gene	986
gene	8661
gene	7850
gene	194
gene	2195
gene	17595
gene	6862
gene	1741
gene	1551
gene	3256
gene	16647
gene	9808
gene	5456
gene	636
gene	2201
gene	1224
gene	13617
gene	5849
gene	8637
gene	6442
gene	7729
gene	1115
gene	2299
gene	7675
gene	21200
gene	14852
gene	10893
gene	797
gene	6794
gene	1130
gene	23473
gene	317
gene	5723
gene	494
gene	7972
gene	4908
gene	5796
gene	2698
gene	995
gene	302
gene	5772
gene	1193
gene	1253
gene	1514
gene	314
gene	6532
gene	10638
gene	314
gene	3857
gene	29053
gene	11005
gene	437
gene	1118
gene	1037
gene	874
gene	2042
gene	1013
gene	1148
gene	1445
gene	1679
gene	809
gene	1143
gene	563
gene	914
gene	4409
gene	5021
gene	611
gene	1298
gene	416
gene	3414
gene	11301
gene	1083
gene	7731
gene	25361
gene	4342
gene	3696
gene	1831
gene	323
gene	18219
gene	3499
gene	392
gene	6225
gene	683
gene	675
gene	9613
gene	16969
gene	6750
gene	870
gene	20125
gene	5279
gene	299
gene	4377
gene	547
gene	3969
gene	13391
gene	4948
gene	8500
gene	9456
gene	3624
gene	545
gene	1064
gene	3491
gene	5830
gene	1229
gene	299
gene	3262
gene	8841
gene	2420
gene	1444
gene	3492
gene	227
gene	6929
gene	10566
gene	209
gene	853
gene	526
gene	15371
gene	476
gene	1309
gene	1954
gene	7525
gene	740
gene	2372
gene	1433
gene	18788
gene	221
gene	34386
gene	1010
gene	8545
gene	8707
gene	8008
gene	1377
gene	1887
gene	3800
gene	726
gene	2629
gene	12844
gene	6092
gene	5173
gene	1351
gene	6776
gene	599
gene	10242
gene	3883
gene	1283
gene	4815
gene	3323
gene	2252
gene	2718
gene	2563
gene	15097
gene	21705
gene	27851
gene	7761
gene	809
gene	17547
gene	14749
gene	14914
gene	1400
gene	1607
gene	3914
gene	259
gene	6453
gene	8914
gene	14794
gene	1998
gene	9143
gene	5312
gene	15186
gene	7624
gene	416
gene	3440
gene	6170
gene	6193
gene	353
gene	18483
gene	1001
gene	17623
gene	263
gene	9786
gene	21104
gene	230
gene	2463
gene	638
gene	1385
gene	251
gene	18207
gene	404
gene	2872
gene	818
gene	13718
gene	2787
gene	255
gene	602
gene	8634
gene	3804
gene	335
gene	14691
gene	5338
gene	1847
gene	11150
gene	7982
gene	9495
gene	2967
gene	1046
gene	3069
gene	1457
gene	881
gene	473
gene	1742
gene	3311
gene	1702
gene	3018
gene	1250
gene	6576
gene	1248
gene	3359
gene	5109
gene	9419
gene	4133
gene	482
gene	4856
gene	10121
gene	723
gene	263
gene	611
gene	6086
gene	3439
gene	8147
gene	8864
gene	11410
gene	1682
gene	22198
gene	32341
gene	1382
gene	890
gene	923
gene	4347
gene	16441
gene	13536
gene	9158
gene	16892
gene	21010
gene	8035
gene	332
gene	806
gene	7782
gene	500
gene	5243
gene	5471
gene	3994
gene	1151
gene	329
gene	12980
gene	5040
gene	24095
gene	17182
gene	377
gene	299
gene	16035
gene	11161
gene	197
gene	311
gene	13283
gene	484
gene	710
gene	3043
gene	353
gene	796
gene	4727
gene	1990
gene	9413
gene	1026
gene	6813
gene	692
gene	557
gene	563
gene	4511
gene	425
gene	9734
gene	20539
gene	1722
gene	2031
gene	446
gene	1250
gene	1508
gene	1196
gene	788
gene	1144
gene	770
gene	500
gene	1022
gene	893
gene	42724
gene	332
gene	356
gene	4188
gene	31332
gene	4870
gene	3932
gene	5325
gene	2468
gene	629
gene	9470
gene	6155
gene	871
gene	6659
gene	31423
gene	1082
gene	8226
gene	2719
gene	9916
gene	8476
gene	21307
gene	380
gene	2330
gene	21414
gene	15095
gene	4722
gene	10745
gene	6852
gene	2863
gene	16331
gene	1034
gene	8121
gene	10522
gene	2171
gene	6368
gene	3551
gene	12354
gene	7341
gene	710
gene	10425
gene	370
gene	12962
gene	6305
gene	260
gene	7164
gene	1154
gene	4356
gene	414
gene	782
gene	18600
gene	8593
gene	13426
gene	9508
gene	11336
gene	4612
gene	2069
gene	335
gene	452
gene	710
gene	2674
gene	7660
gene	6174
gene	410
gene	5666
gene	248
gene	2930
gene	581
gene	14540
gene	3023
gene	4727
gene	1568
gene	1264
gene	2803
gene	1796
gene	9473
gene	10494
gene	2338
gene	14251
gene	6993
gene	4362
gene	850
gene	8622
gene	5272
gene	3619
gene	457
gene	323
gene	3952
gene	6625
gene	1655
gene	5544
gene	2224
gene	2883
gene	2796
gene	4093
gene	454
gene	23192
gene	6064
gene	4522
gene	11423
gene	3720
gene	9118
gene	4972
gene	6331
gene	5874
gene	17555
gene	8851
gene	374
gene	2347
gene	320
gene	11904
gene	17852
gene	44938
gene	4592
gene	25946
gene	21824
gene	254
gene	872
gene	905
gene	3466
gene	2303
gene	3269
gene	1463
gene	677
gene	11103
gene	275
gene	562
gene	5644
gene	767
gene	3394
gene	32207
gene	39824
gene	12364
gene	11522
gene	6350
gene	8143
gene	9601
gene	5114
gene	5613
gene	2855
gene	347
gene	2708
gene	7825
gene	2476
gene	728
gene	26325
gene	8168
gene	5066
gene	11012
gene	37834
gene	4004
gene	985
gene	1020
gene	1591
gene	11891
gene	5104
gene	1070
gene	18969
gene	5018
gene	10769
gene	23180
gene	5107
gene	2633
gene	10587
gene	18371
gene	3824
gene	22151
gene	10259
gene	1141
gene	1457
gene	5761
gene	4992
gene	314
gene	28839
gene	2787
gene	11266
gene	4645
gene	1337
gene	16091
gene	5119
gene	14854
gene	344
gene	3066
gene	224
gene	1076
gene	8937
gene	1176
gene	392
gene	13422
gene	19624
gene	11346
gene	5779
gene	518
gene	11413
gene	2849
gene	6090
gene	6025
gene	5218
gene	6650
gene	1022
gene	3656
gene	8744
gene	3129
gene	5021
gene	2839
gene	290
gene	212
gene	1105
gene	1313
gene	1226
gene	674
gene	1298
gene	3146
gene	1247
gene	3717
gene	803
gene	1226
gene	1601
gene	5922
gene	9660
gene	1363
gene	3787
gene	2076
gene	13427
gene	16483
gene	42451
gene	3737
gene	1184
gene	734
gene	6372
gene	24928
gene	7182
gene	261
gene	476
gene	923
gene	17455
gene	8978
gene	10959
gene	13361
gene	6359
gene	3074
gene	389
gene	6303
gene	9879
gene	2228
gene	5424
gene	6933
gene	7361
gene	9684
gene	7596
gene	331
gene	610
gene	4357
gene	29777
gene	12530
gene	1120
gene	2554
gene	10733
gene	1746
gene	2227
gene	544
gene	913
gene	743
gene	5318
gene	8971
gene	230
gene	4674
gene	2543
gene	4491
gene	4184
gene	12688
gene	681
gene	835
gene	7006
gene	9486
gene	34719
gene	5934
gene	3044
gene	328
gene	1355
gene	27592
gene	597
gene	1574
gene	5155
gene	3762
gene	1517
gene	1172
gene	3912
gene	191
gene	332
gene	21705
gene	2465
gene	308
gene	9840
gene	7084
gene	11021
gene	33298
gene	1301
gene	14772
gene	770
gene	296
gene	2482
gene	11169
gene	6301
gene	29444
gene	25510
gene	10734
gene	662
gene	827
gene	812
gene	2258
gene	9544
gene	4638
gene	469
gene	442
gene	356
gene	9475
gene	293
gene	3174
gene	965
gene	24712
gene	6956
gene	23350
gene	23265
gene	3362
gene	344
gene	24703
gene	8104
gene	12675
gene	5251
gene	28179
gene	2931
gene	15741
gene	11534
gene	2087
gene	2763
gene	604
gene	12548
gene	10694
gene	2163
gene	314
gene	3219
gene	3096
gene	1484
gene	5023
gene	9206
gene	12232
gene	31320
gene	380
gene	7838
gene	1533
gene	7080
gene	11923
gene	19005
gene	1542
gene	1646
gene	441
gene	753
gene	598
gene	6699
gene	278
gene	7391
gene	662
gene	662
gene	662
gene	3648
gene	4934
gene	20332
gene	6855
gene	326
gene	15920
gene	4831
gene	2420
gene	2453
gene	1781
gene	1328
gene	2276
gene	2364
gene	1445
gene	1412
gene	1277
gene	1046
gene	1985
gene	3732
gene	27529
gene	1240
gene	551
gene	17984
gene	4427
gene	1769
gene	251
gene	2186
gene	2432
gene	26588
gene	4519
gene	14706
gene	3535
gene	335
gene	425
gene	362
gene	2653
gene	9706
gene	2508
gene	2194
gene	1564
gene	1133
gene	1504
gene	344
gene	3201
gene	1448
gene	1983
gene	13679
gene	16156
gene	15196
gene	462
gene	593
gene	371
gene	2722
gene	1682
gene	9483
gene	13267
gene	4840
gene	18010
gene	329
gene	495
gene	5909
gene	12607
gene	216
gene	812
gene	1277
gene	6126
gene	428
gene	535
gene	4779
gene	2219
gene	3330
gene	374
gene	4978
gene	1247
gene	260
gene	5445
gene	11528
gene	2974
gene	3428
gene	5981
gene	4276
gene	24360
gene	1131
gene	18160
gene	23360
gene	10211
gene	2609
gene	27567
gene	9504
gene	9976
gene	3377
gene	14649
gene	21027
gene	18485
gene	1665
gene	5927
gene	3244
gene	4986
gene	8953
gene	6875
gene	8410
gene	785
gene	2265
gene	2284
gene	1604
gene	1016
gene	1520
gene	3057
gene	758
gene	725
gene	239
gene	257
gene	440
gene	2913
gene	2137
gene	557
gene	19360
gene	4675
gene	5768
gene	9085
gene	5523
gene	23932
gene	33968
gene	323
gene	10857
gene	4643
gene	12639
gene	8723
gene	21597
gene	3231
gene	1509
gene	17599
gene	4964
gene	4151
gene	8693
gene	1760
gene	512
gene	9880
gene	6516
gene	4099
gene	41198
gene	5564
gene	389
gene	653
gene	1581
gene	16725
gene	1695
gene	13274
gene	302
gene	17474
gene	22585
gene	527
gene	5037
gene	2285
gene	14976
gene	30081
gene	9979
gene	713
gene	12054
gene	365
gene	2755
gene	392
gene	7578
gene	8364
gene	314
gene	395
gene	7519
gene	607
gene	928
gene	188
gene	12106
gene	365
gene	5655
gene	248
gene	1439
gene	6359
gene	2287
gene	353
gene	8760
gene	4037
gene	7926
gene	25338
gene	9811
gene	19587
gene	326
gene	816
gene	389
gene	266
gene	17735
gene	275
gene	9033
gene	6210
gene	18763
gene	329
gene	8051
gene	2852
gene	3346
gene	27492
gene	21561
gene	8741
gene	305
gene	8768
gene	661
gene	410
gene	7182
gene	13903
gene	19863
gene	1126
gene	8518
gene	12974
gene	16411
gene	3875
gene	2488
gene	1376
gene	518
gene	662
gene	761
gene	707
gene	659
gene	1523
gene	2087
gene	1010
gene	677
gene	740
gene	332
gene	239
gene	1448
gene	755
gene	3810
gene	485
gene	7945
gene	344
gene	2326
gene	1202
gene	10819
gene	974
gene	722
gene	8078
gene	410
gene	4180
gene	6205
gene	257
gene	30654
gene	1134
gene	18013
gene	14710
gene	12227
gene	731
gene	380
gene	10508
gene	17468
gene	2359
gene	6400
gene	8641
gene	437
gene	3464
gene	1850
gene	13820
gene	2296
gene	8993
gene	311
gene	18223
gene	26928
gene	14951
gene	11589
gene	585
gene	3224
gene	1031
gene	1100
gene	1376
gene	380
gene	821
gene	908
gene	1034
gene	701
gene	2546
gene	2470
gene	419
gene	28181
gene	6540
gene	3697
gene	15498
gene	317
gene	3235
gene	197
gene	2557
gene	35306
gene	2628
gene	3444
gene	1325
gene	7779
gene	20652
gene	914
gene	2133
gene	3211
gene	2826
gene	5584
gene	5551
gene	7615
gene	38730
gene	254
gene	4239
gene	6640
gene	6645
gene	2559
gene	242
gene	18590
gene	767
gene	980
gene	1322
gene	1970
gene	218
gene	6010
gene	2926
gene	11861
gene	329
gene	12972
gene	5684
gene	1511
gene	1360
gene	7258
gene	12740
gene	5560
gene	7665
gene	1079
gene	4925
gene	13544
gene	32075
gene	4453
gene	24165
gene	438
gene	1109
gene	476
gene	3091
gene	1601
gene	23978
gene	6718
gene	9353
gene	4100
gene	1829
gene	10095
gene	25537
gene	15155
gene	1670
gene	4420
gene	290
gene	19313
gene	8597
gene	875
gene	755
gene	962
gene	2093
gene	269
gene	941
gene	1619
gene	2843
gene	2071
gene	374
gene	2705
gene	1484
gene	760
gene	245
gene	5590
gene	1119
gene	5049
gene	5996
gene	1903
gene	6943
gene	9222
gene	10397
gene	250
gene	1545
gene	11271
gene	23339
gene	8100
gene	10736
gene	3332
gene	462
gene	305
gene	8049
gene	8780
gene	1848
gene	4883
gene	18175
gene	2090
gene	2137
gene	6712
gene	1426
gene	6641
gene	7553
