feature	length
CDS	950
CDS	224
CDS	410
CDS	35
CDS	237
CDS	310
CDS	167
CDS	121
CDS	72
CDS	90
CDS	197
CDS	82
CDS	59
CDS	131
CDS	113
CDS	138
CDS	92
CDS	126
CDS	87
CDS	101
CDS	57
CDS	90
CDS	64
CDS	146
CDS	72
CDS	81
CDS	101
CDS	76
CDS	53
CDS	45
CDS	105
CDS	136
CDS	41
CDS	84
CDS	79
CDS	60
CDS	105
CDS	162
CDS	35
CDS	15
CDS	31
CDS	83
CDS	203
CDS	158
CDS	158
CDS	266
CDS	197
CDS	129
CDS	151
CDS	14
CDS	116
CDS	86
CDS	95
CDS	116
CDS	113
CDS	53
CDS	30
CDS	14
CDS	17
CDS	14
CDS	17
CDS	14
CDS	14
CDS	8
CDS	35
CDS	14
CDS	17
CDS	14
CDS	17
CDS	13
CDS	30
CDS	14
CDS	17
CDS	14
CDS	17
CDS	14
CDS	14
CDS	8
CDS	14
CDS	17
CDS	14
CDS	17
CDS	13
CDS	30
CDS	14
CDS	17
CDS	14
CDS	17
CDS	14
CDS	14
CDS	14
CDS	17
CDS	14
CDS	17
CDS	13
CDS	947
CDS	66
CDS	14
CDS	14
CDS	14
CDS	17
CDS	14
CDS	17
CDS	14
CDS	26
CDS	17
CDS	14
CDS	14
CDS	17
CDS	14
CDS	19
CDS	66
CDS	14
CDS	14
CDS	14
CDS	14
CDS	74
CDS	17
CDS	14
CDS	16
CDS	14
CDS	63
CDS	25
CDS	163
CDS	73
CDS	158
CDS	76
CDS	158
CDS	68
CDS	78
CDS	83
CDS	77
CDS	139
CDS	101
CDS	89
CDS	12
CDS	82
CDS	104
CDS	129
CDS	166
CDS	290
CDS	1742
CDS	491
CDS	471
CDS	316
CDS	18
CDS	266
CDS	374
CDS	40
CDS	57
CDS	17
CDS	11
CDS	14
CDS	17
CDS	14
CDS	20
CDS	20
CDS	17
CDS	14
CDS	17
CDS	14
CDS	14
CDS	17
CDS	14
CDS	14
CDS	14
CDS	17
CDS	14
CDS	10
CDS	52
CDS	69
CDS	20
CDS	120
CDS	74
CDS	71
CDS	79
CDS	80
CDS	179
CDS	54
CDS	127
CDS	51
CDS	139
CDS	49
CDS	69
CDS	61
CDS	189
CDS	57
CDS	148
CDS	171
CDS	49
CDS	92
CDS	59
CDS	83
CDS	231
CDS	49
CDS	171
CDS	49
CDS	92
CDS	59
CDS	83
CDS	186
CDS	49
CDS	167
CDS	581
CDS	21
CDS	85
CDS	92
CDS	59
CDS	83
CDS	183
CDS	49
CDS	302
CDS	131
CDS	164
CDS	168
CDS	143
CDS	283
CDS	86
CDS	150
CDS	129
CDS	150
CDS	113
CDS	683
CDS	274
CDS	102
CDS	71
CDS	12
CDS	131
CDS	244
CDS	313
CDS	435
CDS	78
CDS	98
CDS	94
CDS	74
CDS	52
CDS	81
CDS	120
CDS	172
CDS	152
CDS	13
CDS	229
CDS	95
CDS	79
CDS	153
CDS	73
CDS	146
CDS	52
CDS	258
CDS	10
CDS	135
CDS	114
CDS	10
CDS	21
CDS	98
CDS	94
CDS	74
CDS	52
CDS	81
CDS	120
CDS	169
CDS	118
CDS	186
CDS	2
CDS	152
CDS	79
CDS	229
CDS	95
CDS	75
CDS	194
CDS	157
CDS	137
CDS	73
CDS	116
CDS	435
CDS	106
CDS	48
CDS	238
CDS	111
CDS	197
CDS	127
CDS	99
CDS	104
CDS	119
CDS	63
CDS	24
CDS	164
CDS	291
CDS	159
CDS	132
CDS	117
CDS	14
CDS	25
CDS	212
CDS	299
CDS	194
CDS	125
CDS	129
CDS	137
CDS	206
CDS	722
CDS	820
CDS	158
CDS	276
CDS	159
CDS	102
CDS	127
CDS	108
CDS	218
CDS	314
CDS	239
CDS	137
CDS	150
CDS	131
CDS	239
CDS	1063
CDS	254
CDS	17
CDS	736
CDS	156
CDS	75
CDS	397
CDS	48
CDS	538
CDS	93
CDS	676
CDS	93
CDS	349
CDS	129
CDS	658
CDS	93
CDS	496
CDS	1118
CDS	12
CDS	640
CDS	14
CDS	98
CDS	1631
CDS	21
CDS	508
CDS	147
CDS	190
CDS	4
CDS	68
CDS	101
CDS	78
CDS	204
CDS	79
CDS	44
CDS	21
CDS	277
CDS	36
CDS	34
CDS	3
CDS	34
CDS	21
CDS	43
CDS	18
CDS	43
CDS	53
CDS	66
CDS	251
CDS	259
CDS	200
CDS	122
CDS	65
CDS	110
CDS	101
CDS	308
CDS	108
CDS	9
CDS	124
CDS	64
CDS	75
CDS	50
CDS	161
CDS	211
CDS	17
CDS	111
CDS	161
CDS	211
CDS	63
CDS	164
CDS	196
CDS	269
CDS	659
CDS	14
CDS	1178
CDS	875
CDS	110
CDS	3415
CDS	240
CDS	397
CDS	27
CDS	125
CDS	149
CDS	103
CDS	292
CDS	441
CDS	141
CDS	119
CDS	266
CDS	110
CDS	125
CDS	397
CDS	27
CDS	125
CDS	149
CDS	103
CDS	292
CDS	444
CDS	141
CDS	119
CDS	266
CDS	110
CDS	125
CDS	23
CDS	89
CDS	128
CDS	170
CDS	145
CDS	116
CDS	75
CDS	2045
CDS	36
CDS	55
CDS	1955
CDS	1844
CDS	923
CDS	2585
CDS	456
CDS	80
CDS	99
CDS	60
CDS	22
CDS	45
CDS	125
CDS	64
CDS	57
CDS	72
CDS	100
CDS	5
CDS	75
CDS	224
CDS	133
CDS	251
CDS	62
CDS	148
CDS	106
CDS	132
CDS	144
CDS	135
CDS	80
CDS	19
CDS	39
CDS	100
CDS	132
CDS	149
CDS	123
CDS	99
CDS	168
CDS	114
CDS	99
CDS	98
CDS	65
CDS	86
CDS	115
CDS	116
CDS	145
CDS	230
CDS	409
CDS	282
CDS	315
CDS	357
CDS	230
CDS	94
CDS	271
CDS	475
CDS	308
CDS	92
CDS	69
CDS	70
CDS	230
CDS	245
CDS	68
CDS	142
CDS	90
CDS	88
CDS	71
CDS	65
CDS	59
CDS	80
CDS	84
CDS	278
CDS	166
CDS	184
CDS	131
CDS	223
CDS	53
CDS	8
CDS	222
CDS	227
CDS	197
CDS	16
CDS	417
CDS	430
CDS	335
CDS	40
CDS	273
CDS	41
CDS	74
CDS	129
CDS	180
CDS	246
CDS	149
CDS	134
CDS	122
CDS	127
CDS	192
CDS	326
CDS	97
CDS	94
CDS	85
CDS	20
CDS	179
CDS	113
CDS	133
CDS	138
CDS	143
CDS	58
CDS	121
CDS	160
CDS	47
CDS	167
CDS	701
CDS	97
CDS	247
CDS	175
CDS	158
CDS	467
CDS	137
CDS	259
CDS	143
CDS	142
CDS	83
CDS	163
CDS	73
CDS	72
CDS	66
CDS	187
CDS	17
CDS	224
CDS	81
CDS	155
CDS	257
CDS	178
CDS	53
CDS	164
CDS	146
CDS	104
CDS	113
CDS	206
CDS	364
CDS	198
CDS	225
CDS	71
CDS	253
CDS	17
CDS	81
CDS	155
CDS	257
CDS	178
CDS	53
CDS	164
CDS	146
CDS	104
CDS	113
CDS	206
CDS	364
CDS	198
CDS	225
CDS	253
CDS	17
CDS	30
CDS	93
CDS	72
CDS	79
CDS	174
CDS	854
CDS	143
CDS	24
CDS	139
CDS	119
CDS	38
CDS	164
CDS	152
CDS	24
CDS	4
CDS	113
CDS	200
CDS	361
CDS	198
CDS	225
CDS	247
CDS	152
CDS	38
CDS	164
CDS	152
CDS	24
CDS	4
CDS	113
CDS	200
CDS	190
CDS	57
CDS	361
CDS	198
CDS	225
CDS	247
CDS	152
CDS	96
CDS	251
CDS	94
CDS	437
CDS	93
CDS	161
CDS	28
CDS	53
CDS	86
CDS	101
CDS	203
CDS	560
CDS	222
CDS	265
CDS	218
CDS	971
CDS	3
CDS	256
CDS	384
CDS	172
CDS	211
CDS	99
CDS	13
CDS	234
CDS	125
CDS	128
CDS	71
CDS	230
CDS	36
CDS	206
CDS	182
CDS	132
CDS	230
CDS	97
CDS	212
CDS	182
CDS	132
CDS	321
CDS	31
CDS	204
CDS	96
CDS	133
CDS	65
CDS	141
CDS	160
CDS	172
CDS	45
CDS	64
CDS	61
CDS	59
CDS	236
CDS	823
CDS	53
CDS	80
CDS	89
CDS	23
CDS	87
CDS	130
CDS	125
CDS	200
CDS	78
CDS	181
CDS	153
CDS	81
CDS	77
CDS	46
CDS	108
CDS	154
CDS	131
CDS	29
CDS	118
CDS	133
CDS	59
CDS	99
CDS	59
CDS	28
CDS	61
CDS	95
CDS	239
CDS	105
CDS	272
CDS	151
CDS	79
CDS	23
CDS	87
CDS	130
CDS	125
CDS	200
CDS	78
CDS	181
CDS	153
CDS	81
CDS	77
CDS	46
CDS	108
CDS	154
CDS	131
CDS	29
CDS	118
CDS	133
CDS	59
CDS	99
CDS	59
CDS	28
CDS	61
CDS	95
CDS	239
CDS	105
CDS	272
CDS	151
CDS	25
CDS	104
CDS	54
CDS	104
CDS	83
CDS	34
CDS	85
CDS	148
CDS	121
CDS	66
CDS	70
CDS	117
CDS	73
CDS	47
CDS	68
CDS	44
CDS	34
CDS	78
CDS	135
CDS	79
CDS	66
CDS	255
CDS	165
CDS	170
CDS	116
CDS	50
CDS	154
CDS	66
CDS	104
CDS	32
CDS	190
CDS	18
CDS	186
CDS	150
CDS	109
CDS	157
CDS	392
CDS	2612
CDS	34
CDS	179
CDS	42
CDS	182
CDS	56
CDS	89
CDS	131
CDS	179
CDS	115
CDS	195
CDS	189
CDS	66
CDS	212
CDS	60
CDS	69
CDS	77
CDS	193
CDS	243
CDS	52
CDS	68
CDS	71
CDS	119
CDS	101
CDS	168
CDS	48
CDS	60
CDS	160
CDS	104
CDS	133
CDS	180
CDS	122
CDS	120
CDS	173
CDS	199
CDS	45
CDS	35
CDS	383
CDS	74
CDS	134
CDS	105
CDS	85
CDS	675
CDS	58
CDS	50
CDS	83
CDS	181
CDS	111
CDS	44
CDS	119
CDS	167
CDS	98
CDS	53
CDS	292
CDS	84
CDS	128
CDS	80
CDS	135
CDS	49
CDS	101
CDS	148
CDS	12
CDS	108
CDS	217
CDS	172
CDS	285
CDS	362
CDS	39
CDS	196
CDS	94
CDS	69
CDS	56
CDS	101
CDS	71
CDS	171
CDS	85
CDS	83
CDS	224
CDS	116
CDS	106
CDS	270
CDS	27
CDS	434
CDS	241
CDS	104
CDS	131
CDS	329
CDS	90
CDS	72
CDS	204
CDS	164
CDS	54
CDS	91
CDS	135
CDS	134
CDS	79
CDS	173
CDS	458
CDS	236
CDS	89
CDS	41
CDS	164
CDS	54
CDS	91
CDS	135
CDS	134
CDS	79
CDS	173
CDS	458
CDS	236
CDS	152
CDS	262
CDS	3
CDS	14
CDS	440
CDS	380
CDS	15
CDS	151
CDS	245
CDS	241
CDS	231
CDS	113
CDS	365
CDS	99
CDS	108
CDS	114
CDS	64
CDS	134
CDS	98
CDS	127
CDS	162
CDS	195
CDS	16
CDS	83
CDS	216
CDS	2
CDS	104
CDS	149
CDS	149
CDS	140
CDS	51
CDS	58
CDS	162
CDS	83
CDS	124
CDS	33
CDS	92
CDS	97
CDS	118
CDS	80
CDS	63
CDS	68
CDS	2
CDS	104
CDS	149
CDS	149
CDS	140
CDS	51
CDS	58
CDS	162
CDS	124
CDS	33
CDS	92
CDS	97
CDS	118
CDS	80
CDS	63
CDS	68
CDS	47
CDS	149
CDS	149
CDS	140
CDS	51
CDS	58
CDS	162
CDS	83
CDS	124
CDS	33
CDS	92
CDS	97
CDS	118
CDS	80
CDS	63
CDS	68
CDS	97
CDS	22
CDS	24
CDS	117
CDS	152
CDS	103
CDS	128
CDS	117
CDS	78
CDS	207
CDS	148
CDS	91
CDS	106
CDS	102
CDS	101
CDS	134
CDS	83
CDS	14
CDS	56
CDS	152
CDS	103
CDS	128
CDS	117
CDS	78
CDS	207
CDS	148
CDS	91
CDS	106
CDS	102
CDS	101
CDS	134
CDS	83
CDS	14
CDS	11
CDS	95
CDS	221
CDS	163
CDS	230
CDS	126
CDS	70
CDS	115
CDS	135
CDS	150
CDS	35
CDS	9
CDS	166
CDS	476
CDS	102
CDS	40
CDS	138
CDS	140
CDS	172
CDS	144
CDS	270
CDS	411
CDS	102
CDS	40
CDS	138
CDS	140
CDS	172
CDS	144
CDS	254
CDS	262
CDS	9
CDS	53
CDS	70
CDS	126
CDS	76
CDS	117
CDS	150
CDS	111
CDS	46
CDS	205
CDS	55
CDS	176
CDS	62
CDS	46
CDS	205
CDS	55
CDS	176
CDS	80
CDS	46
CDS	32
CDS	205
CDS	55
CDS	176
CDS	80
CDS	1187
CDS	184
CDS	120
CDS	3095
CDS	251
CDS	452
CDS	3
CDS	43
CDS	200
CDS	155
CDS	263
CDS	107
CDS	740
CDS	18
CDS	1732
CDS	137
CDS	215
CDS	137
CDS	356
CDS	290
CDS	230
CDS	135
CDS	91
CDS	115
CDS	105
CDS	135
CDS	89
CDS	134
CDS	194
CDS	164
CDS	82
CDS	203
CDS	218
CDS	156
CDS	35
CDS	142
CDS	176
CDS	123
CDS	201
CDS	148
CDS	230
CDS	196
CDS	89
CDS	148
CDS	220
CDS	173
CDS	58
CDS	34
CDS	54
CDS	82
CDS	125
CDS	156
CDS	98
CDS	84
CDS	34
CDS	1040
CDS	597
CDS	141
CDS	209
CDS	149
CDS	1437
CDS	87
CDS	84
CDS	99
CDS	105
CDS	192
CDS	162
CDS	104
CDS	112
CDS	83
CDS	95
CDS	96
CDS	153
CDS	87
CDS	94
CDS	446
CDS	186
CDS	77
CDS	199
CDS	182
CDS	159
CDS	192
CDS	163
CDS	183
CDS	147
CDS	79
CDS	149
CDS	144
CDS	64
CDS	99
CDS	127
CDS	113
CDS	221
CDS	109
CDS	87
CDS	28
CDS	124
CDS	10
CDS	211
CDS	251
CDS	231
CDS	383
CDS	114
CDS	219
CDS	137
CDS	43
CDS	189
CDS	57
CDS	95
CDS	99
CDS	120
CDS	62
CDS	60
CDS	164
CDS	103
CDS	65
CDS	99
CDS	84
CDS	53
CDS	109
CDS	95
CDS	99
CDS	120
CDS	62
CDS	60
CDS	164
CDS	103
CDS	65
CDS	99
CDS	84
CDS	76
CDS	133
CDS	251
CDS	129
CDS	153
CDS	112
CDS	422
CDS	72
CDS	215
CDS	245
CDS	98
CDS	127
CDS	124
CDS	289
CDS	1105
CDS	452
CDS	111
CDS	87
CDS	51
CDS	62
CDS	107
CDS	105
CDS	164
CDS	121
CDS	108
CDS	60
CDS	340
CDS	124
CDS	151
CDS	46
CDS	281
CDS	109
CDS	56
CDS	30
CDS	71
CDS	271
CDS	215
CDS	210
CDS	143
CDS	235
CDS	78
CDS	84
CDS	154
CDS	176
CDS	93
CDS	92
CDS	162
CDS	79
CDS	152
CDS	114
CDS	164
CDS	18
CDS	41
CDS	161
CDS	178
CDS	164
CDS	182
CDS	46
CDS	87
CDS	152
CDS	138
CDS	217
CDS	290
CDS	79
CDS	96
CDS	52
CDS	96
CDS	116
CDS	88
CDS	157
CDS	115
CDS	160
CDS	10
CDS	163
CDS	88
CDS	143
CDS	162
CDS	98
CDS	2
CDS	84
CDS	197
CDS	220
CDS	3407
CDS	104
CDS	18
CDS	122
CDS	21
CDS	96
CDS	52
CDS	96
CDS	116
CDS	88
CDS	145
CDS	115
CDS	156
CDS	163
CDS	88
CDS	143
CDS	162
CDS	98
CDS	53
CDS	113
CDS	80
CDS	125
CDS	167
CDS	104
CDS	69
CDS	99
CDS	131
CDS	97
CDS	82
CDS	58
CDS	144
CDS	401
CDS	75
CDS	84
CDS	208
CDS	176
CDS	96
CDS	66
CDS	79
CDS	143
CDS	15
CDS	60
CDS	166
CDS	182
CDS	476
CDS	81
CDS	103
CDS	219
CDS	116
CDS	1165
CDS	81
CDS	103
CDS	38
CDS	228
CDS	1165
CDS	66
CDS	65
CDS	1138
CDS	450
CDS	153
CDS	119
CDS	183
CDS	66
CDS	65
CDS	1138
CDS	450
CDS	34
CDS	302
CDS	89
CDS	158
CDS	437
CDS	12
CDS	286
CDS	121
CDS	123
CDS	209
CDS	111
CDS	49
CDS	38
CDS	32
CDS	162
CDS	36
CDS	109
CDS	87
CDS	52
CDS	93
CDS	6
CDS	1013
CDS	232
CDS	144
CDS	653
CDS	57
CDS	11
CDS	4
CDS	320
CDS	288
CDS	55
CDS	428
CDS	183
CDS	181
CDS	128
CDS	210
CDS	661
CDS	301
CDS	84
CDS	149
CDS	104
CDS	113
CDS	200
CDS	102
CDS	28
CDS	3305
CDS	165
CDS	106
CDS	165
CDS	225
CDS	321
CDS	165
CDS	106
CDS	153
CDS	258
CDS	321
CDS	165
CDS	106
CDS	153
CDS	225
CDS	321
CDS	165
CDS	103
CDS	153
CDS	225
CDS	321
CDS	1286
CDS	48
CDS	151
CDS	237
CDS	110
CDS	225
CDS	123
CDS	156
CDS	118
CDS	185
CDS	60
CDS	145
CDS	222
CDS	110
CDS	225
CDS	123
CDS	156
CDS	118
CDS	185
CDS	274
CDS	79
CDS	145
CDS	216
CDS	110
CDS	228
CDS	123
CDS	156
CDS	118
CDS	122
CDS	51
CDS	225
CDS	123
CDS	84
CDS	118
CDS	185
CDS	60
CDS	154
CDS	237
CDS	110
CDS	199
CDS	58
CDS	123
CDS	156
CDS	118
CDS	185
CDS	60
CDS	145
CDS	237
CDS	110
CDS	222
CDS	123
CDS	156
CDS	118
CDS	181
CDS	10
CDS	172
CDS	20
CDS	96
CDS	110
CDS	222
CDS	123
CDS	57
CDS	124
CDS	185
CDS	69
CDS	175
CDS	237
CDS	110
CDS	222
CDS	123
CDS	159
CDS	124
CDS	185
CDS	8
CDS	159
CDS	44
CDS	158
CDS	113
CDS	222
CDS	123
CDS	159
CDS	124
CDS	185
CDS	221
CDS	237
CDS	61
CDS	116
CDS	203
CDS	213
CDS	231
CDS	120
CDS	170
CDS	15
CDS	200
CDS	316
CDS	58
CDS	136
CDS	205
CDS	232
CDS	170
CDS	70
CDS	157
CDS	237
CDS	113
CDS	222
CDS	123
CDS	159
CDS	124
CDS	185
CDS	91
CDS	164
CDS	156
CDS	314
CDS	189
CDS	106
CDS	197
CDS	251
CDS	25
CDS	112
CDS	287
CDS	296
CDS	232
CDS	69
CDS	121
CDS	219
CDS	108
CDS	9
CDS	52
CDS	207
CDS	48
CDS	141
CDS	100
CDS	112
CDS	90
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	149
CDS	93
CDS	73
CDS	131
CDS	128
CDS	160
CDS	135
CDS	46
CDS	237
CDS	25
CDS	112
CDS	287
CDS	296
CDS	232
CDS	69
CDS	121
CDS	219
CDS	108
CDS	9
CDS	52
CDS	207
CDS	42
CDS	141
CDS	100
CDS	112
CDS	90
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	149
CDS	93
CDS	73
CDS	131
CDS	128
CDS	160
CDS	135
CDS	46
CDS	237
CDS	59
CDS	46
CDS	207
CDS	48
CDS	141
CDS	100
CDS	112
CDS	90
CDS	76
CDS	134
CDS	125
CDS	154
CDS	135
CDS	149
CDS	93
CDS	73
CDS	131
CDS	128
CDS	160
CDS	135
CDS	46
CDS	237
CDS	219
CDS	125
CDS	167
CDS	159
CDS	170
CDS	204
CDS	58
CDS	52
CDS	105
CDS	82
CDS	76
CDS	113
CDS	265
CDS	80
CDS	39
CDS	5232
CDS	155
CDS	94
CDS	27
CDS	928
CDS	355
CDS	167
CDS	141
CDS	946
CDS	51
CDS	86
CDS	202
CDS	141
CDS	107
CDS	106
CDS	111
CDS	242
CDS	23
CDS	72
CDS	121
CDS	32
CDS	89
CDS	192
CDS	328
CDS	2
CDS	191
CDS	235
CDS	117
CDS	29
CDS	98
CDS	171
CDS	90
CDS	271
CDS	172
CDS	49
CDS	525
CDS	189
CDS	16
CDS	93
CDS	70
CDS	191
CDS	440
CDS	104
CDS	144
CDS	91
CDS	116
CDS	80
CDS	433
CDS	133
CDS	131
CDS	143
CDS	149
CDS	151
CDS	179
CDS	224
CDS	130
CDS	116
CDS	122
CDS	130
CDS	82
CDS	20
CDS	107
CDS	95
CDS	83
CDS	192
CDS	75
CDS	49
CDS	21
CDS	63
CDS	79
CDS	93
CDS	126
CDS	119
CDS	58
CDS	41
CDS	267
CDS	34
CDS	96
CDS	181
CDS	226
CDS	835
CDS	164
CDS	97
CDS	309
CDS	152
CDS	250
CDS	191
CDS	229
CDS	423
CDS	35
CDS	788
CDS	178
CDS	246
CDS	94
CDS	54
CDS	78
CDS	94
CDS	157
CDS	92
CDS	71
CDS	152
CDS	159
CDS	170
CDS	172
CDS	246
CDS	94
CDS	217
CDS	94
CDS	160
CDS	92
CDS	71
CDS	152
CDS	159
CDS	170
CDS	1326
CDS	79
CDS	113
CDS	185
CDS	107
CDS	45
CDS	52
CDS	119
CDS	133
CDS	67
CDS	106
CDS	53
CDS	138
CDS	64
CDS	39
CDS	74
CDS	97
CDS	155
CDS	109
CDS	139
CDS	134
CDS	105
CDS	219
CDS	959
CDS	53
CDS	65
CDS	188
CDS	71
CDS	98
CDS	326
CDS	86
CDS	125
CDS	71
CDS	78
CDS	174
CDS	106
CDS	123
CDS	185
CDS	181
CDS	200
CDS	145
CDS	112
CDS	399
CDS	349
CDS	144
CDS	143
CDS	246
CDS	157
CDS	145
CDS	109
CDS	490
CDS	291
CDS	210
CDS	189
CDS	287
CDS	155
CDS	144
CDS	59
CDS	274
CDS	97
CDS	165
CDS	300
CDS	148
CDS	495
CDS	73
CDS	153
CDS	403
CDS	202
CDS	112
CDS	272
CDS	196
CDS	285
CDS	198
CDS	114
CDS	62
CDS	245
CDS	86
CDS	125
CDS	71
CDS	78
CDS	174
CDS	106
CDS	123
CDS	185
CDS	178
CDS	200
CDS	145
CDS	112
CDS	399
CDS	349
CDS	144
CDS	143
CDS	246
CDS	157
CDS	145
CDS	109
CDS	490
CDS	291
CDS	210
CDS	189
CDS	287
CDS	155
CDS	144
CDS	59
CDS	274
CDS	97
CDS	165
CDS	300
CDS	148
CDS	495
CDS	73
CDS	153
CDS	403
CDS	202
CDS	112
CDS	272
CDS	196
CDS	285
CDS	198
CDS	114
CDS	62
CDS	245
CDS	65
CDS	136
CDS	60
CDS	293
CDS	80
CDS	138
CDS	100
CDS	185
CDS	66
CDS	733
CDS	2204
CDS	110
CDS	44
CDS	266
CDS	1049
CDS	191
CDS	176
CDS	210
CDS	142
CDS	100
CDS	60
CDS	144
CDS	141
CDS	98
CDS	192
CDS	225
CDS	162
CDS	180
CDS	204
CDS	166
CDS	128
CDS	143
CDS	62
CDS	63
CDS	199
CDS	106
CDS	343
CDS	55
CDS	45
CDS	102
CDS	97
CDS	178
CDS	77
CDS	218
CDS	38
CDS	758
CDS	131
CDS	578
CDS	258
CDS	155
CDS	343
CDS	118
CDS	200
CDS	180
CDS	194
CDS	80
CDS	155
CDS	228
CDS	110
CDS	148
CDS	75
CDS	433
CDS	81
CDS	188
CDS	82
CDS	56
CDS	101
CDS	117
CDS	50
CDS	163
CDS	2
CDS	581
CDS	647
CDS	139
CDS	93
CDS	1152
CDS	367
CDS	80
CDS	39
CDS	71
CDS	74
CDS	74
CDS	91
CDS	80
CDS	39
CDS	59
CDS	74
CDS	74
CDS	91
CDS	296
CDS	34
CDS	60
CDS	85
CDS	58
CDS	142
CDS	77
CDS	77
CDS	122
CDS	94
CDS	123
CDS	76
CDS	87
CDS	190
CDS	135
CDS	83
CDS	140
CDS	185
CDS	136
CDS	164
CDS	69
CDS	79
CDS	72
CDS	34
CDS	60
CDS	85
CDS	58
CDS	142
CDS	77
CDS	77
CDS	122
CDS	94
CDS	123
CDS	76
CDS	87
CDS	190
CDS	135
CDS	83
CDS	140
CDS	185
CDS	136
CDS	160
CDS	37
CDS	387
CDS	121
CDS	414
CDS	264
CDS	172
CDS	181
CDS	69
CDS	169
CDS	98
CDS	50
CDS	319
CDS	306
CDS	27
CDS	49
CDS	697
CDS	250
CDS	226
CDS	263
CDS	27
CDS	49
CDS	64
CDS	6
CDS	697
CDS	250
CDS	226
CDS	263
CDS	868
CDS	96
CDS	59
CDS	55
CDS	144
CDS	542
CDS	111
CDS	123
CDS	114
CDS	109
CDS	78
CDS	18
CDS	158
CDS	169
CDS	62
CDS	185
CDS	212
CDS	165
CDS	98
CDS	77
CDS	139
CDS	94
CDS	166
CDS	171
CDS	103
CDS	79
CDS	84
CDS	134
CDS	164
CDS	206
CDS	98
CDS	30
CDS	62
CDS	118
CDS	140
CDS	175
CDS	104
CDS	113
CDS	2
CDS	237
CDS	103
CDS	146
CDS	99
CDS	119
CDS	114
CDS	71
CDS	144
CDS	137
CDS	141
CDS	145
CDS	137
CDS	326
CDS	48
CDS	388
CDS	374
CDS	84
CDS	318
CDS	103
CDS	206
CDS	253
CDS	246
CDS	105
CDS	132
CDS	84
CDS	318
CDS	103
CDS	253
CDS	246
CDS	105
CDS	132
CDS	31
CDS	183
CDS	44
CDS	112
CDS	144
CDS	58
CDS	72
CDS	38
CDS	158
CDS	145
CDS	76
CDS	162
CDS	119
CDS	157
CDS	97
CDS	113
CDS	107
CDS	131
CDS	119
CDS	136
CDS	219
CDS	77
CDS	104
CDS	132
CDS	157
CDS	984
CDS	673
CDS	905
CDS	212
CDS	61
CDS	393
CDS	69
CDS	113
CDS	86
CDS	138
CDS	24
CDS	211
CDS	270
CDS	94
CDS	84
CDS	100
CDS	81
CDS	84
CDS	27
CDS	138
CDS	89
CDS	30
CDS	34
CDS	433
CDS	99
CDS	104
CDS	70
CDS	60
CDS	119
CDS	53
CDS	178
CDS	144
CDS	150
CDS	92
CDS	337
CDS	155
CDS	107
CDS	22
CDS	46
CDS	89
CDS	71
CDS	139
CDS	38
CDS	42
CDS	188
CDS	218
CDS	221
CDS	227
CDS	64
CDS	121
CDS	99
CDS	137
CDS	89
CDS	75
CDS	143
CDS	176
CDS	80
CDS	197
CDS	55
CDS	789
CDS	80
CDS	62
CDS	74
CDS	241
CDS	1949
CDS	333
CDS	46
CDS	104
CDS	183
CDS	46
CDS	119
CDS	197
CDS	171
CDS	66
CDS	295
CDS	142
CDS	169
CDS	490
CDS	191
CDS	283
CDS	81
CDS	142
CDS	166
CDS	267
CDS	108
CDS	246
CDS	192
CDS	108
CDS	146
CDS	34
CDS	123
CDS	11
CDS	110
CDS	61
CDS	131
CDS	185
CDS	102
CDS	243
CDS	33
CDS	146
CDS	321
CDS	141
CDS	153
CDS	134
CDS	17
CDS	86
CDS	162
CDS	117
CDS	127
CDS	82
CDS	62
CDS	97
CDS	99
CDS	80
CDS	1299
CDS	154
CDS	112
CDS	4
CDS	521
CDS	86
CDS	73
CDS	432
CDS	1954
CDS	20
CDS	94
CDS	75
CDS	94
CDS	64
CDS	100
CDS	125
CDS	461
CDS	121
CDS	93
CDS	164
CDS	176
CDS	201
CDS	138
CDS	126
CDS	152
CDS	121
CDS	128
CDS	57
CDS	120
CDS	94
CDS	1301
CDS	58
CDS	220
CDS	653
CDS	73
CDS	91
CDS	106
CDS	68
CDS	90
CDS	93
CDS	21
CDS	200
CDS	34
CDS	239
CDS	92
CDS	443
CDS	77
CDS	202
CDS	118
CDS	46
CDS	548
CDS	206
CDS	194
CDS	14
CDS	174
CDS	114
CDS	78
CDS	34
CDS	174
CDS	43
CDS	216
CDS	86
CDS	242
CDS	287
CDS	356
CDS	18
CDS	128
CDS	124
CDS	98
CDS	48
CDS	215
CDS	103
CDS	153
CDS	23
CDS	213
CDS	324
CDS	207
CDS	103
CDS	153
CDS	23
CDS	225
CDS	324
CDS	207
CDS	103
CDS	153
CDS	23
CDS	240
CDS	324
CDS	207
CDS	103
CDS	153
CDS	23
CDS	213
CDS	324
CDS	207
CDS	103
CDS	153
CDS	225
CDS	324
CDS	82
CDS	92
CDS	100
CDS	101
CDS	144
CDS	112
CDS	144
CDS	112
CDS	141
CDS	112
CDS	144
CDS	103
CDS	144
CDS	112
CDS	160
CDS	93
CDS	132
CDS	46
CDS	101
CDS	36
CDS	101
CDS	95
CDS	100
CDS	92
CDS	101
CDS	163
CDS	108
