feature	length
gene	30925
gene	109575
gene	43747
gene	18476
gene	18623
gene	350
gene	15736
gene	410
gene	23067
gene	230410
gene	23910
gene	14124
gene	1497
gene	21768
gene	23682
gene	9702
gene	24769
gene	97872
gene	13543
gene	52591
gene	3549
gene	1003
gene	380
gene	4430
gene	25559
gene	6206
gene	827
gene	19175
gene	8308
gene	34360
gene	31772
gene	14693
gene	8426
gene	2014
gene	2044
gene	3532
gene	1467
gene	10615
gene	333
gene	668
gene	650
gene	2542
gene	233
gene	452
gene	5972
gene	33420
gene	17690
gene	2018
gene	2015
gene	2017
gene	2017
gene	2039
gene	2039
gene	2039
gene	2039
gene	2039
gene	2039
gene	2039
gene	2039
gene	76519
gene	29592
gene	39570
gene	551
gene	29860
gene	26002
gene	19133
gene	5317
gene	83912
gene	31757
gene	21294
gene	18654
gene	24137
gene	30557
gene	800
gene	236163
gene	896
gene	11755
gene	5758
gene	2489
gene	19696
gene	2003
gene	56580
gene	12950
gene	52840
gene	17607
gene	22130
gene	17298
gene	23340
gene	21983
gene	761
gene	20555
gene	428
gene	20042
gene	3584
gene	40815
gene	12902
gene	31884
gene	32948
gene	389
gene	47662
gene	48475
gene	383
gene	94428
gene	84568
gene	374
gene	9795
gene	31704
gene	79447
gene	9694
gene	24179
gene	1851
gene	10802
gene	8139
gene	66180
gene	10297
gene	12016
gene	54294
gene	13384
gene	64260
gene	450
gene	674
gene	408
gene	49877
gene	5223
gene	42019
gene	2785
gene	35323
gene	97548
gene	10471
gene	4382
gene	13242
gene	22841
gene	3823
gene	5412
gene	767
gene	377
gene	171253
gene	23754
gene	30313
gene	650
gene	27119
gene	2395
gene	3875
gene	6732
gene	15914
gene	34467
gene	15680
gene	6608
gene	311
gene	8134
gene	59823
gene	63082
gene	38844
gene	19762
gene	101119
gene	24447
gene	58132
gene	18492
gene	19413
gene	1472
gene	545
gene	18361
gene	2045
gene	1016
gene	1016
gene	1016
gene	1025
gene	1725
gene	118381
gene	14303
gene	1166
gene	476
gene	17387
gene	6047
gene	311
gene	257
gene	38990
gene	1859
gene	78045
gene	47781
gene	299
gene	8774
gene	52039
gene	22064
gene	467
gene	56878
gene	85159
gene	12959
gene	44204
gene	48078
gene	9343
gene	48742
gene	893
gene	3073
gene	7047
gene	39938
gene	128889
gene	29085
gene	1286
gene	114420
gene	146198
gene	932
gene	1208
gene	332
gene	3130
gene	12646
gene	8969
gene	15062
gene	4975
gene	17482
gene	68886
gene	578
gene	15761
gene	4171
gene	32428
gene	93116
gene	2801
gene	10849
gene	93097
gene	15837
gene	54151
gene	49798
gene	28169
gene	15398
gene	27373
gene	98061
gene	46017
gene	53762
gene	76695
gene	413
gene	638
gene	653
gene	7625
gene	14746
gene	30464
gene	17209
gene	45075
gene	10452
gene	28866
gene	39010
gene	20253
gene	26999
gene	34355
gene	16360
gene	47219
gene	29015
gene	2760
gene	10780
gene	13756
gene	63325
gene	11692
gene	19316
gene	10767
gene	32003
gene	40336
gene	21524
gene	94836
gene	30928
gene	13629
gene	2772
gene	109072
gene	5234
gene	2543
gene	717
gene	43155
gene	5766
gene	80509
gene	554
gene	158042
gene	25481
gene	491
gene	26908
gene	113447
gene	182230
gene	3889
gene	56076
gene	25776
gene	30047
gene	43269
gene	64220
gene	27224
gene	56229
gene	25014
gene	37378
gene	15355
gene	19579
gene	6265
gene	155855
gene	15146
gene	7900
gene	4415
gene	162026
gene	28178
gene	6533
gene	27498
gene	18148
gene	55754
gene	11695
gene	26598
gene	2408
gene	18745
gene	6531
gene	9604
gene	8092
gene	20034
gene	4288
gene	18412
gene	506
gene	10397
gene	69870
gene	12260
gene	1205
gene	1259
gene	1016
gene	935
gene	62050
gene	43555
gene	13450
gene	17163
gene	299
gene	14073
gene	110253
gene	31975
gene	34454
gene	16631
gene	34104
gene	9637
gene	4352
gene	7871
gene	3934
gene	16480
gene	2658
gene	53508
gene	16703
gene	668
gene	4419
gene	27350
gene	25584
gene	362
gene	233
gene	37061
gene	53860
gene	440
gene	452
gene	368
gene	413
gene	422
gene	419
gene	11427
gene	27685
gene	34823
gene	392
gene	437
gene	218
gene	269
gene	17502
gene	824
gene	10314
gene	22395
gene	3986
gene	521
gene	30890
gene	38702
gene	25637
gene	39867
gene	338
gene	34450
gene	7002
gene	71025
gene	31830
gene	55258
gene	40256
gene	44268
gene	4998
gene	6377
gene	23793
gene	18899
gene	7890
gene	26360
gene	21889
gene	1631
gene	62358
gene	32378
gene	91225
gene	2276
gene	25521
gene	52285
gene	31381
gene	29281
gene	63000
gene	56096
gene	23529
gene	947
gene	20261
gene	947
gene	6567
gene	35680
gene	18768
gene	15201
gene	11366
gene	72841
gene	653
gene	617
gene	20417
gene	8836
gene	9537
gene	5349
gene	7851
gene	6542
gene	7723
gene	8531
gene	11218
gene	5330
gene	8055
gene	3457
gene	12851
gene	7256
gene	7725
gene	15024
gene	7555
gene	497
gene	47033
gene	940
gene	24177
gene	1850
gene	69254
gene	136484
gene	1854
gene	2578
gene	1019
gene	31524
gene	29388
gene	31404
gene	53375
gene	8785
gene	18171
gene	11188
gene	41684
gene	71525
gene	57423
gene	7357
gene	5354
gene	7764
gene	15537
gene	3443
gene	46236
gene	11334
gene	36322
gene	8502
gene	18568
gene	25364
gene	37893
gene	36784
gene	11099
gene	30827
gene	20132
gene	42903
gene	515
gene	12594
gene	11352
gene	2841
gene	23249
gene	24969
gene	545
gene	18112
gene	26580
gene	3626
gene	35472
gene	21863
gene	24094
gene	25494
gene	8577
gene	7141
gene	12715
gene	34045
gene	49480
gene	1796
gene	3871
gene	6821
gene	17260
gene	52518
gene	124847
gene	16274
gene	11005
gene	308
gene	5094
gene	2352
gene	1655
gene	7690
gene	54740
gene	19975
gene	5673
gene	1343
gene	1234
gene	3273
gene	1703
gene	629
gene	24901
gene	16361
gene	9987
gene	4153
gene	1388
gene	440
gene	2141
gene	6972
gene	23534
gene	55050
gene	52690
gene	20166
gene	6398
gene	94833
gene	1466
gene	23758
gene	34754
gene	16088
gene	7575
gene	4893
gene	20827
gene	332
gene	2550
gene	17040
gene	25554
gene	5722
gene	57032
gene	17778
gene	833
gene	437
gene	14984
gene	1663
gene	362
gene	34081
gene	41669
gene	7030
gene	1004
gene	10476
gene	14358
gene	1210
gene	26412
gene	37996
gene	2093
gene	16422
gene	41823
gene	248
gene	23526
gene	12404
gene	96574
gene	317
gene	55324
gene	2564
gene	10582
gene	6935
gene	257
gene	908
gene	12120
gene	8851
gene	31430
gene	1031
gene	761
gene	563
gene	30463
gene	11279
gene	7475
gene	8493
gene	10559
gene	13652
gene	96187
gene	53184
gene	141019
gene	12826
gene	1754
gene	17922
gene	7849
gene	22954
gene	48853
gene	22105
gene	33573
gene	37660
gene	50870
gene	9454
gene	19661
gene	12532
gene	2216
gene	35209
gene	59676
gene	57850
gene	27432
gene	31137
gene	9749
gene	30128
gene	2354
gene	28755
gene	7411
gene	21758
gene	62471
gene	1975
gene	23170
gene	3676
gene	52563
gene	12372
gene	83750
gene	27877
gene	6503
gene	10482
gene	19035
gene	25715
gene	23945
gene	16304
gene	6465
gene	123496
gene	5661
gene	15840
gene	14630
gene	26299
gene	6340
gene	32939
gene	4783
gene	38184
gene	11138
gene	80747
gene	476
gene	10163
gene	74433
gene	19818
gene	17123
gene	36644
gene	29666
gene	14140
gene	27504
gene	179199
gene	15942
gene	476
gene	2540
gene	2762
gene	22540
gene	78633
gene	5481
gene	27967
gene	10463
gene	1015
gene	2213
gene	54350
gene	10994
gene	21370
gene	32451
gene	37853
gene	20825
gene	17120
gene	14645
gene	887
gene	18630
gene	74961
gene	56254
gene	65600
gene	2459
gene	8076
gene	16007
gene	15682
gene	11586
gene	14580
gene	48963
gene	25901
gene	19645
gene	34996
gene	14183
gene	9479
gene	39245
gene	11195
gene	26352
gene	81160
gene	68386
gene	16028
gene	4103
gene	14501
gene	7237
gene	22633
gene	24933
gene	6774
gene	14780
gene	29511
gene	10034
gene	35324
gene	1643
gene	19898
gene	21494
gene	31180
gene	15079
gene	4798
gene	23411
gene	16561
gene	4525
gene	305
gene	719
gene	39941
gene	101297
gene	10417
gene	16825
gene	26793
gene	6485
gene	22077
gene	15105
gene	56416
gene	20019
gene	85978
gene	1760
gene	16676
gene	48864
gene	32559
gene	9438
gene	15178
gene	9285
gene	22990
gene	5619
gene	8282
gene	47651
gene	59528
gene	17346
gene	27116
gene	19339
gene	27753
gene	23869
gene	10836
gene	11368
gene	155415
gene	54307
gene	22858
gene	8382
gene	263
gene	55932
gene	20117
gene	57836
gene	33645
gene	27406
gene	8031
gene	4854
gene	8196
gene	45251
gene	43689
gene	32262
gene	296
gene	62581
gene	18369
gene	3649
gene	31018
gene	7675
gene	578
gene	2572
gene	6885
gene	12984
gene	34317
gene	13431
gene	4559
gene	36129
gene	110348
gene	4271
gene	6180
gene	203494
gene	32120
gene	12092
gene	23029
gene	45684
gene	12813
gene	9147
gene	23310
gene	19875
gene	581
gene	23577
gene	44950
gene	219785
gene	5204
gene	4643
gene	7799
gene	5749
gene	30342
gene	21809
gene	4983
gene	9778
gene	14816
gene	674
gene	97752
gene	1169
gene	2455
gene	154442
gene	60120
gene	8730
gene	36839
gene	161794
gene	92314
gene	3941
gene	796
gene	7815
gene	17779
gene	28696
gene	10435
gene	3952
gene	809
gene	81019
gene	2027
gene	9888
gene	9453
gene	24525
gene	98079
gene	2519
gene	4432
gene	34504
gene	464
gene	4040
gene	3590
gene	16422
gene	29535
gene	36954
gene	1551
gene	9611
gene	1235
gene	356
gene	1419
gene	34984
gene	494
gene	203
gene	21458
gene	59438
gene	39537
gene	39047
gene	593
gene	428
gene	40384
gene	9509
gene	26233
gene	13717
gene	52160
gene	22191
gene	22894
gene	34032
gene	26578
gene	227
gene	36079
gene	47825
gene	9643
gene	32358
gene	5233
gene	37944
gene	5339
gene	15102
gene	1014
gene	1014
gene	1014
gene	1665
gene	7130
gene	7146
gene	302
gene	302
gene	302
gene	119367
gene	3945
gene	3056
gene	17857
gene	1721
gene	48505
gene	665
gene	3242
gene	55610
gene	109294
gene	23922
gene	13549
gene	7337
gene	13301
gene	7908
gene	74156
gene	23005
gene	17032
gene	31221
gene	59837
gene	50571
gene	26523
gene	1400
gene	3221
gene	5163
gene	18228
gene	24917
gene	12061
gene	64597
gene	36430
gene	21793
gene	4927
gene	71745
gene	89651
gene	14586
gene	13583
gene	42425
gene	40843
gene	49006
gene	2764
gene	398
gene	15288
gene	26245
gene	30671
gene	5867
gene	16488
gene	16794
gene	1293
gene	20456
gene	10978
gene	773
gene	23414
gene	51214
gene	121189
gene	34089
gene	8254
gene	20177
gene	15375
gene	140290
gene	3645
gene	71867
gene	58602
gene	6990
gene	47109
gene	33187
gene	20383
gene	5744
gene	18332
gene	27787
gene	34779
gene	48842
gene	73579
gene	22539
gene	13152
gene	24591
gene	8427
gene	26121
gene	23549
gene	3076
gene	9725
gene	18777
gene	30940
gene	737
gene	13955
gene	21416
gene	13361
gene	3584
gene	13098
gene	440
gene	10847
gene	51421
gene	9618
gene	5902
gene	16000
gene	44916
gene	23624
gene	8117
gene	12335
gene	26259
gene	36464
gene	36006
gene	15102
gene	62799
gene	1238
gene	8349
gene	8602
gene	76867
gene	1217
gene	33397
gene	1121
gene	785
gene	11208
gene	2391
gene	6191
gene	407
gene	395
gene	1640
gene	1217
gene	371
gene	49705
gene	42127
gene	308
gene	71345
gene	24597
gene	5328
gene	3306
gene	4632
gene	1247
gene	32757
gene	18351
gene	19683
gene	22000
gene	52044
gene	40935
gene	24759
gene	23607
gene	101615
gene	388
gene	41323
gene	29251
gene	1123
gene	23986
gene	885
gene	8821
gene	46446
gene	10550
gene	32616
gene	19379
gene	82430
gene	9789
gene	14482
gene	1526
gene	479
gene	506
gene	24120
gene	19277
gene	794
gene	23633
gene	62756
gene	8085
gene	1316
gene	121338
gene	22240
gene	100770
gene	26869
gene	734
gene	1205
gene	33273
gene	29369
gene	1414
gene	416
gene	416
gene	6990
gene	21356
gene	812
gene	4609
gene	1667
gene	344
gene	25535
gene	9735
gene	5385
gene	20605
gene	31860
gene	16478
gene	10917
gene	17246
gene	38807
gene	70408
gene	43741
gene	53604
gene	54744
gene	16876
gene	24813
gene	10826
gene	44166
gene	1250
gene	7364
gene	530
gene	165460
gene	12215
gene	16853
gene	212
gene	43955
gene	5234
gene	377
gene	3677
gene	3046
gene	5234
gene	280321
gene	49202
gene	199754
gene	22011
gene	12672
gene	33574
gene	46328
gene	26729
gene	25216
gene	16782
gene	380
gene	21886
gene	3061
gene	353
gene	9708
gene	326
gene	1037
gene	62446
gene	17521
gene	68987
gene	38151
gene	14625
gene	16309
gene	27773
gene	23072
gene	15347
gene	32157
gene	17903
gene	118317
gene	1260
gene	9918
gene	20595
gene	1550
gene	106280
gene	347
gene	8890
gene	422
gene	395
gene	13385
gene	944
gene	875
gene	737
gene	1277
gene	5006
gene	4257
gene	9399
gene	407
gene	2068
gene	17205
gene	1277
gene	3059
gene	84840
gene	111983
gene	5890
gene	33956
gene	105585
gene	10621
gene	18028
gene	5161
gene	23284
gene	3959
gene	2229
gene	129485
gene	1955
gene	24168
gene	43117
gene	2355
gene	16006
gene	12179
gene	123190
gene	704
gene	12937
gene	19409
gene	90767
gene	127306
gene	13353
gene	16226
gene	13541
gene	19531
gene	2209
gene	4478
gene	482
gene	117860
gene	30108
gene	380
gene	305
gene	33637
gene	695
gene	17983
gene	1450
gene	680
gene	1941
gene	105731
gene	686
gene	725
gene	602
gene	821
gene	2106
gene	5234
gene	15473
gene	74851
gene	47828
gene	116541
gene	49337
gene	21827
gene	84975
gene	70721
gene	15466
gene	6309
gene	4597
gene	51186
gene	4903
gene	1013
gene	66060
gene	26006
gene	28675
gene	48904
gene	902
gene	905
gene	800
gene	446
gene	4613
gene	95627
gene	58210
gene	713
gene	691
gene	854
gene	1016
gene	848
gene	833
gene	1172
gene	866
gene	1102
gene	18608
gene	70421
gene	996
gene	779
gene	779
gene	869
gene	4268
gene	69655
gene	33959
gene	293
gene	10939
gene	16693
gene	40195
gene	6249
gene	353
gene	51633
gene	16755
gene	5602
gene	5549
gene	392
gene	35914
gene	40256
gene	5234
gene	821
gene	3266
gene	1250
gene	50874
gene	9220
gene	8705
gene	8378
gene	1584
gene	5473
gene	4651
gene	8474
gene	6452
gene	7552
gene	13731
gene	4946
gene	8106
gene	11287
gene	38719
gene	425
gene	102504
gene	39661
gene	39357
gene	80687
gene	3415
gene	3958
gene	73472
gene	6295
gene	5875
gene	5965
gene	360
gene	2007
gene	2355
gene	2279
gene	2258
gene	63169
gene	26281
gene	3364
gene	4995
gene	3090
gene	3700
gene	4412
gene	2497
gene	5582
gene	2653
gene	2229
gene	3622
gene	2478
gene	3048
gene	3220
gene	4626
gene	2804
gene	4714
gene	3087
gene	4193
gene	755
gene	12769
gene	12011
gene	758
gene	27292
gene	65352
gene	8645
gene	6045
gene	4194
gene	6430
gene	635
gene	2178
gene	1805
gene	2855
gene	2337
gene	938
gene	2751
gene	2791
gene	4692
gene	2231
gene	3258
gene	1654
gene	3749
gene	5048
gene	639
gene	51069
gene	8500
gene	33245
gene	557
gene	830
gene	14843
gene	40509
gene	1022
gene	2169
gene	10118
gene	64572
gene	26407
gene	890
gene	15575
gene	611
gene	18886
gene	416
gene	20365
gene	1937
gene	19009
gene	509
gene	1980
gene	293
gene	755
gene	20623
gene	137000
gene	20959
gene	104725
gene	2462
gene	914
gene	29691
gene	3090
gene	11345
gene	3709
gene	260
gene	28431
gene	40615
gene	19390
gene	1109
gene	9355
gene	16318
gene	18296
gene	40086
gene	9144
gene	7467
gene	4952
gene	668
gene	2977
gene	1523
gene	980
gene	733
gene	15375
gene	5751
gene	5750
gene	8444
gene	1127
gene	2978
gene	11884
gene	926
gene	725
gene	2729
gene	9237
gene	3448
gene	40501
gene	24855
gene	31073
gene	1070
gene	79905
gene	34854
gene	8745
gene	1776
gene	17280
gene	2503
gene	2096
gene	28970
gene	1377
gene	2252
gene	365
gene	90525
gene	2767
gene	44169
gene	226064
gene	7466
gene	13718
gene	272
gene	26555
gene	986
gene	2375
gene	1622
gene	6069
gene	75188
gene	5056
gene	77206
gene	245
gene	56819
gene	9943
gene	23901
gene	10921
gene	8440
gene	1394
gene	9988
gene	533
gene	38367
CDS	827
CDS	374
CDS	3
CDS	1126
CDS	2132
CDS	114
CDS	169
CDS	521
CDS	311
CDS	1841
CDS	218
CDS	376
CDS	690
CDS	422
CDS	782
CDS	284
CDS	635
CDS	75
CDS	79
CDS	223
CDS	210
CDS	169
CDS	81
CDS	707
CDS	357
CDS	346
CDS	335
CDS	11
CDS	111
CDS	355
CDS	643
CDS	148
CDS	142
CDS	1439
CDS	1466
CDS	853
CDS	24
CDS	147
CDS	469
CDS	396
CDS	280
CDS	493
CDS	36
CDS	461
CDS	242
CDS	107
CDS	117
CDS	184
CDS	154
CDS	128
CDS	129
CDS	153
CDS	107
CDS	82
CDS	527
CDS	219
CDS	133
CDS	243
CDS	148
CDS	104
CDS	173
CDS	68
CDS	230
CDS	122
CDS	237
CDS	174
CDS	188
CDS	18
CDS	428
CDS	53
CDS	139
CDS	103
CDS	73
CDS	38
CDS	157
CDS	132
CDS	61
CDS	136
CDS	109
CDS	183
CDS	127
CDS	161
CDS	53
CDS	131
CDS	332
CDS	68
CDS	81
CDS	100
CDS	176
CDS	67
CDS	99
CDS	162
CDS	115
CDS	1490
CDS	890
CDS	500
CDS	1940
CDS	23
CDS	614
CDS	140
CDS	1016
CDS	920
CDS	533
CDS	533
CDS	473
CDS	86
CDS	110
CDS	77
CDS	65
CDS	104
CDS	24
CDS	95
CDS	67
CDS	47
CDS	130
CDS	120
CDS	134
CDS	101
CDS	197
CDS	68
CDS	1049
CDS	428
CDS	1055
CDS	1205
CDS	1169
CDS	241
CDS	75
CDS	122
CDS	156
CDS	880
CDS	984
CDS	103
CDS	647
CDS	352
CDS	174
CDS	233
CDS	940
CDS	384
CDS	749
CDS	62
CDS	116
CDS	86
CDS	124
CDS	103
CDS	130
CDS	101
CDS	71
CDS	103
CDS	58
CDS	51
CDS	67
CDS	124
CDS	65
CDS	95
CDS	76
CDS	99
CDS	152
CDS	599
CDS	63
CDS	199
CDS	106
CDS	137
CDS	205
CDS	58
CDS	29
CDS	179
CDS	119
CDS	156
CDS	160
CDS	288
CDS	151
CDS	105
CDS	207
CDS	130
CDS	155
CDS	158
CDS	121
CDS	146
CDS	86
CDS	186
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	185
CDS	173
CDS	66
CDS	179
CDS	157
CDS	186
CDS	112
CDS	85
CDS	190
CDS	69
CDS	126
CDS	185
CDS	173
CDS	66
CDS	179
CDS	157
CDS	452
CDS	36
CDS	188
CDS	158
CDS	92
CDS	115
CDS	119
CDS	104
CDS	140
CDS	227
CDS	140
CDS	92
CDS	5
CDS	96
CDS	149
CDS	71
CDS	68
CDS	136
CDS	83
CDS	399
CDS	124
CDS	70
CDS	232
CDS	403
CDS	407
CDS	56
CDS	77
CDS	317
CDS	86
CDS	89
CDS	143
CDS	83
CDS	61
CDS	69
CDS	74
CDS	137
CDS	143
CDS	146
CDS	107
CDS	109
CDS	87
CDS	100
CDS	77
CDS	138
CDS	83
CDS	126
CDS	58
CDS	137
CDS	63
CDS	70
CDS	75
CDS	114
CDS	175
CDS	223
CDS	89
CDS	551
CDS	224
CDS	11
CDS	140
CDS	86
CDS	165
CDS	220
CDS	260
CDS	146
CDS	101
CDS	305
CDS	11
CDS	74
CDS	248
CDS	308
CDS	80
CDS	320
CDS	46
CDS	75
CDS	62
CDS	182
CDS	255
CDS	82
CDS	59
CDS	326
CDS	57
CDS	200
CDS	205
CDS	162
CDS	25
CDS	83
CDS	71
CDS	899
CDS	239
CDS	74
CDS	308
CDS	2
CDS	111
CDS	338
CDS	82
CDS	11
CDS	59
CDS	365
CDS	11
CDS	59
CDS	362
CDS	455
CDS	62
CDS	545
CDS	59
CDS	408
CDS	88
CDS	59
CDS	544
CDS	409
CDS	55
CDS	59
CDS	408
CDS	88
CDS	62
CDS	402
CDS	85
CDS	2
CDS	59
CDS	545
CDS	59
CDS	398
CDS	47
CDS	287
CDS	11
CDS	59
CDS	377
CDS	11
CDS	59
CDS	326
CDS	59
CDS	323
CDS	59
CDS	311
CDS	59
CDS	347
CDS	323
CDS	59
CDS	323
CDS	323
CDS	59
CDS	359
CDS	11
CDS	59
CDS	356
CDS	11
CDS	59
CDS	344
CDS	11
CDS	59
CDS	287
CDS	59
CDS	611
CDS	59
CDS	551
CDS	59
CDS	554
CDS	59
CDS	533
CDS	59
CDS	530
CDS	59
CDS	530
CDS	59
CDS	530
CDS	59
CDS	530
CDS	116
CDS	59
CDS	1496
CDS	62
CDS	524
CDS	11
CDS	65
CDS	497
CDS	62
CDS	551
CDS	59
CDS	557
CDS	149
CDS	59
CDS	557
CDS	8
CDS	102
CDS	152
CDS	59
CDS	102
CDS	126
CDS	80
CDS	38
CDS	11
CDS	92
CDS	404
CDS	11
CDS	92
CDS	404
CDS	1220
CDS	9
CDS	188
CDS	197
CDS	100
CDS	86
CDS	100
CDS	220
CDS	248
CDS	101
CDS	131
CDS	199
CDS	2
CDS	74
CDS	404
CDS	1180
CDS	3
CDS	69
CDS	354
CDS	402
CDS	881
CDS	2554
CDS	220
CDS	142
CDS	192
CDS	68
CDS	69
CDS	60
CDS	78
CDS	101
CDS	98
CDS	85
CDS	100
CDS	99
CDS	56
CDS	83
CDS	110
CDS	89
CDS	92
CDS	149
CDS	132
CDS	155
CDS	85
CDS	179
CDS	42
CDS	64
CDS	200
CDS	77
CDS	230
CDS	224
CDS	233
CDS	183
CDS	127
CDS	132
CDS	155
CDS	85
CDS	200
CDS	198
CDS	276
CDS	116
CDS	156
CDS	152
CDS	67
CDS	133
CDS	283
CDS	121
CDS	111
CDS	172
CDS	72
CDS	120
CDS	137
CDS	164
CDS	126
CDS	351
CDS	134
CDS	79
CDS	156
CDS	97
CDS	129
CDS	142
CDS	82
CDS	57
CDS	111
CDS	159
CDS	64
CDS	66
CDS	346
CDS	35
CDS	80
CDS	109
CDS	108
CDS	135
CDS	75
CDS	28
CDS	92
CDS	82
CDS	215
CDS	35
CDS	254
CDS	2
CDS	29
CDS	99
CDS	346
CDS	35
CDS	80
CDS	109
CDS	108
CDS	135
CDS	75
CDS	28
CDS	92
CDS	82
CDS	215
CDS	74
CDS	394
CDS	183
CDS	214
CDS	161
CDS	119
CDS	27
CDS	402
CDS	253
CDS	190
CDS	129
CDS	127
CDS	121
CDS	199
CDS	98
CDS	263
CDS	152
CDS	74
CDS	35
CDS	83
CDS	111
CDS	277
CDS	104
CDS	73
CDS	80
CDS	123
CDS	133
CDS	150
CDS	106
CDS	86
CDS	60
CDS	80
CDS	165
CDS	203
CDS	133
CDS	144
CDS	162
CDS	277
CDS	187
CDS	276
CDS	147
CDS	145
CDS	368
CDS	608
CDS	47
CDS	479
CDS	353
CDS	370
CDS	147
CDS	110
CDS	160
CDS	150
CDS	269
CDS	203
CDS	250
CDS	338
CDS	86
CDS	63
CDS	142
CDS	56
CDS	80
CDS	76
CDS	61
CDS	140
CDS	57
CDS	75
CDS	137
CDS	91
CDS	72
CDS	92
CDS	78
CDS	88
CDS	68
CDS	134
CDS	177
CDS	89
CDS	86
CDS	110
CDS	68
CDS	184
CDS	89
CDS	62
CDS	100
CDS	229
CDS	61
CDS	110
CDS	14
CDS	305
CDS	254
CDS	207
CDS	88
CDS	90
CDS	133
CDS	191
CDS	71
CDS	35
CDS	73
CDS	83
CDS	137
CDS	129
CDS	86
CDS	138
CDS	89
CDS	85
CDS	200
CDS	126
CDS	46
CDS	113
CDS	47
CDS	59
CDS	56
CDS	126
CDS	46
CDS	113
CDS	47
CDS	59
CDS	56
CDS	129
CDS	46
CDS	113
CDS	47
CDS	59
CDS	56
CDS	143
CDS	77
CDS	114
CDS	45
CDS	32
CDS	105
CDS	172
CDS	263
CDS	82
CDS	113
CDS	145
CDS	82
CDS	396
CDS	383
CDS	146
CDS	118
CDS	81
CDS	125
CDS	101
CDS	161
CDS	146
CDS	53
CDS	138
CDS	46
CDS	113
CDS	47
CDS	59
CDS	56
CDS	129
CDS	46
CDS	116
CDS	47
CDS	59
CDS	56
CDS	129
CDS	46
CDS	116
CDS	47
CDS	59
CDS	56
CDS	194
CDS	132
CDS	166
CDS	179
CDS	178
CDS	990
CDS	233
CDS	710
CDS	503
CDS	395
CDS	536
CDS	1586
CDS	197
CDS	200
CDS	356
CDS	26
CDS	34
CDS	132
CDS	96
CDS	6352
CDS	119
CDS	131
CDS	143
CDS	131
CDS	50
CDS	91
CDS	148
CDS	301
CDS	23
CDS	110
CDS	143
CDS	152
CDS	19
CDS	262
CDS	1063
CDS	11
CDS	71
CDS	317
CDS	17
CDS	86
CDS	74
CDS	155
CDS	145
CDS	90
CDS	125
CDS	114
CDS	130
CDS	103
CDS	103
CDS	77
CDS	76
CDS	89
CDS	206
CDS	44
CDS	89
CDS	175
CDS	180
CDS	118
CDS	291
CDS	2
CDS	95
CDS	68
CDS	95
CDS	91
CDS	60
CDS	68
CDS	77
CDS	91
CDS	51
CDS	68
CDS	38
CDS	354
CDS	457
CDS	119
CDS	116
CDS	175
CDS	72
CDS	109
CDS	177
CDS	44
CDS	118
CDS	242
CDS	129
CDS	127
CDS	123
CDS	94
CDS	131
CDS	145
CDS	148
CDS	137
CDS	164
CDS	116
CDS	265
CDS	140
CDS	108
CDS	227
CDS	227
CDS	160
CDS	154
CDS	69
CDS	123
CDS	126
CDS	171
CDS	90
CDS	65
CDS	142
CDS	174
CDS	197
CDS	131
CDS	81
CDS	151
CDS	35
CDS	177
CDS	170
CDS	169
CDS	179
CDS	163
CDS	211
CDS	245
CDS	225
CDS	84
CDS	118
CDS	357
CDS	44
CDS	542
CDS	167
CDS	219
CDS	139
CDS	211
CDS	90
CDS	108
CDS	196
CDS	42
CDS	48
CDS	80
CDS	157
CDS	79
CDS	92
CDS	117
CDS	29
CDS	194
CDS	186
CDS	106
CDS	150
CDS	211
CDS	271
CDS	105
CDS	199
CDS	69
CDS	122
CDS	182
CDS	208
CDS	239
CDS	149
CDS	164
CDS	263
CDS	182
CDS	147
CDS	116
CDS	1969
CDS	4
CDS	156
CDS	131
CDS	332
CDS	121
CDS	156
CDS	119
CDS	80
CDS	185
CDS	17
CDS	84
CDS	154
CDS	236
CDS	78
CDS	82
CDS	59
CDS	197
CDS	87
CDS	237
CDS	80
CDS	145
CDS	145
CDS	86
CDS	194
CDS	80
CDS	74
CDS	158
CDS	244
CDS	259
CDS	91
CDS	81
CDS	64
CDS	111
CDS	25
CDS	146
CDS	152
CDS	455
CDS	259
CDS	77
CDS	171
CDS	202
CDS	21
CDS	63
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	122
CDS	119
CDS	137
CDS	122
CDS	125
CDS	170
CDS	142
CDS	129
CDS	202
CDS	186
CDS	125
CDS	128
CDS	128
CDS	128
CDS	257
CDS	128
CDS	128
CDS	128
CDS	128
CDS	128
CDS	128
CDS	125
CDS	128
CDS	128
CDS	125
CDS	134
CDS	49
CDS	263
CDS	332
CDS	36
CDS	71
CDS	158
CDS	148
CDS	308
CDS	351
CDS	445
CDS	161
CDS	129
CDS	199
CDS	169
CDS	96
CDS	89
CDS	425
CDS	230
CDS	184
CDS	221
CDS	300
CDS	332
CDS	863
CDS	233
CDS	23
CDS	14
CDS	91
CDS	102
CDS	155
CDS	75
CDS	13
CDS	106
CDS	147
CDS	135
CDS	83
CDS	144
CDS	87
CDS	86
CDS	129
CDS	55
CDS	455
CDS	144
CDS	95
CDS	176
CDS	268
CDS	533
CDS	149
CDS	111
CDS	176
CDS	253
CDS	31
CDS	198
CDS	138
CDS	126
CDS	125
CDS	183
