Class,Superorder,Order,Family,Species name,S name,Common name,clade,Abbr,NCBI link,NCBI Accession,Assembly version,Ensembl link,i5k link,in OrthoDB?,Other links,Notes,Data downloaded from,Group,Sequencing platform,Coverage,Assembly method,Contigs,Contig N50,Scaffolds,Scaffold N50,Size (Mb),Percent GC,Genes,Transcripts,Longest isoforms,Include
Arachnida,Acariformes,Sarcoptiformes,Sarcoptidae,Sarcoptes scabiei,S. scabiei,Itch mite,Acari,SSCAB,https://www.ncbi.nlm.nih.gov/assembly/GCA_000828355.1/,GCA_000828355.1,SarSca1.0,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/sarcoptes_scabiei/,NA,Y,NA,https://www.ncbi.nlm.nih.gov/genome/?term=Sarcoptes+scabiei,Ensembl,Wright State University,Illumina,174,Minia v. 1.6088; SSPACE Standard v. 3.0,19811,11197,18160,11557,56.57,33.25,10471,10471,10471,Y
Arachnida,Parasitiformes,Mesostigmata,Varroidae,Varroa destructor,V. destructor,Varroa mite,Acari,VDEST,https://www.ncbi.nlm.nih.gov/genome/?term=Varroa+destructor,GCA_002443255.1,Vdes_3.0,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/varroa_destructor_gca002443255/,NA,Y,NA,,Ensembl,Ecology and Evolution Lab; Mikheyev Unit; Okinawa Institute of Science and Technology,PacBio RSII; Illumina Sequencing,119,Newbler v. 2.6; pbjelly v. 15.8.24,201886,556,1426,58536683,368.93,40.9,10260,32344,9797,Y
NA,NA,Xiphosura,Limulidae,Limulus polyphemus,L. polyphemus,Atlantic horseshoe crab,Xiphosura,LPOLY,https://www.ncbi.nlm.nih.gov/genome/?term=Limulus+polyphemus,GCA_000517525.1,Limulus_polyphemus-2.1.2,NA,NA,Y,NA,,NCBI,Washington University (WashU),Roche 454,18,Newbler v. May 2013,469510,11441,286793,254089,1828.26,34.5,26905,40210,22363,Y
NA,NA,Xiphosura,Limulidae,Carcinoscorpius rotundicauda,C. rotundicauda,Mangrove horseshoe crab,Xiphosura,CROTU,https://www.ncbi.nlm.nih.gov/genome/?term=Carcinoscorpius+rotundicauda,GCA_015741065.1,CUHK_Crot_1.0,NA,NA,N,https://figshare.com/articles/dataset/Horseshoe_crab_genomes_reveal_the_evolution_of_genes_and_microRNAs_after_three_rounds_of_whole_genome_duplication/13172414,No gff on NCBI,FigShare,The Chinese University of Hong Kong,Illumina; Chicago; Dovetail HiC,1472,HiRise v. 2019-05-11,119755,49961,30138,90264435,1697.14,33.5,34354,31967,28424,Y
NA,NA,Xiphosura,Limulidae,Tachypleus tridentatus,T. tridentatus,Tri-spine horseshoe crab,Xiphosura,TTRID,https://www.ncbi.nlm.nih.gov/genome/?term=Tachypleus+tridentatus,GCA_015741085.1,CUHK_Ttri_1.0,NA,NA,N,https://figshare.com/articles/dataset/Horseshoe_crab_genomes_reveal_the_evolution_of_genes_and_microRNAs_after_three_rounds_of_whole_genome_duplication/13172414,No gff on NCBI,FigShare,The Chinese University of Hong Kong,Illumina; Chicago; Dovetail HiC,1903,HiRise v. 2019-05-11,155164,39796,39367,109788719,1974.11,32.85,79557,68907,64854,N
Insecta,NA,Diptera,Drosophilidae,Drosophila melanogaster,D. melanogaster,Fruit fly,Diptera,DMELA,https://www.ncbi.nlm.nih.gov/assembly/GCF_000001215.4/,GCA_000001215.4,Release 6 plus ISO1 MT,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/drosophila_melanogaster/,http://arthrofam.org/nodes/DMELA/,Y,NA,Outgroup; https://www.ncbi.nlm.nih.gov/genome/?term=Drosophila+melanogaster,Ensembl,The FlyBase Consortium/Berkeley Drosophila Genome Project/Celera Genomics,NA,NA,NA,2442,21485538,1870,25286936,139.991,42.0283,13968,30719,13968,Y
Insecta,NA,Lepidoptera,Bombycidae,Bombyx mori,B. mori,Domestic silk moth,Lepidoptera,BMORI,https://www.ncbi.nlm.nih.gov/assembly/GCF_014905235.1,GCA_000151625.1,ASM15162v1,http://ftp.ensemblgenomes.org/pub/metazoa/current/fasta/bombyx_mori/,http://arthrofam.org/nodes/BMORI/,Y,NA,Outgroup,Ensembl,The international silkworm genome sequencing consortium,NA,NA,NA,88672,15508,43462,4008358,429.019,38.1769,14623,14623,14623,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,
