# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 02.01.2022 | 18:34:35
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-r90-full-c15 -c 15 -p 30
#
# 02.01.2022 | 18:34:35 INFO: Number of processes:...................................30
# 02.01.2022 | 18:34:36 INFO: The input species tree with internal nodes labeled.....(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>
# 02.01.2022 | 18:34:36 INFO: Input species tree is..................................Singly-labeled
# 02.01.2022 | 18:34:36 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 02.01.2022 | 18:34:36 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 02.01.2022 | 18:34:36 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile
# 02.01.2022 | 18:34:36 INFO: Total gene trees.......................................5680
# 02.01.2022 | 18:34:36 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-r90-full-c15/grampa_out.txt
# 02.01.2022 | 18:34:36 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-r90-full-c15/grampa_checknums.txt
# 02.01.2022 | 18:34:36 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-r90-full-c15/grampa_trees_filtered.txt
# 02.01.2022 | 18:34:36 INFO: Filtering gene trees with # of polyploid groups over...15
# 02.01.2022 | 18:34:36 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-r90-full-c15/grampa_det.txt
# 02.01.2022 | 18:34:36 INFO: Detailed output will contain...........................Reconciliation scores only
# 02.01.2022 | 18:38:07 INFO: Filtered gene trees:...................................8
# 02.01.2022 | 18:38:07 INFO: Final gene tree count for reconciliations:.............5672
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
MT-634	<6>	<7>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,(((MOCCI,VDEST)<7>,(((((NCLAV*,TANTI*)<8>,(PTEPI*,LHESP*)<9>)<10>,SMIMO*)<11>,LRECL*)<12>,CSCUL*)<13>)<14>,ISCAP)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(LPOLY,CROTU)<19>)<20>,(DMELA,BMORI)<21>)<22>	83529
MT-635	<6>	<8>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,(((MOCCI,VDEST)<7>,ISCAP)<8>,(((((NCLAV*,TANTI*)<9>,(PTEPI*,LHESP*)<10>)<11>,SMIMO*)<12>,LRECL*)<13>,CSCUL*)<14>)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(LPOLY,CROTU)<19>)<20>,(DMELA,BMORI)<21>)<22>	84345
MT-636	<6>	<9>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(((((NCLAV*,TANTI*)<10>,(PTEPI*,LHESP*)<11>)<12>,SMIMO*)<13>,LRECL*)<14>,CSCUL*)<15>)<16>,(TURTI,SSCAB)<17>)<18>,(LPOLY,CROTU)<19>)<20>,(DMELA,BMORI)<21>)<22>	84345
MT-637	<6>	<10>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,((TURTI,SSCAB)<10>,(((((NCLAV*,TANTI*)<11>,(PTEPI*,LHESP*)<12>)<13>,SMIMO*)<14>,LRECL*)<15>,CSCUL*)<16>)<17>)<18>,(LPOLY,CROTU)<19>)<20>,(DMELA,BMORI)<21>)<22>	82193
MT-638	<6>	<11>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>)<18>,(LPOLY,CROTU)<19>)<20>,(DMELA,BMORI)<21>)<22>	82611
MT-639	<6>	<12>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,CROTU)<12>,(((((NCLAV*,TANTI*)<13>,(PTEPI*,LHESP*)<14>)<15>,SMIMO*)<16>,LRECL*)<17>,CSCUL*)<18>)<19>)<20>,(DMELA,BMORI)<21>)<22>	59684
MT-640	<6>	<13>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>)<20>,(DMELA,BMORI)<21>)<22>	81443
MT-641	<6>	<14>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,BMORI)<14>,(((((NCLAV*,TANTI*)<15>,(PTEPI*,LHESP*)<16>)<17>,SMIMO*)<18>,LRECL*)<19>,CSCUL*)<20>)<21>)<22>	84476
MT-642	<6>	<15>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>,(((((NCLAV*,TANTI*)<16>,(PTEPI*,LHESP*)<17>)<18>,SMIMO*)<19>,LRECL*)<20>,CSCUL*)<21>)<22>	84408
MT-643	<7>	NCLAV	((((((((((NCLAV,(MOCCI*,VDEST*)<1>)<2>,TANTI)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	81395
MT-644	<7>	TANTI	(((((((((NCLAV,(TANTI,(MOCCI*,VDEST*)<1>)<2>)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84514
MT-645	<7>	PTEPI	(((((((((NCLAV,TANTI)<1>,((PTEPI,(MOCCI*,VDEST*)<2>)<3>,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84460
MT-646	<7>	LHESP	(((((((((NCLAV,TANTI)<1>,(PTEPI,(LHESP,(MOCCI*,VDEST*)<2>)<3>)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	80563
MT-647	<7>	SMIMO	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,(MOCCI*,VDEST*)<4>)<5>)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	82851
MT-648	<7>	LRECL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,(MOCCI*,VDEST*)<5>)<6>)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	80232
MT-649	<7>	CSCUL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,(MOCCI*,VDEST*)<6>)<7>)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	83992
MT-650	<7>	ISCAP	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,(ISCAP,(MOCCI*,VDEST*)<8>)<9>)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	82604
MT-651	<7>	TURTI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,((TURTI,(MOCCI*,VDEST*)<10>)<11>,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	82909
MT-652	<7>	SSCAB	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,(SSCAB,(MOCCI*,VDEST*)<10>)<11>)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	82140
MT-653	<7>	LPOLY	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,(MOCCI*,VDEST*)<12>)<13>,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	83502
MT-654	<7>	CROTU	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,(CROTU,(MOCCI*,VDEST*)<12>)<13>)<14>)<15>,(DMELA,BMORI)<16>)<17>	83642
MT-655	<7>	DMELA	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,(MOCCI*,VDEST*)<14>)<15>,BMORI)<16>)<17>	82744
MT-656	<7>	BMORI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,(BMORI,(MOCCI*,VDEST*)<14>)<15>)<16>)<17>	81639
MT-657	<7>	<1>	((((((((((NCLAV,TANTI)<1>,(MOCCI*,VDEST*)<2>)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84691
MT-658	<7>	<2>	(((((((((NCLAV,TANTI)<1>,((PTEPI,LHESP)<2>,(MOCCI*,VDEST*)<3>)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84665
MT-659	<7>	<3>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(MOCCI*,VDEST*)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	85208
MT-660	<7>	<4>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(MOCCI*,VDEST*)<5>)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84859
MT-661	<7>	<5>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(MOCCI*,VDEST*)<6>)<7>,CSCUL)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	84869
MT-662	<7>	<6>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(MOCCI*,VDEST*)<7>)<8>,((MOCCI+,VDEST+)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	85316
MT-663	<7>	<7>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI+,VDEST+)<7>,(MOCCI*,VDEST*)<8>)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	83328
MT-664	<7>	<8>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI+,VDEST+)<7>,ISCAP)<8>,(MOCCI*,VDEST*)<9>)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	82604
MT-665	<7>	<9>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(MOCCI*,VDEST*)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	86974
MT-666	<7>	<10>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,((TURTI,SSCAB)<10>,(MOCCI*,VDEST*)<11>)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	81722
MT-667	<7>	<11>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(MOCCI*,VDEST*)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	88650
MT-668	<7>	<12>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,CROTU)<12>,(MOCCI*,VDEST*)<13>)<14>)<15>,(DMELA,BMORI)<16>)<17>	80902
MT-669	<7>	<13>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(MOCCI*,VDEST*)<14>)<15>,(DMELA,BMORI)<16>)<17>	75014
MT-670	<7>	<14>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,BMORI)<14>,(MOCCI*,VDEST*)<15>)<16>)<17>	81729
MT-671	<7>	<15>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>,(MOCCI*,VDEST*)<16>)<17>	81830
MT-672	<8>	NCLAV	((((((((((NCLAV,((MOCCI*,VDEST*)<1>,ISCAP*)<2>)<3>,TANTI)<4>,(PTEPI,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	81399
MT-673	<8>	TANTI	(((((((((NCLAV,(TANTI,((MOCCI*,VDEST*)<1>,ISCAP*)<2>)<3>)<4>,(PTEPI,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84512
MT-674	<8>	PTEPI	(((((((((NCLAV,TANTI)<1>,((PTEPI,((MOCCI*,VDEST*)<2>,ISCAP*)<3>)<4>,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84460
MT-675	<8>	LHESP	(((((((((NCLAV,TANTI)<1>,(PTEPI,(LHESP,((MOCCI*,VDEST*)<2>,ISCAP*)<3>)<4>)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	80563
MT-676	<8>	SMIMO	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,((MOCCI*,VDEST*)<4>,ISCAP*)<5>)<6>)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	82853
MT-677	<8>	LRECL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,((MOCCI*,VDEST*)<5>,ISCAP*)<6>)<7>)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	80233
MT-678	<8>	CSCUL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,((MOCCI*,VDEST*)<6>,ISCAP*)<7>)<8>)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	83997
MT-679	<8>	TURTI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((TURTI,((MOCCI*,VDEST*)<10>,ISCAP*)<11>)<12>,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	82929
MT-680	<8>	SSCAB	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,(SSCAB,((MOCCI*,VDEST*)<10>,ISCAP*)<11>)<12>)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	82162
MT-681	<8>	LPOLY	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,((MOCCI*,VDEST*)<12>,ISCAP*)<13>)<14>,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84848
MT-682	<8>	CROTU	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,(CROTU,((MOCCI*,VDEST*)<12>,ISCAP*)<13>)<14>)<15>)<16>,(DMELA,BMORI)<17>)<18>	84984
MT-683	<8>	DMELA	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,((MOCCI*,VDEST*)<14>,ISCAP*)<15>)<16>,BMORI)<17>)<18>	84090
MT-684	<8>	BMORI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,(BMORI,((MOCCI*,VDEST*)<14>,ISCAP*)<15>)<16>)<17>)<18>	83004
MT-685	<8>	<1>	((((((((((NCLAV,TANTI)<1>,((MOCCI*,VDEST*)<2>,ISCAP*)<3>)<4>,(PTEPI,LHESP)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84694
MT-686	<8>	<2>	(((((((((NCLAV,TANTI)<1>,((PTEPI,LHESP)<2>,((MOCCI*,VDEST*)<3>,ISCAP*)<4>)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84664
MT-687	<8>	<3>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,((MOCCI*,VDEST*)<4>,ISCAP*)<5>)<6>,SMIMO)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	85215
MT-688	<8>	<4>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,((MOCCI*,VDEST*)<5>,ISCAP*)<6>)<7>,LRECL)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84880
MT-689	<8>	<5>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,((MOCCI*,VDEST*)<6>,ISCAP*)<7>)<8>,CSCUL)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84890
MT-690	<8>	<6>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI*,VDEST*)<7>,ISCAP*)<8>)<9>,((MOCCI+,VDEST+)<10>,ISCAP+)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	85389
MT-691	<8>	<8>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI+,VDEST+)<7>,ISCAP+)<8>,((MOCCI*,VDEST*)<9>,ISCAP*)<10>)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	84367
MT-692	<8>	<9>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((MOCCI*,VDEST*)<10>,ISCAP*)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	85389
