# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 02.01.2022 | 18:13:57
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/ballesteros-r90-full-c15 -c 15 -p 30
#
# 02.01.2022 | 18:13:57 INFO: Number of processes:...................................30
# 02.01.2022 | 18:13:57 INFO: The input species tree with internal nodes labeled.....(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,BMORI)<14>)<15>
# 02.01.2022 | 18:13:57 INFO: Input species tree is..................................Singly-labeled
# 02.01.2022 | 18:13:57 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 02.01.2022 | 18:13:57 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 02.01.2022 | 18:13:57 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-90.rooted.treefile
# 02.01.2022 | 18:13:57 INFO: Total gene trees.......................................5680
# 02.01.2022 | 18:13:57 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/ballesteros-r90-full-c15/grampa_out.txt
# 02.01.2022 | 18:13:57 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/ballesteros-r90-full-c15/grampa_checknums.txt
# 02.01.2022 | 18:13:57 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/ballesteros-r90-full-c15/grampa_trees_filtered.txt
# 02.01.2022 | 18:13:57 INFO: Filtering gene trees with # of polyploid groups over...15
# 02.01.2022 | 18:13:57 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/ballesteros-r90-full-c15/grampa_det.txt
# 02.01.2022 | 18:13:57 INFO: Detailed output will contain...........................Reconciliation scores only
# 02.01.2022 | 18:17:37 INFO: Filtered gene trees:...................................7
# 02.01.2022 | 18:17:37 INFO: Final gene tree count for reconciliations:.............5673
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
MT-10	NCLAV	MOCCI	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,NCLAV*)<9>,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60131
MT-11	NCLAV	VDEST	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,(VDEST,NCLAV*)<9>)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60048
MT-12	NCLAV	ISCAP	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,(ISCAP,NCLAV*)<10>)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59361
MT-13	NCLAV	TURTI	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,((TURTI,NCLAV*)<12>,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59669
MT-14	NCLAV	SSCAB	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,(SSCAB,NCLAV*)<12>)<13>)<14>,(DMELA,BMORI)<15>)<16>	58904
MT-15	NCLAV	DMELA	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,((DMELA,NCLAV*)<14>,BMORI)<15>)<16>	61055
MT-16	NCLAV	BMORI	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,(BMORI,NCLAV*)<14>)<15>)<16>	59949
MT-17	NCLAV	<1>	((((((((((NCLAV+,TANTI)<1>,NCLAV*)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61295
MT-18	NCLAV	<2>	(((((((((NCLAV+,TANTI)<1>,((PTEPI,LHESP)<2>,NCLAV*)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61416
MT-19	NCLAV	<3>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,NCLAV*)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61719
MT-20	NCLAV	<4>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,NCLAV*)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61272
MT-21	NCLAV	<5>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,NCLAV*)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61276
MT-22	NCLAV	<6>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,NCLAV*)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61906
MT-23	NCLAV	<7>	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((LPOLY,CROTU)<7>,NCLAV*)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61244
MT-24	NCLAV	<8>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,NCLAV*)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61855
MT-25	NCLAV	<9>	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,VDEST)<9>,NCLAV*)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60249
MT-26	NCLAV	<10>	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,VDEST)<9>,ISCAP)<10>,NCLAV*)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61093
MT-27	NCLAV	<11>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,NCLAV*)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	66053
MT-28	NCLAV	<12>	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,((TURTI,SSCAB)<12>,NCLAV*)<13>)<14>,(DMELA,BMORI)<15>)<16>	60201
MT-29	NCLAV	<13>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,NCLAV*)<14>,(DMELA,BMORI)<15>)<16>	61567
MT-30	NCLAV	<14>	(((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,((DMELA,BMORI)<14>,NCLAV*)<15>)<16>	61676
MT-31	NCLAV	<15>	((((((((((NCLAV+,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,BMORI)<14>)<15>,NCLAV*)<16>	61624
MT-32	TANTI	NCLAV	((((((((((NCLAV,TANTI*)<1>,TANTI+)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58102
MT-33	TANTI	TANTI	(((((((((NCLAV,(TANTI+,TANTI*)<1>)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61226
MT-34	TANTI	PTEPI	(((((((((NCLAV,TANTI+)<1>,((PTEPI,TANTI*)<2>,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58771
MT-35	TANTI	LHESP	(((((((((NCLAV,TANTI+)<1>,(PTEPI,(LHESP,TANTI*)<2>)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	57232
MT-36	TANTI	SMIMO	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,TANTI*)<4>)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58806
MT-37	TANTI	LRECL	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,TANTI*)<5>)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	56605
MT-38	TANTI	CSCUL	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,TANTI*)<6>)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60453
MT-39	TANTI	LPOLY	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((LPOLY,TANTI*)<7>,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	62180
MT-40	TANTI	CROTU	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,(CROTU,TANTI*)<7>)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	62320
MT-41	TANTI	MOCCI	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,TANTI*)<9>,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60171
MT-42	TANTI	VDEST	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,(VDEST,TANTI*)<9>)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60087
MT-43	TANTI	ISCAP	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,(ISCAP,TANTI*)<10>)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59417
MT-44	TANTI	TURTI	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,((TURTI,TANTI*)<12>,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59762
MT-45	TANTI	SSCAB	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,(SSCAB,TANTI*)<12>)<13>)<14>,(DMELA,BMORI)<15>)<16>	58996
MT-46	TANTI	DMELA	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,((DMELA,TANTI*)<14>,BMORI)<15>)<16>	61120
MT-47	TANTI	BMORI	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI,SSCAB)<12>)<13>,(DMELA,(BMORI,TANTI*)<14>)<15>)<16>	60014
MT-48	TANTI	<1>	((((((((((NCLAV,TANTI+)<1>,TANTI*)<2>,(PTEPI,LHESP)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58102
MT-49	TANTI	<2>	(((((((((NCLAV,TANTI+)<1>,((PTEPI,LHESP)<2>,TANTI*)<3>)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58459
MT-50	TANTI	<3>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,TANTI*)<4>,SMIMO)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	58479
MT-51	TANTI	<4>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,TANTI*)<5>,LRECL)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59807
MT-52	TANTI	<5>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,TANTI*)<6>,CSCUL)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	59972
MT-53	TANTI	<6>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,TANTI*)<7>,(LPOLY,CROTU)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61518
MT-54	TANTI	<7>	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((LPOLY,CROTU)<7>,TANTI*)<8>)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61233
MT-55	TANTI	<8>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,TANTI*)<9>,((MOCCI,VDEST)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61866
MT-56	TANTI	<9>	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,VDEST)<9>,TANTI*)<10>,ISCAP)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	60311
MT-57	TANTI	<10>	(((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,(((MOCCI,VDEST)<9>,ISCAP)<10>,TANTI*)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	61146
MT-58	TANTI	<11>	((((((((((NCLAV,TANTI+)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(LPOLY,CROTU)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,TANTI*)<12>,(TURTI,SSCAB)<13>)<14>,(DMELA,BMORI)<15>)<16>	66089
