# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 09.28.2022 | 15:37:19
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/chelicerate-19spec-astral-pro-rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-70-rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r70-full-c-15 -c 15 -p 30
#
# 09.28.2022 | 15:37:19 INFO: Number of processes:...................................30
# 09.28.2022 | 15:37:20 INFO: The input species tree with internal nodes labeled.....((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>
# 09.28.2022 | 15:37:20 INFO: Input species tree is..................................Singly-labeled
# 09.28.2022 | 15:37:20 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 09.28.2022 | 15:37:20 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 09.28.2022 | 15:37:20 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/astral-pro-tree/loci-rearrange-70-rooted.treefile
# 09.28.2022 | 15:37:20 INFO: Total gene trees.......................................6359
# 09.28.2022 | 15:37:20 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r70-full-c-15/grampa_out.txt
# 09.28.2022 | 15:37:20 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r70-full-c-15/grampa_checknums.txt
# 09.28.2022 | 15:37:20 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r70-full-c-15/grampa_trees_filtered.txt
# 09.28.2022 | 15:37:20 INFO: Filtering gene trees with # of polyploid groups over...15
# 09.28.2022 | 15:37:20 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/cds-apro-r70-full-c-15/grampa_det.txt
# 09.28.2022 | 15:37:20 INFO: Detailed output will contain...........................Reconciliation scores only
# 09.28.2022 | 15:46:19 INFO: Filtered gene trees:...................................8
# 09.28.2022 | 15:46:19 INFO: Final gene tree count for reconciliations:.............6351
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
MT-265	CROTU	VDEST	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,(VDEST,CROTU*)<3>)<4>)<5>,(((TGIGA,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83511
MT-266	CROTU	TGIGA	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU*)<5>,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84607
MT-267	CROTU	CROTU	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,(CROTU+,CROTU*)<5>)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85586
MT-268	CROTU	LPOLY	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,(LPOLY,CROTU*)<6>)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82884
MT-269	CROTU	TURTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,(((TURTI,CROTU*)<7>,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82967
MT-270	CROTU	SSCAB	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,(SSCAB,CROTU*)<7>)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82158
MT-271	CROTU	CSCUL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,((CSCUL,CROTU*)<8>,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83858
MT-272	CROTU	LRECL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,((LRECL,CROTU*)<8>,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	79816
MT-273	CROTU	SMIMO	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,((SMIMO,CROTU*)<8>,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82844
MT-274	CROTU	PTEPI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,CROTU*)<8>,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84690
MT-275	CROTU	LHESP	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,(LHESP,CROTU*)<8>)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	80369
MT-276	CROTU	NCLAV	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,CROTU*)<9>,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	81349
MT-277	CROTU	TANTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,(TANTI,CROTU*)<9>)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84776
MT-278	CROTU	ABRUE	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,(ABRUE,CROTU*)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84152
MT-279	CROTU	<1>	(((DMELA,BMORI)<1>,CROTU*)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85560
MT-280	CROTU	<2>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,CROTU*)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83560
MT-281	CROTU	<3>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,VDEST)<3>,CROTU*)<4>)<5>,(((TGIGA,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83821
MT-282	CROTU	<4>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,CROTU*)<5>,(((TGIGA,CROTU+)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85852
MT-283	CROTU	<5>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU+)<5>,CROTU*)<6>,LPOLY)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84607
MT-284	CROTU	<6>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU+)<5>,LPOLY)<6>,CROTU*)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82378
MT-285	CROTU	<7>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,(((TURTI,SSCAB)<7>,CROTU*)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83805
MT-286	CROTU	<8>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,CROTU*)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85038
MT-287	CROTU	<9>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,CROTU*)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85056
MT-288	CROTU	<10>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,TANTI)<9>,ABRUE)<10>,CROTU*)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85507
MT-289	CROTU	<11>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>,CROTU*)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	86706
MT-290	CROTU	<12>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,((SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>,CROTU*)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85427
MT-291	CROTU	<13>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,((LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>,CROTU*)<14>)<15>)<16>)<17>)<18>)<19>	85421
MT-292	CROTU	<14>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,((CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>,CROTU*)<15>)<16>)<17>)<18>)<19>	86850
MT-293	CROTU	<15>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,(((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>,CROTU*)<16>)<17>)<18>)<19>	87260
MT-294	CROTU	<16>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>,CROTU*)<17>)<18>)<19>	85964
MT-295	CROTU	<17>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>,CROTU*)<18>)<19>	85823
MT-296	CROTU	<18>	(((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU+)<5>,LPOLY)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,ABRUE)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>,CROTU*)<19>	85149
MT-297	LPOLY	DMELA	(((DMELA,LPOLY*)<1>,BMORI)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84579
MT-298	LPOLY	BMORI	((DMELA,(BMORI,LPOLY*)<1>)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83474
MT-299	LPOLY	HLONG	((DMELA,BMORI)<1>,((((HLONG,LPOLY*)<2>,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	81506
MT-300	LPOLY	ISCAP	((DMELA,BMORI)<1>,(((HLONG,(ISCAP,LPOLY*)<2>)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82782
MT-301	LPOLY	MOCCI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,LPOLY*)<3>,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83571
MT-302	LPOLY	VDEST	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,(VDEST,LPOLY*)<3>)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83510
MT-303	LPOLY	TGIGA	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,LPOLY*)<5>,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83852
MT-304	LPOLY	CROTU	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,(CROTU,LPOLY*)<5>)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84622
MT-305	LPOLY	LPOLY	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,(LPOLY+,LPOLY*)<6>)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85685
MT-306	LPOLY	TURTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,(((TURTI,LPOLY*)<7>,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83064
MT-307	LPOLY	SSCAB	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,(SSCAB,LPOLY*)<7>)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82257
MT-308	LPOLY	CSCUL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,((CSCUL,LPOLY*)<8>,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84109
MT-309	LPOLY	LRECL	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,((LRECL,LPOLY*)<8>,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	79995
MT-310	LPOLY	SMIMO	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,((SMIMO,LPOLY*)<8>,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	82958
MT-311	LPOLY	PTEPI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,(((PTEPI,LPOLY*)<8>,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84729
MT-312	LPOLY	LHESP	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,(LHESP,LPOLY*)<8>)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	80408
MT-313	LPOLY	NCLAV	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,(((NCLAV,LPOLY*)<9>,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	81366
MT-314	LPOLY	TANTI	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,(TANTI,LPOLY*)<9>)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84794
MT-315	LPOLY	ABRUE	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,(((TGIGA,CROTU)<5>,LPOLY+)<6>,((TURTI,SSCAB)<7>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<8>,((NCLAV,TANTI)<9>,(ABRUE,LPOLY*)<10>)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	84188
MT-316	LPOLY	<1>	(((DMELA,BMORI)<1>,LPOLY*)<2>,(((HLONG,ISCAP)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85579
MT-317	LPOLY	<2>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,LPOLY*)<3>,(MOCCI,VDEST)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83563
MT-318	LPOLY	<3>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,((MOCCI,VDEST)<3>,LPOLY*)<4>)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83825
MT-319	LPOLY	<4>	((DMELA,BMORI)<1>,((((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,LPOLY*)<5>,(((TGIGA,CROTU)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	85896
MT-320	LPOLY	<5>	((DMELA,BMORI)<1>,(((HLONG,ISCAP)<2>,(MOCCI,VDEST)<3>)<4>,((((TGIGA,CROTU)<5>,LPOLY*)<6>,LPOLY+)<7>,((TURTI,SSCAB)<8>,(CSCUL,(LRECL,(SMIMO,((PTEPI,LHESP)<9>,((NCLAV,TANTI)<10>,ABRUE)<11>)<12>)<13>)<14>)<15>)<16>)<17>)<18>)<19>	83985
