# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.3.1 released on April 30, 2021
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, and Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is: 01.23.2022 | 11:11:01
# The program was called as: /n/home07/gthomas/projects/grampa/grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/loci.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-full -p 30
#
# 01.23.2022 | 11:11:01 INFO: Number of processes:...................................30
# 01.23.2022 | 11:11:02 INFO: The input species tree with internal nodes labeled.....(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>
# 01.23.2022 | 11:11:02 INFO: Input species tree is..................................Singly-labeled
# 01.23.2022 | 11:11:02 INFO: No H1 node defined.....................................Searching all possible H1 nodes.
# 01.23.2022 | 11:11:02 INFO: No H2 node defined.....................................Searching all possible H2 nodes.
# 01.23.2022 | 11:11:02 INFO: Using gene trees in file.............................../n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/cds-iqtree/loci.rooted.treefile
# 01.23.2022 | 11:11:02 INFO: Total gene trees.......................................5680
# 01.23.2022 | 11:11:02 INFO: Main results and logs will be written to file........../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-full/grampa_out.txt
# 01.23.2022 | 11:11:02 INFO: The number of groups for each tree will be calculated../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-full/grampa_checknums.txt
# 01.23.2022 | 11:11:02 INFO: Filtered trees will be saved (if necessary)............/n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-full/grampa_trees_filtered.txt
# 01.23.2022 | 11:11:02 INFO: Filtering gene trees with # of polyploid groups over...8
# 01.23.2022 | 11:11:02 INFO: Detailed results will be written to file.............../n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa/traditional-full/grampa_det.txt
# 01.23.2022 | 11:11:02 INFO: Detailed output will contain...........................Reconciliation scores only
# 01.23.2022 | 11:14:20 INFO: Filtered gene trees:...................................71
# 01.23.2022 | 11:14:20 INFO: Final gene tree count for reconciliations:.............5609
# ----------------------------------------
Tree	H1 node	H2 node	Tree string	Total score
MT-692	<8>	<9>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((MOCCI*,VDEST*)<10>,ISCAP*)<11>)<12>,(TURTI,SSCAB)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	122447
MT-693	<8>	<10>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((TURTI,SSCAB)<10>,((MOCCI*,VDEST*)<11>,ISCAP*)<12>)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	116404
MT-694	<8>	<11>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((MOCCI*,VDEST*)<12>,ISCAP*)<13>)<14>,(LPOLY,CROTU)<15>)<16>,(DMELA,BMORI)<17>)<18>	117288
MT-695	<8>	<12>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,CROTU)<12>,((MOCCI*,VDEST*)<13>,ISCAP*)<14>)<15>)<16>,(DMELA,BMORI)<17>)<18>	111066
MT-696	<8>	<13>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((MOCCI*,VDEST*)<14>,ISCAP*)<15>)<16>,(DMELA,BMORI)<17>)<18>	99089
MT-697	<8>	<14>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,BMORI)<14>,((MOCCI*,VDEST*)<15>,ISCAP*)<16>)<17>)<18>	114037
MT-698	<8>	<15>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>,((MOCCI*,VDEST*)<16>,ISCAP*)<17>)<18>	113168
MT-699	<9>	TURTI	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((TURTI,((((((NCLAV*,TANTI*)<10>,(PTEPI*,LHESP*)<11>)<12>,SMIMO*)<13>,LRECL*)<14>,CSCUL*)<15>,((MOCCI*,VDEST*)<16>,ISCAP*)<17>)<18>)<19>,SSCAB)<20>)<21>,(LPOLY,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	114063
MT-700	<9>	SSCAB	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,(SSCAB,((((((NCLAV*,TANTI*)<10>,(PTEPI*,LHESP*)<11>)<12>,SMIMO*)<13>,LRECL*)<14>,CSCUL*)<15>,((MOCCI*,VDEST*)<16>,ISCAP*)<17>)<18>)<19>)<20>)<21>,(LPOLY,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	113390
MT-701	<9>	LPOLY	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,((((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>,((MOCCI*,VDEST*)<18>,ISCAP*)<19>)<20>)<21>,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	115369
MT-702	<9>	CROTU	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,(CROTU,((((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>,((MOCCI*,VDEST*)<18>,ISCAP*)<19>)<20>)<21>)<22>)<23>,(DMELA,BMORI)<24>)<25>	115330
MT-703	<9>	DMELA	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,((((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,((MOCCI*,VDEST*)<20>,ISCAP*)<21>)<22>)<23>,BMORI)<24>)<25>	117103
MT-704	<9>	BMORI	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,(BMORI,((((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,((MOCCI*,VDEST*)<20>,ISCAP*)<21>)<22>)<23>)<24>)<25>	116120
MT-705	<9>	<9>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((((((NCLAV*,TANTI*)<10>,(PTEPI*,LHESP*)<11>)<12>,SMIMO*)<13>,LRECL*)<14>,CSCUL*)<15>,((MOCCI*,VDEST*)<16>,ISCAP*)<17>)<18>)<19>,(TURTI,SSCAB)<20>)<21>,(LPOLY,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	128293
MT-706	<9>	<10>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,((TURTI,SSCAB)<10>,((((((NCLAV*,TANTI*)<11>,(PTEPI*,LHESP*)<12>)<13>,SMIMO*)<14>,LRECL*)<15>,CSCUL*)<16>,((MOCCI*,VDEST*)<17>,ISCAP*)<18>)<19>)<20>)<21>,(LPOLY,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	113765
MT-707	<9>	<11>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>,((MOCCI*,VDEST*)<18>,ISCAP*)<19>)<20>)<21>,(LPOLY,CROTU)<22>)<23>,(DMELA,BMORI)<24>)<25>	113765
MT-708	<9>	<12>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,((LPOLY,CROTU)<12>,((((((NCLAV*,TANTI*)<13>,(PTEPI*,LHESP*)<14>)<15>,SMIMO*)<16>,LRECL*)<17>,CSCUL*)<18>,((MOCCI*,VDEST*)<19>,ISCAP*)<20>)<21>)<22>)<23>,(DMELA,BMORI)<24>)<25>	104009
MT-709	<9>	<13>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,((MOCCI*,VDEST*)<20>,ISCAP*)<21>)<22>)<23>,(DMELA,BMORI)<24>)<25>	97571
MT-710	<9>	<14>	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,BMORI)<14>,((((((NCLAV*,TANTI*)<15>,(PTEPI*,LHESP*)<16>)<17>,SMIMO*)<18>,LRECL*)<19>,CSCUL*)<20>,((MOCCI*,VDEST*)<21>,ISCAP*)<22>)<23>)<24>)<25>	117459
MT-711	<9>	<15>	((((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI,SSCAB)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>,((((((NCLAV*,TANTI*)<16>,(PTEPI*,LHESP*)<17>)<18>,SMIMO*)<19>,LRECL*)<20>,CSCUL*)<21>,((MOCCI*,VDEST*)<22>,ISCAP*)<23>)<24>)<25>	115031
MT-712	<10>	NCLAV	((((((((((NCLAV,(TURTI*,SSCAB*)<1>)<2>,TANTI)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	112985
MT-713	<10>	TANTI	(((((((((NCLAV,(TANTI,(TURTI*,SSCAB*)<1>)<2>)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	116032
MT-714	<10>	PTEPI	(((((((((NCLAV,TANTI)<1>,((PTEPI,(TURTI*,SSCAB*)<2>)<3>,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115940
MT-715	<10>	LHESP	(((((((((NCLAV,TANTI)<1>,(PTEPI,(LHESP,(TURTI*,SSCAB*)<2>)<3>)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	112186
MT-716	<10>	SMIMO	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(SMIMO,(TURTI*,SSCAB*)<4>)<5>)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	113402
MT-717	<10>	LRECL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(LRECL,(TURTI*,SSCAB*)<5>)<6>)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	110300
MT-718	<10>	CSCUL	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(CSCUL,(TURTI*,SSCAB*)<6>)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	114146
MT-719	<10>	MOCCI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI,(TURTI*,SSCAB*)<7>)<8>,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	116408
MT-720	<10>	VDEST	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,(VDEST,(TURTI*,SSCAB*)<7>)<8>)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	116298
MT-721	<10>	ISCAP	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,(ISCAP,(TURTI*,SSCAB*)<8>)<9>)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115162
MT-722	<10>	LPOLY	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,((LPOLY,(TURTI*,SSCAB*)<12>)<13>,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	118402
MT-723	<10>	CROTU	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,(CROTU,(TURTI*,SSCAB*)<12>)<13>)<14>)<15>,(DMELA,BMORI)<16>)<17>	118483
MT-724	<10>	DMELA	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,(TURTI*,SSCAB*)<14>)<15>,BMORI)<16>)<17>	117702
MT-725	<10>	BMORI	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,(BMORI,(TURTI*,SSCAB*)<14>)<15>)<16>)<17>	116599
MT-726	<10>	<1>	((((((((((NCLAV,TANTI)<1>,(TURTI*,SSCAB*)<2>)<3>,(PTEPI,LHESP)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115837
MT-727	<10>	<2>	(((((((((NCLAV,TANTI)<1>,((PTEPI,LHESP)<2>,(TURTI*,SSCAB*)<3>)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	116085
MT-728	<10>	<3>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,(TURTI*,SSCAB*)<4>)<5>,SMIMO)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	117602
MT-729	<10>	<4>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,(TURTI*,SSCAB*)<5>)<6>,LRECL)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115341
MT-730	<10>	<5>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,(TURTI*,SSCAB*)<6>)<7>,CSCUL)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115223
MT-731	<10>	<6>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(TURTI*,SSCAB*)<7>)<8>,((MOCCI,VDEST)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	119046
MT-732	<10>	<7>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI,VDEST)<7>,(TURTI*,SSCAB*)<8>)<9>,ISCAP)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	115856
MT-733	<10>	<8>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,(((MOCCI,VDEST)<7>,ISCAP)<8>,(TURTI*,SSCAB*)<9>)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	117585
MT-734	<10>	<9>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI*,SSCAB*)<10>)<11>,(TURTI+,SSCAB+)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	126079
MT-735	<10>	<10>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,((TURTI+,SSCAB+)<10>,(TURTI*,SSCAB*)<11>)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	117554
MT-736	<10>	<11>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(TURTI*,SSCAB*)<12>)<13>,(LPOLY,CROTU)<14>)<15>,(DMELA,BMORI)<16>)<17>	126079
MT-737	<10>	<12>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,((LPOLY,CROTU)<12>,(TURTI*,SSCAB*)<13>)<14>)<15>,(DMELA,BMORI)<16>)<17>	116823
MT-738	<10>	<13>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(TURTI*,SSCAB*)<14>)<15>,(DMELA,BMORI)<16>)<17>	113330
MT-739	<10>	<14>	(((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,BMORI)<14>,(TURTI*,SSCAB*)<15>)<16>)<17>	118344
MT-740	<10>	<15>	((((((((((NCLAV,TANTI)<1>,(PTEPI,LHESP)<2>)<3>,SMIMO)<4>,LRECL)<5>,CSCUL)<6>,((MOCCI,VDEST)<7>,ISCAP)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,BMORI)<14>)<15>,(TURTI*,SSCAB*)<16>)<17>	118182
MT-741	<11>	LPOLY	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,((LPOLY,(((((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>,((MOCCI*,VDEST*)<18>,ISCAP*)<19>)<20>,(TURTI*,SSCAB*)<21>)<22>)<23>,CROTU)<24>)<25>,(DMELA,BMORI)<26>)<27>	115451
MT-742	<11>	CROTU	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,(CROTU,(((((((NCLAV*,TANTI*)<12>,(PTEPI*,LHESP*)<13>)<14>,SMIMO*)<15>,LRECL*)<16>,CSCUL*)<17>,((MOCCI*,VDEST*)<18>,ISCAP*)<19>)<20>,(TURTI*,SSCAB*)<21>)<22>)<23>)<24>)<25>,(DMELA,BMORI)<26>)<27>	115461
MT-743	<11>	DMELA	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,((DMELA,(((((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,((MOCCI*,VDEST*)<20>,ISCAP*)<21>)<22>,(TURTI*,SSCAB*)<23>)<24>)<25>,BMORI)<26>)<27>	117192
MT-744	<11>	BMORI	(((((((((NCLAV+,TANTI+)<1>,(PTEPI+,LHESP+)<2>)<3>,SMIMO+)<4>,LRECL+)<5>,CSCUL+)<6>,((MOCCI+,VDEST+)<7>,ISCAP+)<8>)<9>,(TURTI+,SSCAB+)<10>)<11>,(LPOLY,CROTU)<12>)<13>,(DMELA,(BMORI,(((((((NCLAV*,TANTI*)<14>,(PTEPI*,LHESP*)<15>)<16>,SMIMO*)<17>,LRECL*)<18>,CSCUL*)<19>,((MOCCI*,VDEST*)<20>,ISCAP*)<21>)<22>,(TURTI*,SSCAB*)<23>)<24>)<25>)<26>)<27>	116275
