/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs70-full/ -c 15 -f astral-pro-bs70-full -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.13.2025  20:48:33
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//chelicerate-19spec-astral-multi.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/ -h1 CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f astral-multi-bs70-sp -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//chelicerate-19spec-astral-multi.rooted.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTIGRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    astral-multi-bs70-sp          All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.13.2025  20:48:34  Reading species tree                              In progress...                          Success: species tree read              0.33475             0.00357         17.01562          235.82422 
# 03.13.2025  20:48:34  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.33591             0.00039         17.05469          235.82422 
# 03.13.2025  20:48:34  Counting MUL-trees to be generated                In progress...                          Success: 23 total MUL-trees             0.33659             7e-05           17.05469          235.82422 
# 03.13.2025  20:48:34  Building MUL-trees                                In progress...                          Success: 23 MUL-trees built             0.35364             0.01643         17.24219          235.82422 
# 03.13.2025  20:48:34  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.70447             0.35015         78.59766          293.17188 
# 03.13.2025  20:48:34  Collapsing gene tree groupings                    In progress...                          
# 03.13.2025  20:48:46  Collapsing gene tree groupings                    Success                                 12.71681            12.01123        79.26172          297.21875 
# 03.13.2025  20:48:46  Filtering gene trees over group cap               In progress...                          Success: 1 gts over cap                 13.60625            0.88735         103.22266         315.17969 
# WARNING: Gene tree on line 2191 is over the group cap in 3 MTs and will be filtered.
# 03.13.2025  20:48:47  INFO: Filtered gene trees: 1
# 03.13.2025  20:48:47  INFO: Final gene tree count for reconciliations: 6367
# 03.13.2025  20:48:47  Writing filtered gene trees to file               In progress...                          Success: 6367 gene trees written        13.61729            0.00702         100.24219         312.17969 
# ----------------------------------------
# 03.13.2025  20:48:47  Reconciliation                                    In progress...                          
# 03.13.2025  20:57:44  Reconciliation                                    Success                                 550.92736           537.30871       105.36719         312.17969 
# 03.13.2025  20:57:44  Getting maps for lowest scoring MTs               In progress...                          Success                                 1323.39513          772.45915       327.76953         535.38281 
# 03.13.2025  21:10:37  Writing detailed output file                      In progress...                          Success                                 1323.41143          0.01133         327.76953         539.44922 
# 03.13.2025  21:10:37  Writing main output file                          In progress...                          Success                                 1323.52127          0.10903         327.88672         543.44922 
# 03.13.2025  21:10:37 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.13.2025  21:10:37
# Total execution time:            1323.612 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-sp/astral-multi-bs70-sp.log

# GRAMPA finished with 2 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-20:	((DMELA,BMORI)<1>,(((ISCAP,HLONG)<2>,(VDEST,MOCCI)<3>)<4>,(((LPOLY,(CROTU,TGIGA)<5>)<6>,(CSCUL+,(LRECL+,(SMIMO+,((ABRUE+,(NCLAV+,TANTI+)<7>)<8>,(PTEPI+,LHESP+)<9>)<10>)<11>)<12>)<13>)<14>,((SSCAB,TURTI)<15>,(CSCUL*,(LRECL*,(SMIMO*,((ABRUE*,(NCLAV*,TANTI*)<16>)<17>,(PTEPI*,LHESP*)<18>)<19>)<20>)<21>)<22>)<23>)<24>)<25>)<26>
# Score = 82150
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 16 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 21 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 22 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 23 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 18 / 23
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 12 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 11 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 19 / 23
# 03.13.2025  20:48:47  Reconciliation                                    MUL-tree # 0 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 3 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 10 / 23
# 03.13.2025  20:48:47  Reconciliation                                    MUL-tree # 1 / 23
# 03.13.2025  20:48:47  Reconciliation                                    MUL-tree # 2 / 23
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 11 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 17 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 5 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 12 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 7 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 15 / 23
# 03.13.2025  20:48:48  Reconciliation                                    MUL-tree # 3 / 23
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 14 / 23
# 03.13.2025  20:48:50  Reconciliation                                    MUL-tree # 19 / 23
# 03.13.2025  20:48:48  Reconciliation                                    MUL-tree # 4 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 8 / 23
# 03.13.2025  20:48:50  Reconciliation                                    MUL-tree # 20 / 23
# 03.13.2025  20:48:37  Collapsing gene tree groupings                    MUL-tree # 20 / 23
# 03.13.2025  20:48:51  Reconciliation                                    MUL-tree # 22 / 23
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 17 / 23
# 03.13.2025  20:48:51  Reconciliation                                    MUL-tree # 23 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 6 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 13 / 23
# 03.13.2025  20:48:35  Collapsing gene tree groupings                    MUL-tree # 9 / 23
# 03.13.2025  20:48:51  Reconciliation                                    MUL-tree # 21 / 23
# 03.13.2025  20:48:36  Collapsing gene tree groupings                    MUL-tree # 10 / 23
# 03.13.2025  20:48:49  Reconciliation                                    MUL-tree # 14 / 23
real 1324.25
user 6213.93
sys 3.41
# ASTRAL MULTI HC+SP

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//chelicerate-19spec-astral-multi.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f astral-multi-bs70-hcsp -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.13.2025  21:10:38
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//chelicerate-19spec-astral-multi.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f astral-multi-bs70-hcsp -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//chelicerate-19spec-astral-multi.rooted.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-multi-tree//loci-rearrange-70.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTIGRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    astral-multi-bs70-hcsp        All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.13.2025  21:10:38  Reading species tree                              In progress...                          Success: species tree read              0.37877             0.00376         17.26953          235.82422 
# 03.13.2025  21:10:38  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.37994             0.00041         17.3125           235.82422 
# 03.13.2025  21:10:38  Counting MUL-trees to be generated                In progress...                          Success: 56 total MUL-trees             0.3807              8e-05           17.3125           235.82422 
# 03.13.2025  21:10:38  Building MUL-trees                                In progress...                          Success: 56 MUL-trees built             0.41359             0.03223         17.79688          235.82422 
# 03.13.2025  21:10:38  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.81015             0.39576         79.61719          293.21875 
# 03.13.2025  21:10:38  Collapsing gene tree groupings                    In progress...                          
# 03.13.2025  21:10:58  Collapsing gene tree groupings                    Success                                 20.29761            19.48631        79.9375           297.26562 
# 03.13.2025  21:10:58  Filtering gene trees over group cap               In progress...                          Success: 3 gts over cap                 22.71175            2.412           104.62891         316.22266 
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 36 MTs and will be filtered.
# 03.13.2025  21:11:00  INFO: Filtered gene trees: 3
# 03.13.2025  21:11:00  INFO: Final gene tree count for reconciliations: 6365
# 03.13.2025  21:11:00  Writing filtered gene trees to file               In progress...                          Success: 6365 gene trees written        22.72471            0.00722         100.70703         312.22266 
# ----------------------------------------
# 03.13.2025  21:11:00  Reconciliation                                    In progress...                          
# 03.13.2025  21:27:06  Reconciliation                                    Success                                 988.06084           965.33473       102.57812         311.22266 
# 03.13.2025  21:27:06  Getting maps for lowest scoring MTs               In progress...                          Success                                 2365.73331          1377.6683       327.09766         533.69531 
# 03.13.2025  21:50:03  Writing detailed output file                      In progress...                          Success                                 2365.74845          0.01122         327.19141         537.74609 
# 03.13.2025  21:50:03  Writing main output file                          In progress...                          Success                                 2365.85695          0.10772         327.23438         541.74609 
# 03.13.2025  21:50:04 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.13.2025  21:50:04
# Total execution time:            2365.943 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-multi-bs70-h1-hcsp/astral-multi-bs70-hcsp.log

# GRAMPA finished with 4 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-53:	((DMELA,BMORI)<1>,(((ISCAP,HLONG)<2>,(VDEST,MOCCI)<3>)<4>,(((LPOLY,(CROTU,TGIGA)<5>)<6>,(CSCUL+,(LRECL+,(SMIMO+,((ABRUE+,(NCLAV+,TANTI+)<7>)<8>,(PTEPI+,LHESP+)<9>)<10>)<11>)<12>)<13>)<14>,((SSCAB,TURTI)<15>,(CSCUL*,(LRECL*,(SMIMO*,((ABRUE*,(NCLAV*,TANTI*)<16>)<17>,(PTEPI*,LHESP*)<18>)<19>)<20>)<21>)<22>)<23>)<24>)<25>)<26>
# Score = 82005
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 7 / 56
# 03.13.2025  21:10:46  Collapsing gene tree groupings                    MUL-tree # 37 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 10 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 8 / 56
# 03.13.2025  21:10:46  Collapsing gene tree groupings                    MUL-tree # 38 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 11 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 9 / 56
# 03.13.2025  21:10:46  Collapsing gene tree groupings                    MUL-tree # 39 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 12 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 23 / 56
# 03.13.2025  21:10:49  Collapsing gene tree groupings                    MUL-tree # 53 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 22 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 14 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 48 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 19 / 56
# 03.13.2025  21:17:46  Reconciliation                                    MUL-tree # 44 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 25 / 56
# 03.13.2025  21:10:49  Collapsing gene tree groupings                    MUL-tree # 55 / 56
# 03.13.2025  21:11:05  Reconciliation                                    MUL-tree # 28 / 56
# 03.13.2025  21:17:40  Reconciliation                                    MUL-tree # 34 / 56
# 03.13.2025  21:10:43  Collapsing gene tree groupings                    MUL-tree # 29 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 3 / 56
# 03.13.2025  21:17:42  Reconciliation                                    MUL-tree # 36 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 15 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 41 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 20 / 56
# 03.13.2025  21:17:42  Reconciliation                                    MUL-tree # 35 / 56
# 03.13.2025  21:10:43  Collapsing gene tree groupings                    MUL-tree # 28 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 2 / 56
# 03.13.2025  21:17:44  Reconciliation                                    MUL-tree # 43 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 26 / 56
# 03.13.2025  21:10:49  Collapsing gene tree groupings                    MUL-tree # 56 / 56
# 03.13.2025  21:11:05  Reconciliation                                    MUL-tree # 29 / 56
# 03.13.2025  21:17:42  Reconciliation                                    MUL-tree # 37 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 3 / 56
# 03.13.2025  21:10:45  Collapsing gene tree groupings                    MUL-tree # 33 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 6 / 56
# 03.13.2025  21:17:43  Reconciliation                                    MUL-tree # 38 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 0 / 56
# 03.13.2025  21:10:43  Collapsing gene tree groupings                    MUL-tree # 30 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 1 / 56
# 03.13.2025  21:17:49  Reconciliation                                    MUL-tree # 45 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 1 / 56
# 03.13.2025  21:10:45  Collapsing gene tree groupings                    MUL-tree # 31 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 4 / 56
# 03.13.2025  21:17:43  Reconciliation                                    MUL-tree # 39 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 4 / 56
# 03.13.2025  21:10:45  Collapsing gene tree groupings                    MUL-tree # 34 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 7 / 56
# 03.13.2025  21:17:56  Reconciliation                                    MUL-tree # 46 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 17 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 42 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 21 / 56
# 03.13.2025  21:18:27  Reconciliation                                    MUL-tree # 47 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 22 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 52 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 25 / 56
# 03.13.2025  21:18:30  Reconciliation                                    MUL-tree # 50 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 24 / 56
# 03.13.2025  21:10:49  Collapsing gene tree groupings                    MUL-tree # 54 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 26 / 56
# 03.13.2025  21:18:28  Reconciliation                                    MUL-tree # 48 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 19 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 49 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 24 / 56
# 03.13.2025  21:18:44  Reconciliation                                    MUL-tree # 53 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 20 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 50 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 23 / 56
# 03.13.2025  21:18:45  Reconciliation                                    MUL-tree # 54 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 6 / 56
# 03.13.2025  21:10:46  Collapsing gene tree groupings                    MUL-tree # 36 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 9 / 56
# 03.13.2025  21:18:43  Reconciliation                                    MUL-tree # 52 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 11 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 43 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 14 / 56
# 03.13.2025  21:18:46  Reconciliation                                    MUL-tree # 55 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 12 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 45 / 56
# 03.13.2025  21:11:02  Reconciliation                                    MUL-tree # 13 / 56
# 03.13.2025  21:18:46  Reconciliation                                    MUL-tree # 56 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 21 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 51 / 56
# 03.13.2025  21:11:04  Reconciliation                                    MUL-tree # 27 / 56
# 03.13.2025  21:18:28  Reconciliation                                    MUL-tree # 49 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 16 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 44 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 16 / 56
# 03.13.2025  21:17:39  Reconciliation                                    MUL-tree # 32 / 56
# 03.13.2025  21:10:42  Collapsing gene tree groupings                    MUL-tree # 27 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 0 / 56
# 03.13.2025  21:11:05  Reconciliation                                    MUL-tree # 30 / 56
# 03.13.2025  21:17:39  Reconciliation                                    MUL-tree # 31 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 10 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 40 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 15 / 56
# 03.13.2025  21:17:39  Reconciliation                                    MUL-tree # 33 / 56
# 03.13.2025  21:10:41  Collapsing gene tree groupings                    MUL-tree # 18 / 56
# 03.13.2025  21:10:48  Collapsing gene tree groupings                    MUL-tree # 47 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 18 / 56
# 03.13.2025  21:17:44  Reconciliation                                    MUL-tree # 40 / 56
# 03.13.2025  21:10:40  Collapsing gene tree groupings                    MUL-tree # 13 / 56
# 03.13.2025  21:10:47  Collapsing gene tree groupings                    MUL-tree # 46 / 56
# 03.13.2025  21:11:03  Reconciliation                                    MUL-tree # 17 / 56
# 03.13.2025  21:17:44  Reconciliation                                    MUL-tree # 42 / 56
# 03.13.2025  21:10:39  Collapsing gene tree groupings                    MUL-tree # 2 / 56
# 03.13.2025  21:10:45  Collapsing gene tree groupings                    MUL-tree # 32 / 56
# 03.13.2025  21:11:01  Reconciliation                                    MUL-tree # 5 / 56
# 03.13.2025  21:17:44  Reconciliation                                    MUL-tree # 41 / 56
real 2366.61
user 20977.22
sys 6.34
# BALLESTEROS FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-70.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs70-full/ -c 15 -f ballesteros-bs70-full -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.13.2025  21:50:04
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
