/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
#
# Done!
# The date and time at the end is: 03.14.2025  18:41:31
# Total execution time:            450.132 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-sp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-sp/ballesteros-bs60-sp.log

# GRAMPA finished with 3 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-20:	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY,(CROTU,TGIGA)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,SSCAB)<15>,((((((NCLAV*,TANTI*)<16>,ABRUE*)<17>,(PTEPI*,LHESP*)<18>)<19>,SMIMO*)<20>,LRECL*)<21>,CSCUL*)<22>)<23>)<24>,(DMELA,BMORI)<25>)<26>
# Score = 97194
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 16 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 17 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 19 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 21 / 23
# 03.14.2025  18:34:14  Reconciliation                                    MUL-tree # 0 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 14 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 20 / 23
# 03.14.2025  18:34:05  Collapsing gene tree groupings                    MUL-tree # 23 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 1 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 8 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 12 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 18 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 6 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 14 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 11 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 9 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 10 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 7 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 15 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 7 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 17 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 3 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 16 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 22 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 19 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 9 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 11 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 4 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 5 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 20 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 21 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 8 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 10 / 23
# 03.14.2025  18:34:04  Collapsing gene tree groupings                    MUL-tree # 18 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 22 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 2 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 15 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 0 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 6 / 23
# 03.14.2025  18:34:03  Collapsing gene tree groupings                    MUL-tree # 13 / 23
# 03.14.2025  18:34:17  Reconciliation                                    MUL-tree # 23 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 3 / 23
# 03.14.2025  18:34:15  Reconciliation                                    MUL-tree # 2 / 23
# 03.14.2025  18:34:02  Collapsing gene tree groupings                    MUL-tree # 4 / 23
# 03.14.2025  18:34:16  Reconciliation                                    MUL-tree # 12 / 23
real 450.82
user 2267.14
sys 3.74
# BALLESTEROS HC+SP

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI CROTU,TGIGA,LPOLY,CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f ballesteros-bs60-hcsp -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.14.2025  18:41:31
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ -h1 CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI CROTU,TGIGA,LPOLY,CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI -c 15 -f ballesteros-bs60-hcsp -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//ballesteros.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/ballesteros//loci-rearrange-60.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp-detailed.txt
# Duplication count file:               /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp-dup-counts.txt
# -----------------------------------------------------------------------------------------------------------------------------
# OPTIONS INFO:
# Option                                Current setting               Current action
# -h1                                   CROTU,TGIGA,LPOLY CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTI CROTU,TGIGA,LPOLY,CSCUL,LRECL,SMIMO,LHESP,PTEPI,ABRUE,NCLAV,TANTIGRAMPA will search these H1 nodes. If none are specified, all nodes will be searched as H1 nodes.
# -h2                                   All                           GRAMPA will search these H2 nodes. If none are specified, all nodes will be searched as H2 nodes.
# -c                                    15                            Gene trees with more than this number of groups/clades with polyploid species for a given h1/h2 combination will be skipped.
# -f                                    ballesteros-bs60-hcsp         All output files generated will have this string preprended to them.
# -p                                    30                            GRAMPA will use this number of processes for LCA mapping.
# -v                                    3                             Controls the amount of info printed to the screen as GRAMPA is running.
# --multree                             False                         The tree input with -s will be read as singly-labeled tree.
# --checknums                           False                         GRAMPA will count groups to filter gene trees and then perform reconciliations.
# --no-st, --st-only                    default                       GRAMPA will perform reconciliations to all MUL-trees specified by -h1 and -h2 and the input species tree.
# --maps                                False                         GRAMPA will only output duplication and loss counts in the detailed output file.
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Date        Time      Current step                                      Status                                  Elapsed time (s)    Step time (s)   Current mem (MB)  Virtual mem (MB)
# -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# 03.14.2025  18:41:32  Reading species tree                              In progress...                          Success: species tree read              0.33688             0.00322         19.20703          235.82422 
# 03.14.2025  18:41:32  Parsing hybrid clades                             In progress...                          Success: got H nodes                    0.33814             0.00048         19.20703          235.82422 
# 03.14.2025  18:41:32  Counting MUL-trees to be generated                In progress...                          Success: 73 total MUL-trees             0.33892             0.00012         19.20703          235.82422 
# 03.14.2025  18:41:32  Building MUL-trees                                In progress...                          Success: 73 MUL-trees built             0.37951             0.03993         20.11719          235.82422 
# 03.14.2025  18:41:32  Reading gene trees                                In progress...                          Success: 6368 gene trees read           0.7569              0.37651         81.21875          293.30469 
# 03.14.2025  18:41:32  Collapsing gene tree groupings                    In progress...                          
# 03.14.2025  18:42:01  Collapsing gene tree groupings                    Success                                 29.60031            28.84211        81.73438          297.36719 
# 03.14.2025  18:42:01  Filtering gene trees over group cap               In progress...                          Success: 5 gts over cap                 32.72672            3.12448         108.53906         320.12109 
# WARNING: Gene tree on line 595 is over the group cap in 21 MTs and will be filtered.
# WARNING: Gene tree on line 1171 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 1532 is over the group cap in 33 MTs and will be filtered.
# WARNING: Gene tree on line 2094 is over the group cap in 17 MTs and will be filtered.
# WARNING: Gene tree on line 2191 is over the group cap in 53 MTs and will be filtered.
# 03.14.2025  18:42:04  INFO: Filtered gene trees: 5
# 03.14.2025  18:42:04  INFO: Final gene tree count for reconciliations: 6363
# 03.14.2025  18:42:04  Writing filtered gene trees to file               In progress...                          Success: 6363 gene trees written        32.74272            0.00816         105.53906         317.12109 
# ----------------------------------------
# 03.14.2025  18:42:04  Reconciliation                                    In progress...                          
# 03.14.2025  18:51:07  Reconciliation                                    Success                                 576.17397           543.42963       107.07422         317.12109 
# 03.14.2025  18:51:07  Getting maps for lowest scoring MTs               In progress...                          Success                                 1480.83612          904.6541        368.18359         575.66016 
# 03.14.2025  19:06:12  Writing detailed output file                      In progress...                          Success                                 1480.85604          0.0161          368.31641         579.70312 
# 03.14.2025  19:06:12  Writing main output file                          In progress...                          Success                                 1481.00335          0.14652         368.32812         583.70312 
# 03.14.2025  19:06:12 INFO: GRAMPA has finished!
# ===============================================================================================================================================================================
#
# Done!
# The date and time at the end is: 03.14.2025  19:06:12
# Total execution time:            1481.113 seconds.
# Output directory for this run:   /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/
# Log file for this run:           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/ballesteros-bs60-h1-hcsp/ballesteros-bs60-hcsp.log

# GRAMPA finished with 6 WARNINGS -- check log file for more info
# ----------------------------------------
# The MUL-tree with the minimum parsimony score is MT-70:	((((((((((NCLAV+,TANTI+)<1>,ABRUE+)<2>,(PTEPI+,LHESP+)<3>)<4>,SMIMO+)<5>,LRECL+)<6>,CSCUL+)<7>,(LPOLY+,(CROTU+,TGIGA+)<8>)<9>)<10>,((MOCCI,VDEST)<11>,(ISCAP,HLONG)<12>)<13>)<14>,((TURTI,SSCAB)<15>,(((((((NCLAV*,TANTI*)<16>,ABRUE*)<17>,(PTEPI*,LHESP*)<18>)<19>,SMIMO*)<20>,LRECL*)<21>,CSCUL*)<22>,(LPOLY*,(CROTU*,TGIGA*)<23>)<24>)<25>)<26>)<27>,(DMELA,BMORI)<28>)<29>
# Score = 94990
# ----------------------------------------
# ===============================================================================================================================================================================
#
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 11 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 42 / 73
# 03.14.2025  18:41:49  Collapsing gene tree groupings                    MUL-tree # 68 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 24 / 73
# 03.14.2025  18:45:22  Reconciliation                                    MUL-tree # 50 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 14 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 44 / 73
# 03.14.2025  18:41:49  Collapsing gene tree groupings                    MUL-tree # 67 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 27 / 73
# 03.14.2025  18:44:34  Reconciliation                                    MUL-tree # 45 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 16 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 46 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 7 / 73
# 03.14.2025  18:45:26  Reconciliation                                    MUL-tree # 51 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 20 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 50 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 9 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 35 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 23 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 52 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 10 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 36 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 7 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 38 / 73
# 03.14.2025  18:42:04  Reconciliation                                    MUL-tree # 0 / 73
# 03.14.2025  18:42:09  Reconciliation                                    MUL-tree # 30 / 73
# 03.14.2025  18:44:33  Reconciliation                                    MUL-tree # 41 / 73
# 03.14.2025  18:45:27  Reconciliation                                    MUL-tree # 52 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 22 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 53 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 4 / 73
# 03.14.2025  18:45:29  Reconciliation                                    MUL-tree # 54 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 21 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 51 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 5 / 73
# 03.14.2025  18:45:29  Reconciliation                                    MUL-tree # 55 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 25 / 73
# 03.14.2025  18:41:43  Collapsing gene tree groupings                    MUL-tree # 57 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 13 / 73
# 03.14.2025  18:44:31  Reconciliation                                    MUL-tree # 31 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 10 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 40 / 73
# 03.14.2025  18:41:50  Collapsing gene tree groupings                    MUL-tree # 73 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 25 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 32 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 17 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 47 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 3 / 73
# 03.14.2025  18:45:30  Reconciliation                                    MUL-tree # 56 / 73
# 03.14.2025  18:41:32  Collapsing gene tree groupings                    MUL-tree # 2 / 73
# 03.14.2025  18:41:39  Collapsing gene tree groupings                    MUL-tree # 32 / 73
# 03.14.2025  18:41:45  Collapsing gene tree groupings                    MUL-tree # 61 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 17 / 73
# 03.14.2025  18:45:32  Reconciliation                                    MUL-tree # 61 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 27 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 56 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 12 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 33 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 9 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 39 / 73
# 03.14.2025  18:41:50  Collapsing gene tree groupings                    MUL-tree # 70 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 22 / 73
# 03.14.2025  18:45:13  Reconciliation                                    MUL-tree # 47 / 73
# 03.14.2025  18:46:14  Reconciliation                                    MUL-tree # 70 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 28 / 73
# 03.14.2025  18:41:43  Collapsing gene tree groupings                    MUL-tree # 59 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 15 / 73
# 03.14.2025  18:44:34  Reconciliation                                    MUL-tree # 42 / 73
# 03.14.2025  18:45:36  Reconciliation                                    MUL-tree # 62 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 8 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 37 / 73
# 03.14.2025  18:41:50  Collapsing gene tree groupings                    MUL-tree # 71 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 29 / 73
# 03.14.2025  18:44:34  Reconciliation                                    MUL-tree # 43 / 73
# 03.14.2025  18:45:38  Reconciliation                                    MUL-tree # 68 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 19 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 49 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 8 / 73
# 03.14.2025  18:44:46  Reconciliation                                    MUL-tree # 46 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 5 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 35 / 73
# 03.14.2025  18:41:50  Collapsing gene tree groupings                    MUL-tree # 69 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 28 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 37 / 73
# 03.14.2025  18:45:36  Reconciliation                                    MUL-tree # 64 / 73
# 03.14.2025  18:41:32  Collapsing gene tree groupings                    MUL-tree # 0 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 30 / 73
# 03.14.2025  18:41:43  Collapsing gene tree groupings                    MUL-tree # 58 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 14 / 73
# 03.14.2025  18:44:33  Reconciliation                                    MUL-tree # 38 / 73
# 03.14.2025  18:45:37  Reconciliation                                    MUL-tree # 65 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 24 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 54 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 11 / 73
# 03.14.2025  18:44:33  Reconciliation                                    MUL-tree # 39 / 73
# 03.14.2025  18:45:36  Reconciliation                                    MUL-tree # 63 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 12 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 43 / 73
# 03.14.2025  18:41:49  Collapsing gene tree groupings                    MUL-tree # 66 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 26 / 73
# 03.14.2025  18:44:34  Reconciliation                                    MUL-tree # 44 / 73
# 03.14.2025  18:45:37  Reconciliation                                    MUL-tree # 67 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 15 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 45 / 73
# 03.14.2025  18:42:04  Reconciliation                                    MUL-tree # 1 / 73
# 03.14.2025  18:45:32  Reconciliation                                    MUL-tree # 60 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 3 / 73
# 03.14.2025  18:41:39  Collapsing gene tree groupings                    MUL-tree # 33 / 73
# 03.14.2025  18:41:46  Collapsing gene tree groupings                    MUL-tree # 63 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 18 / 73
# 03.14.2025  18:45:32  Reconciliation                                    MUL-tree # 59 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 29 / 73
# 03.14.2025  18:41:43  Collapsing gene tree groupings                    MUL-tree # 60 / 73
# 03.14.2025  18:42:06  Reconciliation                                    MUL-tree # 16 / 73
# 03.14.2025  18:44:33  Reconciliation                                    MUL-tree # 40 / 73
# 03.14.2025  18:45:37  Reconciliation                                    MUL-tree # 66 / 73
# 03.14.2025  18:41:36  Collapsing gene tree groupings                    MUL-tree # 26 / 73
# 03.14.2025  18:41:42  Collapsing gene tree groupings                    MUL-tree # 55 / 73
# 03.14.2025  18:42:04  Reconciliation                                    MUL-tree # 2 / 73
# 03.14.2025  18:45:31  Reconciliation                                    MUL-tree # 58 / 73
# 03.14.2025  18:41:32  Collapsing gene tree groupings                    MUL-tree # 1 / 73
# 03.14.2025  18:41:39  Collapsing gene tree groupings                    MUL-tree # 31 / 73
# 03.14.2025  18:41:45  Collapsing gene tree groupings                    MUL-tree # 62 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 19 / 73
# 03.14.2025  18:45:30  Reconciliation                                    MUL-tree # 57 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 4 / 73
# 03.14.2025  18:41:39  Collapsing gene tree groupings                    MUL-tree # 34 / 73
# 03.14.2025  18:41:49  Collapsing gene tree groupings                    MUL-tree # 64 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 20 / 73
# 03.14.2025  18:45:16  Reconciliation                                    MUL-tree # 49 / 73
# 03.14.2025  18:46:18  Reconciliation                                    MUL-tree # 71 / 73
# 03.14.2025  18:41:34  Collapsing gene tree groupings                    MUL-tree # 13 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 41 / 73
# 03.14.2025  18:41:49  Collapsing gene tree groupings                    MUL-tree # 65 / 73
# 03.14.2025  18:42:08  Reconciliation                                    MUL-tree # 23 / 73
# 03.14.2025  18:44:32  Reconciliation                                    MUL-tree # 34 / 73
# 03.14.2025  18:46:19  Reconciliation                                    MUL-tree # 72 / 73
# 03.14.2025  18:41:35  Collapsing gene tree groupings                    MUL-tree # 18 / 73
# 03.14.2025  18:41:41  Collapsing gene tree groupings                    MUL-tree # 48 / 73
# 03.14.2025  18:42:05  Reconciliation                                    MUL-tree # 6 / 73
# 03.14.2025  18:45:28  Reconciliation                                    MUL-tree # 53 / 73
# 03.14.2025  18:46:21  Reconciliation                                    MUL-tree # 73 / 73
# 03.14.2025  18:41:33  Collapsing gene tree groupings                    MUL-tree # 6 / 73
# 03.14.2025  18:41:40  Collapsing gene tree groupings                    MUL-tree # 36 / 73
# 03.14.2025  18:41:50  Collapsing gene tree groupings                    MUL-tree # 72 / 73
# 03.14.2025  18:42:07  Reconciliation                                    MUL-tree # 21 / 73
# 03.14.2025  18:45:13  Reconciliation                                    MUL-tree # 48 / 73
# 03.14.2025  18:46:14  Reconciliation                                    MUL-tree # 69 / 73
real 1481.68
user 13546.63
sys 9.10
# TRADITIONAL FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/ -c 15 -f traditional-bs60-full -p 30

# Warning! With -c set to 15 or higher, some gene trees may take a very long time to reconcile!

#
#
# =========================================================================
# Welcome to GRAMPA -- Gene tree reconciliations with MUL-trees.
# Version 1.4.0 released on March 2023
# GRAMPA was developed by Gregg Thomas, S. Hussain Ather, Matthew Hahn
# Citation:      https://doi.org/10.1093/sysbio/syx044
# Website:       https://gwct.github.io/grampa/
# Report issues: https://github.com/gwct/grampa
#
# The date and time at the start is:  03.14.2025  19:06:13
# Using Python executable located at: /n/home07/gthomas/miniconda3/envs/snparcher-env/bin/python3.11
# Using Python version:               3.11.4
#
# The program was called as:          grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/ -c 15 -f traditional-bs60-full -p 30
#
# -----------------------------------------------------------------------------------------------------------------------------
# INPUT/OUTPUT INFO:
# Species tree file:                    /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//traditional.tre
# Gene tree file:                       /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/traditional//loci-rearrange-60.rooted.treefile
# Output directory:                     /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/
# Score file:                           /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full-scores.txt
# Filtered gene trees:                  /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full-trees-filtered.txt
# Check nums file:                      /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full-checknums.txt
# Detailed mapping file:                /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/traditional-bs60-full/traditional-bs60-full-detailed.txt
